# ==========================================
# Data ID: 55134
# ==========================================
node_data = [
    [1, 0.000000, -16.345707, 16.345707],
    [2, 0.000000, -8.172853, 16.345707],
    [3, 0.000000, 0.000000, -16.345707],
    [4, 0.000000, 0.000000, 16.345707],
    [5, 0.000000, 8.172853, -16.345707],
    [6, 0.000000, 16.345707, -16.345707],
    [7, 8.172853, -16.345707, -4.086427],
    [8, 8.172853, -16.345707, 4.086427],
    [9, 8.172853, -8.172853, -16.345707],
    [10, 8.172853, -8.172853, 16.345707],
    [11, 8.172853, 0.000000, 0.000000],
    [12, 8.172853, 8.172853, -16.345707],
    [13, 8.172853, 8.172853, 16.345707],
    [14, 8.172853, 16.345707, -4.086427],
    [15, 8.172853, 16.345707, 4.086427],
    [16, 16.345707, -16.345707, -16.345707],
    [17, 16.345707, -8.172853, -16.345707],
    [18, 16.345707, 0.000000, -16.345707],
    [19, 16.345707, 0.000000, 16.345707],
    [20, 16.345707, 8.172853, 16.345707],
    [21, 16.345707, 16.345707, 16.345707],
    [22, 0.000000, -16.345707, 49.037121],
    [23, 0.000000, -8.172853, 49.037121],
    [24, 0.000000, 0.000000, 49.037121],
    [25, 0.000000, 8.172853, 16.345707],
    [26, 0.000000, 16.345707, 16.345707],
    [27, 8.172853, -16.345707, 28.604987],
    [28, 8.172853, -16.345707, 36.777841],
    [29, 8.172853, -8.172853, 49.037121],
    [30, 8.172853, 0.000000, 32.691414],
    [31, 8.172853, 8.172853, 49.037121],
    [32, 8.172853, 16.345707, 28.604987],
    [33, 8.172853, 16.345707, 36.777841],
    [34, 16.345707, -16.345707, 16.345707],
    [35, 16.345707, -8.172853, 16.345707],
    [36, 16.345707, 0.000000, 49.037121],
    [37, 16.345707, 8.172853, 49.037121],
    [38, 16.345707, 16.345707, 49.037121],
    [39, 0.000000, 24.518561, 16.345707],
    [40, 0.000000, 32.691414, -16.345707],
    [41, 0.000000, 32.691414, 16.345707],
    [42, 0.000000, 40.864267, -16.345707],
    [43, 0.000000, 49.037121, -16.345707],
    [44, 8.172853, 24.518561, -16.345707],
    [45, 8.172853, 24.518561, 16.345707],
    [46, 8.172853, 32.691414, 0.000000],
    [47, 8.172853, 40.864267, -16.345707],
    [48, 8.172853, 40.864267, 16.345707],
    [49, 8.172853, 49.037121, -4.086427],
    [50, 8.172853, 49.037121, 4.086427],
    [51, 16.345707, 16.345707, -16.345707],
    [52, 16.345707, 24.518561, -16.345707],
    [53, 16.345707, 32.691414, -16.345707],
    [54, 16.345707, 32.691414, 16.345707],
    [55, 16.345707, 40.864267, 16.345707],
    [56, 16.345707, 49.037121, 16.345707],
    [57, 0.000000, 16.345707, 49.037121],
    [58, 0.000000, 24.518561, 49.037121],
    [59, 0.000000, 32.691414, 49.037121],
    [60, 0.000000, 40.864267, 16.345707],
    [61, 0.000000, 49.037121, 16.345707],
    [62, 8.172853, 24.518561, 49.037121],
    [63, 8.172853, 32.691414, 32.691414],
    [64, 8.172853, 40.864267, 49.037121],
    [65, 8.172853, 49.037121, 28.604987],
    [66, 8.172853, 49.037121, 36.777841],
    [67, 16.345707, 24.518561, 16.345707],
    [68, 16.345707, 32.691414, 49.037121],
    [69, 16.345707, 40.864267, 49.037121],
    [70, 16.345707, 49.037121, 49.037121],
    [71, 16.345707, 8.172853, -16.345707],
    [72, 24.518560, -16.345707, -4.086427],
    [73, 24.518560, -16.345707, 4.086427],
    [74, 24.518560, -8.172853, -16.345707],
    [75, 24.518560, -8.172853, 16.345707],
    [76, 24.518560, 0.000000, 0.000000],
    [77, 24.518560, 8.172853, -16.345707],
    [78, 24.518560, 8.172853, 16.345707],
    [79, 24.518560, 16.345707, -4.086427],
    [80, 24.518560, 16.345707, 4.086427],
    [81, 32.691414, -16.345707, -16.345707],
    [82, 32.691414, -8.172853, -16.345707],
    [83, 32.691414, 0.000000, -16.345707],
    [84, 32.691414, 0.000000, 16.345707],
    [85, 32.691414, 8.172853, 16.345707],
    [86, 32.691414, 16.345707, 16.345707],
    [87, 16.345707, -16.345707, 49.037121],
    [88, 16.345707, -8.172853, 49.037121],
    [89, 24.518560, -16.345707, 28.604987],
    [90, 24.518560, -16.345707, 36.777841],
    [91, 24.518560, -8.172853, 49.037121],
    [92, 24.518560, 0.000000, 32.691414],
    [93, 24.518560, 8.172853, 49.037121],
    [94, 24.518560, 16.345707, 28.604987],
    [95, 24.518560, 16.345707, 36.777841],
    [96, 32.691414, -16.345707, 16.345707],
    [97, 32.691414, -8.172853, 16.345707],
    [98, 32.691414, 0.000000, 49.037121],
    [99, 32.691414, 8.172853, 49.037121],
    [100, 32.691414, 16.345707, 49.037121],
    [101, 16.345707, 40.864267, -16.345707],
    [102, 16.345707, 49.037121, -16.345707],
    [103, 24.518560, 24.518561, -16.345707],
    [104, 24.518560, 24.518561, 16.345707],
    [105, 24.518560, 32.691414, 0.000000],
    [106, 24.518560, 40.864267, -16.345707],
    [107, 24.518560, 40.864267, 16.345707],
    [108, 24.518560, 49.037121, -4.086427],
    [109, 24.518560, 49.037121, 4.086427],
    [110, 32.691414, 16.345707, -16.345707],
    [111, 32.691414, 24.518561, -16.345707],
    [112, 32.691414, 32.691414, -16.345707],
    [113, 32.691414, 32.691414, 16.345707],
    [114, 32.691414, 40.864267, 16.345707],
    [115, 32.691414, 49.037121, 16.345707],
    [116, 16.345707, 24.518561, 49.037121],
    [117, 24.518560, 24.518561, 49.037121],
    [118, 24.518560, 32.691414, 32.691414],
    [119, 24.518560, 40.864267, 49.037121],
    [120, 24.518560, 49.037121, 28.604987],
    [121, 24.518560, 49.037121, 36.777841],
    [122, 32.691414, 24.518561, 16.345707],
    [123, 32.691414, 32.691414, 49.037121],
    [124, 32.691414, 40.864267, 49.037121],
    [125, 32.691414, 49.037121, 49.037121],
    [126, 32.691414, 8.172853, -16.345707],
    [127, 40.864267, -16.345707, -4.086427],
    [128, 40.864267, -16.345707, 4.086427],
    [129, 40.864267, -8.172853, -16.345707],
    [130, 40.864267, -8.172853, 16.345707],
    [131, 40.864267, 0.000000, 0.000000],
    [132, 40.864267, 8.172853, -16.345707],
    [133, 40.864267, 8.172853, 16.345707],
    [134, 40.864267, 16.345707, -4.086427],
    [135, 40.864267, 16.345707, 4.086427],
    [136, 49.037121, -16.345707, -16.345707],
    [137, 49.037121, -8.172853, -16.345707],
    [138, 49.037121, 0.000000, -16.345707],
    [139, 49.037121, 0.000000, 16.345707],
    [140, 49.037121, 8.172853, 16.345707],
    [141, 49.037121, 16.345707, 16.345707],
    [142, 32.691414, -16.345707, 49.037121],
    [143, 32.691414, -8.172853, 49.037121],
    [144, 40.864267, -16.345707, 28.604987],
    [145, 40.864267, -16.345707, 36.777841],
    [146, 40.864267, -8.172853, 49.037121],
    [147, 40.864267, 0.000000, 32.691414],
    [148, 40.864267, 8.172853, 49.037121],
    [149, 40.864267, 16.345707, 28.604987],
    [150, 40.864267, 16.345707, 36.777841],
    [151, 49.037121, -16.345707, 16.345707],
    [152, 49.037121, -8.172853, 16.345707],
    [153, 49.037121, 0.000000, 49.037121],
    [154, 49.037121, 8.172853, 49.037121],
    [155, 49.037121, 16.345707, 49.037121],
    [156, 32.691414, 40.864267, -16.345707],
    [157, 32.691414, 49.037121, -16.345707],
    [158, 40.864267, 24.518561, -16.345707],
