# ==========================================
# Data ID: 26553
# ==========================================
node_data = [
    [1, 0.000000, -15.320103, 15.320103],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.320103, -15.320103],
    [4, 7.660051, -15.320103, -11.490077],
    [5, 7.660051, -15.320103, 11.490077],
    [6, 7.660051, -7.660051, 0.000000],
    [7, 7.660051, 0.000000, 0.000000],
    [8, 7.660051, 7.660051, 0.000000],
    [9, 7.660051, 15.320103, -11.490077],
    [10, 7.660051, 15.320103, 11.490077],
    [11, 15.320103, -15.320103, -15.320103],
    [12, 15.320103, 0.000000, 0.000000],
    [13, 15.320103, 15.320103, 15.320103],
    [14, 0.000000, -15.320103, 45.960309],
    [15, 0.000000, 0.000000, 30.640206],
    [16, 0.000000, 15.320103, 15.320103],
    [17, 7.660051, -15.320103, 19.150129],
    [18, 7.660051, -15.320103, 42.130283],
    [19, 7.660051, -7.660051, 30.640206],
    [20, 7.660051, 0.000000, 30.640206],
    [21, 7.660051, 7.660051, 30.640206],
    [22, 7.660051, 15.320103, 19.150129],
    [23, 7.660051, 15.320103, 42.130283],
    [24, 15.320103, -15.320103, 15.320103],
    [25, 15.320103, 0.000000, 30.640206],
    [26, 15.320103, 15.320103, 45.960309],
    [27, 0.000000, 30.640206, 0.000000],
    [28, 0.000000, 45.960309, -15.320103],
    [29, 7.660051, 22.980155, 0.000000],
    [30, 7.660051, 30.640206, 0.000000],
    [31, 7.660051, 38.300257, 0.000000],
    [32, 7.660051, 45.960309, -11.490077],
    [33, 7.660051, 45.960309, 11.490077],
    [34, 15.320103, 15.320103, -15.320103],
    [35, 15.320103, 30.640206, 0.000000],
    [36, 15.320103, 45.960309, 15.320103],
    [37, 0.000000, 15.320103, 45.960309],
    [38, 0.000000, 30.640206, 30.640206],
    [39, 0.000000, 45.960309, 15.320103],
    [40, 7.660051, 22.980155, 30.640206],
    [41, 7.660051, 30.640206, 30.640206],
    [42, 7.660051, 38.300257, 30.640206],
    [43, 7.660051, 45.960309, 19.150129],
    [44, 7.660051, 45.960309, 42.130283],
    [45, 15.320103, 30.640206, 30.640206],
    [46, 15.320103, 45.960309, 45.960309],
    [47, 22.980154, -15.320103, -11.490077],
    [48, 22.980154, -15.320103, 11.490077],
    [49, 22.980154, -7.660051, 0.000000],
    [50, 22.980154, 0.000000, 0.000000],
    [51, 22.980154, 7.660051, 0.000000],
    [52, 22.980154, 15.320103, -11.490077],
    [53, 22.980154, 15.320103, 11.490077],
    [54, 30.640206, -15.320103, -15.320103],
    [55, 30.640206, 0.000000, 0.000000],
    [56, 30.640206, 15.320103, 15.320103],
    [57, 15.320103, -15.320103, 45.960309],
    [58, 22.980154, -15.320103, 19.150129],
    [59, 22.980154, -15.320103, 42.130283],
    [60, 22.980154, -7.660051, 30.640206],
    [61, 22.980154, 0.000000, 30.640206],
    [62, 22.980154, 7.660051, 30.640206],
    [63, 22.980154, 15.320103, 19.150129],
    [64, 22.980154, 15.320103, 42.130283],
    [65, 30.640206, -15.320103, 15.320103],
    [66, 30.640206, 0.000000, 30.640206],
    [67, 30.640206, 15.320103, 45.960309],
    [68, 15.320103, 45.960309, -15.320103],
    [69, 22.980154, 22.980155, 0.000000],
    [70, 22.980154, 30.640206, 0.000000],
    [71, 22.980154, 38.300257, 0.000000],
    [72, 22.980154, 45.960309, -11.490077],
    [73, 22.980154, 45.960309, 11.490077],
    [74, 30.640206, 15.320103, -15.320103],
    [75, 30.640206, 30.640206, 0.000000],
    [76, 30.640206, 45.960309, 15.320103],
    [77, 22.980154, 22.980155, 30.640206],
    [78, 22.980154, 30.640206, 30.640206],
    [79, 22.980154, 38.300257, 30.640206],
    [80, 22.980154, 45.960309, 19.150129],
    [81, 22.980154, 45.960309, 42.130283],
    [82, 30.640206, 30.640206, 30.640206],
    [83, 30.640206, 45.960309, 45.960309],
    [84, 38.300257, -15.320103, -11.490077],
