# ==========================================
# Data ID: 65555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.200366],
    [2, 0.000000, 0.000000, 16.200366],
    [3, 8.100183, -16.200366, -16.200366],
    [4, 8.100183, -16.200366, 0.000000],
    [5, 8.100183, -16.200366, 16.200366],
    [6, 8.100183, 0.000000, -16.200366],
    [7, 8.100183, 0.000000, 0.000000],
    [8, 8.100183, 0.000000, 16.200366],
    [9, 8.100183, 16.200366, -16.200366],
    [10, 8.100183, 16.200366, 0.000000],
    [11, 8.100183, 16.200366, 16.200366],
    [12, 16.200366, 0.000000, -16.200366],
    [13, 16.200366, 0.000000, 16.200366],
    [14, 0.000000, 0.000000, 48.601098],
    [15, 8.100183, -16.200366, 32.400732],
    [16, 8.100183, -16.200366, 48.601098],
    [17, 8.100183, 0.000000, 32.400732],
    [18, 8.100183, 0.000000, 48.601098],
    [19, 8.100183, 16.200366, 32.400732],
    [20, 8.100183, 16.200366, 48.601098],
    [21, 16.200366, 0.000000, 48.601098],
    [22, 0.000000, 32.400732, -16.200366],
    [23, 0.000000, 32.400732, 16.200366],
    [24, 8.100183, 32.400732, -16.200366],
    [25, 8.100183, 32.400732, 0.000000],
    [26, 8.100183, 32.400732, 16.200366],
    [27, 8.100183, 48.601098, -16.200366],
    [28, 8.100183, 48.601098, 0.000000],
    [29, 8.100183, 48.601098, 16.200366],
    [30, 16.200366, 32.400732, -16.200366],
    [31, 16.200366, 32.400732, 16.200366],
    [32, 0.000000, 32.400732, 48.601098],
    [33, 8.100183, 32.400732, 32.400732],
    [34, 8.100183, 32.400732, 48.601098],
    [35, 8.100183, 48.601098, 32.400732],
    [36, 8.100183, 48.601098, 48.601098],
    [37, 16.200366, 32.400732, 48.601098],
    [38, 24.300549, -16.200366, -16.200366],
    [39, 24.300549, -16.200366, 0.000000],
    [40, 24.300549, -16.200366, 16.200366],
    [41, 24.300549, 0.000000, -16.200366],
    [42, 24.300549, 0.000000, 0.000000],
    [43, 24.300549, 0.000000, 16.200366],
    [44, 24.300549, 16.200366, -16.200366],
    [45, 24.300549, 16.200366, 0.000000],
    [46, 24.300549, 16.200366, 16.200366],
    [47, 32.400732, 0.000000, -16.200366],
    [48, 32.400732, 0.000000, 16.200366],
    [49, 24.300549, -16.200366, 32.400732],
    [50, 24.300549, -16.200366, 48.601098],
    [51, 24.300549, 0.000000, 32.400732],
    [52, 24.300549, 0.000000, 48.601098],
    [53, 24.300549, 16.200366, 32.400732],
    [54, 24.300549, 16.200366, 48.601098],
    [55, 32.400732, 0.000000, 48.601098],
    [56, 24.300549, 32.400732, -16.200366],
    [57, 24.300549, 32.400732, 0.000000],
    [58, 24.300549, 32.400732, 16.200366],
    [59, 24.300549, 48.601098, -16.200366],
    [60, 24.300549, 48.601098, 0.000000],
    [61, 24.300549, 48.601098, 16.200366],
    [62, 32.400732, 32.400732, -16.200366],
    [63, 32.400732, 32.400732, 16.200366],
    [64, 24.300549, 32.400732, 32.400732],
    [65, 24.300549, 32.400732, 48.601098],
    [66, 24.300549, 48.601098, 32.400732],
    [67, 24.300549, 48.601098, 48.601098],
    [68, 32.400732, 32.400732, 48.601098],
    [69, 40.500915, -16.200366, -16.200366],
    [70, 40.500915, -16.200366, 0.000000],
    [71, 40.500915, -16.200366, 16.200366],
    [72, 40.500915, 0.000000, -16.200366],
    [73, 40.500915, 0.000000, 0.000000],
    [74, 40.500915, 0.000000, 16.200366],
    [75, 40.500915, 16.200366, -16.200366],
    [76, 40.500915, 16.200366, 0.000000],
    [77, 40.500915, 16.200366, 16.200366],
    [78, 48.601098, 0.000000, -16.200366],
    [79, 48.601098, 0.000000, 16.200366],
    [80, 40.500915, -16.200366, 32.400732],
    [81, 40.500915, -16.200366, 48.601098],
    [82, 40.500915, 0.000000, 32.400732],
    [83, 40.500915, 0.000000, 48.601098],
    [84, 40.500915, 16.200366, 32.400732],
    [85, 40.500915, 16.200366, 48.601098],
    [86, 48.601098, 0.000000, 48.601098],
    [87, 40.500915, 32.400732, -16.200366],
    [88, 40.500915, 32.400732, 0.000000],
    [89, 40.500915, 32.400732, 16.200366],
    [90, 40.500915, 48.601098, -16.200366],
    [91, 40.500915, 48.601098, 0.000000],
    [92, 40.500915, 48.601098, 16.200366],
    [93, 48.601098, 32.400732, -16.200366],
    [94, 48.601098, 32.400732, 16.200366],
    [95, 40.500915, 32.400732, 32.400732],
    [96, 40.500915, 32.400732, 48.601098],
    [97, 40.500915, 48.601098, 32.400732],
    [98, 40.500915, 48.601098, 48.601098],
    [99, 48.601098, 32.400732, 48.601098],
    [100, 56.701281, -16.200366, -16.200366],
    [101, 56.701281, -16.200366, 0.000000],
    [102, 56.701281, -16.200366, 16.200366],
    [103, 56.701281, 0.000000, -16.200366],
    [104, 56.701281, 0.000000, 0.000000],
    [105, 56.701281, 0.000000, 16.200366],
    [106, 56.701281, 16.200366, -16.200366],
    [107, 56.701281, 16.200366, 0.000000],
    [108, 56.701281, 16.200366, 16.200366],
    [109, 64.801464, 0.000000, -16.200366],
    [110, 64.801464, 0.000000, 16.200366],
    [111, 56.701281, -16.200366, 32.400732],
    [112, 56.701281, -16.200366, 48.601098],
    [113, 56.701281, 0.000000, 32.400732],
    [114, 56.701281, 0.000000, 48.601098],
    [115, 56.701281, 16.200366, 32.400732],
    [116, 56.701281, 16.200366, 48.601098],
    [117, 64.801464, 0.000000, 48.601098],
    [118, 56.701281, 32.400732, -16.200366],
    [119, 56.701281, 32.400732, 0.000000],
    [120, 56.701281, 32.400732, 16.200366],
    [121, 56.701281, 48.601098, -16.200366],
    [122, 56.701281, 48.601098, 0.000000],
    [123, 56.701281, 48.601098, 16.200366],
    [124, 64.801464, 32.400732, -16.200366],
    [125, 64.801464, 32.400732, 16.200366],
    [126, 56.701281, 32.400732, 32.400732],
    [127, 56.701281, 32.400732, 48.601098],
    [128, 56.701281, 48.601098, 32.400732],
    [129, 56.701281, 48.601098, 48.601098],
    [130, 64.801464, 32.400732, 48.601098],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 12],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 17],
    [2, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 17],
    [15, 13],
    [15, 21],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 13],
    [17, 21],
    [18, 20],
    [18, 21],
    [19, 13],
    [19, 21],
    [20, 21],
    [22, 9],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 10],
    [23, 11],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [9, 24],
    [9, 30],
    [10, 25],
    [10, 30],
    [10, 31],
    [11, 26],
    [11, 31],
    [24, 27],
    [24, 30],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 30],
    [28, 30],
    [28, 31],
    [29, 31],
    [23, 19],
    [23, 33],
    [23, 35],
    [32, 19],
    [32, 20],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [19, 33],
    [19, 31],
    [19, 37],
    [20, 34],
    [20, 37],
    [33, 35],
    [33, 31],
    [33, 37],
    [34, 36],
    [34, 37],
    [35, 31],
    [35, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [13, 39],
    [13, 40],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [38, 41],
    [38, 47],
    [39, 42],
    [39, 47],
    [39, 48],
    [40, 43],
    [40, 48],
    [41, 44],
    [41, 47],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 46],
    [43, 48],
    [44, 47],
    [45, 47],
    [45, 48],
    [46, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [21, 49],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [49, 51],
    [49, 48],
    [49, 55],
    [50, 52],
    [50, 55],
    [51, 53],
    [51, 48],
    [51, 55],
    [52, 54],
    [52, 55],
    [53, 48],
    [53, 55],
    [54, 55],
    [30, 44],
    [30, 45],
    [30, 56],
    [30, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 58],
    [31, 60],
    [31, 61],
    [44, 56],
    [44, 62],
    [45, 57],
    [45, 62],
    [45, 63],
    [46, 58],
    [46, 63],
    [56, 59],
    [56, 62],
    [57, 60],
    [57, 62],
    [57, 63],
