# ==========================================
# Data ID: 40563
# ==========================================
node_data = [
    [1, 0.000000, -16.740738, -4.185184],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.740738, 4.185184],
    [4, 8.370369, -16.740738, -8.370369],
    [5, 8.370369, -16.740738, 8.370369],
    [6, 8.370369, 0.000000, -16.740738],
    [7, 8.370369, 0.000000, -4.185184],
    [8, 8.370369, 0.000000, 4.185184],
    [9, 8.370369, 0.000000, 16.740738],
    [10, 8.370369, 16.740738, -8.370369],
    [11, 8.370369, 16.740738, 8.370369],
    [12, 16.740738, -16.740738, 4.185184],
    [13, 16.740738, 0.000000, 0.000000],
    [14, 16.740738, 16.740738, -4.185184],
    [15, 0.000000, -16.740738, 29.296292],
    [16, 0.000000, 0.000000, 33.481476],
    [17, 0.000000, 16.740738, 37.666660],
    [18, 8.370369, -16.740738, 25.111107],
    [19, 8.370369, -16.740738, 41.851845],
    [20, 8.370369, 0.000000, 29.296292],
    [21, 8.370369, 0.000000, 37.666660],
    [22, 8.370369, 0.000000, 50.222214],
    [23, 8.370369, 16.740738, 25.111107],
    [24, 8.370369, 16.740738, 41.851845],
    [25, 16.740738, -16.740738, 37.666660],
    [26, 16.740738, 0.000000, 33.481476],
    [27, 16.740738, 16.740738, 29.296292],
    [28, 0.000000, 16.740738, -4.185184],
    [29, 0.000000, 33.481476, 0.000000],
    [30, 0.000000, 50.222214, 4.185184],
    [31, 8.370369, 33.481476, -16.740738],
    [32, 8.370369, 33.481476, -4.185184],
    [33, 8.370369, 33.481476, 4.185184],
    [34, 8.370369, 33.481476, 16.740738],
    [35, 8.370369, 50.222214, -8.370369],
    [36, 8.370369, 50.222214, 8.370369],
    [37, 16.740738, 16.740738, 4.185184],
    [38, 16.740738, 33.481476, 0.000000],
    [39, 16.740738, 50.222214, -4.185184],
    [40, 0.000000, 16.740738, 29.296292],
    [41, 0.000000, 33.481476, 33.481476],
    [42, 0.000000, 50.222214, 37.666660],
    [43, 8.370369, 33.481476, 29.296292],
    [44, 8.370369, 33.481476, 37.666660],
    [45, 8.370369, 33.481476, 50.222214],
    [46, 8.370369, 50.222214, 25.111107],
    [47, 8.370369, 50.222214, 41.851845],
    [48, 16.740738, 16.740738, 37.666660],
    [49, 16.740738, 33.481476, 33.481476],
    [50, 16.740738, 50.222214, 29.296292],
    [51, 16.740738, -16.740738, -4.185184],
    [52, 25.111107, -16.740738, -8.370369],
    [53, 25.111107, -16.740738, 8.370369],
    [54, 25.111107, 0.000000, -16.740738],
    [55, 25.111107, 0.000000, -4.185184],
    [56, 25.111107, 0.000000, 4.185184],
    [57, 25.111107, 0.000000, 16.740738],
    [58, 25.111107, 16.740738, -8.370369],
    [59, 25.111107, 16.740738, 8.370369],
