# ==========================================
# Data ID: 19029
# ==========================================
node_data = [
    [1, 0.000000, -7.110189, -14.220378],
    [2, 0.000000, -7.110189, 0.000000],
    [3, 0.000000, -7.110189, 14.220378],
    [4, 0.000000, 7.110189, -14.220378],
    [5, 0.000000, 7.110189, 0.000000],
    [6, 0.000000, 7.110189, 14.220378],
    [7, 7.110189, -14.220378, 0.000000],
    [8, 7.110189, 0.000000, -7.110189],
    [9, 7.110189, 0.000000, 7.110189],
    [10, 7.110189, 14.220378, 0.000000],
    [11, 14.220378, -7.110189, -14.220378],
    [12, 14.220378, -7.110189, 0.000000],
    [13, 14.220378, -7.110189, 14.220378],
    [14, 14.220378, 7.110189, -14.220378],
    [15, 14.220378, 7.110189, 0.000000],
    [16, 14.220378, 7.110189, 14.220378],
    [17, 0.000000, -7.110189, 28.440756],
    [18, 0.000000, -7.110189, 42.661134],
    [19, 0.000000, 7.110189, 28.440756],
    [20, 0.000000, 7.110189, 42.661134],
    [21, 7.110189, -14.220378, 28.440756],
    [22, 7.110189, 0.000000, 21.330567],
    [23, 7.110189, 0.000000, 35.550945],
    [24, 7.110189, 14.220378, 28.440756],
    [25, 14.220378, -7.110189, 28.440756],
    [26, 14.220378, -7.110189, 42.661134],
    [27, 14.220378, 7.110189, 28.440756],
    [28, 14.220378, 7.110189, 42.661134],
    [29, 0.000000, 21.330567, -14.220378],
    [30, 0.000000, 21.330567, 0.000000],
    [31, 0.000000, 21.330567, 14.220378],
    [32, 0.000000, 35.550945, -14.220378],
    [33, 0.000000, 35.550945, 0.000000],
    [34, 0.000000, 35.550945, 14.220378],
    [35, 7.110189, 28.440756, -7.110189],
    [36, 7.110189, 28.440756, 7.110189],
    [37, 7.110189, 42.661134, 0.000000],
    [38, 14.220378, 21.330567, -14.220378],
    [39, 14.220378, 21.330567, 0.000000],
    [40, 14.220378, 21.330567, 14.220378],
    [41, 14.220378, 35.550945, -14.220378],
    [42, 14.220378, 35.550945, 0.000000],
    [43, 14.220378, 35.550945, 14.220378],
    [44, 0.000000, 21.330567, 28.440756],
    [45, 0.000000, 21.330567, 42.661134],
    [46, 0.000000, 35.550945, 28.440756],
    [47, 0.000000, 35.550945, 42.661134],
    [48, 7.110189, 28.440756, 21.330567],
    [49, 7.110189, 28.440756, 35.550945],
    [50, 7.110189, 42.661134, 28.440756],
    [51, 14.220378, 21.330567, 28.440756],
    [52, 14.220378, 21.330567, 42.661134],
    [53, 14.220378, 35.550945, 28.440756],
    [54, 14.220378, 35.550945, 42.661134],
    [55, 21.330567, -14.220378, 0.000000],
    [56, 21.330567, 0.000000, -7.110189],
    [57, 21.330567, 0.000000, 7.110189],
    [58, 21.330567, 14.220378, 0.000000],
