# ==========================================
# Data ID: 92757
# ==========================================
node_data = [
    [1, 0.000000, -14.433109, -14.433109],
    [2, 0.000000, -14.433109, 14.433109],
    [3, 0.000000, -7.216555, -10.824832],
    [4, 0.000000, -7.216555, 10.824832],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.216555, -10.824832],
    [7, 0.000000, 7.216555, 10.824832],
    [8, 0.000000, 14.433109, -14.433109],
    [9, 0.000000, 14.433109, 14.433109],
    [10, 7.216555, 0.000000, 0.000000],
    [11, 14.433109, -14.433109, -14.433109],
    [12, 14.433109, -14.433109, 14.433109],
    [13, 14.433109, -7.216555, -10.824832],
    [14, 14.433109, -7.216555, 10.824832],
    [15, 14.433109, 0.000000, 0.000000],
    [16, 14.433109, 7.216555, -10.824832],
    [17, 14.433109, 7.216555, 10.824832],
    [18, 14.433109, 14.433109, -14.433109],
    [19, 14.433109, 14.433109, 14.433109],
    [20, 0.000000, -14.433109, 43.299327],
    [21, 0.000000, -7.216555, 18.041386],
    [22, 0.000000, -7.216555, 39.691050],
    [23, 0.000000, 0.000000, 28.866218],
    [24, 0.000000, 7.216555, 18.041386],
    [25, 0.000000, 7.216555, 39.691050],
    [26, 0.000000, 14.433109, 43.299327],
    [27, 7.216555, 0.000000, 28.866218],
    [28, 14.433109, -14.433109, 43.299327],
    [29, 14.433109, -7.216555, 18.041386],
    [30, 14.433109, -7.216555, 39.691050],
    [31, 14.433109, 0.000000, 28.866218],
    [32, 14.433109, 7.216555, 18.041386],
    [33, 14.433109, 7.216555, 39.691050],
    [34, 14.433109, 14.433109, 43.299327],
    [35, 0.000000, 21.649663, -10.824832],
    [36, 0.000000, 21.649663, 10.824832],
    [37, 0.000000, 28.866218, 0.000000],
    [38, 0.000000, 36.082773, -10.824832],
    [39, 0.000000, 36.082773, 10.824832],
    [40, 0.000000, 43.299327, -14.433109],
    [41, 0.000000, 43.299327, 14.433109],
    [42, 7.216555, 28.866218, 0.000000],
    [43, 14.433109, 21.649663, -10.824832],
    [44, 14.433109, 21.649663, 10.824832],
    [45, 14.433109, 28.866218, 0.000000],
    [46, 14.433109, 36.082773, -10.824832],
    [47, 14.433109, 36.082773, 10.824832],
    [48, 14.433109, 43.299327, -14.433109],
    [49, 14.433109, 43.299327, 14.433109],
    [50, 0.000000, 21.649663, 18.041386],
    [51, 0.000000, 21.649663, 39.691050],
    [52, 0.000000, 28.866218, 28.866218],
    [53, 0.000000, 36.082773, 18.041386],
    [54, 0.000000, 36.082773, 39.691050],
    [55, 0.000000, 43.299327, 43.299327],
    [56, 7.216555, 28.866218, 28.866218],
    [57, 14.433109, 21.649663, 18.041386],
    [58, 14.433109, 21.649663, 39.691050],
    [59, 14.433109, 28.866218, 28.866218],
