# ==========================================
# Data ID: 45366
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.467361],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.467361],
    [4, 7.467361, -14.934721, -14.934721],
    [5, 7.467361, -14.934721, -7.467361],
    [6, 7.467361, -14.934721, 7.467361],
    [7, 7.467361, -14.934721, 14.934721],
    [8, 7.467361, 0.000000, -14.934721],
    [9, 7.467361, 0.000000, 0.000000],
    [10, 7.467361, 0.000000, 14.934721],
    [11, 7.467361, 14.934721, -14.934721],
    [12, 7.467361, 14.934721, -7.467361],
    [13, 7.467361, 14.934721, 7.467361],
    [14, 7.467361, 14.934721, 14.934721],
    [15, 14.934721, 0.000000, -7.467361],
    [16, 14.934721, 0.000000, 0.000000],
    [17, 14.934721, 0.000000, 7.467361],
    [18, 0.000000, 0.000000, 22.402081],
    [19, 0.000000, 0.000000, 29.869442],
    [20, 0.000000, 0.000000, 37.336803],
    [21, 7.467361, -14.934721, 22.402081],
    [22, 7.467361, -14.934721, 37.336803],
    [23, 7.467361, -14.934721, 44.804163],
    [24, 7.467361, 0.000000, 29.869442],
    [25, 7.467361, 0.000000, 44.804163],
    [26, 7.467361, 14.934721, 22.402081],
    [27, 7.467361, 14.934721, 37.336803],
    [28, 7.467361, 14.934721, 44.804163],
    [29, 14.934721, 0.000000, 22.402081],
    [30, 14.934721, 0.000000, 29.869442],
    [31, 14.934721, 0.000000, 37.336803],
    [32, 0.000000, 29.869442, -7.467361],
    [33, 0.000000, 29.869442, 0.000000],
    [34, 0.000000, 29.869442, 7.467361],
    [35, 7.467361, 29.869442, -14.934721],
    [36, 7.467361, 29.869442, 0.000000],
    [37, 7.467361, 29.869442, 14.934721],
    [38, 7.467361, 44.804163, -14.934721],
    [39, 7.467361, 44.804163, -7.467361],
    [40, 7.467361, 44.804163, 7.467361],
    [41, 7.467361, 44.804163, 14.934721],
    [42, 14.934721, 29.869442, -7.467361],
    [43, 14.934721, 29.869442, 0.000000],
    [44, 14.934721, 29.869442, 7.467361],
    [45, 0.000000, 29.869442, 22.402081],
    [46, 0.000000, 29.869442, 29.869442],
    [47, 0.000000, 29.869442, 37.336803],
    [48, 7.467361, 29.869442, 29.869442],
    [49, 7.467361, 29.869442, 44.804163],
    [50, 7.467361, 44.804163, 22.402081],
    [51, 7.467361, 44.804163, 37.336803],
    [52, 7.467361, 44.804163, 44.804163],
    [53, 14.934721, 29.869442, 22.402081],
    [54, 14.934721, 29.869442, 29.869442],
    [55, 14.934721, 29.869442, 37.336803],
    [56, 22.402082, -14.934721, -14.934721],
    [57, 22.402082, -14.934721, -7.467361],
    [58, 22.402082, -14.934721, 7.467361],
    [59, 22.402082, -14.934721, 14.934721],
    [60, 22.402082, 0.000000, -14.934721],
    [61, 22.402082, 0.000000, 0.000000],
    [62, 22.402082, 0.000000, 14.934721],
    [63, 22.402082, 14.934721, -14.934721],
    [64, 22.402082, 14.934721, -7.467361],
    [65, 22.402082, 14.934721, 7.467361],
    [66, 22.402082, 14.934721, 14.934721],
    [67, 29.869442, 0.000000, -7.467361],
    [68, 29.869442, 0.000000, 0.000000],
    [69, 29.869442, 0.000000, 7.467361],
    [70, 22.402082, -14.934721, 22.402081],
    [71, 22.402082, -14.934721, 37.336803],
    [72, 22.402082, -14.934721, 44.804163],
    [73, 22.402082, 0.000000, 29.869442],
    [74, 22.402082, 0.000000, 44.804163],
    [75, 22.402082, 14.934721, 22.402081],
    [76, 22.402082, 14.934721, 37.336803],
    [77, 22.402082, 14.934721, 44.804163],
    [78, 29.869442, 0.000000, 22.402081],
    [79, 29.869442, 0.000000, 29.869442],
    [80, 29.869442, 0.000000, 37.336803],
    [81, 22.402082, 29.869442, -14.934721],
    [82, 22.402082, 29.869442, 0.000000],
    [83, 22.402082, 29.869442, 14.934721],
    [84, 22.402082, 44.804163, -14.934721],
    [85, 22.402082, 44.804163, -7.467361],
    [86, 22.402082, 44.804163, 7.467361],
    [87, 22.402082, 44.804163, 14.934721],
    [88, 29.869442, 29.869442, -7.467361],
    [89, 29.869442, 29.869442, 0.000000],
    [90, 29.869442, 29.869442, 7.467361],
    [91, 22.402082, 29.869442, 29.869442],
    [92, 22.402082, 29.869442, 44.804163],
    [93, 22.402082, 44.804163, 22.402081],
    [94, 22.402082, 44.804163, 37.336803],
    [95, 22.402082, 44.804163, 44.804163],
    [96, 29.869442, 29.869442, 22.402081],
    [97, 29.869442, 29.869442, 29.869442],
    [98, 29.869442, 29.869442, 37.336803],
    [99, 37.336803, -14.934721, -14.934721],
    [100, 37.336803, -14.934721, -7.467361],
    [101, 37.336803, -14.934721, 7.467361],
    [102, 37.336803, -14.934721, 14.934721],
    [103, 37.336803, 0.000000, -14.934721],
    [104, 37.336803, 0.000000, 0.000000],
    [105, 37.336803, 0.000000, 14.934721],
    [106, 37.336803, 14.934721, -14.934721],
    [107, 37.336803, 14.934721, -7.467361],
    [108, 37.336803, 14.934721, 7.467361],
    [109, 37.336803, 14.934721, 14.934721],
    [110, 44.804163, 0.000000, -7.467361],
    [111, 44.804163, 0.000000, 0.000000],
    [112, 44.804163, 0.000000, 7.467361],
    [113, 37.336803, -14.934721, 22.402081],
    [114, 37.336803, -14.934721, 37.336803],
    [115, 37.336803, -14.934721, 44.804163],
    [116, 37.336803, 0.000000, 29.869442],
    [117, 37.336803, 0.000000, 44.804163],
    [118, 37.336803, 14.934721, 22.402081],
    [119, 37.336803, 14.934721, 37.336803],
    [120, 37.336803, 14.934721, 44.804163],
    [121, 44.804163, 0.000000, 22.402081],
    [122, 44.804163, 0.000000, 29.869442],
    [123, 44.804163, 0.000000, 37.336803],
    [124, 37.336803, 29.869442, -14.934721],
    [125, 37.336803, 29.869442, 0.000000],
    [126, 37.336803, 29.869442, 14.934721],
    [127, 37.336803, 44.804163, -14.934721],
    [128, 37.336803, 44.804163, -7.467361],
    [129, 37.336803, 44.804163, 7.467361],
    [130, 37.336803, 44.804163, 14.934721],
    [131, 44.804163, 29.869442, -7.467361],
    [132, 44.804163, 29.869442, 0.000000],
    [133, 44.804163, 29.869442, 7.467361],
    [134, 37.336803, 29.869442, 29.869442],
    [135, 37.336803, 29.869442, 44.804163],
    [136, 37.336803, 44.804163, 22.402081],
    [137, 37.336803, 44.804163, 37.336803],
    [138, 37.336803, 44.804163, 44.804163],
    [139, 44.804163, 29.869442, 22.402081],
    [140, 44.804163, 29.869442, 29.869442],
    [141, 44.804163, 29.869442, 37.336803],
    [142, 52.271524, -14.934721, -14.934721],
    [143, 52.271524, -14.934721, -7.467361],
    [144, 52.271524, -14.934721, 7.467361],
    [145, 52.271524, -14.934721, 14.934721],
    [146, 52.271524, 0.000000, -14.934721],
    [147, 52.271524, 0.000000, 0.000000],
    [148, 52.271524, 0.000000, 14.934721],
    [149, 52.271524, 14.934721, -14.934721],
    [150, 52.271524, 14.934721, -7.467361],
    [151, 52.271524, 14.934721, 7.467361],
    [152, 52.271524, 14.934721, 14.934721],
    [153, 59.738884, 0.000000, -7.467361],
    [154, 59.738884, 0.000000, 0.000000],
    [155, 59.738884, 0.000000, 7.467361],
    [156, 52.271524, -14.934721, 22.402081],
    [157, 52.271524, -14.934721, 37.336803],
    [158, 52.271524, -14.934721, 44.804163],
    [159, 52.271524, 0.000000, 29.869442],
    [160, 52.271524, 0.000000, 44.804163],
    [161, 52.271524, 14.934721, 22.402081],
    [162, 52.271524, 14.934721, 37.336803],
    [163, 52.271524, 14.934721, 44.804163],
    [164, 59.738884, 0.000000, 22.402081],
    [165, 59.738884, 0.000000, 29.869442],
    [166, 59.738884, 0.000000, 37.336803],
    [167, 52.271524, 29.869442, -14.934721],
    [168, 52.271524, 29.869442, 0.000000],
    [169, 52.271524, 29.869442, 14.934721],
    [170, 52.271524, 44.804163, -14.934721],
    [171, 52.271524, 44.804163, -7.467361],
    [172, 52.271524, 44.804163, 7.467361],
    [173, 52.271524, 44.804163, 14.934721],
    [174, 59.738884, 29.869442, -7.467361],
    [175, 59.738884, 29.869442, 0.000000],
    [176, 59.738884, 29.869442, 7.467361],
    [177, 52.271524, 29.869442, 29.869442],
    [178, 52.271524, 29.869442, 44.804163],
    [179, 52.271524, 44.804163, 22.402081],
    [180, 52.271524, 44.804163, 37.336803],
    [181, 52.271524, 44.804163, 44.804163],
    [182, 59.738884, 29.869442, 22.402081],
    [183, 59.738884, 29.869442, 29.869442],
