# ==========================================
# Data ID: 19748
# ==========================================
node_data = [
    [1, 0.000000, -6.716840, -6.716840],
    [2, 0.000000, -6.716840, 6.716840],
    [3, 0.000000, 6.716840, -6.716840],
    [4, 0.000000, 6.716840, 6.716840],
    [5, 6.716840, -13.433681, -13.433681],
    [6, 6.716840, -13.433681, 0.000000],
    [7, 6.716840, -13.433681, 13.433681],
    [8, 6.716840, 0.000000, -13.433681],
    [9, 6.716840, 0.000000, 13.433681],
    [10, 6.716840, 13.433681, -13.433681],
    [11, 6.716840, 13.433681, 0.000000],
    [12, 6.716840, 13.433681, 13.433681],
    [13, 13.433681, -6.716840, -6.716840],
    [14, 13.433681, -6.716840, 6.716840],
    [15, 13.433681, 6.716840, -6.716840],
    [16, 13.433681, 6.716840, 6.716840],
    [17, 0.000000, -6.716840, 20.150522],
    [18, 0.000000, -6.716840, 33.584202],
    [19, 0.000000, 6.716840, 20.150522],
    [20, 0.000000, 6.716840, 33.584202],
    [21, 6.716840, -13.433681, 26.867362],
    [22, 6.716840, -13.433681, 40.301043],
    [23, 6.716840, 0.000000, 40.301043],
    [24, 6.716840, 13.433681, 26.867362],
    [25, 6.716840, 13.433681, 40.301043],
    [26, 13.433681, -6.716840, 20.150522],
    [27, 13.433681, -6.716840, 33.584202],
    [28, 13.433681, 6.716840, 20.150522],
    [29, 13.433681, 6.716840, 33.584202],
    [30, 0.000000, 20.150522, -6.716840],
    [31, 0.000000, 20.150522, 6.716840],
    [32, 0.000000, 33.584202, -6.716840],
    [33, 0.000000, 33.584202, 6.716840],
    [34, 6.716840, 26.867362, -13.433681],
    [35, 6.716840, 26.867362, 13.433681],
    [36, 6.716840, 40.301043, -13.433681],
    [37, 6.716840, 40.301043, 0.000000],
    [38, 6.716840, 40.301043, 13.433681],
    [39, 13.433681, 20.150522, -6.716840],
    [40, 13.433681, 20.150522, 6.716840],
    [41, 13.433681, 33.584202, -6.716840],
    [42, 13.433681, 33.584202, 6.716840],
    [43, 0.000000, 20.150522, 20.150522],
    [44, 0.000000, 20.150522, 33.584202],
    [45, 0.000000, 33.584202, 20.150522],
    [46, 0.000000, 33.584202, 33.584202],
    [47, 6.716840, 26.867362, 40.301043],
    [48, 6.716840, 40.301043, 26.867362],
    [49, 6.716840, 40.301043, 40.301043],
    [50, 13.433681, 20.150522, 20.150522],
    [51, 13.433681, 20.150522, 33.584202],
    [52, 13.433681, 33.584202, 20.150522],
    [53, 13.433681, 33.584202, 33.584202],
    [54, 20.150521, -13.433681, -13.433681],
    [55, 20.150521, -13.433681, 0.000000],
    [56, 20.150521, -13.433681, 13.433681],
    [57, 20.150521, 0.000000, -13.433681],
    [58, 20.150521, 0.000000, 13.433681],
    [59, 20.150521, 13.433681, -13.433681],
    [60, 20.150521, 13.433681, 0.000000],
    [61, 20.150521, 13.433681, 13.433681],
    [62, 26.867362, -6.716840, -6.716840],
    [63, 26.867362, -6.716840, 6.716840],
    [64, 26.867362, 6.716840, -6.716840],
    [65, 26.867362, 6.716840, 6.716840],
    [66, 20.150521, -13.433681, 26.867362],
    [67, 20.150521, -13.433681, 40.301043],
    [68, 20.150521, 0.000000, 40.301043],
    [69, 20.150521, 13.433681, 26.867362],
    [70, 20.150521, 13.433681, 40.301043],
    [71, 26.867362, -6.716840, 20.150522],
    [72, 26.867362, -6.716840, 33.584202],
    [73, 26.867362, 6.716840, 20.150522],
    [74, 26.867362, 6.716840, 33.584202],
    [75, 20.150521, 26.867362, -13.433681],
    [76, 20.150521, 26.867362, 13.433681],
    [77, 20.150521, 40.301043, -13.433681],
    [78, 20.150521, 40.301043, 0.000000],
    [79, 20.150521, 40.301043, 13.433681],
    [80, 26.867362, 20.150522, -6.716840],
    [81, 26.867362, 20.150522, 6.716840],
    [82, 26.867362, 33.584202, -6.716840],
    [83, 26.867362, 33.584202, 6.716840],
    [84, 20.150521, 26.867362, 40.301043],
    [85, 20.150521, 40.301043, 26.867362],
    [86, 20.150521, 40.301043, 40.301043],
    [87, 26.867362, 20.150522, 20.150522],
    [88, 26.867362, 20.150522, 33.584202],
    [89, 26.867362, 33.584202, 20.150522],
    [90, 26.867362, 33.584202, 33.584202],
    [91, 33.584202, -13.433681, -13.433681],
    [92, 33.584202, -13.433681, 0.000000],
    [93, 33.584202, -13.433681, 13.433681],
    [94, 33.584202, 0.000000, -13.433681],
    [95, 33.584202, 0.000000, 13.433681],
    [96, 33.584202, 13.433681, -13.433681],
    [97, 33.584202, 13.433681, 0.000000],
    [98, 33.584202, 13.433681, 13.433681],
    [99, 40.301043, -6.716840, -6.716840],
    [100, 40.301043, -6.716840, 6.716840],
    [101, 40.301043, 6.716840, -6.716840],
    [102, 40.301043, 6.716840, 6.716840],
    [103, 33.584202, -13.433681, 26.867362],
    [104, 33.584202, -13.433681, 40.301043],
