# ==========================================
# Data ID: 30089
# ==========================================
node_data = [
    [1, 0.000000, -11.759528, -5.879764],
    [2, 0.000000, -8.819646, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.819646, 0.000000],
    [5, 0.000000, 11.759528, 5.879764],
    [6, 5.879764, 0.000000, -11.759528],
    [7, 5.879764, 0.000000, 11.759528],
    [8, 11.759528, -11.759528, 5.879764],
    [9, 11.759528, -8.819646, 0.000000],
    [10, 11.759528, 0.000000, 0.000000],
    [11, 11.759528, 8.819646, 0.000000],
    [12, 11.759528, 11.759528, -5.879764],
    [13, 0.000000, -11.759528, 17.639292],
    [14, 0.000000, -8.819646, 23.519056],
    [15, 0.000000, 0.000000, 23.519056],
    [16, 0.000000, 8.819646, 23.519056],
    [17, 0.000000, 11.759528, 29.398820],
    [18, 5.879764, 0.000000, 35.278584],
    [19, 11.759528, -11.759528, 29.398820],
    [20, 11.759528, -8.819646, 23.519056],
    [21, 11.759528, 0.000000, 23.519056],
    [22, 11.759528, 8.819646, 23.519056],
    [23, 11.759528, 11.759528, 17.639292],
    [24, 0.000000, 11.759528, -5.879764],
    [25, 0.000000, 14.699410, 0.000000],
    [26, 0.000000, 23.519056, 0.000000],
    [27, 0.000000, 32.338702, 0.000000],
    [28, 0.000000, 35.278584, 5.879764],
    [29, 5.879764, 23.519056, -11.759528],
    [30, 5.879764, 23.519056, 11.759528],
    [31, 11.759528, 11.759528, 5.879764],
    [32, 11.759528, 14.699410, 0.000000],
    [33, 11.759528, 23.519056, 0.000000],
    [34, 11.759528, 32.338702, 0.000000],
    [35, 11.759528, 35.278584, -5.879764],
    [36, 0.000000, 11.759528, 17.639292],
    [37, 0.000000, 14.699410, 23.519056],
    [38, 0.000000, 23.519056, 23.519056],
    [39, 0.000000, 32.338702, 23.519056],
    [40, 0.000000, 35.278584, 29.398820],
    [41, 5.879764, 23.519056, 35.278584],
    [42, 11.759528, 11.759528, 29.398820],
    [43, 11.759528, 14.699410, 23.519056],
    [44, 11.759528, 23.519056, 23.519056],
    [45, 11.759528, 32.338702, 23.519056],
    [46, 11.759528, 35.278584, 17.639292],
    [47, 11.759528, -11.759528, -5.879764],
    [48, 17.639292, 0.000000, -11.759528],
    [49, 17.639292, 0.000000, 11.759528],
    [50, 23.519056, -11.759528, 5.879764],
    [51, 23.519056, -8.819646, 0.000000],
    [52, 23.519056, 0.000000, 0.000000],
    [53, 23.519056, 8.819646, 0.000000],
    [54, 23.519056, 11.759528, -5.879764],
    [55, 11.759528, -11.759528, 17.639292],
    [56, 17.639292, 0.000000, 35.278584],
    [57, 23.519056, -11.759528, 29.398820],
    [58, 23.519056, -8.819646, 23.519056],
    [59, 23.519056, 0.000000, 23.519056],
    [60, 23.519056, 8.819646, 23.519056],
    [61, 23.519056, 11.759528, 17.639292],
    [62, 11.759528, 35.278584, 5.879764],
    [63, 17.639292, 23.519056, -11.759528],
    [64, 17.639292, 23.519056, 11.759528],
    [65, 23.519056, 11.759528, 5.879764],
    [66, 23.519056, 14.699410, 0.000000],
    [67, 23.519056, 23.519056, 0.000000],
    [68, 23.519056, 32.338702, 0.000000],
    [69, 23.519056, 35.278584, -5.879764],
    [70, 11.759528, 35.278584, 29.398820],
    [71, 17.639292, 23.519056, 35.278584],
    [72, 23.519056, 11.759528, 29.398820],
    [73, 23.519056, 14.699410, 23.519056],
    [74, 23.519056, 23.519056, 23.519056],
    [75, 23.519056, 32.338702, 23.519056],
    [76, 23.519056, 35.278584, 17.639292],
    [77, 23.519056, -11.759528, -5.879764],
    [78, 29.398820, 0.000000, -11.759528],
    [79, 29.398820, 0.000000, 11.759528],
    [80, 35.278584, -11.759528, 5.879764],
    [81, 35.278584, -8.819646, 0.000000],
    [82, 35.278584, 0.000000, 0.000000],
    [83, 35.278584, 8.819646, 0.000000],
    [84, 35.278584, 11.759528, -5.879764],
    [85, 23.519056, -11.759528, 17.639292],
    [86, 29.398820, 0.000000, 35.278584],
    [87, 35.278584, -11.759528, 29.398820],
    [88, 35.278584, -8.819646, 23.519056],
    [89, 35.278584, 0.000000, 23.519056],
    [90, 35.278584, 8.819646, 23.519056],
    [91, 35.278584, 11.759528, 17.639292],
    [92, 23.519056, 35.278584, 5.879764],
    [93, 29.398820, 23.519056, -11.759528],
    [94, 29.398820, 23.519056, 11.759528],
    [95, 35.278584, 11.759528, 5.879764],
    [96, 35.278584, 14.699410, 0.000000],
    [97, 35.278584, 23.519056, 0.000000],
    [98, 35.278584, 32.338702, 0.000000],
    [99, 35.278584, 35.278584, -5.879764],
    [100, 23.519056, 35.278584, 29.398820],
    [101, 29.398820, 23.519056, 35.278584],
    [102, 35.278584, 11.759528, 29.398820],
    [103, 35.278584, 14.699410, 23.519056],
    [104, 35.278584, 23.519056, 23.519056],
    [105, 35.278584, 32.338702, 23.519056],
    [106, 35.278584, 35.278584, 17.639292],
    [107, 35.278584, -11.759528, -5.879764],
    [108, 41.158348, 0.000000, -11.759528],
    [109, 41.158348, 0.000000, 11.759528],
    [110, 47.038112, -11.759528, 5.879764],
    [111, 47.038112, -8.819646, 0.000000],
    [112, 47.038112, 0.000000, 0.000000],
    [113, 47.038112, 8.819646, 0.000000],
    [114, 47.038112, 11.759528, -5.879764],
    [115, 35.278584, -11.759528, 17.639292],
    [116, 41.158348, 0.000000, 35.278584],
    [117, 47.038112, -11.759528, 29.398820],
    [118, 47.038112, -8.819646, 23.519056],
    [119, 47.038112, 0.000000, 23.519056],
    [120, 47.038112, 8.819646, 23.519056],
    [121, 47.038112, 11.759528, 17.639292],
    [122, 35.278584, 35.278584, 5.879764],
    [123, 41.158348, 23.519056, -11.759528],
    [124, 41.158348, 23.519056, 11.759528],
    [125, 47.038112, 11.759528, 5.879764],
    [126, 47.038112, 14.699410, 0.000000],
    [127, 47.038112, 23.519056, 0.000000],
    [128, 47.038112, 32.338702, 0.000000],
    [129, 47.038112, 35.278584, -5.879764],
    [130, 35.278584, 35.278584, 29.398820],
    [131, 41.158348, 23.519056, 35.278584],
    [132, 47.038112, 11.759528, 29.398820],
    [133, 47.038112, 14.699410, 23.519056],
    [134, 47.038112, 23.519056, 23.519056],
    [135, 47.038112, 32.338702, 23.519056],
    [136, 47.038112, 35.278584, 17.639292],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 5],
    [5, 7],
    [5, 10],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [8, 9],
    [11, 12],
    [13, 14],
    [13, 7],
    [13, 21],
    [15, 7],
    [15, 18],
    [15, 19],
    [15, 23],
    [16, 17],
    [17, 18],
    [17, 21],
    [7, 21],
    [7, 23],
    [18, 19],
    [18, 21],
    [19, 20],
    [22, 23],
    [24, 25],
    [24, 29],
    [24, 33],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 35],
    [27, 28],
    [28, 30],
    [28, 33],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [34, 35],
    [36, 37],
    [36, 30],
    [36, 44],
    [38, 30],
    [38, 41],
    [38, 42],
    [38, 46],
    [39, 40],
    [40, 41],
    [40, 44],
    [30, 44],
    [30, 46],
    [41, 42],
    [41, 44],
    [42, 43],
    [45, 46],
    [47, 9],
    [47, 48],
    [47, 52],
    [10, 48],
    [10, 49],
    [10, 50],
    [10, 54],
    [11, 31],
    [31, 49],
    [31, 52],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [53, 54],
    [55, 20],
    [55, 49],
    [55, 59],
    [21, 49],
    [21, 56],
    [21, 57],
    [21, 61],
    [22, 42],
    [42, 56],
    [42, 59],
    [49, 59],
    [49, 61],
    [56, 57],
    [56, 59],
    [57, 58],
    [60, 61],
    [12, 32],
    [12, 63],
    [12, 67],
    [33, 63],
    [33, 64],
    [33, 65],
    [33, 69],
    [34, 62],
    [62, 64],
    [62, 67],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 67],
    [65, 66],
    [68, 69],
    [23, 43],
    [23, 64],
    [23, 74],
    [44, 64],
    [44, 71],
    [44, 72],
    [44, 76],
    [45, 70],
    [70, 71],
    [70, 74],
    [64, 74],
    [64, 76],
    [71, 72],
    [71, 74],
    [72, 73],
    [75, 76],
    [77, 51],
    [77, 78],
    [77, 82],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 84],
    [53, 65],
    [65, 79],
    [65, 82],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [83, 84],
    [85, 58],
    [85, 79],
    [85, 89],
    [59, 79],
    [59, 86],
    [59, 87],
