# ==========================================
# Data ID: 97370
# ==========================================
node_data = [
    [1, 0.000000, -17.510239, 0.000000],
    [2, 0.000000, -13.132679, -13.132679],
    [3, 0.000000, 0.000000, -17.510239],
    [4, 0.000000, 0.000000, -8.755120],
    [5, 0.000000, 0.000000, 8.755120],
    [6, 0.000000, 0.000000, 17.510239],
    [7, 0.000000, 13.132679, 13.132679],
    [8, 0.000000, 17.510239, 0.000000],
    [9, 17.510239, -17.510239, 0.000000],
    [10, 17.510239, -13.132679, 13.132679],
    [11, 17.510239, 0.000000, -17.510239],
    [12, 17.510239, 0.000000, -8.755120],
    [13, 17.510239, 0.000000, 8.755120],
    [14, 17.510239, 0.000000, 17.510239],
    [15, 17.510239, 13.132679, -13.132679],
    [16, 17.510239, 17.510239, 0.000000],
    [17, 0.000000, -17.510239, 35.020478],
    [18, 0.000000, -13.132679, 21.887799],
    [19, 0.000000, 0.000000, 26.265358],
    [20, 0.000000, 0.000000, 43.775598],
    [21, 0.000000, 0.000000, 52.530717],
    [22, 0.000000, 13.132679, 48.153157],
    [23, 0.000000, 17.510239, 35.020478],
    [24, 17.510239, -17.510239, 35.020478],
    [25, 17.510239, -13.132679, 48.153157],
    [26, 17.510239, 0.000000, 26.265358],
    [27, 17.510239, 0.000000, 43.775598],
    [28, 17.510239, 0.000000, 52.530717],
    [29, 17.510239, 13.132679, 21.887799],
    [30, 17.510239, 17.510239, 35.020478],
    [31, 0.000000, 21.887799, -13.132679],
    [32, 0.000000, 35.020478, -17.510239],
    [33, 0.000000, 35.020478, -8.755120],
    [34, 0.000000, 35.020478, 8.755120],
    [35, 0.000000, 35.020478, 17.510239],
    [36, 0.000000, 48.153157, 13.132679],
    [37, 0.000000, 52.530717, 0.000000],
    [38, 17.510239, 21.887799, 13.132679],
    [39, 17.510239, 35.020478, -17.510239],
    [40, 17.510239, 35.020478, -8.755120],
    [41, 17.510239, 35.020478, 8.755120],
    [42, 17.510239, 35.020478, 17.510239],
    [43, 17.510239, 48.153157, -13.132679],
    [44, 17.510239, 52.530717, 0.000000],
    [45, 0.000000, 21.887799, 21.887799],
    [46, 0.000000, 35.020478, 26.265358],
    [47, 0.000000, 35.020478, 43.775598],
    [48, 0.000000, 35.020478, 52.530717],
    [49, 0.000000, 48.153157, 48.153157],
    [50, 0.000000, 52.530717, 35.020478],
    [51, 17.510239, 21.887799, 48.153157],
    [52, 17.510239, 35.020478, 26.265358],
    [53, 17.510239, 35.020478, 43.775598],
    [54, 17.510239, 35.020478, 52.530717],
    [55, 17.510239, 48.153157, 21.887799],
    [56, 17.510239, 52.530717, 35.020478],
    [57, 17.510239, -13.132679, -13.132679],
    [58, 17.510239, 13.132679, 13.132679],
    [59, 35.020478, -17.510239, 0.000000],
    [60, 35.020478, -13.132679, 13.132679],
    [61, 35.020478, 0.000000, -17.510239],
    [62, 35.020478, 0.000000, -8.755120],
    [63, 35.020478, 0.000000, 8.755120],
    [64, 35.020478, 0.000000, 17.510239],
    [65, 35.020478, 13.132679, -13.132679],
    [66, 35.020478, 17.510239, 0.000000],
    [67, 17.510239, -13.132679, 21.887799],
    [68, 17.510239, 13.132679, 48.153157],
    [69, 35.020478, -17.510239, 35.020478],
    [70, 35.020478, -13.132679, 48.153157],
    [71, 35.020478, 0.000000, 26.265358],
    [72, 35.020478, 0.000000, 43.775598],
    [73, 35.020478, 0.000000, 52.530717],
    [74, 35.020478, 13.132679, 21.887799],
    [75, 35.020478, 17.510239, 35.020478],
    [76, 17.510239, 21.887799, -13.132679],
    [77, 17.510239, 48.153157, 13.132679],
    [78, 35.020478, 21.887799, 13.132679],
    [79, 35.020478, 35.020478, -17.510239],
    [80, 35.020478, 35.020478, -8.755120],
    [81, 35.020478, 35.020478, 8.755120],
    [82, 35.020478, 35.020478, 17.510239],
    [83, 35.020478, 48.153157, -13.132679],
    [84, 35.020478, 52.530717, 0.000000],
    [85, 17.510239, 21.887799, 21.887799],
    [86, 17.510239, 48.153157, 48.153157],
    [87, 35.020478, 21.887799, 48.153157],
    [88, 35.020478, 35.020478, 26.265358],
    [89, 35.020478, 35.020478, 43.775598],
    [90, 35.020478, 35.020478, 52.530717],
    [91, 35.020478, 48.153157, 21.887799],
    [92, 35.020478, 52.530717, 35.020478],
    [93, 35.020478, -13.132679, -13.132679],
    [94, 35.020478, 13.132679, 13.132679],
    [95, 52.530717, -17.510239, 0.000000],
    [96, 52.530717, -13.132679, 13.132679],
    [97, 52.530717, 0.000000, -17.510239],
    [98, 52.530717, 0.000000, -8.755120],
    [99, 52.530717, 0.000000, 8.755120],
    [100, 52.530717, 0.000000, 17.510239],
    [101, 52.530717, 13.132679, -13.132679],
    [102, 52.530717, 17.510239, 0.000000],
    [103, 35.020478, -13.132679, 21.887799],
    [104, 35.020478, 13.132679, 48.153157],
    [105, 52.530717, -17.510239, 35.020478],
    [106, 52.530717, -13.132679, 48.153157],
    [107, 52.530717, 0.000000, 26.265358],
    [108, 52.530717, 0.000000, 43.775598],
    [109, 52.530717, 0.000000, 52.530717],
    [110, 52.530717, 13.132679, 21.887799],
    [111, 52.530717, 17.510239, 35.020478],
    [112, 35.020478, 21.887799, -13.132679],
