# ==========================================
# Data ID: 13847
# ==========================================
node_data = [
    [1, 0.000000, -16.819512, 16.819512],
    [2, 0.000000, 0.000000, -12.614634],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.614634],
    [5, 0.000000, 16.819512, -16.819512],
    [6, 8.409756, -16.819512, -4.204878],
    [7, 8.409756, -16.819512, 4.204878],
    [8, 8.409756, 0.000000, -16.819512],
    [9, 8.409756, 0.000000, 0.000000],
    [10, 8.409756, 0.000000, 16.819512],
    [11, 8.409756, 16.819512, -4.204878],
    [12, 8.409756, 16.819512, 4.204878],
    [13, 16.819512, -16.819512, -16.819512],
    [14, 16.819512, 0.000000, -12.614634],
    [15, 16.819512, 0.000000, 0.000000],
    [16, 16.819512, 0.000000, 12.614634],
    [17, 16.819512, 16.819512, 16.819512],
    [18, 0.000000, -16.819512, 50.458536],
    [19, 0.000000, 0.000000, 21.024390],
    [20, 0.000000, 0.000000, 33.639024],
    [21, 0.000000, 0.000000, 46.253658],
    [22, 0.000000, 16.819512, 16.819512],
    [23, 8.409756, -16.819512, 29.434146],
    [24, 8.409756, -16.819512, 37.843902],
    [25, 8.409756, 0.000000, 33.639024],
    [26, 8.409756, 0.000000, 50.458536],
    [27, 8.409756, 16.819512, 29.434146],
    [28, 8.409756, 16.819512, 37.843902],
    [29, 16.819512, -16.819512, 16.819512],
    [30, 16.819512, 0.000000, 21.024390],
    [31, 16.819512, 0.000000, 33.639024],
    [32, 16.819512, 0.000000, 46.253658],
    [33, 16.819512, 16.819512, 50.458536],
    [34, 0.000000, 33.639024, -12.614634],
    [35, 0.000000, 33.639024, 0.000000],
    [36, 0.000000, 33.639024, 12.614634],
    [37, 0.000000, 50.458536, -16.819512],
    [38, 8.409756, 33.639024, -16.819512],
    [39, 8.409756, 33.639024, 0.000000],
    [40, 8.409756, 33.639024, 16.819512],
    [41, 8.409756, 50.458536, -4.204878],
    [42, 8.409756, 50.458536, 4.204878],
    [43, 16.819512, 16.819512, -16.819512],
    [44, 16.819512, 33.639024, -12.614634],
    [45, 16.819512, 33.639024, 0.000000],
    [46, 16.819512, 33.639024, 12.614634],
    [47, 16.819512, 50.458536, 16.819512],
    [48, 0.000000, 16.819512, 50.458536],
    [49, 0.000000, 33.639024, 21.024390],
    [50, 0.000000, 33.639024, 33.639024],
    [51, 0.000000, 33.639024, 46.253658],
    [52, 0.000000, 50.458536, 16.819512],
    [53, 8.409756, 33.639024, 33.639024],
    [54, 8.409756, 33.639024, 50.458536],
    [55, 8.409756, 50.458536, 29.434146],
    [56, 8.409756, 50.458536, 37.843902],
    [57, 16.819512, 33.639024, 21.024390],
    [58, 16.819512, 33.639024, 33.639024],
    [59, 16.819512, 33.639024, 46.253658],
    [60, 16.819512, 50.458536, 50.458536],
    [61, 25.229268, -16.819512, -4.204878],
    [62, 25.229268, -16.819512, 4.204878],
    [63, 25.229268, 0.000000, -16.819512],
    [64, 25.229268, 0.000000, 0.000000],
    [65, 25.229268, 0.000000, 16.819512],
    [66, 25.229268, 16.819512, -4.204878],
    [67, 25.229268, 16.819512, 4.204878],
    [68, 33.639024, -16.819512, -16.819512],
    [69, 33.639024, 0.000000, -12.614634],
    [70, 33.639024, 0.000000, 0.000000],
    [71, 33.639024, 0.000000, 12.614634],
    [72, 33.639024, 16.819512, 16.819512],
    [73, 16.819512, -16.819512, 50.458536],
    [74, 25.229268, -16.819512, 29.434146],
    [75, 25.229268, -16.819512, 37.843902],
    [76, 25.229268, 0.000000, 33.639024],
    [77, 25.229268, 0.000000, 50.458536],
    [78, 25.229268, 16.819512, 29.434146],
    [79, 25.229268, 16.819512, 37.843902],
    [80, 33.639024, -16.819512, 16.819512],
    [81, 33.639024, 0.000000, 21.024390],
    [82, 33.639024, 0.000000, 33.639024],
    [83, 33.639024, 0.000000, 46.253658],
    [84, 33.639024, 16.819512, 50.458536],
    [85, 16.819512, 50.458536, -16.819512],
    [86, 25.229268, 33.639024, -16.819512],
    [87, 25.229268, 33.639024, 0.000000],
    [88, 25.229268, 33.639024, 16.819512],
    [89, 25.229268, 50.458536, -4.204878],
    [90, 25.229268, 50.458536, 4.204878],
    [91, 33.639024, 16.819512, -16.819512],
    [92, 33.639024, 33.639024, -12.614634],
    [93, 33.639024, 33.639024, 0.000000],
    [94, 33.639024, 33.639024, 12.614634],
    [95, 33.639024, 50.458536, 16.819512],
    [96, 25.229268, 33.639024, 33.639024],
    [97, 25.229268, 33.639024, 50.458536],
    [98, 25.229268, 50.458536, 29.434146],
    [99, 25.229268, 50.458536, 37.843902],
    [100, 33.639024, 33.639024, 21.024390],
    [101, 33.639024, 33.639024, 33.639024],
    [102, 33.639024, 33.639024, 46.253658],
    [103, 33.639024, 50.458536, 50.458536],
    [104, 42.048780, -16.819512, -4.204878],
    [105, 42.048780, -16.819512, 4.204878],
    [106, 42.048780, 0.000000, -16.819512],
    [107, 42.048780, 0.000000, 0.000000],
    [108, 42.048780, 0.000000, 16.819512],
    [109, 42.048780, 16.819512, -4.204878],
    [110, 42.048780, 16.819512, 4.204878],
    [111, 50.458536, -16.819512, -16.819512],
    [112, 50.458536, 0.000000, -12.614634],
    [113, 50.458536, 0.000000, 0.000000],
    [114, 50.458536, 0.000000, 12.614634],
    [115, 50.458536, 16.819512, 16.819512],
    [116, 33.639024, -16.819512, 50.458536],
    [117, 42.048780, -16.819512, 29.434146],
    [118, 42.048780, -16.819512, 37.843902],
    [119, 42.048780, 0.000000, 33.639024],
    [120, 42.048780, 0.000000, 50.458536],
    [121, 42.048780, 16.819512, 29.434146],
    [122, 42.048780, 16.819512, 37.843902],
    [123, 50.458536, -16.819512, 16.819512],
    [124, 50.458536, 0.000000, 21.024390],
    [125, 50.458536, 0.000000, 33.639024],
    [126, 50.458536, 0.000000, 46.253658],
    [127, 50.458536, 16.819512, 50.458536],
    [128, 33.639024, 50.458536, -16.819512],
    [129, 42.048780, 33.639024, -16.819512],
    [130, 42.048780, 33.639024, 0.000000],
    [131, 42.048780, 33.639024, 16.819512],
    [132, 42.048780, 50.458536, -4.204878],
    [133, 42.048780, 50.458536, 4.204878],
    [134, 50.458536, 16.819512, -16.819512],
    [135, 50.458536, 33.639024, -12.614634],
    [136, 50.458536, 33.639024, 0.000000],
    [137, 50.458536, 33.639024, 12.614634],
    [138, 50.458536, 50.458536, 16.819512],
    [139, 42.048780, 33.639024, 33.639024],
    [140, 42.048780, 33.639024, 50.458536],
    [141, 42.048780, 50.458536, 29.434146],
    [142, 42.048780, 50.458536, 37.843902],
    [143, 50.458536, 33.639024, 21.024390],
    [144, 50.458536, 33.639024, 33.639024],
    [145, 50.458536, 33.639024, 46.253658],
    [146, 50.458536, 50.458536, 50.458536],
    [147, 58.868292, -16.819512, -4.204878],
    [148, 58.868292, -16.819512, 4.204878],
    [149, 58.868292, 0.000000, -16.819512],
    [150, 58.868292, 0.000000, 0.000000],
    [151, 58.868292, 0.000000, 16.819512],
    [152, 58.868292, 16.819512, -4.204878],
    [153, 58.868292, 16.819512, 4.204878],
    [154, 67.278048, -16.819512, -16.819512],
