# ==========================================
# Data ID: 74608
# ==========================================
node_data = [
    [1, 0.000000, -12.067316, -3.016829],
    [2, 0.000000, 0.000000, -6.033658],
    [3, 0.000000, 0.000000, 6.033658],
    [4, 0.000000, 12.067316, 3.016829],
    [5, 6.033658, -12.067316, 0.000000],
    [6, 6.033658, -3.016829, -12.067316],
    [7, 6.033658, -3.016829, 12.067316],
    [8, 6.033658, 0.000000, 0.000000],
    [9, 6.033658, 3.016829, -12.067316],
    [10, 6.033658, 3.016829, 12.067316],
    [11, 6.033658, 12.067316, 0.000000],
    [12, 12.067316, -12.067316, 3.016829],
    [13, 12.067316, 0.000000, -6.033658],
    [14, 12.067316, 0.000000, 6.033658],
    [15, 12.067316, 12.067316, -3.016829],
    [16, 0.000000, -12.067316, 21.117803],
    [17, 0.000000, 0.000000, 18.100974],
    [18, 0.000000, 0.000000, 30.168290],
    [19, 0.000000, 12.067316, 27.151461],
    [20, 6.033658, -12.067316, 24.134632],
    [21, 6.033658, -3.016829, 36.201948],
    [22, 6.033658, 0.000000, 24.134632],
    [23, 6.033658, 3.016829, 36.201948],
    [24, 6.033658, 12.067316, 24.134632],
    [25, 12.067316, -12.067316, 27.151461],
    [26, 12.067316, 0.000000, 18.100974],
    [27, 12.067316, 0.000000, 30.168290],
    [28, 12.067316, 12.067316, 21.117803],
    [29, 0.000000, 12.067316, -3.016829],
    [30, 0.000000, 24.134632, -6.033658],
    [31, 0.000000, 24.134632, 6.033658],
    [32, 0.000000, 36.201948, 3.016829],
    [33, 6.033658, 21.117803, -12.067316],
    [34, 6.033658, 21.117803, 12.067316],
    [35, 6.033658, 24.134632, 0.000000],
    [36, 6.033658, 27.151461, -12.067316],
    [37, 6.033658, 27.151461, 12.067316],
    [38, 6.033658, 36.201948, 0.000000],
    [39, 12.067316, 12.067316, 3.016829],
    [40, 12.067316, 24.134632, -6.033658],
    [41, 12.067316, 24.134632, 6.033658],
    [42, 12.067316, 36.201948, -3.016829],
    [43, 0.000000, 12.067316, 21.117803],
    [44, 0.000000, 24.134632, 18.100974],
    [45, 0.000000, 24.134632, 30.168290],
    [46, 0.000000, 36.201948, 27.151461],
    [47, 6.033658, 21.117803, 36.201948],
    [48, 6.033658, 24.134632, 24.134632],
    [49, 6.033658, 27.151461, 36.201948],
    [50, 6.033658, 36.201948, 24.134632],
    [51, 12.067316, 12.067316, 27.151461],
    [52, 12.067316, 24.134632, 18.100974],
    [53, 12.067316, 24.134632, 30.168290],
    [54, 12.067316, 36.201948, 21.117803],
    [55, 12.067316, -12.067316, -3.016829],
    [56, 18.100974, -12.067316, 0.000000],
    [57, 18.100974, -3.016829, -12.067316],
    [58, 18.100974, -3.016829, 12.067316],
    [59, 18.100974, 0.000000, 0.000000],
    [60, 18.100974, 3.016829, -12.067316],
    [61, 18.100974, 3.016829, 12.067316],
    [62, 18.100974, 12.067316, 0.000000],
    [63, 24.134632, -12.067316, 3.016829],
    [64, 24.134632, 0.000000, -6.033658],
    [65, 24.134632, 0.000000, 6.033658],
    [66, 24.134632, 12.067316, -3.016829],
    [67, 12.067316, -12.067316, 21.117803],
    [68, 18.100974, -12.067316, 24.134632],
    [69, 18.100974, -3.016829, 36.201948],
    [70, 18.100974, 0.000000, 24.134632],
    [71, 18.100974, 3.016829, 36.201948],
    [72, 18.100974, 12.067316, 24.134632],
    [73, 24.134632, -12.067316, 27.151461],
    [74, 24.134632, 0.000000, 18.100974],
    [75, 24.134632, 0.000000, 30.168290],
    [76, 24.134632, 12.067316, 21.117803],
    [77, 12.067316, 36.201948, 3.016829],
    [78, 18.100974, 21.117803, -12.067316],
    [79, 18.100974, 21.117803, 12.067316],
    [80, 18.100974, 24.134632, 0.000000],
    [81, 18.100974, 27.151461, -12.067316],
    [82, 18.100974, 27.151461, 12.067316],
    [83, 18.100974, 36.201948, 0.000000],
    [84, 24.134632, 12.067316, 3.016829],
    [85, 24.134632, 24.134632, -6.033658],
    [86, 24.134632, 24.134632, 6.033658],
    [87, 24.134632, 36.201948, -3.016829],
    [88, 12.067316, 36.201948, 27.151461],
    [89, 18.100974, 21.117803, 36.201948],
    [90, 18.100974, 24.134632, 24.134632],
    [91, 18.100974, 27.151461, 36.201948],
    [92, 18.100974, 36.201948, 24.134632],
    [93, 24.134632, 12.067316, 27.151461],
    [94, 24.134632, 24.134632, 18.100974],
    [95, 24.134632, 24.134632, 30.168290],
    [96, 24.134632, 36.201948, 21.117803],
    [97, 24.134632, -12.067316, -3.016829],
    [98, 30.168290, -12.067316, 0.000000],
    [99, 30.168290, -3.016829, -12.067316],
    [100, 30.168290, -3.016829, 12.067316],
    [101, 30.168290, 0.000000, 0.000000],
    [102, 30.168290, 3.016829, -12.067316],
    [103, 30.168290, 3.016829, 12.067316],
    [104, 30.168290, 12.067316, 0.000000],
    [105, 36.201948, -12.067316, 3.016829],
    [106, 36.201948, 0.000000, -6.033658],
    [107, 36.201948, 0.000000, 6.033658],
    [108, 36.201948, 12.067316, -3.016829],
    [109, 24.134632, -12.067316, 21.117803],
    [110, 30.168290, -12.067316, 24.134632],
    [111, 30.168290, -3.016829, 36.201948],
    [112, 30.168290, 0.000000, 24.134632],
    [113, 30.168290, 3.016829, 36.201948],
    [114, 30.168290, 12.067316, 24.134632],
    [115, 36.201948, -12.067316, 27.151461],
    [116, 36.201948, 0.000000, 18.100974],
    [117, 36.201948, 0.000000, 30.168290],
    [118, 36.201948, 12.067316, 21.117803],
    [119, 24.134632, 36.201948, 3.016829],
    [120, 30.168290, 21.117803, -12.067316],
