# ==========================================
# Data ID: 78120
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.040062],
    [2, 0.000000, 0.000000, -7.020031],
    [3, 0.000000, 0.000000, 7.020031],
    [4, 0.000000, 0.000000, 14.040062],
    [5, 7.020031, -14.040062, -7.020031],
    [6, 7.020031, -14.040062, 0.000000],
    [7, 7.020031, -14.040062, 7.020031],
    [8, 7.020031, 0.000000, 0.000000],
    [9, 7.020031, 14.040062, -7.020031],
    [10, 7.020031, 14.040062, 0.000000],
    [11, 7.020031, 14.040062, 7.020031],
    [12, 14.040062, 0.000000, -14.040062],
    [13, 14.040062, 0.000000, -7.020031],
    [14, 14.040062, 0.000000, 7.020031],
    [15, 14.040062, 0.000000, 14.040062],
    [16, 0.000000, 0.000000, 21.060093],
    [17, 0.000000, 0.000000, 35.100155],
    [18, 0.000000, 0.000000, 42.120186],
    [19, 7.020031, -14.040062, 21.060093],
    [20, 7.020031, -14.040062, 28.080124],
    [21, 7.020031, -14.040062, 35.100155],
    [22, 7.020031, 0.000000, 28.080124],
    [23, 7.020031, 14.040062, 21.060093],
    [24, 7.020031, 14.040062, 28.080124],
    [25, 7.020031, 14.040062, 35.100155],
    [26, 14.040062, 0.000000, 21.060093],
    [27, 14.040062, 0.000000, 35.100155],
    [28, 14.040062, 0.000000, 42.120186],
    [29, 0.000000, 28.080124, -14.040062],
    [30, 0.000000, 28.080124, -7.020031],
    [31, 0.000000, 28.080124, 7.020031],
    [32, 0.000000, 28.080124, 14.040062],
    [33, 7.020031, 28.080124, 0.000000],
    [34, 7.020031, 42.120186, -7.020031],
    [35, 7.020031, 42.120186, 0.000000],
    [36, 7.020031, 42.120186, 7.020031],
    [37, 14.040062, 28.080124, -14.040062],
    [38, 14.040062, 28.080124, -7.020031],
    [39, 14.040062, 28.080124, 7.020031],
    [40, 14.040062, 28.080124, 14.040062],
    [41, 0.000000, 28.080124, 21.060093],
    [42, 0.000000, 28.080124, 35.100155],
    [43, 0.000000, 28.080124, 42.120186],
    [44, 7.020031, 28.080124, 28.080124],
    [45, 7.020031, 42.120186, 21.060093],
    [46, 7.020031, 42.120186, 28.080124],
    [47, 7.020031, 42.120186, 35.100155],
    [48, 14.040062, 28.080124, 21.060093],
    [49, 14.040062, 28.080124, 35.100155],
    [50, 14.040062, 28.080124, 42.120186],
    [51, 21.060093, -14.040062, -7.020031],
    [52, 21.060093, -14.040062, 0.000000],
    [53, 21.060093, -14.040062, 7.020031],
    [54, 21.060093, 0.000000, 0.000000],
    [55, 21.060093, 14.040062, -7.020031],
    [56, 21.060093, 14.040062, 0.000000],
    [57, 21.060093, 14.040062, 7.020031],
    [58, 28.080124, 0.000000, -14.040062],
    [59, 28.080124, 0.000000, -7.020031],
    [60, 28.080124, 0.000000, 7.020031],
    [61, 28.080124, 0.000000, 14.040062],
    [62, 21.060093, -14.040062, 21.060093],
    [63, 21.060093, -14.040062, 28.080124],
    [64, 21.060093, -14.040062, 35.100155],
    [65, 21.060093, 0.000000, 28.080124],
    [66, 21.060093, 14.040062, 21.060093],
    [67, 21.060093, 14.040062, 28.080124],
    [68, 21.060093, 14.040062, 35.100155],
    [69, 28.080124, 0.000000, 21.060093],
    [70, 28.080124, 0.000000, 35.100155],
    [71, 28.080124, 0.000000, 42.120186],
    [72, 21.060093, 28.080124, 0.000000],
    [73, 21.060093, 42.120186, -7.020031],
    [74, 21.060093, 42.120186, 0.000000],
    [75, 21.060093, 42.120186, 7.020031],
    [76, 28.080124, 28.080124, -14.040062],
    [77, 28.080124, 28.080124, -7.020031],
    [78, 28.080124, 28.080124, 7.020031],
    [79, 28.080124, 28.080124, 14.040062],
    [80, 21.060093, 28.080124, 28.080124],
    [81, 21.060093, 42.120186, 21.060093],
    [82, 21.060093, 42.120186, 28.080124],
    [83, 21.060093, 42.120186, 35.100155],
    [84, 28.080124, 28.080124, 21.060093],
    [85, 28.080124, 28.080124, 35.100155],
    [86, 28.080124, 28.080124, 42.120186],
    [87, 35.100155, -14.040062, -7.020031],
    [88, 35.100155, -14.040062, 0.000000],
    [89, 35.100155, -14.040062, 7.020031],
    [90, 35.100155, 0.000000, 0.000000],
    [91, 35.100155, 14.040062, -7.020031],
    [92, 35.100155, 14.040062, 0.000000],
    [93, 35.100155, 14.040062, 7.020031],
    [94, 42.120186, 0.000000, -14.040062],
    [95, 42.120186, 0.000000, -7.020031],
    [96, 42.120186, 0.000000, 7.020031],
    [97, 42.120186, 0.000000, 14.040062],
    [98, 35.100155, -14.040062, 21.060093],
    [99, 35.100155, -14.040062, 28.080124],
    [100, 35.100155, -14.040062, 35.100155],
    [101, 35.100155, 0.000000, 28.080124],
    [102, 35.100155, 14.040062, 21.060093],
    [103, 35.100155, 14.040062, 28.080124],
    [104, 35.100155, 14.040062, 35.100155],
    [105, 42.120186, 0.000000, 21.060093],
    [106, 42.120186, 0.000000, 35.100155],
    [107, 42.120186, 0.000000, 42.120186],
    [108, 35.100155, 28.080124, 0.000000],
    [109, 35.100155, 42.120186, -7.020031],
    [110, 35.100155, 42.120186, 0.000000],
    [111, 35.100155, 42.120186, 7.020031],
    [112, 42.120186, 28.080124, -14.040062],
    [113, 42.120186, 28.080124, -7.020031],
    [114, 42.120186, 28.080124, 7.020031],
    [115, 42.120186, 28.080124, 14.040062],
    [116, 35.100155, 28.080124, 28.080124],
    [117, 35.100155, 42.120186, 21.060093],
    [118, 35.100155, 42.120186, 28.080124],
    [119, 35.100155, 42.120186, 35.100155],
    [120, 42.120186, 28.080124, 21.060093],
    [121, 42.120186, 28.080124, 35.100155],
    [122, 42.120186, 28.080124, 42.120186],
    [123, 49.140217, -14.040062, -7.020031],
    [124, 49.140217, -14.040062, 0.000000],
    [125, 49.140217, -14.040062, 7.020031],
    [126, 49.140217, 0.000000, 0.000000],
    [127, 49.140217, 14.040062, -7.020031],
    [128, 49.140217, 14.040062, 0.000000],
    [129, 49.140217, 14.040062, 7.020031],
    [130, 56.160248, 0.000000, -14.040062],
    [131, 56.160248, 0.000000, -7.020031],
    [132, 56.160248, 0.000000, 7.020031],
    [133, 56.160248, 0.000000, 14.040062],
    [134, 49.140217, -14.040062, 21.060093],
    [135, 49.140217, -14.040062, 28.080124],
    [136, 49.140217, -14.040062, 35.100155],
    [137, 49.140217, 0.000000, 28.080124],
    [138, 49.140217, 14.040062, 21.060093],
    [139, 49.140217, 14.040062, 28.080124],
    [140, 49.140217, 14.040062, 35.100155],
    [141, 56.160248, 0.000000, 21.060093],
    [142, 56.160248, 0.000000, 35.100155],
    [143, 56.160248, 0.000000, 42.120186],
