# ==========================================
# Data ID: 3342
# ==========================================
node_data = [
    [1, 0.000000, -14.445624, -14.445624],
    [2, 0.000000, -10.834218, 3.611406],
    [3, 0.000000, 10.834218, -3.611406],
    [4, 0.000000, 14.445624, 14.445624],
    [5, 7.222812, -14.445624, -7.222812],
    [6, 7.222812, -14.445624, 0.000000],
    [7, 7.222812, -14.445624, 7.222812],
    [8, 7.222812, 0.000000, -14.445624],
    [9, 7.222812, 0.000000, 14.445624],
    [10, 7.222812, 14.445624, -7.222812],
    [11, 7.222812, 14.445624, 0.000000],
    [12, 7.222812, 14.445624, 7.222812],
    [13, 14.445624, -14.445624, 14.445624],
    [14, 14.445624, -10.834218, -3.611406],
    [15, 14.445624, 10.834218, 3.611406],
    [16, 14.445624, 14.445624, -14.445624],
    [17, 0.000000, -14.445624, 14.445624],
    [18, 0.000000, -10.834218, 32.502654],
    [19, 0.000000, 10.834218, 25.279842],
    [20, 0.000000, 14.445624, 43.336872],
    [21, 7.222812, -14.445624, 21.668436],
    [22, 7.222812, -14.445624, 28.891248],
    [23, 7.222812, -14.445624, 36.114060],
    [24, 7.222812, 0.000000, 43.336872],
    [25, 7.222812, 14.445624, 21.668436],
    [26, 7.222812, 14.445624, 28.891248],
    [27, 7.222812, 14.445624, 36.114060],
    [28, 14.445624, -14.445624, 43.336872],
    [29, 14.445624, -10.834218, 25.279842],
    [30, 14.445624, 10.834218, 32.502654],
    [31, 14.445624, 14.445624, 14.445624],
    [32, 0.000000, 14.445624, -14.445624],
    [33, 0.000000, 18.057030, 3.611406],
    [34, 0.000000, 39.725466, -3.611406],
    [35, 0.000000, 43.336872, 14.445624],
    [36, 7.222812, 28.891248, -14.445624],
    [37, 7.222812, 28.891248, 14.445624],
    [38, 7.222812, 43.336872, -7.222812],
    [39, 7.222812, 43.336872, 0.000000],
    [40, 7.222812, 43.336872, 7.222812],
    [41, 14.445624, 18.057030, -3.611406],
    [42, 14.445624, 39.725466, 3.611406],
    [43, 14.445624, 43.336872, -14.445624],
    [44, 0.000000, 18.057030, 32.502654],
    [45, 0.000000, 39.725466, 25.279842],
    [46, 0.000000, 43.336872, 43.336872],
    [47, 7.222812, 28.891248, 43.336872],
    [48, 7.222812, 43.336872, 21.668436],
    [49, 7.222812, 43.336872, 28.891248],
    [50, 7.222812, 43.336872, 36.114060],
    [51, 14.445624, 14.445624, 43.336872],
    [52, 14.445624, 18.057030, 25.279842],
    [53, 14.445624, 39.725466, 32.502654],
    [54, 14.445624, 43.336872, 14.445624],
    [55, 14.445624, -14.445624, -14.445624],
    [56, 14.445624, -10.834218, 3.611406],
    [57, 14.445624, 10.834218, -3.611406],
    [58, 21.668436, -14.445624, -7.222812],
    [59, 21.668436, -14.445624, 0.000000],
    [60, 21.668436, -14.445624, 7.222812],
    [61, 21.668436, 0.000000, -14.445624],
    [62, 21.668436, 0.000000, 14.445624],
    [63, 21.668436, 14.445624, -7.222812],
    [64, 21.668436, 14.445624, 0.000000],
    [65, 21.668436, 14.445624, 7.222812],
    [66, 28.891248, -14.445624, 14.445624],
    [67, 28.891248, -10.834218, -3.611406],
    [68, 28.891248, 10.834218, 3.611406],
    [69, 28.891248, 14.445624, -14.445624],
    [70, 14.445624, -10.834218, 32.502654],
    [71, 14.445624, 10.834218, 25.279842],
    [72, 21.668436, -14.445624, 21.668436],
    [73, 21.668436, -14.445624, 28.891248],
    [74, 21.668436, -14.445624, 36.114060],
    [75, 21.668436, 0.000000, 43.336872],
    [76, 21.668436, 14.445624, 21.668436],
    [77, 21.668436, 14.445624, 28.891248],
    [78, 21.668436, 14.445624, 36.114060],
    [79, 28.891248, -14.445624, 43.336872],
    [80, 28.891248, -10.834218, 25.279842],
    [81, 28.891248, 10.834218, 32.502654],
    [82, 28.891248, 14.445624, 14.445624],
    [83, 14.445624, 18.057030, 3.611406],
    [84, 14.445624, 39.725466, -3.611406],
    [85, 21.668436, 28.891248, -14.445624],
    [86, 21.668436, 28.891248, 14.445624],
    [87, 21.668436, 43.336872, -7.222812],
    [88, 21.668436, 43.336872, 0.000000],
    [89, 21.668436, 43.336872, 7.222812],
    [90, 28.891248, 18.057030, -3.611406],
    [91, 28.891248, 39.725466, 3.611406],
    [92, 28.891248, 43.336872, -14.445624],
    [93, 14.445624, 18.057030, 32.502654],
    [94, 14.445624, 39.725466, 25.279842],
    [95, 14.445624, 43.336872, 43.336872],
    [96, 21.668436, 28.891248, 43.336872],
    [97, 21.668436, 43.336872, 21.668436],
    [98, 21.668436, 43.336872, 28.891248],
    [99, 21.668436, 43.336872, 36.114060],
    [100, 28.891248, 14.445624, 43.336872],
    [101, 28.891248, 18.057030, 25.279842],
    [102, 28.891248, 39.725466, 32.502654],
    [103, 28.891248, 43.336872, 14.445624],
    [104, 28.891248, -14.445624, -14.445624],
    [105, 28.891248, -10.834218, 3.611406],
    [106, 28.891248, 10.834218, -3.611406],
    [107, 36.114060, -14.445624, -7.222812],
    [108, 36.114060, -14.445624, 0.000000],
    [109, 36.114060, -14.445624, 7.222812],
    [110, 36.114060, 0.000000, -14.445624],
    [111, 36.114060, 0.000000, 14.445624],
    [112, 36.114060, 14.445624, -7.222812],
    [113, 36.114060, 14.445624, 0.000000],
    [114, 36.114060, 14.445624, 7.222812],
    [115, 43.336872, -14.445624, 14.445624],
    [116, 43.336872, -10.834218, -3.611406],
    [117, 43.336872, 10.834218, 3.611406],
    [118, 43.336872, 14.445624, -14.445624],
    [119, 28.891248, -10.834218, 32.502654],
    [120, 28.891248, 10.834218, 25.279842],
    [121, 36.114060, -14.445624, 21.668436],
    [122, 36.114060, -14.445624, 28.891248],
    [123, 36.114060, -14.445624, 36.114060],
    [124, 36.114060, 0.000000, 43.336872],
    [125, 36.114060, 14.445624, 21.668436],
    [126, 36.114060, 14.445624, 28.891248],
    [127, 36.114060, 14.445624, 36.114060],
    [128, 43.336872, -14.445624, 43.336872],
    [129, 43.336872, -10.834218, 25.279842],
    [130, 43.336872, 10.834218, 32.502654],
    [131, 43.336872, 14.445624, 14.445624],
    [132, 28.891248, 18.057030, 3.611406],
    [133, 28.891248, 39.725466, -3.611406],
    [134, 36.114060, 28.891248, -14.445624],
    [135, 36.114060, 28.891248, 14.445624],
    [136, 36.114060, 43.336872, -7.222812],
    [137, 36.114060, 43.336872, 0.000000],
    [138, 36.114060, 43.336872, 7.222812],
    [139, 43.336872, 18.057030, -3.611406],
    [140, 43.336872, 39.725466, 3.611406],
    [141, 43.336872, 43.336872, -14.445624],
    [142, 28.891248, 18.057030, 32.502654],
    [143, 28.891248, 39.725466, 25.279842],
    [144, 28.891248, 43.336872, 43.336872],
    [145, 36.114060, 28.891248, 43.336872],
    [146, 36.114060, 43.336872, 21.668436],
    [147, 36.114060, 43.336872, 28.891248],
    [148, 36.114060, 43.336872, 36.114060],
    [149, 43.336872, 14.445624, 43.336872],
    [150, 43.336872, 18.057030, 25.279842],
    [151, 43.336872, 39.725466, 32.502654],
    [152, 43.336872, 43.336872, 14.445624],
    [153, 43.336872, -14.445624, -14.445624],
    [154, 43.336872, -10.834218, 3.611406],
    [155, 43.336872, 10.834218, -3.611406],
    [156, 50.559684, -14.445624, -7.222812],
    [157, 50.559684, -14.445624, 0.000000],
    [158, 50.559684, -14.445624, 7.222812],
    [159, 50.559684, 0.000000, -14.445624],
    [160, 50.559684, 0.000000, 14.445624],
    [161, 50.559684, 14.445624, -7.222812],
    [162, 50.559684, 14.445624, 0.000000],
    [163, 50.559684, 14.445624, 7.222812],
    [164, 57.782496, -14.445624, 14.445624],
    [165, 57.782496, -10.834218, -3.611406],
    [166, 57.782496, 10.834218, 3.611406],
    [167, 57.782496, 14.445624, -14.445624],
    [168, 43.336872, -10.834218, 32.502654],
    [169, 43.336872, 10.834218, 25.279842],
    [170, 50.559684, -14.445624, 21.668436],
    [171, 50.559684, -14.445624, 28.891248],
    [172, 50.559684, -14.445624, 36.114060],
    [173, 50.559684, 0.000000, 43.336872],
    [174, 50.559684, 14.445624, 21.668436],
    [175, 50.559684, 14.445624, 28.891248],
    [176, 50.559684, 14.445624, 36.114060],
    [177, 57.782496, -14.445624, 43.336872],
    [178, 57.782496, -10.834218, 25.279842],
    [179, 57.782496, 10.834218, 32.502654],
    [180, 57.782496, 14.445624, 14.445624],
    [181, 43.336872, 18.057030, 3.611406],
    [182, 43.336872, 39.725466, -3.611406],
    [183, 50.559684, 28.891248, -14.445624],
    [184, 50.559684, 28.891248, 14.445624],
    [185, 50.559684, 43.336872, -7.222812],
    [186, 50.559684, 43.336872, 0.000000],
    [187, 50.559684, 43.336872, 7.222812],
    [188, 57.782496, 18.057030, -3.611406],
    [189, 57.782496, 39.725466, 3.611406],
    [190, 57.782496, 43.336872, -14.445624],
    [191, 43.336872, 18.057030, 32.502654],
    [192, 43.336872, 39.725466, 25.279842],
    [193, 43.336872, 43.336872, 43.336872],
    [194, 50.559684, 28.891248, 43.336872],
    [195, 50.559684, 43.336872, 21.668436],
    [196, 50.559684, 43.336872, 28.891248],
    [197, 50.559684, 43.336872, 36.114060],
    [198, 57.782496, 14.445624, 43.336872],
    [199, 57.782496, 18.057030, 25.279842],
    [200, 57.782496, 39.725466, 32.502654],
    [201, 57.782496, 43.336872, 14.445624],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 15],
    [17, 21],
    [17, 9],
    [18, 22],
    [18, 24],
    [19, 9],
    [19, 26],
    [20, 24],
    [20, 27],
    [21, 22],
    [21, 9],
    [22, 23],
    [22, 9],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 28],
    [9, 25],
    [9, 26],
    [9, 29],
    [9, 31],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 31],
    [26, 27],
    [26, 30],
    [32, 10],
    [32, 36],
    [33, 11],
    [33, 37],
    [34, 36],
    [34, 39],
    [35, 37],
    [35, 40],
    [10, 36],
    [11, 36],
    [11, 37],
    [11, 41],
    [12, 37],
    [12, 31],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 39],
    [37, 40],
    [37, 31],
    [37, 42],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 42],
    [4, 25],
    [4, 37],
    [44, 26],
    [44, 47],
    [45, 37],
    [45, 49],
    [46, 47],
    [46, 50],
    [25, 37],
    [26, 37],
    [26, 47],
    [26, 52],
    [27, 47],
    [27, 51],
    [37, 48],
    [37, 49],
    [37, 52],
    [37, 54],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 54],
    [49, 50],
    [49, 53],
    [55, 58],
    [55, 61],
    [56, 59],
    [56, 62],
    [57, 61],
    [57, 64],
    [31, 62],
    [31, 65],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 67],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 69],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 69],
    [64, 65],
    [64, 68],
    [13, 72],
    [13, 62],
    [70, 73],
    [70, 75],
    [71, 62],
    [71, 77],
    [51, 75],
    [51, 78],
    [72, 73],
    [72, 62],
    [73, 74],
    [73, 62],
    [73, 75],
    [73, 80],
    [74, 75],
    [74, 79],
    [62, 76],
    [62, 77],
    [62, 80],
    [62, 82],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 81],
    [16, 63],
    [16, 85],
    [83, 64],
    [83, 86],
    [84, 85],
    [84, 88],
    [54, 86],
    [54, 89],
    [63, 85],
    [64, 85],
    [64, 86],
    [64, 90],
    [65, 86],
    [65, 82],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 82],
    [86, 91],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 91],
    [31, 76],
    [31, 86],
    [93, 77],
    [93, 96],
    [94, 86],
    [94, 98],
    [95, 96],
    [95, 99],
    [76, 86],
    [77, 86],
    [77, 96],
    [77, 101],
    [78, 96],
    [78, 100],
    [86, 97],
    [86, 98],
    [86, 101],
    [86, 103],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 103],
    [98, 99],
    [98, 102],
    [104, 107],
    [104, 110],
    [105, 108],
    [105, 111],
    [106, 110],
    [106, 113],
    [82, 111],
    [82, 114],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 111],
    [109, 115],
    [110, 112],
    [110, 113],
    [110, 116],
    [110, 118],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 118],
    [113, 114],
    [113, 117],
    [66, 121],
    [66, 111],
    [119, 122],
    [119, 124],
    [120, 111],
    [120, 126],
    [100, 124],
    [100, 127],
    [121, 122],
    [121, 111],
    [122, 123],
    [122, 111],
    [122, 124],
    [122, 129],
    [123, 124],
    [123, 128],
    [111, 125],
    [111, 126],
    [111, 129],
    [111, 131],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 131],
    [126, 127],
    [126, 130],
    [69, 112],
    [69, 134],
    [132, 113],
    [132, 135],
    [133, 134],
    [133, 137],
    [103, 135],
    [103, 138],
    [112, 134],
    [113, 134],
    [113, 135],
    [113, 139],
    [114, 135],
    [114, 131],
    [134, 136],
    [134, 137],
    [134, 139],
    [134, 141],
    [135, 137],
    [135, 138],
    [135, 131],
    [135, 140],
    [136, 137],
    [136, 141],
    [137, 138],
    [137, 140],
    [82, 125],
    [82, 135],
    [142, 126],
    [142, 145],
    [143, 135],
    [143, 147],
    [144, 145],
    [144, 148],
    [125, 135],
    [126, 135],
    [126, 145],
    [126, 150],
    [127, 145],
    [127, 149],
    [135, 146],
    [135, 147],
    [135, 150],
    [135, 152],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 151],
    [146, 147],
    [146, 152],
    [147, 148],
    [147, 151],
    [153, 156],
    [153, 159],
    [154, 157],
    [154, 160],
    [155, 159],
    [155, 162],
    [131, 160],
    [131, 163],
    [156, 157],
    [156, 159],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 165],
    [158, 160],
    [158, 164],
    [159, 161],
    [159, 162],
    [159, 165],
    [159, 167],
    [160, 162],
    [160, 163],
    [160, 164],
    [160, 166],
    [161, 162],
    [161, 167],
    [162, 163],
    [162, 166],
    [115, 170],
    [115, 160],
    [168, 171],
    [168, 173],
    [169, 160],
    [169, 175],
    [149, 173],
    [149, 176],
    [170, 171],
    [170, 160],
    [171, 172],
    [171, 160],
    [171, 173],
    [171, 178],
    [172, 173],
    [172, 177],
    [160, 174],
    [160, 175],
    [160, 178],
    [160, 180],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 179],
    [174, 175],
    [174, 180],
    [175, 176],
    [175, 179],
    [118, 161],
    [118, 183],
    [181, 162],
    [181, 184],
    [182, 183],
    [182, 186],
    [152, 184],
    [152, 187],
    [161, 183],
    [162, 183],
    [162, 184],
    [162, 188],
    [163, 184],
    [163, 180],
    [183, 185],
    [183, 186],
    [183, 188],
    [183, 190],
    [184, 186],
    [184, 187],
    [184, 180],
    [184, 189],
    [185, 186],
    [185, 190],
    [186, 187],
    [186, 189],
    [131, 174],
    [131, 184],
    [191, 175],
    [191, 194],
    [192, 184],
    [192, 196],
    [193, 194],
    [193, 197],
    [174, 184],
    [175, 184],
    [175, 194],
    [175, 199],
    [176, 194],
    [176, 198],
    [184, 195],
    [184, 196],
    [184, 199],
    [184, 201],
    [194, 196],
    [194, 197],
    [194, 198],
    [194, 200],
    [195, 196],
    [195, 201],
    [196, 197],
    [196, 200],
]
