# ==========================================
# Data ID: 11207
# ==========================================
node_data = [
    [1, 0.000000, -18.194530, -18.194530],
    [2, 0.000000, -18.194530, 18.194530],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.194530, -18.194530],
    [5, 0.000000, 18.194530, 18.194530],
    [6, 9.097265, -13.645897, 0.000000],
    [7, 9.097265, -4.548632, -18.194530],
    [8, 9.097265, -4.548632, 18.194530],
    [9, 9.097265, 4.548632, -18.194530],
    [10, 9.097265, 4.548632, 18.194530],
    [11, 9.097265, 13.645897, 0.000000],
    [12, 18.194530, -18.194530, -18.194530],
    [13, 18.194530, -18.194530, 18.194530],
    [14, 18.194530, 0.000000, 0.000000],
    [15, 18.194530, 18.194530, -18.194530],
    [16, 18.194530, 18.194530, 18.194530],
    [17, 0.000000, -18.194530, 54.583590],
    [18, 0.000000, 0.000000, 36.389060],
    [19, 0.000000, 18.194530, 54.583590],
    [20, 9.097265, -13.645897, 36.389060],
    [21, 9.097265, -4.548632, 54.583590],
    [22, 9.097265, 4.548632, 54.583590],
    [23, 9.097265, 13.645897, 36.389060],
    [24, 18.194530, -18.194530, 54.583590],
    [25, 18.194530, 0.000000, 36.389060],
    [26, 18.194530, 18.194530, 54.583590],
    [27, 0.000000, 36.389060, 0.000000],
    [28, 0.000000, 54.583590, -18.194530],
    [29, 0.000000, 54.583590, 18.194530],
    [30, 9.097265, 22.743163, 0.000000],
    [31, 9.097265, 31.840428, -18.194530],
    [32, 9.097265, 31.840428, 18.194530],
    [33, 9.097265, 40.937692, -18.194530],
    [34, 9.097265, 40.937692, 18.194530],
    [35, 9.097265, 50.034957, 0.000000],
    [36, 18.194530, 36.389060, 0.000000],
    [37, 18.194530, 54.583590, -18.194530],
    [38, 18.194530, 54.583590, 18.194530],
    [39, 0.000000, 36.389060, 36.389060],
    [40, 0.000000, 54.583590, 54.583590],
    [41, 9.097265, 22.743163, 36.389060],
    [42, 9.097265, 31.840428, 54.583590],
    [43, 9.097265, 40.937692, 54.583590],
    [44, 9.097265, 50.034957, 36.389060],
    [45, 18.194530, 36.389060, 36.389060],
    [46, 18.194530, 54.583590, 54.583590],
    [47, 27.291795, -13.645897, 0.000000],
    [48, 27.291795, -4.548632, -18.194530],
    [49, 27.291795, -4.548632, 18.194530],
    [50, 27.291795, 4.548632, -18.194530],
    [51, 27.291795, 4.548632, 18.194530],
    [52, 27.291795, 13.645897, 0.000000],
    [53, 36.389060, -18.194530, -18.194530],
    [54, 36.389060, -18.194530, 18.194530],
    [55, 36.389060, 0.000000, 0.000000],
    [56, 36.389060, 18.194530, -18.194530],
    [57, 36.389060, 18.194530, 18.194530],
    [58, 27.291795, -13.645897, 36.389060],
    [59, 27.291795, -4.548632, 54.583590],
    [60, 27.291795, 4.548632, 54.583590],
    [61, 27.291795, 13.645897, 36.389060],
    [62, 36.389060, -18.194530, 54.583590],
    [63, 36.389060, 0.000000, 36.389060],
    [64, 36.389060, 18.194530, 54.583590],
    [65, 27.291795, 22.743163, 0.000000],
    [66, 27.291795, 31.840428, -18.194530],
    [67, 27.291795, 31.840428, 18.194530],
    [68, 27.291795, 40.937692, -18.194530],
    [69, 27.291795, 40.937692, 18.194530],
    [70, 27.291795, 50.034957, 0.000000],
    [71, 36.389060, 36.389060, 0.000000],
    [72, 36.389060, 54.583590, -18.194530],
    [73, 36.389060, 54.583590, 18.194530],
    [74, 27.291795, 22.743163, 36.389060],
    [75, 27.291795, 31.840428, 54.583590],
    [76, 27.291795, 40.937692, 54.583590],
    [77, 27.291795, 50.034957, 36.389060],
    [78, 36.389060, 36.389060, 36.389060],
    [79, 36.389060, 54.583590, 54.583590],
    [80, 45.486325, -13.645897, 0.000000],
    [81, 45.486325, -4.548632, -18.194530],
    [82, 45.486325, -4.548632, 18.194530],
    [83, 45.486325, 4.548632, -18.194530],
    [84, 45.486325, 4.548632, 18.194530],
    [85, 45.486325, 13.645897, 0.000000],
    [86, 54.583590, -18.194530, -18.194530],
    [87, 54.583590, -18.194530, 18.194530],
    [88, 54.583590, 0.000000, 0.000000],
    [89, 54.583590, 18.194530, -18.194530],
    [90, 54.583590, 18.194530, 18.194530],
    [91, 45.486325, -13.645897, 36.389060],
    [92, 45.486325, -4.548632, 54.583590],
    [93, 45.486325, 4.548632, 54.583590],
    [94, 45.486325, 13.645897, 36.389060],
    [95, 54.583590, -18.194530, 54.583590],
    [96, 54.583590, 0.000000, 36.389060],
    [97, 54.583590, 18.194530, 54.583590],
    [98, 45.486325, 22.743163, 0.000000],
    [99, 45.486325, 31.840428, -18.194530],
    [100, 45.486325, 31.840428, 18.194530],
    [101, 45.486325, 40.937692, -18.194530],
    [102, 45.486325, 40.937692, 18.194530],
    [103, 45.486325, 50.034957, 0.000000],
    [104, 54.583590, 36.389060, 0.000000],
    [105, 54.583590, 54.583590, -18.194530],
    [106, 54.583590, 54.583590, 18.194530],
    [107, 45.486325, 22.743163, 36.389060],
    [108, 45.486325, 31.840428, 54.583590],
    [109, 45.486325, 40.937692, 54.583590],
    [110, 45.486325, 50.034957, 36.389060],
    [111, 54.583590, 36.389060, 36.389060],
    [112, 54.583590, 54.583590, 54.583590],
    [113, 63.680855, -13.645897, 0.000000],
    [114, 63.680855, -4.548632, -18.194530],
    [115, 63.680855, -4.548632, 18.194530],
    [116, 63.680855, 4.548632, -18.194530],
    [117, 63.680855, 4.548632, 18.194530],
    [118, 63.680855, 13.645897, 0.000000],
    [119, 72.778120, -18.194530, -18.194530],
    [120, 72.778120, -18.194530, 18.194530],
    [121, 72.778120, 0.000000, 0.000000],
    [122, 72.778120, 18.194530, -18.194530],
    [123, 72.778120, 18.194530, 18.194530],
    [124, 63.680855, -13.645897, 36.389060],
    [125, 63.680855, -4.548632, 54.583590],
    [126, 63.680855, 4.548632, 54.583590],
    [127, 63.680855, 13.645897, 36.389060],
    [128, 72.778120, -18.194530, 54.583590],
    [129, 72.778120, 0.000000, 36.389060],
    [130, 72.778120, 18.194530, 54.583590],
    [131, 63.680855, 22.743163, 0.000000],
    [132, 63.680855, 31.840428, -18.194530],
    [133, 63.680855, 31.840428, 18.194530],
    [134, 63.680855, 40.937692, -18.194530],
    [135, 63.680855, 40.937692, 18.194530],
    [136, 63.680855, 50.034957, 0.000000],
    [137, 72.778120, 36.389060, 0.000000],
    [138, 72.778120, 54.583590, -18.194530],
