# ==========================================
# Data ID: 39169
# ==========================================
node_data = [
    [1, 0.000000, -12.386929, -8.257952],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.386929, 8.257952],
    [4, 8.257952, -16.515905, -12.386929],
    [5, 8.257952, -16.515905, 0.000000],
    [6, 8.257952, -16.515905, 12.386929],
    [7, 8.257952, 0.000000, -16.515905],
    [8, 8.257952, 0.000000, -8.257952],
    [9, 8.257952, 0.000000, 8.257952],
    [10, 8.257952, 0.000000, 16.515905],
    [11, 8.257952, 16.515905, -12.386929],
    [12, 8.257952, 16.515905, 0.000000],
    [13, 8.257952, 16.515905, 12.386929],
    [14, 16.515905, -12.386929, 8.257952],
    [15, 16.515905, 0.000000, 0.000000],
    [16, 16.515905, 12.386929, -8.257952],
    [17, 0.000000, -12.386929, 24.773858],
    [18, 0.000000, 0.000000, 33.031810],
    [19, 0.000000, 12.386929, 41.289762],
    [20, 8.257952, -16.515905, 20.644881],
    [21, 8.257952, -16.515905, 33.031810],
    [22, 8.257952, -16.515905, 45.418739],
    [23, 8.257952, 0.000000, 24.773858],
    [24, 8.257952, 0.000000, 41.289762],
    [25, 8.257952, 0.000000, 49.547715],
    [26, 8.257952, 16.515905, 20.644881],
    [27, 8.257952, 16.515905, 33.031810],
    [28, 8.257952, 16.515905, 45.418739],
    [29, 16.515905, -12.386929, 41.289762],
    [30, 16.515905, 0.000000, 33.031810],
    [31, 16.515905, 12.386929, 24.773858],
    [32, 0.000000, 20.644881, -8.257952],
    [33, 0.000000, 33.031810, 0.000000],
    [34, 0.000000, 45.418739, 8.257952],
    [35, 8.257952, 33.031810, -16.515905],
    [36, 8.257952, 33.031810, -8.257952],
    [37, 8.257952, 33.031810, 8.257952],
    [38, 8.257952, 33.031810, 16.515905],
    [39, 8.257952, 49.547715, -12.386929],
    [40, 8.257952, 49.547715, 0.000000],
    [41, 8.257952, 49.547715, 12.386929],
    [42, 16.515905, 20.644881, 8.257952],
    [43, 16.515905, 33.031810, 0.000000],
    [44, 16.515905, 45.418739, -8.257952],
    [45, 0.000000, 20.644881, 24.773858],
    [46, 0.000000, 33.031810, 33.031810],
    [47, 0.000000, 45.418739, 41.289762],
    [48, 8.257952, 33.031810, 24.773858],
    [49, 8.257952, 33.031810, 41.289762],
    [50, 8.257952, 33.031810, 49.547715],
    [51, 8.257952, 49.547715, 20.644881],
    [52, 8.257952, 49.547715, 33.031810],
