# ==========================================
# Data ID: 44826
# ==========================================
node_data = [
    [1, 0.000000, -14.116100, 14.116100],
    [2, 0.000000, -7.058050, 0.000000],
    [3, 0.000000, 0.000000, -14.116100],
    [4, 0.000000, 0.000000, -7.058050],
    [5, 0.000000, 0.000000, 7.058050],
    [6, 0.000000, 0.000000, 14.116100],
    [7, 0.000000, 7.058050, 0.000000],
    [8, 0.000000, 14.116100, -14.116100],
    [9, 14.116100, -14.116100, -14.116100],
    [10, 14.116100, -7.058050, 0.000000],
    [11, 14.116100, 0.000000, -14.116100],
    [12, 14.116100, 0.000000, -7.058050],
    [13, 14.116100, 0.000000, 7.058050],
    [14, 14.116100, 0.000000, 14.116100],
    [15, 14.116100, 7.058050, 0.000000],
    [16, 14.116100, 14.116100, 14.116100],
    [17, 0.000000, -14.116100, 42.348300],
    [18, 0.000000, -7.058050, 28.232200],
    [19, 0.000000, 0.000000, 21.174150],
    [20, 0.000000, 0.000000, 35.290250],
    [21, 0.000000, 0.000000, 42.348300],
    [22, 0.000000, 7.058050, 28.232200],
    [23, 0.000000, 14.116100, 14.116100],
    [24, 14.116100, -14.116100, 14.116100],
    [25, 14.116100, -7.058050, 28.232200],
    [26, 14.116100, 0.000000, 21.174150],
    [27, 14.116100, 0.000000, 35.290250],
    [28, 14.116100, 0.000000, 42.348300],
    [29, 14.116100, 7.058050, 28.232200],
    [30, 14.116100, 14.116100, 42.348300],
    [31, 0.000000, 21.174150, 0.000000],
    [32, 0.000000, 28.232200, -14.116100],
    [33, 0.000000, 28.232200, -7.058050],
    [34, 0.000000, 28.232200, 7.058050],
    [35, 0.000000, 28.232200, 14.116100],
    [36, 0.000000, 35.290250, 0.000000],
    [37, 0.000000, 42.348300, -14.116100],
    [38, 14.116100, 14.116100, -14.116100],
    [39, 14.116100, 21.174150, 0.000000],
    [40, 14.116100, 28.232200, -14.116100],
    [41, 14.116100, 28.232200, -7.058050],
    [42, 14.116100, 28.232200, 7.058050],
    [43, 14.116100, 28.232200, 14.116100],
    [44, 14.116100, 35.290250, 0.000000],
    [45, 14.116100, 42.348300, 14.116100],
    [46, 0.000000, 14.116100, 42.348300],
    [47, 0.000000, 21.174150, 28.232200],
    [48, 0.000000, 28.232200, 21.174150],
    [49, 0.000000, 28.232200, 35.290250],
    [50, 0.000000, 28.232200, 42.348300],
    [51, 0.000000, 35.290250, 28.232200],
    [52, 0.000000, 42.348300, 14.116100],
    [53, 14.116100, 21.174150, 28.232200],
    [54, 14.116100, 28.232200, 21.174150],
    [55, 14.116100, 28.232200, 35.290250],
    [56, 14.116100, 28.232200, 42.348300],
    [57, 14.116100, 35.290250, 28.232200],
    [58, 14.116100, 42.348300, 42.348300],
    [59, 28.232200, -14.116100, -14.116100],
    [60, 28.232200, -7.058050, 0.000000],
    [61, 28.232200, 0.000000, -14.116100],
    [62, 28.232200, 0.000000, -7.058050],
    [63, 28.232200, 0.000000, 7.058050],
    [64, 28.232200, 0.000000, 14.116100],
    [65, 28.232200, 7.058050, 0.000000],
    [66, 28.232200, 14.116100, 14.116100],
    [67, 14.116100, -14.116100, 42.348300],
    [68, 28.232200, -14.116100, 14.116100],
    [69, 28.232200, -7.058050, 28.232200],
    [70, 28.232200, 0.000000, 21.174150],
    [71, 28.232200, 0.000000, 35.290250],
    [72, 28.232200, 0.000000, 42.348300],
    [73, 28.232200, 7.058050, 28.232200],
    [74, 28.232200, 14.116100, 42.348300],
    [75, 14.116100, 42.348300, -14.116100],
    [76, 28.232200, 14.116100, -14.116100],
