# ==========================================
# Data ID: 34205
# ==========================================
node_data = [
    [1, 0.000000, -14.527995, -14.527995],
    [2, 0.000000, -14.527995, -7.263997],
    [3, 0.000000, 0.000000, -7.263997],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.263997],
    [6, 0.000000, 14.527995, 7.263997],
    [7, 0.000000, 14.527995, 14.527995],
    [8, 7.263997, -10.895996, -14.527995],
    [9, 7.263997, -10.895996, 14.527995],
    [10, 7.263997, 10.895996, -14.527995],
    [11, 7.263997, 10.895996, 14.527995],
    [12, 14.527995, -14.527995, 7.263997],
    [13, 14.527995, -14.527995, 14.527995],
    [14, 14.527995, 0.000000, -7.263997],
    [15, 14.527995, 0.000000, 0.000000],
    [16, 14.527995, 0.000000, 7.263997],
    [17, 14.527995, 14.527995, -14.527995],
    [18, 14.527995, 14.527995, -7.263997],
    [19, 0.000000, -14.527995, 14.527995],
    [20, 0.000000, -14.527995, 21.791993],
    [21, 0.000000, 0.000000, 21.791993],
    [22, 0.000000, 0.000000, 29.055990],
    [23, 0.000000, 0.000000, 36.319987],
    [24, 0.000000, 14.527995, 36.319987],
    [25, 0.000000, 14.527995, 43.583985],
    [26, 7.263997, -10.895996, 43.583985],
    [27, 7.263997, 10.895996, 43.583985],
    [28, 14.527995, -14.527995, 36.319987],
    [29, 14.527995, -14.527995, 43.583985],
    [30, 14.527995, 0.000000, 21.791993],
    [31, 14.527995, 0.000000, 29.055990],
    [32, 14.527995, 0.000000, 36.319987],
    [33, 14.527995, 14.527995, 14.527995],
    [34, 14.527995, 14.527995, 21.791993],
    [35, 0.000000, 14.527995, -14.527995],
    [36, 0.000000, 14.527995, -7.263997],
    [37, 0.000000, 29.055990, -7.263997],
    [38, 0.000000, 29.055990, 0.000000],
    [39, 0.000000, 29.055990, 7.263997],
    [40, 0.000000, 43.583985, 7.263997],
    [41, 0.000000, 43.583985, 14.527995],
    [42, 7.263997, 18.159994, -14.527995],
    [43, 7.263997, 18.159994, 14.527995],
    [44, 7.263997, 39.951986, -14.527995],
    [45, 7.263997, 39.951986, 14.527995],
    [46, 14.527995, 14.527995, 7.263997],
    [47, 14.527995, 29.055990, -7.263997],
    [48, 14.527995, 29.055990, 0.000000],
    [49, 14.527995, 29.055990, 7.263997],
    [50, 14.527995, 43.583985, -14.527995],
    [51, 14.527995, 43.583985, -7.263997],
    [52, 0.000000, 14.527995, 21.791993],
    [53, 0.000000, 29.055990, 21.791993],
    [54, 0.000000, 29.055990, 29.055990],
    [55, 0.000000, 29.055990, 36.319987],
    [56, 0.000000, 43.583985, 36.319987],
    [57, 0.000000, 43.583985, 43.583985],
    [58, 7.263997, 18.159994, 43.583985],
    [59, 7.263997, 39.951986, 43.583985],
    [60, 14.527995, 14.527995, 36.319987],
    [61, 14.527995, 14.527995, 43.583985],
    [62, 14.527995, 29.055990, 21.791993],
    [63, 14.527995, 29.055990, 29.055990],
    [64, 14.527995, 29.055990, 36.319987],
    [65, 14.527995, 43.583985, 14.527995],
    [66, 14.527995, 43.583985, 21.791993],
    [67, 14.527995, -14.527995, -14.527995],
    [68, 14.527995, -14.527995, -7.263997],
    [69, 21.791992, -10.895996, -14.527995],
    [70, 21.791992, -10.895996, 14.527995],
    [71, 21.791992, 10.895996, -14.527995],
    [72, 21.791992, 10.895996, 14.527995],
    [73, 29.055990, -14.527995, 7.263997],
    [74, 29.055990, -14.527995, 14.527995],
    [75, 29.055990, 0.000000, -7.263997],
    [76, 29.055990, 0.000000, 0.000000],
    [77, 29.055990, 0.000000, 7.263997],
    [78, 29.055990, 14.527995, -14.527995],
    [79, 29.055990, 14.527995, -7.263997],
    [80, 14.527995, -14.527995, 21.791993],
    [81, 21.791992, -10.895996, 43.583985],
    [82, 21.791992, 10.895996, 43.583985],
    [83, 29.055990, -14.527995, 36.319987],
    [84, 29.055990, -14.527995, 43.583985],
    [85, 29.055990, 0.000000, 21.791993],
    [86, 29.055990, 0.000000, 29.055990],
    [87, 29.055990, 0.000000, 36.319987],
    [88, 29.055990, 14.527995, 14.527995],
    [89, 29.055990, 14.527995, 21.791993],
    [90, 14.527995, 43.583985, 7.263997],
    [91, 21.791992, 18.159994, -14.527995],
    [92, 21.791992, 18.159994, 14.527995],
    [93, 21.791992, 39.951986, -14.527995],
    [94, 21.791992, 39.951986, 14.527995],
    [95, 29.055990, 14.527995, 7.263997],
    [96, 29.055990, 29.055990, -7.263997],
    [97, 29.055990, 29.055990, 0.000000],
    [98, 29.055990, 29.055990, 7.263997],
    [99, 29.055990, 43.583985, -14.527995],
    [100, 29.055990, 43.583985, -7.263997],
    [101, 14.527995, 43.583985, 36.319987],
    [102, 14.527995, 43.583985, 43.583985],
    [103, 21.791992, 18.159994, 43.583985],
    [104, 21.791992, 39.951986, 43.583985],
    [105, 29.055990, 14.527995, 36.319987],
    [106, 29.055990, 14.527995, 43.583985],
    [107, 29.055990, 29.055990, 21.791993],
    [108, 29.055990, 29.055990, 29.055990],
    [109, 29.055990, 29.055990, 36.319987],
    [110, 29.055990, 43.583985, 14.527995],
    [111, 29.055990, 43.583985, 21.791993],
    [112, 29.055990, -14.527995, -14.527995],
    [113, 29.055990, -14.527995, -7.263997],
    [114, 36.319987, -10.895996, -14.527995],
    [115, 36.319987, -10.895996, 14.527995],
    [116, 36.319987, 10.895996, -14.527995],
    [117, 36.319987, 10.895996, 14.527995],
    [118, 43.583985, -14.527995, 7.263997],
    [119, 43.583985, -14.527995, 14.527995],
    [120, 43.583985, 0.000000, -7.263997],
    [121, 43.583985, 0.000000, 0.000000],
    [122, 43.583985, 0.000000, 7.263997],
    [123, 43.583985, 14.527995, -14.527995],
    [124, 43.583985, 14.527995, -7.263997],
    [125, 29.055990, -14.527995, 21.791993],
    [126, 36.319987, -10.895996, 43.583985],
    [127, 36.319987, 10.895996, 43.583985],
    [128, 43.583985, -14.527995, 36.319987],
    [129, 43.583985, -14.527995, 43.583985],
    [130, 43.583985, 0.000000, 21.791993],
    [131, 43.583985, 0.000000, 29.055990],
    [132, 43.583985, 0.000000, 36.319987],
    [133, 43.583985, 14.527995, 14.527995],
    [134, 43.583985, 14.527995, 21.791993],
    [135, 29.055990, 43.583985, 7.263997],
    [136, 36.319987, 18.159994, -14.527995],
    [137, 36.319987, 18.159994, 14.527995],
    [138, 36.319987, 39.951986, -14.527995],
    [139, 36.319987, 39.951986, 14.527995],
    [140, 43.583985, 14.527995, 7.263997],
    [141, 43.583985, 29.055990, -7.263997],
    [142, 43.583985, 29.055990, 0.000000],
    [143, 43.583985, 29.055990, 7.263997],
    [144, 43.583985, 43.583985, -14.527995],
    [145, 43.583985, 43.583985, -7.263997],
    [146, 29.055990, 43.583985, 36.319987],
    [147, 29.055990, 43.583985, 43.583985],
    [148, 36.319987, 18.159994, 43.583985],
    [149, 36.319987, 39.951986, 43.583985],
    [150, 43.583985, 14.527995, 36.319987],
    [151, 43.583985, 14.527995, 43.583985],
    [152, 43.583985, 29.055990, 21.791993],
    [153, 43.583985, 29.055990, 29.055990],
    [154, 43.583985, 29.055990, 36.319987],
    [155, 43.583985, 43.583985, 14.527995],
    [156, 43.583985, 43.583985, 21.791993],
    [157, 43.583985, -14.527995, -14.527995],
    [158, 43.583985, -14.527995, -7.263997],
    [159, 50.847982, -10.895996, -14.527995],
    [160, 50.847982, -10.895996, 14.527995],
    [161, 50.847982, 10.895996, -14.527995],
    [162, 50.847982, 10.895996, 14.527995],
    [163, 58.111980, -14.527995, 7.263997],
    [164, 58.111980, -14.527995, 14.527995],
    [165, 58.111980, 0.000000, -7.263997],
    [166, 58.111980, 0.000000, 0.000000],
    [167, 58.111980, 0.000000, 7.263997],
    [168, 58.111980, 14.527995, -14.527995],
    [169, 58.111980, 14.527995, -7.263997],
    [170, 43.583985, -14.527995, 21.791993],
    [171, 50.847982, -10.895996, 43.583985],
    [172, 50.847982, 10.895996, 43.583985],
    [173, 58.111980, -14.527995, 36.319987],
    [174, 58.111980, -14.527995, 43.583985],
    [175, 58.111980, 0.000000, 21.791993],
    [176, 58.111980, 0.000000, 29.055990],
    [177, 58.111980, 0.000000, 36.319987],
    [178, 58.111980, 14.527995, 14.527995],
    [179, 58.111980, 14.527995, 21.791993],
    [180, 43.583985, 43.583985, 7.263997],
    [181, 50.847982, 18.159994, -14.527995],
    [182, 50.847982, 18.159994, 14.527995],
    [183, 50.847982, 39.951986, -14.527995],
    [184, 50.847982, 39.951986, 14.527995],
    [185, 58.111980, 14.527995, 7.263997],
    [186, 58.111980, 29.055990, -7.263997],
    [187, 58.111980, 29.055990, 0.000000],
    [188, 58.111980, 29.055990, 7.263997],
    [189, 58.111980, 43.583985, -14.527995],
    [190, 58.111980, 43.583985, -7.263997],
    [191, 43.583985, 43.583985, 36.319987],
    [192, 43.583985, 43.583985, 43.583985],
    [193, 50.847982, 18.159994, 43.583985],
    [194, 50.847982, 39.951986, 43.583985],
    [195, 58.111980, 14.527995, 36.319987],
    [196, 58.111980, 14.527995, 43.583985],
    [197, 58.111980, 29.055990, 21.791993],
    [198, 58.111980, 29.055990, 29.055990],
    [199, 58.111980, 29.055990, 36.319987],
    [200, 58.111980, 43.583985, 14.527995],
    [201, 58.111980, 43.583985, 21.791993],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 4],
    [3, 4],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 9],
    [6, 7],
    [7, 11],
    [8, 14],
    [9, 13],
    [9, 15],
    [10, 15],
    [10, 17],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [17, 18],
    [19, 20],
    [19, 22],
    [19, 9],
    [20, 22],
    [21, 22],
    [21, 11],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 9],
    [22, 27],
    [22, 31],
    [23, 26],
    [24, 25],
    [25, 27],
    [9, 30],
    [26, 29],
