# ==========================================
# Data ID: 40355
# ==========================================
node_data = [
    [1, 0.000000, -13.336995, 13.336995],
    [2, 0.000000, -10.002746, 0.000000],
    [3, 0.000000, -6.668497, 6.668497],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 6.668497, -6.668497],
    [6, 0.000000, 10.002746, 0.000000],
    [7, 0.000000, 13.336995, -13.336995],
    [8, 6.668497, 0.000000, -13.336995],
    [9, 6.668497, 0.000000, 13.336995],
    [10, 13.336995, -13.336995, -13.336995],
    [11, 13.336995, -10.002746, 0.000000],
    [12, 13.336995, -6.668497, -6.668497],
    [13, 13.336995, 0.000000, 0.000000],
    [14, 13.336995, 6.668497, 6.668497],
    [15, 13.336995, 10.002746, 0.000000],
    [16, 13.336995, 13.336995, 13.336995],
    [17, 0.000000, -13.336995, 40.010985],
    [18, 0.000000, -10.002746, 26.673990],
    [19, 0.000000, -6.668497, 33.342487],
    [20, 0.000000, 0.000000, 26.673990],
    [21, 0.000000, 6.668497, 20.005493],
    [22, 0.000000, 10.002746, 26.673990],
    [23, 0.000000, 13.336995, 13.336995],
    [24, 6.668497, 0.000000, 40.010985],
    [25, 13.336995, -13.336995, 13.336995],
    [26, 13.336995, -10.002746, 26.673990],
    [27, 13.336995, -6.668497, 20.005493],
    [28, 13.336995, 0.000000, 26.673990],
    [29, 13.336995, 6.668497, 33.342487],
    [30, 13.336995, 10.002746, 26.673990],
    [31, 13.336995, 13.336995, 40.010985],
    [32, 0.000000, 16.671244, 0.000000],
    [33, 0.000000, 20.005493, 6.668497],
    [34, 0.000000, 26.673990, 0.000000],
    [35, 0.000000, 33.342487, -6.668497],
    [36, 0.000000, 36.676736, 0.000000],
    [37, 0.000000, 40.010985, -13.336995],
    [38, 6.668497, 26.673990, -13.336995],
    [39, 6.668497, 26.673990, 13.336995],
    [40, 13.336995, 13.336995, -13.336995],
    [41, 13.336995, 16.671244, 0.000000],
    [42, 13.336995, 20.005493, -6.668497],
    [43, 13.336995, 26.673990, 0.000000],
    [44, 13.336995, 33.342487, 6.668497],
    [45, 13.336995, 36.676736, 0.000000],
    [46, 13.336995, 40.010985, 13.336995],
    [47, 0.000000, 13.336995, 40.010985],
    [48, 0.000000, 16.671244, 26.673990],
    [49, 0.000000, 20.005493, 33.342487],
    [50, 0.000000, 26.673990, 26.673990],
    [51, 0.000000, 33.342487, 20.005493],
    [52, 0.000000, 36.676736, 26.673990],
    [53, 0.000000, 40.010985, 13.336995],
    [54, 6.668497, 26.673990, 40.010985],
    [55, 13.336995, 16.671244, 26.673990],
    [56, 13.336995, 20.005493, 20.005493],
    [57, 13.336995, 26.673990, 26.673990],
    [58, 13.336995, 33.342487, 33.342487],
    [59, 13.336995, 36.676736, 26.673990],
    [60, 13.336995, 40.010985, 40.010985],
    [61, 13.336995, -6.668497, 6.668497],
    [62, 13.336995, 6.668497, -6.668497],
    [63, 20.005492, 0.000000, -13.336995],
    [64, 20.005492, 0.000000, 13.336995],
    [65, 26.673990, -13.336995, -13.336995],
    [66, 26.673990, -10.002746, 0.000000],
    [67, 26.673990, -6.668497, -6.668497],
    [68, 26.673990, 0.000000, 0.000000],
    [69, 26.673990, 6.668497, 6.668497],
    [70, 26.673990, 10.002746, 0.000000],
    [71, 26.673990, 13.336995, 13.336995],
    [72, 13.336995, -13.336995, 40.010985],
    [73, 13.336995, -6.668497, 33.342487],
    [74, 13.336995, 6.668497, 20.005493],
    [75, 20.005492, 0.000000, 40.010985],
    [76, 26.673990, -13.336995, 13.336995],
    [77, 26.673990, -10.002746, 26.673990],
    [78, 26.673990, -6.668497, 20.005493],
    [79, 26.673990, 0.000000, 26.673990],
    [80, 26.673990, 6.668497, 33.342487],
    [81, 26.673990, 10.002746, 26.673990],
    [82, 26.673990, 13.336995, 40.010985],
    [83, 13.336995, 20.005493, 6.668497],
    [84, 13.336995, 33.342487, -6.668497],
    [85, 13.336995, 40.010985, -13.336995],
    [86, 20.005492, 26.673990, -13.336995],
    [87, 20.005492, 26.673990, 13.336995],
    [88, 26.673990, 13.336995, -13.336995],
    [89, 26.673990, 16.671244, 0.000000],
    [90, 26.673990, 20.005493, -6.668497],
    [91, 26.673990, 26.673990, 0.000000],
    [92, 26.673990, 33.342487, 6.668497],
