# ==========================================
# Data ID: 43334
# ==========================================
node_data = [
    [1, 0.000000, -17.051092, -17.051092],
    [2, 0.000000, -4.262773, 0.000000],
    [3, 0.000000, 0.000000, -12.788319],
    [4, 0.000000, 0.000000, 12.788319],
    [5, 0.000000, 4.262773, 0.000000],
    [6, 0.000000, 17.051092, 17.051092],
    [7, 8.525546, -4.262773, -17.051092],
    [8, 8.525546, -4.262773, 17.051092],
    [9, 8.525546, 0.000000, 0.000000],
    [10, 8.525546, 4.262773, -17.051092],
    [11, 8.525546, 4.262773, 17.051092],
    [12, 17.051092, -17.051092, 17.051092],
    [13, 17.051092, -4.262773, 0.000000],
    [14, 17.051092, 0.000000, -12.788319],
    [15, 17.051092, 0.000000, 12.788319],
    [16, 17.051092, 4.262773, 0.000000],
    [17, 17.051092, 17.051092, -17.051092],
    [18, 0.000000, -17.051092, 17.051092],
    [19, 0.000000, -4.262773, 34.102184],
    [20, 0.000000, 0.000000, 21.313865],
    [21, 0.000000, 0.000000, 46.890503],
    [22, 0.000000, 4.262773, 34.102184],
    [23, 0.000000, 17.051092, 51.153276],
    [24, 8.525546, -4.262773, 51.153276],
    [25, 8.525546, 0.000000, 34.102184],
    [26, 8.525546, 4.262773, 51.153276],
    [27, 17.051092, -17.051092, 51.153276],
    [28, 17.051092, -4.262773, 34.102184],
    [29, 17.051092, 0.000000, 21.313865],
    [30, 17.051092, 0.000000, 46.890503],
    [31, 17.051092, 4.262773, 34.102184],
    [32, 17.051092, 17.051092, 17.051092],
    [33, 0.000000, 17.051092, -17.051092],
    [34, 0.000000, 29.839411, 0.000000],
    [35, 0.000000, 34.102184, -12.788319],
    [36, 0.000000, 34.102184, 12.788319],
    [37, 0.000000, 38.364957, 0.000000],
    [38, 0.000000, 51.153276, 17.051092],
    [39, 8.525546, 29.839411, -17.051092],
    [40, 8.525546, 29.839411, 17.051092],
    [41, 8.525546, 34.102184, 0.000000],
    [42, 8.525546, 38.364957, -17.051092],
    [43, 8.525546, 38.364957, 17.051092],
    [44, 17.051092, 29.839411, 0.000000],
    [45, 17.051092, 34.102184, -12.788319],
    [46, 17.051092, 34.102184, 12.788319],
    [47, 17.051092, 38.364957, 0.000000],
    [48, 17.051092, 51.153276, -17.051092],
    [49, 0.000000, 29.839411, 34.102184],
    [50, 0.000000, 34.102184, 21.313865],
    [51, 0.000000, 34.102184, 46.890503],
    [52, 0.000000, 38.364957, 34.102184],
    [53, 0.000000, 51.153276, 51.153276],
    [54, 8.525546, 29.839411, 51.153276],
    [55, 8.525546, 34.102184, 34.102184],
    [56, 8.525546, 38.364957, 51.153276],
    [57, 17.051092, 17.051092, 51.153276],
    [58, 17.051092, 29.839411, 34.102184],
    [59, 17.051092, 34.102184, 21.313865],
    [60, 17.051092, 34.102184, 46.890503],
    [61, 17.051092, 38.364957, 34.102184],
    [62, 17.051092, 51.153276, 17.051092],
    [63, 17.051092, -17.051092, -17.051092],
    [64, 25.576638, -4.262773, -17.051092],
    [65, 25.576638, -4.262773, 17.051092],
    [66, 25.576638, 0.000000, 0.000000],
    [67, 25.576638, 4.262773, -17.051092],
    [68, 25.576638, 4.262773, 17.051092],
    [69, 34.102184, -17.051092, 17.051092],
    [70, 34.102184, -4.262773, 0.000000],
    [71, 34.102184, 0.000000, -12.788319],
    [72, 34.102184, 0.000000, 12.788319],
    [73, 34.102184, 4.262773, 0.000000],
    [74, 34.102184, 17.051092, -17.051092],
    [75, 25.576638, -4.262773, 51.153276],
    [76, 25.576638, 0.000000, 34.102184],
    [77, 25.576638, 4.262773, 51.153276],
    [78, 34.102184, -17.051092, 51.153276],
    [79, 34.102184, -4.262773, 34.102184],
    [80, 34.102184, 0.000000, 21.313865],
    [81, 34.102184, 0.000000, 46.890503],
    [82, 34.102184, 4.262773, 34.102184],
    [83, 34.102184, 17.051092, 17.051092],
    [84, 25.576638, 29.839411, -17.051092],
    [85, 25.576638, 29.839411, 17.051092],
    [86, 25.576638, 34.102184, 0.000000],
    [87, 25.576638, 38.364957, -17.051092],
    [88, 25.576638, 38.364957, 17.051092],
    [89, 34.102184, 29.839411, 0.000000],
    [90, 34.102184, 34.102184, -12.788319],
    [91, 34.102184, 34.102184, 12.788319],
    [92, 34.102184, 38.364957, 0.000000],
    [93, 34.102184, 51.153276, -17.051092],
    [94, 17.051092, 51.153276, 51.153276],
    [95, 25.576638, 29.839411, 51.153276],
    [96, 25.576638, 34.102184, 34.102184],
    [97, 25.576638, 38.364957, 51.153276],
    [98, 34.102184, 17.051092, 51.153276],
    [99, 34.102184, 29.839411, 34.102184],
    [100, 34.102184, 34.102184, 21.313865],
    [101, 34.102184, 34.102184, 46.890503],
    [102, 34.102184, 38.364957, 34.102184],
    [103, 34.102184, 51.153276, 17.051092],
    [104, 34.102184, -17.051092, -17.051092],
    [105, 42.627730, -4.262773, -17.051092],
    [106, 42.627730, -4.262773, 17.051092],
    [107, 42.627730, 0.000000, 0.000000],
    [108, 42.627730, 4.262773, -17.051092],
    [109, 42.627730, 4.262773, 17.051092],
    [110, 51.153276, -17.051092, 17.051092],
    [111, 51.153276, -4.262773, 0.000000],
    [112, 51.153276, 0.000000, -12.788319],
    [113, 51.153276, 0.000000, 12.788319],
    [114, 51.153276, 4.262773, 0.000000],
    [115, 51.153276, 17.051092, -17.051092],
    [116, 42.627730, -4.262773, 51.153276],
    [117, 42.627730, 0.000000, 34.102184],
    [118, 42.627730, 4.262773, 51.153276],
    [119, 51.153276, -17.051092, 51.153276],
    [120, 51.153276, -4.262773, 34.102184],
    [121, 51.153276, 0.000000, 21.313865],
    [122, 51.153276, 0.000000, 46.890503],
    [123, 51.153276, 4.262773, 34.102184],
    [124, 51.153276, 17.051092, 17.051092],
    [125, 42.627730, 29.839411, -17.051092],
    [126, 42.627730, 29.839411, 17.051092],
