# ==========================================
# Data ID: 57667
# ==========================================
node_data = [
    [1, 0.000000, -16.745425, -12.559069],
    [2, 0.000000, -12.559069, 0.000000],
    [3, 0.000000, 0.000000, -16.745425],
    [4, 0.000000, 0.000000, -4.186356],
    [5, 0.000000, 0.000000, 4.186356],
    [6, 0.000000, 0.000000, 16.745425],
    [7, 0.000000, 12.559069, 0.000000],
    [8, 0.000000, 16.745425, 12.559069],
    [9, 8.372713, -16.745425, 0.000000],
    [10, 8.372713, 0.000000, 0.000000],
    [11, 8.372713, 16.745425, 0.000000],
    [12, 16.745425, -16.745425, 12.559069],
    [13, 16.745425, -12.559069, 0.000000],
    [14, 16.745425, 0.000000, -16.745425],
    [15, 16.745425, 0.000000, -4.186356],
    [16, 16.745425, 0.000000, 4.186356],
    [17, 16.745425, 0.000000, 16.745425],
    [18, 16.745425, 12.559069, 0.000000],
    [19, 16.745425, 16.745425, -12.559069],
    [20, 0.000000, -16.745425, 20.931781],
    [21, 0.000000, -12.559069, 33.490850],
    [22, 0.000000, 0.000000, 29.304494],
    [23, 0.000000, 0.000000, 37.677206],
    [24, 0.000000, 0.000000, 50.236275],
    [25, 0.000000, 12.559069, 33.490850],
    [26, 0.000000, 16.745425, 46.049919],
    [27, 8.372713, -16.745425, 33.490850],
    [28, 8.372713, 0.000000, 33.490850],
    [29, 8.372713, 16.745425, 33.490850],
    [30, 16.745425, -16.745425, 46.049919],
    [31, 16.745425, -12.559069, 33.490850],
    [32, 16.745425, 0.000000, 29.304494],
    [33, 16.745425, 0.000000, 37.677206],
    [34, 16.745425, 0.000000, 50.236275],
    [35, 16.745425, 12.559069, 33.490850],
    [36, 16.745425, 16.745425, 20.931781],
    [37, 0.000000, 16.745425, -12.559069],
    [38, 0.000000, 20.931781, 0.000000],
    [39, 0.000000, 33.490850, -16.745425],
    [40, 0.000000, 33.490850, -4.186356],
    [41, 0.000000, 33.490850, 4.186356],
    [42, 0.000000, 33.490850, 16.745425],
    [43, 0.000000, 46.049919, 0.000000],
