# ==========================================
# Data ID: 85341
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.199866],
    [39, 73],
    [39, 74],
    [39, 80],
    [40, 59],
    [40, 74],
    [57, 72],
    [57, 73],
    [57, 79],
    [58, 72],
    [59, 72],
    [59, 74],
    [73, 76],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [78, 81],
    [79, 80],
    [80, 81],
    [40, 78],
    [48, 74],
    [48, 83],
    [48, 87],
    [49, 69],
    [49, 83],
    [59, 82],
    [59, 81],
    [68, 82],
    [69, 82],
    [69, 83],
    [74, 87],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 78],
    [84, 85],
    [84, 86],
    [78, 85],
    [85, 86],
    [86, 88],
    [81, 87],
    [87, 88],
    [60, 93],
    [60, 96],
    [61, 93],
    [61, 94],
    [61, 100],
    [62, 91],
    [62, 94],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 99],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 94],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 98],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [98, 101],
    [99, 100],
    [100, 101],
    [62, 98],
    [70, 94],
    [70, 105],
    [70, 109],
    [71, 103],
    [71, 105],
    [91, 102],
    [91, 104],
    [91, 101],
    [102, 103],
    [102, 104],
    [103, 104],
    [103, 105],
    [94, 109],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 98],
    [106, 107],
    [106, 108],
    [98, 107],
    [107, 108],
    [108, 110],
    [101, 109],
    [109, 110],
    [79, 112],
    [79, 115],
    [80, 112],
    [80, 113],
    [80, 119],
    [81, 98],
    [81, 113],
    [96, 111],
    [96, 112],
    [96, 118],
    [97, 111],
    [98, 111],
    [98, 113],
    [112, 115],
    [112, 118],
    [112, 119],
    [113, 117],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [117, 120],
    [118, 119],
    [119, 120],
    [81, 117],
    [87, 113],
    [87, 122],
    [87, 126],
    [88, 108],
    [88, 122],
    [98, 121],
    [98, 120],
    [107, 121],
    [108, 121],
    [108, 122],
    [113, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [123, 117],
    [123, 124],
    [123, 125],
    [117, 124],
    [124, 125],
    [125, 127],
    [120, 126],
    [126, 127],
    [99, 132],
    [99, 135],
    [100, 132],
    [100, 133],
    [100, 139],
    [101, 130],
    [101, 133],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 138],
    [129, 130],
    [129, 131],
    [130, 131],
    [130, 133],
    [132, 135],
    [132, 138],
    [132, 139],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 136],
    [136, 137],
    [137, 140],
    [138, 139],
    [139, 140],
    [101, 137],
    [109, 133],
    [109, 144],
    [109, 148],
    [110, 142],
    [110, 144],
    [130, 141],
    [130, 143],
    [130, 140],
    [141, 142],
    [141, 143],
    [142, 143],
    [142, 144],
    [133, 148],
    [144, 147],
    [144, 148],
    [144, 149],
    [145, 137],
    [145, 146],
    [145, 147],
    [137, 146],
    [146, 147],
    [147, 149],
    [140, 148],
    [148, 149],
    [118, 151],
    [118, 154],
    [119, 151],
    [119, 152],
    [119, 158],
    [120, 137],
    [120, 152],
    [135, 150],
    [135, 151],
    [135, 157],
    [136, 150],
    [137, 150],
    [137, 152],
    [151, 154],
    [151, 157],
    [151, 158],
    [152, 156],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
    [156, 159],
    [157, 158],
    [158, 159],
    [120, 156],
    [126, 152],
    [126, 161],
    [126, 165],
    [127, 147],
    [127, 161],
    [137, 160],
    [137, 159],
    [146, 160],
    [147, 160],
    [147, 161],
    [152, 165],
    [161, 164],
    [161, 165],
    [161, 166],
    [162, 156],
    [162, 163],
    [162, 164],
    [156, 163],
    [163, 164],
    [164, 166],
    [159, 165],
    [165, 166],
]
