# ==========================================
# Data ID: 65932
# ==========================================
node_data = [
    [1, 0.000000, -14.640399, 0.000000],
    [2, 0.000000, -7.320199, -14.640399],
    [3, 0.000000, -7.320199, 14.640399],
    [4, 0.000000, 7.320199, -14.640399],
    [5, 0.000000, 7.320199, 14.640399],
    [6, 0.000000, 14.640399, 0.000000],
    [7, 7.320199, -10.980299, 0.000000],
    [8, 7.320199, 0.000000, -10.980299],
    [9, 7.320199, 0.000000, 10.980299],
    [10, 7.320199, 10.980299, 0.000000],
    [11, 14.640399, -14.640399, 0.000000],
    [12, 14.640399, -7.320199, -14.640399],
    [13, 14.640399, -7.320199, 14.640399],
    [14, 14.640399, 7.320199, -14.640399],
    [15, 14.640399, 7.320199, 14.640399],
    [16, 14.640399, 14.640399, 0.000000],
    [17, 0.000000, -14.640399, 29.280798],
    [18, 0.000000, -7.320199, 43.921197],
    [19, 0.000000, 7.320199, 43.921197],
    [20, 0.000000, 14.640399, 29.280798],
    [21, 7.320199, -10.980299, 29.280798],
    [22, 7.320199, 0.000000, 18.300499],
    [23, 7.320199, 0.000000, 40.261097],
    [24, 7.320199, 10.980299, 29.280798],
    [25, 14.640399, -14.640399, 29.280798],
    [26, 14.640399, -7.320199, 43.921197],
    [27, 14.640399, 7.320199, 43.921197],
    [28, 14.640399, 14.640399, 29.280798],
    [29, 0.000000, 21.960599, -14.640399],
    [30, 0.000000, 21.960599, 14.640399],
    [31, 0.000000, 36.600997, -14.640399],
    [32, 0.000000, 36.600997, 14.640399],
    [33, 0.000000, 43.921197, 0.000000],
    [34, 7.320199, 18.300499, 0.000000],
    [35, 7.320199, 29.280798, -10.980299],
    [36, 7.320199, 29.280798, 10.980299],
    [37, 7.320199, 40.261097, 0.000000],
    [38, 14.640399, 21.960599, -14.640399],
    [39, 14.640399, 21.960599, 14.640399],
    [40, 14.640399, 36.600997, -14.640399],
    [41, 14.640399, 36.600997, 14.640399],
    [42, 14.640399, 43.921197, 0.000000],
    [43, 0.000000, 21.960599, 43.921197],
    [44, 0.000000, 36.600997, 43.921197],
    [45, 0.000000, 43.921197, 29.280798],
    [46, 7.320199, 18.300499, 29.280798],
    [47, 7.320199, 29.280798, 18.300499],
    [48, 7.320199, 29.280798, 40.261097],
    [49, 7.320199, 40.261097, 29.280798],
    [50, 14.640399, 21.960599, 43.921197],
    [51, 14.640399, 36.600997, 43.921197],
    [52, 14.640399, 43.921197, 29.280798],
    [53, 21.960598, -10.980299, 0.000000],
    [54, 21.960598, 0.000000, -10.980299],
    [55, 21.960598, 0.000000, 10.980299],
    [56, 21.960598, 10.980299, 0.000000],
    [57, 29.280798, -14.640399, 0.000000],
    [58, 29.280798, -7.320199, -14.640399],
    [59, 29.280798, -7.320199, 14.640399],
    [60, 29.280798, 7.320199, -14.640399],
    [61, 29.280798, 7.320199, 14.640399],
    [62, 29.280798, 14.640399, 0.000000],
    [63, 21.960598, -10.980299, 29.280798],
    [64, 21.960598, 0.000000, 18.300499],
    [65, 21.960598, 0.000000, 40.261097],
    [66, 21.960598, 10.980299, 29.280798],
    [67, 29.280798, -14.640399, 29.280798],
    [68, 29.280798, -7.320199, 43.921197],
    [69, 29.280798, 7.320199, 43.921197],
    [70, 29.280798, 14.640399, 29.280798],
    [71, 21.960598, 18.300499, 0.000000],
    [72, 21.960598, 29.280798, -10.980299],
    [73, 21.960598, 29.280798, 10.980299],
    [74, 21.960598, 40.261097, 0.000000],
    [75, 29.280798, 21.960599, -14.640399],
    [76, 29.280798, 21.960599, 14.640399],
    [77, 29.280798, 36.600997, -14.640399],
    [78, 29.280798, 36.600997, 14.640399],
    [79, 29.280798, 43.921197, 0.000000],
    [80, 21.960598, 18.300499, 29.280798],
    [81, 21.960598, 29.280798, 18.300499],
    [82, 21.960598, 29.280798, 40.261097],
    [83, 21.960598, 40.261097, 29.280798],
    [84, 29.280798, 21.960599, 43.921197],
    [85, 29.280798, 36.600997, 43.921197],
    [86, 29.280798, 43.921197, 29.280798],
    [87, 36.600997, -10.980299, 0.000000],
    [88, 36.600997, 0.000000, -10.980299],
    [89, 36.600997, 0.000000, 10.980299],
    [90, 36.600997, 10.980299, 0.000000],
    [91, 43.921197, -14.640399, 0.000000],
    [92, 43.921197, -7.320199, -14.640399],
    [93, 43.921197, -7.320199, 14.640399],
    [94, 43.921197, 7.320199, -14.640399],
    [95, 43.921197, 7.320199, 14.640399],
    [96, 43.921197, 14.640399, 0.000000],
    [97, 36.600997, -10.980299, 29.280798],
    [98, 36.600997, 0.000000, 18.300499],
    [99, 36.600997, 0.000000, 40.261097],
    [100, 36.600997, 10.980299, 29.280798],
    [101, 43.921197, -14.640399, 29.280798],
    [102, 43.921197, -7.320199, 43.921197],
    [103, 43.921197, 7.320199, 43.921197],
    [104, 43.921197, 14.640399, 29.280798],
    [105, 36.600997, 18.300499, 0.000000],
    [106, 36.600997, 29.280798, -10.980299],
    [107, 36.600997, 29.280798, 10.980299],
    [108, 36.600997, 40.261097, 0.000000],
    [109, 43.921197, 21.960599, -14.640399],
    [110, 43.921197, 21.960599, 14.640399],
    [111, 43.921197, 36.600997, -14.640399],
    [112, 43.921197, 36.600997, 14.640399],
    [113, 43.921197, 43.921197, 0.000000],
    [114, 36.600997, 18.300499, 29.280798],
    [115, 36.600997, 29.280798, 18.300499],
    [116, 36.600997, 29.280798, 40.261097],
    [117, 36.600997, 40.261097, 29.280798],
    [118, 43.921197, 21.960599, 43.921197],
    [119, 43.921197, 36.600997, 43.921197],
    [120, 43.921197, 43.921197, 29.280798],
    [121, 51.241396, -10.980299, 0.000000],
    [122, 51.241396, 0.000000, -10.980299],
    [123, 51.241396, 0.000000, 10.980299],
    [124, 51.241396, 10.980299, 0.000000],
    [125, 58.561596, -14.640399, 0.000000],
    [126, 58.561596, -7.320199, -14.640399],
    [127, 58.561596, -7.320199, 14.640399],
    [128, 58.561596, 7.320199, -14.640399],
    [129, 58.561596, 7.320199, 14.640399],
    [130, 58.561596, 14.640399, 0.000000],
    [131, 51.241396, -10.980299, 29.280798],
    [132, 51.241396, 0.000000, 18.300499],
    [133, 51.241396, 0.000000, 40.261097],
    [134, 51.241396, 10.980299, 29.280798],
    [135, 58.561596, -14.640399, 29.280798],
    [136, 58.561596, -7.320199, 43.921197],
    [137, 58.561596, 7.320199, 43.921197],
    [138, 58.561596, 14.640399, 29.280798],
    [139, 51.241396, 18.300499, 0.000000],
    [140, 51.241396, 29.280798, -10.980299],
    [141, 51.241396, 29.280798, 10.980299],
    [142, 51.241396, 40.261097, 0.000000],
    [143, 58.561596, 21.960599, -14.640399],
    [144, 58.561596, 21.960599, 14.640399],
    [145, 58.561596, 36.600997, -14.640399],
    [146, 58.561596, 36.600997, 14.640399],
    [147, 58.561596, 43.921197, 0.000000],
    [148, 51.241396, 18.300499, 29.280798],
    [149, 51.241396, 29.280798, 18.300499],
    [150, 51.241396, 29.280798, 40.261097],
    [151, 51.241396, 40.261097, 29.280798],
    [152, 58.561596, 21.960599, 43.921197],
    [153, 58.561596, 36.600997, 43.921197],
    [154, 58.561596, 43.921197, 29.280798],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 9],
    [5, 10],
    [5, 15],
    [5, 16],
    [6, 10],
    [6, 14],
    [7, 11],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 26],
    [3, 21],
    [3, 22],
    [3, 25],
    [18, 23],
    [18, 26],
    [5, 20],
    [5, 22],
    [19, 23],
    [19, 24],
    [19, 27],
    [19, 28],
    [20, 24],
    [20, 15],
    [21, 25],
    [21, 26],
    [22, 13],
    [22, 15],
    [23, 26],
    [23, 27],
    [24, 15],
    [24, 28],
    [25, 13],
    [27, 28],
    [6, 30],
    [6, 34],
    [6, 39],
    [29, 34],
    [29, 35],
    [29, 16],
    [29, 38],
    [30, 36],
    [30, 39],
    [31, 33],
    [31, 35],
    [31, 40],
    [32, 36],
    [32, 37],
    [32, 41],
    [32, 42],
    [33, 37],
    [33, 40],
    [34, 16],
    [34, 39],
    [35, 38],
    [35, 40],
    [36, 39],
    [36, 41],
    [37, 40],
    [37, 42],
    [16, 38],
    [41, 42],
    [20, 43],
    [20, 46],
    [20, 50],
    [30, 46],
    [30, 47],
    [30, 28],
    [43, 48],
    [43, 50],
    [32, 45],
    [32, 47],
    [44, 48],
    [44, 49],
    [44, 51],
    [44, 52],
    [45, 49],
    [45, 41],
    [46, 28],
    [46, 50],
    [47, 39],
    [47, 41],
    [48, 50],
    [48, 51],
    [49, 41],
    [49, 52],
    [28, 39],
    [51, 52],
    [11, 13],
    [11, 53],
    [11, 59],
    [12, 53],
    [12, 54],
    [12, 57],
    [12, 58],
    [13, 55],
    [13, 59],
    [14, 16],
    [14, 54],
    [14, 60],
    [15, 55],
    [15, 56],
    [15, 61],
    [15, 62],
    [16, 56],
    [16, 60],
    [53, 57],
    [53, 59],
    [54, 58],
    [54, 60],
    [55, 59],
    [55, 61],
    [56, 60],
    [56, 62],
    [57, 58],
    [61, 62],
    [25, 26],
    [25, 63],
    [25, 68],
    [13, 63],
    [13, 64],
    [13, 67],
    [26, 65],
    [26, 68],
    [15, 28],
    [15, 64],
    [27, 65],
    [27, 66],
    [27, 69],
    [27, 70],
    [28, 66],
    [28, 61],
    [63, 67],
    [63, 68],
    [64, 59],
    [64, 61],
    [65, 68],
    [65, 69],
    [66, 61],
    [66, 70],
    [67, 59],
    [69, 70],
    [16, 39],
    [16, 71],
    [16, 76],
    [38, 71],
    [38, 72],
    [38, 62],
    [38, 75],
    [39, 73],
    [39, 76],
    [40, 42],
    [40, 72],
    [40, 77],
    [41, 73],
    [41, 74],
    [41, 78],
    [41, 79],
    [42, 74],
    [42, 77],
    [71, 62],
    [71, 76],
    [72, 75],
    [72, 77],
    [73, 76],
    [73, 78],
    [74, 77],
    [74, 79],
    [62, 75],
    [78, 79],
    [28, 50],
    [28, 80],
    [28, 84],
    [39, 80],
    [39, 81],
    [39, 70],
    [50, 82],
    [50, 84],
    [41, 52],
    [41, 81],
    [51, 82],
    [51, 83],
    [51, 85],
    [51, 86],
    [52, 83],
    [52, 78],
    [80, 70],
    [80, 84],
    [81, 76],
    [81, 78],
    [82, 84],
    [82, 85],
    [83, 78],
    [83, 86],
    [70, 76],
    [85, 86],
    [57, 59],
    [57, 87],
    [57, 93],
    [58, 87],
    [58, 88],
    [58, 91],
    [58, 92],
    [59, 89],
    [59, 93],
    [60, 62],
    [60, 88],
    [60, 94],
    [61, 89],
    [61, 90],
    [61, 95],
    [61, 96],
    [62, 90],
    [62, 94],
    [87, 91],
    [87, 93],
    [88, 92],
    [88, 94],
    [89, 93],
    [89, 95],
    [90, 94],
    [90, 96],
    [91, 92],
    [95, 96],
    [67, 68],
    [67, 97],
    [67, 102],
    [59, 97],
    [59, 98],
    [59, 101],
    [68, 99],
    [68, 102],
    [61, 70],
    [61, 98],
    [69, 99],
    [69, 100],
    [69, 103],
    [69, 104],
