# ==========================================
# Data ID: 56975
# ==========================================
node_data = [
    [1, 0.000000, -14.863532, 14.863532],
    [2, 0.000000, 0.000000, -14.863532],
    [3, 0.000000, 0.000000, 14.863532],
    [4, 0.000000, 14.863532, -14.863532],
    [5, 7.431766, -14.863532, -14.863532],
    [6, 7.431766, -14.863532, 0.000000],
    [7, 7.431766, -14.863532, 14.863532],
    [8, 7.431766, -7.431766, -14.863532],
    [9, 7.431766, -7.431766, 14.863532],
    [10, 7.431766, 0.000000, -14.863532],
    [11, 7.431766, 0.000000, 14.863532],
    [12, 7.431766, 7.431766, -14.863532],
    [13, 7.431766, 7.431766, 14.863532],
    [14, 7.431766, 14.863532, -14.863532],
    [15, 7.431766, 14.863532, 0.000000],
    [16, 7.431766, 14.863532, 14.863532],
    [17, 14.863532, -14.863532, -14.863532],
    [18, 14.863532, 0.000000, -14.863532],
    [19, 14.863532, 0.000000, 14.863532],
    [20, 14.863532, 14.863532, 14.863532],
    [21, 0.000000, -14.863532, 44.590596],
    [22, 0.000000, 0.000000, 44.590596],
    [23, 0.000000, 14.863532, 14.863532],
    [24, 7.431766, -14.863532, 29.727064],
    [25, 7.431766, -14.863532, 44.590596],
    [26, 7.431766, -7.431766, 44.590596],
    [27, 7.431766, 0.000000, 44.590596],
    [28, 7.431766, 7.431766, 44.590596],
    [29, 7.431766, 14.863532, 29.727064],
    [30, 7.431766, 14.863532, 44.590596],
    [31, 14.863532, -14.863532, 14.863532],
    [32, 14.863532, 0.000000, 44.590596],
    [33, 14.863532, 14.863532, 44.590596],
    [34, 0.000000, 29.727064, -14.863532],
    [35, 0.000000, 29.727064, 14.863532],
    [36, 0.000000, 44.590596, -14.863532],
    [37, 7.431766, 22.295298, -14.863532],
    [38, 7.431766, 22.295298, 14.863532],
    [39, 7.431766, 29.727064, -14.863532],
    [40, 7.431766, 29.727064, 14.863532],
    [41, 7.431766, 37.158830, -14.863532],
    [42, 7.431766, 37.158830, 14.863532],
    [43, 7.431766, 44.590596, -14.863532],
    [44, 7.431766, 44.590596, 0.000000],
    [45, 7.431766, 44.590596, 14.863532],
    [46, 14.863532, 14.863532, -14.863532],
    [47, 14.863532, 29.727064, -14.863532],
    [48, 14.863532, 29.727064, 14.863532],
    [49, 14.863532, 44.590596, 14.863532],
    [50, 0.000000, 14.863532, 44.590596],
    [51, 0.000000, 29.727064, 44.590596],
    [52, 0.000000, 44.590596, 14.863532],
    [53, 7.431766, 22.295298, 44.590596],
    [54, 7.431766, 29.727064, 44.590596],
    [55, 7.431766, 37.158830, 44.590596],
    [56, 7.431766, 44.590596, 29.727064],
    [57, 7.431766, 44.590596, 44.590596],
    [58, 14.863532, 29.727064, 44.590596],
    [59, 14.863532, 44.590596, 44.590596],
    [60, 22.295298, -14.863532, -14.863532],
    [61, 22.295298, -14.863532, 0.000000],
    [62, 22.295298, -14.863532, 14.863532],
    [63, 22.295298, -7.431766, -14.863532],
    [64, 22.295298, -7.431766, 14.863532],
    [65, 22.295298, 0.000000, -14.863532],
    [66, 22.295298, 0.000000, 14.863532],
    [67, 22.295298, 7.431766, -14.863532],
    [68, 22.295298, 7.431766, 14.863532],
    [69, 22.295298, 14.863532, -14.863532],
    [70, 22.295298, 14.863532, 0.000000],
    [71, 22.295298, 14.863532, 14.863532],
    [72, 29.727064, -14.863532, -14.863532],
    [73, 29.727064, 0.000000, -14.863532],
    [74, 29.727064, 0.000000, 14.863532],
    [75, 29.727064, 14.863532, 14.863532],
    [76, 14.863532, -14.863532, 44.590596],
    [77, 22.295298, -14.863532, 29.727064],
    [78, 22.295298, -14.863532, 44.590596],
    [79, 22.295298, -7.431766, 44.590596],
    [80, 22.295298, 0.000000, 44.590596],
    [81, 22.295298, 7.431766, 44.590596],
    [82, 22.295298, 14.863532, 29.727064],
    [83, 22.295298, 14.863532, 44.590596],
    [84, 29.727064, -14.863532, 14.863532],
    [85, 29.727064, 0.000000, 44.590596],
    [86, 29.727064, 14.863532, 44.590596],
    [87, 14.863532, 44.590596, -14.863532],
    [88, 22.295298, 22.295298, -14.863532],
    [89, 22.295298, 22.295298, 14.863532],
    [90, 22.295298, 29.727064, -14.863532],
    [91, 22.295298, 29.727064, 14.863532],
    [92, 22.295298, 37.158830, -14.863532],
    [93, 22.295298, 37.158830, 14.863532],
    [94, 22.295298, 44.590596, -14.863532],
    [95, 22.295298, 44.590596, 0.000000],
    [96, 22.295298, 44.590596, 14.863532],
    [97, 29.727064, 14.863532, -14.863532],
    [98, 29.727064, 29.727064, -14.863532],
    [99, 29.727064, 29.727064, 14.863532],
    [100, 29.727064, 44.590596, 14.863532],
    [101, 22.295298, 22.295298, 44.590596],
    [102, 22.295298, 29.727064, 44.590596],
    [103, 22.295298, 37.158830, 44.590596],
    [104, 22.295298, 44.590596, 29.727064],
    [105, 22.295298, 44.590596, 44.590596],
    [106, 29.727064, 29.727064, 44.590596],
    [107, 29.727064, 44.590596, 44.590596],
    [108, 37.158830, -14.863532, -14.863532],
    [109, 37.158830, -14.863532, 0.000000],
    [110, 37.158830, -14.863532, 14.863532],
    [111, 37.158830, -7.431766, -14.863532],
    [112, 37.158830, -7.431766, 14.863532],
    [113, 37.158830, 0.000000, -14.863532],
    [114, 37.158830, 0.000000, 14.863532],
    [115, 37.158830, 7.431766, -14.863532],
    [116, 37.158830, 7.431766, 14.863532],
    [117, 37.158830, 14.863532, -14.863532],
    [118, 37.158830, 14.863532, 0.000000],
    [119, 37.158830, 14.863532, 14.863532],
    [120, 44.590596, -14.863532, -14.863532],
    [121, 44.590596, 0.000000, -14.863532],
    [122, 44.590596, 0.000000, 14.863532],
    [123, 44.590596, 14.863532, 14.863532],
    [124, 29.727064, -14.863532, 44.590596],
    [125, 37.158830, -14.863532, 29.727064],
    [126, 37.158830, -14.863532, 44.590596],
    [127, 37.158830, -7.431766, 44.590596],
    [128, 37.158830, 0.000000, 44.590596],
    [129, 37.158830, 7.431766, 44.590596],
    [130, 37.158830, 14.863532, 29.727064],
    [131, 37.158830, 14.863532, 44.590596],
    [132, 44.590596, -14.863532, 14.863532],
    [133, 44.590596, 0.000000, 44.590596],
    [134, 44.590596, 14.863532, 44.590596],
    [135, 29.727064, 44.590596, -14.863532],
    [136, 37.158830, 22.295298, -14.863532],
    [137, 37.158830, 22.295298, 14.863532],
    [138, 37.158830, 29.727064, -14.863532],
    [139, 37.158830, 29.727064, 14.863532],
    [140, 37.158830, 37.158830, -14.863532],
    [141, 37.158830, 37.158830, 14.863532],
    [142, 37.158830, 44.590596, -14.863532],
    [143, 37.158830, 44.590596, 0.000000],
    [144, 37.158830, 44.590596, 14.863532],
    [145, 44.590596, 14.863532, -14.863532],
    [146, 44.590596, 29.727064, -14.863532],
    [147, 44.590596, 29.727064, 14.863532],
    [148, 44.590596, 44.590596, 14.863532],
    [149, 37.158830, 22.295298, 44.590596],
    [150, 37.158830, 29.727064, 44.590596],
    [151, 37.158830, 37.158830, 44.590596],
    [152, 37.158830, 44.590596, 29.727064],
    [153, 37.158830, 44.590596, 44.590596],
    [154, 44.590596, 29.727064, 44.590596],
    [155, 44.590596, 44.590596, 44.590596],
    [156, 52.022362, -14.863532, -14.863532],
    [157, 52.022362, -14.863532, 0.000000],
    [158, 52.022362, -14.863532, 14.863532],
    [159, 52.022362, -7.431766, -14.863532],
    [160, 52.022362, -7.431766, 14.863532],
    [161, 52.022362, 0.000000, -14.863532],
    [162, 52.022362, 0.000000, 14.863532],
    [163, 52.022362, 7.431766, -14.863532],
    [164, 52.022362, 7.431766, 14.863532],
    [165, 52.022362, 14.863532, -14.863532],
    [166, 52.022362, 14.863532, 0.000000],
    [167, 52.022362, 14.863532, 14.863532],
    [168, 59.454128, -14.863532, -14.863532],
    [169, 59.454128, 0.000000, -14.863532],
    [170, 59.454128, 0.000000, 14.863532],
    [171, 59.454128, 14.863532, 14.863532],
    [172, 44.590596, -14.863532, 44.590596],
    [173, 52.022362, -14.863532, 29.727064],
    [174, 52.022362, -14.863532, 44.590596],
    [175, 52.022362, -7.431766, 44.590596],
    [176, 52.022362, 0.000000, 44.590596],
    [177, 52.022362, 7.431766, 44.590596],
    [178, 52.022362, 14.863532, 29.727064],
    [179, 52.022362, 14.863532, 44.590596],
    [180, 59.454128, -14.863532, 14.863532],
    [181, 59.454128, 0.000000, 44.590596],
    [182, 59.454128, 14.863532, 44.590596],
    [183, 44.590596, 44.590596, -14.863532],
    [184, 52.022362, 22.295298, -14.863532],
    [185, 52.022362, 22.295298, 14.863532],
    [186, 52.022362, 29.727064, -14.863532],
    [187, 52.022362, 29.727064, 14.863532],
    [188, 52.022362, 37.158830, -14.863532],
    [189, 52.022362, 37.158830, 14.863532],
    [190, 52.022362, 44.590596, -14.863532],
    [191, 52.022362, 44.590596, 0.000000],
    [192, 52.022362, 44.590596, 14.863532],
    [193, 59.454128, 14.863532, -14.863532],
    [194, 59.454128, 29.727064, -14.863532],
    [195, 59.454128, 29.727064, 14.863532],
    [196, 59.454128, 44.590596, 14.863532],
    [197, 52.022362, 22.295298, 44.590596],
    [198, 52.022362, 29.727064, 44.590596],
    [199, 52.022362, 37.158830, 44.590596],
    [200, 52.022362, 44.590596, 29.727064],
    [201, 52.022362, 44.590596, 44.590596],
    [202, 59.454128, 29.727064, 44.590596],
    [203, 59.454128, 44.590596, 44.590596],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 10],
    [3, 11],
    [3, 15],
    [4, 14],
    [4, 15],
    [5, 8],
    [5, 10],
    [5, 17],
    [6, 10],
    [6, 11],
    [6, 17],
    [6, 19],
    [7, 9],
    [7, 11],
    [8, 10],
    [9, 11],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 18],
    [11, 13],
    [11, 15],
    [11, 16],
    [11, 19],
    [12, 14],
    [13, 16],
    [15, 18],
    [15, 20],
    [16, 20],
    [21, 24],
    [21, 25],
    [3, 24],
    [22, 27],
    [22, 29],
    [23, 16],
    [23, 29],
    [7, 31],
    [24, 11],
    [24, 27],
    [24, 31],
    [24, 32],
    [25, 26],
    [25, 27],
    [26, 27],
    [11, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [29, 19],
    [29, 33],
    [30, 33],
    [23, 15],
    [34, 15],
    [34, 39],
    [35, 40],
    [35, 44],
    [36, 43],
    [36, 44],
    [14, 37],
    [14, 39],
    [14, 46],
    [15, 39],
    [15, 40],
    [15, 46],
    [15, 48],
    [16, 38],
    [16, 40],
    [37, 39],
    [38, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 47],
    [40, 42],
    [40, 44],
    [40, 45],
    [40, 48],
    [41, 43],
    [42, 45],
    [44, 47],
    [44, 49],
    [45, 49],
    [50, 29],
    [50, 30],
    [35, 29],
    [51, 54],
    [51, 56],
    [52, 45],
    [52, 56],
    [29, 40],
    [29, 54],
    [29, 20],
    [29, 58],
    [30, 53],
    [30, 54],
    [53, 54],
    [40, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 57],
    [56, 48],
    [56, 59],
    [57, 59],
    [31, 61],
    [31, 62],
    [18, 61],
    [18, 65],
    [19, 66],
    [19, 70],
    [46, 69],
    [46, 70],
    [60, 63],
    [60, 65],
    [60, 72],
    [61, 65],
    [61, 66],
    [61, 72],
    [61, 74],
    [62, 64],
    [62, 66],
    [63, 65],
    [64, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 73],
    [66, 68],
    [66, 70],
    [66, 71],
    [66, 74],
    [67, 69],
    [68, 71],
    [70, 73],
    [70, 75],
    [71, 75],
    [76, 77],
    [76, 78],
    [19, 77],
    [32, 80],
    [32, 82],
    [20, 71],
    [20, 82],
    [62, 84],
    [77, 66],
    [77, 80],
    [77, 84],
    [77, 85],
    [78, 79],
    [78, 80],
    [79, 80],
    [66, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 83],
    [82, 74],
    [82, 86],
    [83, 86],
    [20, 70],
    [47, 70],
    [47, 90],
    [48, 91],
    [48, 95],
    [87, 94],
    [87, 95],
    [69, 88],
    [69, 90],
    [69, 97],
    [70, 90],
    [70, 91],
    [70, 97],
    [70, 99],
    [71, 89],
    [71, 91],
    [88, 90],
    [89, 91],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 98],
    [91, 93],
    [91, 95],
    [91, 96],
    [91, 99],
    [92, 94],
    [93, 96],
    [95, 98],
    [95, 100],
    [96, 100],
    [33, 82],
    [33, 83],
    [48, 82],
    [58, 102],
    [58, 104],
    [49, 96],
    [49, 104],
    [82, 91],
    [82, 102],
    [82, 75],
    [82, 106],
    [83, 101],
    [83, 102],
    [101, 102],
    [91, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 105],
    [104, 99],
    [104, 107],
    [105, 107],
    [84, 109],
    [84, 110],
    [73, 109],
    [73, 113],
    [74, 114],
    [74, 118],
    [97, 117],
    [97, 118],
    [108, 111],
    [108, 113],
    [108, 120],
    [109, 113],
    [109, 114],
    [109, 120],
    [109, 122],
    [110, 112],
    [110, 114],
    [111, 113],
    [112, 114],
    [113, 115],
    [113, 117],
    [113, 118],
    [113, 121],
    [114, 116],
    [114, 118],
    [114, 119],
    [114, 122],
    [115, 117],
    [116, 119],
    [118, 121],
    [118, 123],
    [119, 123],
    [124, 125],
    [124, 126],
    [74, 125],
    [85, 128],
    [85, 130],
    [75, 119],
    [75, 130],
    [110, 132],
    [125, 114],
    [125, 128],
    [125, 132],
    [125, 133],
    [126, 127],
    [126, 128],
    [127, 128],
    [114, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 131],
    [130, 122],
    [130, 134],
    [131, 134],
    [75, 118],
    [98, 118],
    [98, 138],
    [99, 139],
    [99, 143],
    [135, 142],
    [135, 143],
    [117, 136],
    [117, 138],
    [117, 145],
    [118, 138],
    [118, 139],
    [118, 145],
    [118, 147],
    [119, 137],
    [119, 139],
    [136, 138],
    [137, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [138, 146],
    [139, 141],
    [139, 143],
    [139, 144],
    [139, 147],
    [140, 142],
    [141, 144],
    [143, 146],
    [143, 148],
    [144, 148],
    [86, 130],
    [86, 131],
    [99, 130],
    [106, 150],
    [106, 152],
    [100, 144],
    [100, 152],
    [130, 139],
    [130, 150],
    [130, 123],
    [130, 154],
    [131, 149],
    [131, 150],
    [149, 150],
    [139, 152],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [151, 153],
    [152, 147],
    [152, 155],
    [153, 155],
    [132, 157],
    [132, 158],
    [121, 157],
    [121, 161],
    [122, 162],
    [122, 166],
    [145, 165],
    [145, 166],
    [156, 159],
    [156, 161],
    [156, 168],
    [157, 161],
    [157, 162],
    [157, 168],
    [157, 170],
    [158, 160],
    [158, 162],
    [159, 161],
    [160, 162],
    [161, 163],
    [161, 165],
    [161, 166],
    [161, 169],
    [162, 164],
    [162, 166],
    [162, 167],
    [162, 170],
    [163, 165],
    [164, 167],
    [166, 169],
    [166, 171],
    [167, 171],
    [172, 173],
    [172, 174],
    [122, 173],
    [133, 176],
    [133, 178],
    [123, 167],
    [123, 178],
    [158, 180],
    [173, 162],
    [173, 176],
    [173, 180],
    [173, 181],
    [174, 175],
    [174, 176],
    [175, 176],
    [162, 178],
    [176, 177],
    [176, 178],
    [176, 179],
    [176, 181],
    [177, 179],
    [178, 170],
    [178, 182],
    [179, 182],
    [123, 166],
    [146, 166],
    [146, 186],
    [147, 187],
    [147, 191],
    [183, 190],
    [183, 191],
    [165, 184],
    [165, 186],
    [165, 193],
    [166, 186],
    [166, 187],
    [166, 193],
    [166, 195],
    [167, 185],
    [167, 187],
    [184, 186],
    [185, 187],
    [186, 188],
    [186, 190],
    [186, 191],
    [186, 194],
    [187, 189],
    [187, 191],
    [187, 192],
    [187, 195],
    [188, 190],
    [189, 192],
    [191, 194],
    [191, 196],
    [192, 196],
    [134, 178],
    [134, 179],
    [147, 178],
    [154, 198],
    [154, 200],
    [148, 192],
    [148, 200],
    [178, 187],
    [178, 198],
    [178, 171],
    [178, 202],
    [179, 197],
    [179, 198],
    [197, 198],
    [187, 200],
    [198, 199],
    [198, 200],
    [198, 201],
    [198, 202],
    [199, 201],
    [200, 195],
    [200, 203],
    [201, 203],
]
