# ==========================================
# Data ID: 97829
# ==========================================
node_data = [
    [1, 0.000000, -15.676157, -15.676157],
    [2, 0.000000, -15.676157, 7.838079],
    [3, 0.000000, -3.919039, -3.919039],
    [4, 0.000000, 0.000000, -7.838079],
    [5, 0.000000, 0.000000, 7.838079],
    [6, 0.000000, 3.919039, 3.919039],
    [7, 0.000000, 15.676157, -7.838079],
    [8, 0.000000, 15.676157, 15.676157],
    [9, 7.838079, -15.676157, -15.676157],
    [10, 7.838079, -15.676157, 15.676157],
    [11, 7.838079, -7.838079, 0.000000],
    [12, 7.838079, 0.000000, 0.000000],
    [13, 7.838079, 7.838079, 0.000000],
    [14, 7.838079, 15.676157, -15.676157],
    [15, 7.838079, 15.676157, 15.676157],
    [16, 15.676157, -15.676157, -7.838079],
    [17, 15.676157, -15.676157, 15.676157],
    [18, 15.676157, -3.919039, 3.919039],
    [19, 15.676157, 0.000000, -7.838079],
    [20, 15.676157, 0.000000, 7.838079],
    [21, 15.676157, 3.919039, -3.919039],
    [22, 15.676157, 15.676157, -15.676157],
    [23, 15.676157, 15.676157, 7.838079],
    [24, 0.000000, -15.676157, 15.676157],
    [25, 0.000000, -15.676157, 39.190393],
    [26, 0.000000, -3.919039, 27.433275],
    [27, 0.000000, 0.000000, 23.514235],
    [28, 0.000000, 0.000000, 39.190393],
    [29, 0.000000, 3.919039, 35.271353],
    [30, 0.000000, 15.676157, 23.514235],
    [31, 0.000000, 15.676157, 47.028471],
    [32, 7.838079, -15.676157, 47.028471],
    [33, 7.838079, -7.838079, 31.352314],
    [34, 7.838079, 0.000000, 31.352314],
    [35, 7.838079, 7.838079, 31.352314],
    [36, 7.838079, 15.676157, 47.028471],
    [37, 15.676157, -15.676157, 23.514235],
    [38, 15.676157, -15.676157, 47.028471],
    [39, 15.676157, -3.919039, 35.271353],
    [40, 15.676157, 0.000000, 23.514235],
    [41, 15.676157, 0.000000, 39.190393],
    [42, 15.676157, 3.919039, 27.433275],
    [43, 15.676157, 15.676157, 15.676157],
    [44, 15.676157, 15.676157, 39.190393],
    [45, 0.000000, 15.676157, -15.676157],
    [46, 0.000000, 15.676157, 7.838079],
    [47, 0.000000, 27.433275, -3.919039],
    [48, 0.000000, 31.352314, -7.838079],
    [49, 0.000000, 31.352314, 7.838079],
    [50, 0.000000, 35.271353, 3.919039],
    [51, 0.000000, 47.028471, -7.838079],
    [52, 0.000000, 47.028471, 15.676157],
    [53, 7.838079, 23.514235, 0.000000],
    [54, 7.838079, 31.352314, 0.000000],
    [55, 7.838079, 39.190393, 0.000000],
    [56, 7.838079, 47.028471, -15.676157],
    [57, 7.838079, 47.028471, 15.676157],
    [58, 15.676157, 15.676157, -7.838079],
    [59, 15.676157, 27.433275, 3.919039],
    [60, 15.676157, 31.352314, -7.838079],
    [61, 15.676157, 31.352314, 7.838079],
    [62, 15.676157, 35.271353, -3.919039],
    [63, 15.676157, 47.028471, -15.676157],
    [64, 15.676157, 47.028471, 7.838079],
    [65, 0.000000, 15.676157, 39.190393],
    [66, 0.000000, 27.433275, 27.433275],
    [67, 0.000000, 31.352314, 23.514235],
    [68, 0.000000, 31.352314, 39.190393],
    [69, 0.000000, 35.271353, 35.271353],
    [70, 0.000000, 47.028471, 23.514235],
    [71, 0.000000, 47.028471, 47.028471],
    [72, 7.838079, 23.514235, 31.352314],
    [73, 7.838079, 31.352314, 31.352314],
    [74, 7.838079, 39.190393, 31.352314],
    [75, 7.838079, 47.028471, 47.028471],
    [76, 15.676157, 15.676157, 23.514235],
    [77, 15.676157, 15.676157, 47.028471],
    [78, 15.676157, 27.433275, 35.271353],
    [79, 15.676157, 31.352314, 23.514235],
    [80, 15.676157, 31.352314, 39.190393],
    [81, 15.676157, 35.271353, 27.433275],
    [82, 15.676157, 47.028471, 15.676157],
    [83, 15.676157, 47.028471, 39.190393],
    [84, 15.676157, -15.676157, -15.676157],
    [85, 15.676157, -15.676157, 7.838079],
    [86, 15.676157, -3.919039, -3.919039],
    [87, 15.676157, 3.919039, 3.919039],
    [88, 23.514236, -15.676157, -15.676157],
    [89, 23.514236, -15.676157, 15.676157],
    [90, 23.514236, -7.838079, 0.000000],
    [91, 23.514236, 0.000000, 0.000000],
    [92, 23.514236, 7.838079, 0.000000],
    [93, 23.514236, 15.676157, -15.676157],
    [94, 23.514236, 15.676157, 15.676157],
    [95, 31.352314, -15.676157, -7.838079],
    [96, 31.352314, -15.676157, 15.676157],
    [97, 31.352314, -3.919039, 3.919039],
    [98, 31.352314, 0.000000, -7.838079],
    [99, 31.352314, 0.000000, 7.838079],
    [100, 31.352314, 3.919039, -3.919039],
    [101, 31.352314, 15.676157, -15.676157],
    [102, 31.352314, 15.676157, 7.838079],
    [103, 15.676157, -15.676157, 39.190393],
    [104, 15.676157, -3.919039, 27.433275],
    [105, 15.676157, 3.919039, 35.271353],
    [106, 23.514236, -15.676157, 47.028471],
    [107, 23.514236, -7.838079, 31.352314],
    [108, 23.514236, 0.000000, 31.352314],
    [109, 23.514236, 7.838079, 31.352314],
    [110, 23.514236, 15.676157, 47.028471],
    [111, 31.352314, -15.676157, 23.514235],
    [112, 31.352314, -15.676157, 47.028471],
    [113, 31.352314, -3.919039, 35.271353],
    [114, 31.352314, 0.000000, 23.514235],
    [115, 31.352314, 0.000000, 39.190393],
    [116, 31.352314, 3.919039, 27.433275],
    [117, 31.352314, 15.676157, 15.676157],
    [118, 31.352314, 15.676157, 39.190393],
    [119, 15.676157, 27.433275, -3.919039],
    [120, 15.676157, 35.271353, 3.919039],
    [121, 15.676157, 47.028471, -7.838079],
    [122, 23.514236, 23.514235, 0.000000],
    [123, 23.514236, 31.352314, 0.000000],
    [124, 23.514236, 39.190393, 0.000000],
    [125, 23.514236, 47.028471, -15.676157],
    [126, 23.514236, 47.028471, 15.676157],
    [127, 31.352314, 15.676157, -7.838079],
    [128, 31.352314, 27.433275, 3.919039],
    [129, 31.352314, 31.352314, -7.838079],
    [130, 31.352314, 31.352314, 7.838079],
    [131, 31.352314, 35.271353, -3.919039],
    [132, 31.352314, 47.028471, -15.676157],
    [133, 31.352314, 47.028471, 7.838079],
    [134, 15.676157, 27.433275, 27.433275],
    [135, 15.676157, 35.271353, 35.271353],
    [136, 15.676157, 47.028471, 23.514235],
    [137, 15.676157, 47.028471, 47.028471],
    [138, 23.514236, 23.514235, 31.352314],
    [139, 23.514236, 31.352314, 31.352314],
    [140, 23.514236, 39.190393, 31.352314],
    [141, 23.514236, 47.028471, 47.028471],
    [142, 31.352314, 15.676157, 23.514235],
    [143, 31.352314, 15.676157, 47.028471],
    [144, 31.352314, 27.433275, 35.271353],
    [145, 31.352314, 31.352314, 23.514235],
    [146, 31.352314, 31.352314, 39.190393],
    [147, 31.352314, 35.271353, 27.433275],
    [148, 31.352314, 47.028471, 15.676157],
    [149, 31.352314, 47.028471, 39.190393],
    [150, 31.352314, -15.676157, -15.676157],
    [151, 31.352314, -15.676157, 7.838079],
    [152, 31.352314, -3.919039, -3.919039],
    [153, 31.352314, 3.919039, 3.919039],
    [154, 39.190393, -15.676157, -15.676157],
    [155, 39.190393, -15.676157, 15.676157],
    [156, 39.190393, -7.838079, 0.000000],
    [157, 39.190393, 0.000000, 0.000000],
    [158, 39.190393, 7.838079, 0.000000],
    [159, 39.190393, 15.676157, -15.676157],
    [160, 39.190393, 15.676157, 15.676157],
    [161, 47.028471, -15.676157, -7.838079],
    [162, 47.028471, -15.676157, 15.676157],
    [163, 47.028471, -3.919039, 3.919039],
    [164, 47.028471, 0.000000, -7.838079],
    [165, 47.028471, 0.000000, 7.838079],
    [166, 47.028471, 3.919039, -3.919039],
    [167, 47.028471, 15.676157, -15.676157],
    [168, 47.028471, 15.676157, 7.838079],
    [169, 31.352314, -15.676157, 39.190393],
    [170, 31.352314, -3.919039, 27.433275],
    [171, 31.352314, 3.919039, 35.271353],
    [172, 39.190393, -15.676157, 47.028471],
    [173, 39.190393, -7.838079, 31.352314],
    [174, 39.190393, 0.000000, 31.352314],
    [175, 39.190393, 7.838079, 31.352314],
