# ==========================================
# Data ID: 51416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.123760],
    [2, 0.000000, 0.000000, 16.123760],
    [3, 8.061880, -16.123760, 0.000000],
    [4, 8.061880, -8.061880, -16.123760],
    [5, 8.061880, -8.061880, 16.123760],
    [6, 8.061880, 0.000000, -12.092820],
    [7, 8.061880, 0.000000, 0.000000],
    [8, 8.061880, 0.000000, 12.092820],
    [9, 8.061880, 8.061880, -16.123760],
    [10, 8.061880, 8.061880, 16.123760],
    [11, 8.061880, 16.123760, 0.000000],
    [12, 16.123760, 0.000000, -16.123760],
    [13, 16.123760, 0.000000, 16.123760],
    [14, 0.000000, 0.000000, 48.371280],
    [15, 8.061880, -16.123760, 32.247520],
    [16, 8.061880, -8.061880, 48.371280],
    [17, 8.061880, 0.000000, 20.154700],
    [18, 8.061880, 0.000000, 32.247520],
    [19, 8.061880, 0.000000, 44.340340],
    [20, 8.061880, 8.061880, 48.371280],
    [21, 8.061880, 16.123760, 32.247520],
    [22, 16.123760, 0.000000, 48.371280],
    [23, 0.000000, 32.247520, -16.123760],
    [24, 0.000000, 32.247520, 16.123760],
    [25, 8.061880, 24.185640, -16.123760],
    [26, 8.061880, 24.185640, 16.123760],
    [27, 8.061880, 32.247520, -12.092820],
    [28, 8.061880, 32.247520, 0.000000],
    [29, 8.061880, 32.247520, 12.092820],
    [30, 8.061880, 40.309400, -16.123760],
    [31, 8.061880, 40.309400, 16.123760],
    [32, 8.061880, 48.371280, 0.000000],
    [33, 16.123760, 32.247520, -16.123760],
    [34, 16.123760, 32.247520, 16.123760],
    [35, 0.000000, 32.247520, 48.371280],
    [36, 8.061880, 24.185640, 48.371280],
    [37, 8.061880, 32.247520, 20.154700],
    [38, 8.061880, 32.247520, 32.247520],
    [39, 8.061880, 32.247520, 44.340340],
    [40, 8.061880, 40.309400, 48.371280],
    [41, 8.061880, 48.371280, 32.247520],
    [42, 16.123760, 32.247520, 48.371280],
    [43, 24.185640, -16.123760, 0.000000],
    [44, 24.185640, -8.061880, -16.123760],
    [45, 24.185640, -8.061880, 16.123760],
    [46, 24.185640, 0.000000, -12.092820],
    [47, 24.185640, 0.000000, 0.000000],
    [48, 24.185640, 0.000000, 12.092820],
    [49, 24.185640, 8.061880, -16.123760],
    [50, 24.185640, 8.061880, 16.123760],
    [51, 24.185640, 16.123760, 0.000000],
    [52, 32.247520, 0.000000, -16.123760],
    [53, 32.247520, 0.000000, 16.123760],
    [54, 24.185640, -16.123760, 32.247520],
    [55, 24.185640, -8.061880, 48.371280],
    [56, 24.185640, 0.000000, 20.154700],
    [57, 24.185640, 0.000000, 32.247520],
    [58, 24.185640, 0.000000, 44.340340],
    [59, 24.185640, 8.061880, 48.371280],
    [60, 24.185640, 16.123760, 32.247520],
    [61, 32.247520, 0.000000, 48.371280],
    [62, 24.185640, 24.185640, -16.123760],
    [63, 24.185640, 24.185640, 16.123760],
    [64, 24.185640, 32.247520, -12.092820],
    [65, 24.185640, 32.247520, 0.000000],
    [66, 24.185640, 32.247520, 12.092820],
    [67, 24.185640, 40.309400, -16.123760],
    [68, 24.185640, 40.309400, 16.123760],
    [69, 24.185640, 48.371280, 0.000000],
    [70, 32.247520, 32.247520, -16.123760],
    [71, 32.247520, 32.247520, 16.123760],
    [72, 24.185640, 24.185640, 48.371280],
    [73, 24.185640, 32.247520, 20.154700],
    [74, 24.185640, 32.247520, 32.247520],
    [75, 24.185640, 32.247520, 44.340340],
    [76, 24.185640, 40.309400, 48.371280],
    [77, 24.185640, 48.371280, 32.247520],
    [78, 32.247520, 32.247520, 48.371280],
    [79, 40.309400, -16.123760, 0.000000],
    [80, 40.309400, -8.061880, -16.123760],
    [81, 40.309400, -8.061880, 16.123760],
    [82, 40.309400, 0.000000, -12.092820],
    [83, 40.309400, 0.000000, 0.000000],
    [84, 40.309400, 0.000000, 12.092820],
    [85, 40.309400, 8.061880, -16.123760],
    [86, 40.309400, 8.061880, 16.123760],
    [87, 40.309400, 16.123760, 0.000000],
    [88, 48.371280, 0.000000, -16.123760],
    [89, 48.371280, 0.000000, 16.123760],
    [90, 40.309400, -16.123760, 32.247520],
    [91, 40.309400, -8.061880, 48.371280],
    [92, 40.309400, 0.000000, 20.154700],
    [93, 40.309400, 0.000000, 32.247520],
    [94, 40.309400, 0.000000, 44.340340],
    [95, 40.309400, 8.061880, 48.371280],
    [96, 40.309400, 16.123760, 32.247520],
    [97, 48.371280, 0.000000, 48.371280],
    [98, 40.309400, 24.185640, -16.123760],
    [99, 40.309400, 24.185640, 16.123760],
    [100, 40.309400, 32.247520, -12.092820],
    [101, 40.309400, 32.247520, 0.000000],
    [102, 40.309400, 32.247520, 12.092820],
    [103, 40.309400, 40.309400, -16.123760],
    [104, 40.309400, 40.309400, 16.123760],
    [105, 40.309400, 48.371280, 0.000000],
    [106, 48.371280, 32.247520, -16.123760],
    [107, 48.371280, 32.247520, 16.123760],
    [108, 40.309400, 24.185640, 48.371280],
    [109, 40.309400, 32.247520, 20.154700],
    [110, 40.309400, 32.247520, 32.247520],
    [111, 40.309400, 32.247520, 44.340340],
    [112, 40.309400, 40.309400, 48.371280],
    [113, 40.309400, 48.371280, 32.247520],
