# ==========================================
# Data ID: 23256
# ==========================================
node_data = [
    [1, 0.000000, -14.661081, -10.995811],
    [2, 0.000000, -14.661081, 0.000000],
    [3, 0.000000, -14.661081, 10.995811],
    [4, 0.000000, 0.000000, -14.661081],
    [5, 0.000000, 0.000000, 14.661081],
    [6, 0.000000, 14.661081, -10.995811],
    [7, 0.000000, 14.661081, 0.000000],
    [8, 0.000000, 14.661081, 10.995811],
    [9, 7.330541, -14.661081, -14.661081],
    [10, 7.330541, -14.661081, 14.661081],
    [11, 7.330541, -7.330541, 0.000000],
    [12, 7.330541, 0.000000, -14.661081],
    [13, 7.330541, 0.000000, 14.661081],
    [14, 7.330541, 7.330541, 0.000000],
    [15, 7.330541, 14.661081, -14.661081],
    [16, 7.330541, 14.661081, 14.661081],
    [17, 14.661081, -14.661081, -10.995811],
    [18, 14.661081, -14.661081, 0.000000],
    [19, 14.661081, -14.661081, 10.995811],
    [20, 14.661081, 0.000000, -14.661081],
    [21, 14.661081, 0.000000, 14.661081],
    [22, 14.661081, 14.661081, -10.995811],
    [23, 14.661081, 14.661081, 0.000000],
    [24, 14.661081, 14.661081, 10.995811],
    [25, 0.000000, -14.661081, 18.326351],
    [26, 0.000000, -14.661081, 29.322162],
    [27, 0.000000, -14.661081, 40.317973],
    [28, 0.000000, 0.000000, 43.983243],
    [29, 0.000000, 14.661081, 18.326351],
    [30, 0.000000, 14.661081, 29.322162],
    [31, 0.000000, 14.661081, 40.317973],
    [32, 7.330541, -14.661081, 43.983243],
    [33, 7.330541, -7.330541, 29.322162],
    [34, 7.330541, 0.000000, 43.983243],
    [35, 7.330541, 7.330541, 29.322162],
    [36, 7.330541, 14.661081, 43.983243],
    [37, 14.661081, -14.661081, 18.326351],
    [38, 14.661081, -14.661081, 29.322162],
    [39, 14.661081, -14.661081, 40.317973],
    [40, 14.661081, 0.000000, 43.983243],
    [41, 14.661081, 14.661081, 18.326351],
    [42, 14.661081, 14.661081, 29.322162],
    [43, 14.661081, 14.661081, 40.317973],
    [44, 0.000000, 29.322162, -14.661081],
    [45, 0.000000, 29.322162, 14.661081],
    [46, 0.000000, 43.983243, -10.995811],
    [47, 0.000000, 43.983243, 0.000000],
    [48, 0.000000, 43.983243, 10.995811],
    [49, 7.330541, 21.991621, 0.000000],
    [50, 7.330541, 29.322162, -14.661081],
    [51, 7.330541, 29.322162, 14.661081],
    [52, 7.330541, 36.652703, 0.000000],
    [53, 7.330541, 43.983243, -14.661081],
    [54, 7.330541, 43.983243, 14.661081],
    [55, 14.661081, 29.322162, -14.661081],
    [56, 14.661081, 29.322162, 14.661081],
    [57, 14.661081, 43.983243, -10.995811],
    [58, 14.661081, 43.983243, 0.000000],
    [59, 14.661081, 43.983243, 10.995811],
    [60, 0.000000, 29.322162, 43.983243],
    [61, 0.000000, 43.983243, 18.326351],
    [62, 0.000000, 43.983243, 29.322162],
    [63, 0.000000, 43.983243, 40.317973],
    [64, 7.330541, 21.991621, 29.322162],
    [65, 7.330541, 29.322162, 43.983243],
    [66, 7.330541, 36.652703, 29.322162],
    [67, 7.330541, 43.983243, 43.983243],
    [68, 14.661081, 29.322162, 43.983243],
    [69, 14.661081, 43.983243, 18.326351],
    [70, 14.661081, 43.983243, 29.322162],
    [71, 14.661081, 43.983243, 40.317973],
    [72, 21.991622, -14.661081, -14.661081],
    [73, 21.991622, -14.661081, 14.661081],
    [74, 21.991622, -7.330541, 0.000000],
    [75, 21.991622, 0.000000, -14.661081],
    [76, 21.991622, 0.000000, 14.661081],
    [77, 21.991622, 7.330541, 0.000000],
    [78, 21.991622, 14.661081, -14.661081],
    [79, 21.991622, 14.661081, 14.661081],
    [80, 29.322162, -14.661081, -10.995811],
    [81, 29.322162, -14.661081, 0.000000],
    [82, 29.322162, -14.661081, 10.995811],
    [83, 29.322162, 0.000000, -14.661081],
    [84, 29.322162, 0.000000, 14.661081],
    [85, 29.322162, 14.661081, -10.995811],
    [86, 29.322162, 14.661081, 0.000000],
    [87, 29.322162, 14.661081, 10.995811],
    [88, 21.991622, -14.661081, 43.983243],
    [89, 21.991622, -7.330541, 29.322162],
    [90, 21.991622, 0.000000, 43.983243],
    [91, 21.991622, 7.330541, 29.322162],
    [92, 21.991622, 14.661081, 43.983243],
    [93, 29.322162, -14.661081, 18.326351],
    [94, 29.322162, -14.661081, 29.322162],
    [95, 29.322162, -14.661081, 40.317973],
    [96, 29.322162, 0.000000, 43.983243],
    [97, 29.322162, 14.661081, 18.326351],
    [98, 29.322162, 14.661081, 29.322162],
    [99, 29.322162, 14.661081, 40.317973],
    [100, 21.991622, 21.991621, 0.000000],
    [101, 21.991622, 29.322162, -14.661081],
    [102, 21.991622, 29.322162, 14.661081],
    [103, 21.991622, 36.652703, 0.000000],
    [104, 21.991622, 43.983243, -14.661081],
    [105, 21.991622, 43.983243, 14.661081],
