# ==========================================
# Data ID: 23487
# ==========================================
node_data = [
    [1, 0.000000, -17.532772, -13.149579],
    [2, 0.000000, -8.766386, 17.532772],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.766386, -17.532772],
    [5, 0.000000, 17.532772, 13.149579],
    [6, 8.766386, -17.532772, -8.766386],
    [7, 8.766386, -17.532772, 8.766386],
    [8, 8.766386, -8.766386, 0.000000],
    [9, 8.766386, 0.000000, -17.532772],
    [10, 8.766386, 0.000000, 17.532772],
    [11, 8.766386, 8.766386, 0.000000],
    [12, 8.766386, 17.532772, -8.766386],
    [13, 8.766386, 17.532772, 8.766386],
    [14, 17.532772, -17.532772, 13.149579],
    [15, 17.532772, -8.766386, -17.532772],
    [16, 17.532772, 0.000000, 0.000000],
    [17, 17.532772, 8.766386, 17.532772],
    [18, 17.532772, 17.532772, -13.149579],
    [19, 0.000000, -17.532772, 21.915965],
    [20, 0.000000, -8.766386, 52.598316],
    [21, 0.000000, 0.000000, 35.065544],
    [22, 0.000000, 8.766386, 17.532772],
    [23, 0.000000, 17.532772, 48.215123],
    [24, 8.766386, -17.532772, 26.299158],
    [25, 8.766386, -17.532772, 43.831930],
    [26, 8.766386, -8.766386, 35.065544],
    [27, 8.766386, 0.000000, 52.598316],
    [28, 8.766386, 8.766386, 35.065544],
    [29, 8.766386, 17.532772, 26.299158],
    [30, 8.766386, 17.532772, 43.831930],
    [31, 17.532772, -17.532772, 48.215123],
    [32, 17.532772, -8.766386, 17.532772],
    [33, 17.532772, 0.000000, 35.065544],
    [34, 17.532772, 8.766386, 52.598316],
    [35, 17.532772, 17.532772, 21.915965],
    [36, 0.000000, 17.532772, -13.149579],
    [37, 0.000000, 26.299158, 17.532772],
    [38, 0.000000, 35.065544, 0.000000],
    [39, 0.000000, 43.831930, -17.532772],
    [40, 0.000000, 52.598316, 13.149579],
    [41, 8.766386, 26.299158, 0.000000],
    [42, 8.766386, 35.065544, -17.532772],
    [43, 8.766386, 35.065544, 17.532772],
    [44, 8.766386, 43.831930, 0.000000],
    [45, 8.766386, 52.598316, -8.766386],
    [46, 8.766386, 52.598316, 8.766386],
    [47, 17.532772, 17.532772, 13.149579],
    [48, 17.532772, 26.299158, -17.532772],
    [49, 17.532772, 35.065544, 0.000000],
    [50, 17.532772, 43.831930, 17.532772],
    [51, 17.532772, 52.598316, -13.149579],
    [52, 0.000000, 17.532772, 21.915965],
    [53, 0.000000, 26.299158, 52.598316],
    [54, 0.000000, 35.065544, 35.065544],
    [55, 0.000000, 43.831930, 17.532772],
    [56, 0.000000, 52.598316, 48.215123],
    [57, 8.766386, 26.299158, 35.065544],
    [58, 8.766386, 35.065544, 52.598316],
    [59, 8.766386, 43.831930, 35.065544],
    [60, 8.766386, 52.598316, 26.299158],
    [61, 8.766386, 52.598316, 43.831930],
    [62, 17.532772, 17.532772, 48.215123],
    [63, 17.532772, 26.299158, 17.532772],
    [64, 17.532772, 35.065544, 35.065544],
    [65, 17.532772, 43.831930, 52.598316],
    [66, 17.532772, 52.598316, 21.915965],
    [67, 17.532772, -17.532772, -13.149579],
