# ==========================================
# Data ID: 1375
# ==========================================
node_data = [
    [1, 0.000000, -7.197595, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.197595, 0.000000],
    [4, 7.197595, -14.395190, -14.395190],
    [5, 7.197595, -14.395190, 0.000000],
    [6, 7.197595, -14.395190, 14.395190],
    [7, 7.197595, 0.000000, 0.000000],
    [8, 7.197595, 14.395190, -14.395190],
    [9, 7.197595, 14.395190, 0.000000],
    [10, 7.197595, 14.395190, 14.395190],
    [11, 14.395190, -7.197595, 0.000000],
    [12, 14.395190, 0.000000, 0.000000],
    [13, 14.395190, 7.197595, 0.000000],
    [14, 0.000000, -7.197595, 28.790380],
    [15, 0.000000, 0.000000, 28.790380],
    [16, 0.000000, 7.197595, 28.790380],
    [17, 7.197595, -14.395190, 28.790380],
    [18, 7.197595, -14.395190, 43.185570],
    [19, 7.197595, 0.000000, 28.790380],
    [20, 7.197595, 14.395190, 28.790380],
    [21, 7.197595, 14.395190, 43.185570],
    [22, 14.395190, -7.197595, 28.790380],
    [23, 14.395190, 0.000000, 28.790380],
    [24, 14.395190, 7.197595, 28.790380],
    [25, 0.000000, 21.592785, 0.000000],
    [26, 0.000000, 28.790380, 0.000000],
    [27, 0.000000, 35.987975, 0.000000],
    [28, 7.197595, 28.790380, 0.000000],
    [29, 7.197595, 43.185570, -14.395190],
    [30, 7.197595, 43.185570, 0.000000],
    [31, 7.197595, 43.185570, 14.395190],
    [32, 14.395190, 21.592785, 0.000000],
    [33, 14.395190, 28.790380, 0.000000],
    [34, 14.395190, 35.987975, 0.000000],
    [35, 0.000000, 21.592785, 28.790380],
    [36, 0.000000, 28.790380, 28.790380],
    [37, 0.000000, 35.987975, 28.790380],
    [38, 7.197595, 28.790380, 28.790380],
    [39, 7.197595, 43.185570, 28.790380],
    [40, 7.197595, 43.185570, 43.185570],
    [41, 14.395190, 21.592785, 28.790380],
    [42, 14.395190, 28.790380, 28.790380],
    [43, 14.395190, 35.987975, 28.790380],
    [44, 21.592785, -14.395190, -14.395190],
    [45, 21.592785, -14.395190, 0.000000],
    [46, 21.592785, -14.395190, 14.395190],
    [47, 21.592785, 0.000000, 0.000000],
    [48, 21.592785, 14.395190, -14.395190],
    [49, 21.592785, 14.395190, 0.000000],
    [50, 21.592785, 14.395190, 14.395190],
    [51, 28.790380, -7.197595, 0.000000],
    [52, 28.790380, 0.000000, 0.000000],
    [53, 28.790380, 7.197595, 0.000000],
    [54, 21.592785, -14.395190, 28.790380],
    [55, 21.592785, -14.395190, 43.185570],
    [56, 21.592785, 0.000000, 28.790380],
    [57, 21.592785, 14.395190, 28.790380],
    [58, 21.592785, 14.395190, 43.185570],
    [59, 28.790380, -7.197595, 28.790380],
    [60, 28.790380, 0.000000, 28.790380],
    [61, 28.790380, 7.197595, 28.790380],
    [62, 21.592785, 28.790380, 0.000000],
    [63, 21.592785, 43.185570, -14.395190],
    [64, 21.592785, 43.185570, 0.000000],
    [65, 21.592785, 43.185570, 14.395190],
    [66, 28.790380, 21.592785, 0.000000],
    [67, 28.790380, 28.790380, 0.000000],
    [68, 28.790380, 35.987975, 0.000000],
    [69, 21.592785, 28.790380, 28.790380],
    [70, 21.592785, 43.185570, 28.790380],
    [71, 21.592785, 43.185570, 43.185570],
    [72, 28.790380, 21.592785, 28.790380],
    [73, 28.790380, 28.790380, 28.790380],
    [74, 28.790380, 35.987975, 28.790380],
    [75, 35.987975, -14.395190, -14.395190],
    [76, 35.987975, -14.395190, 0.000000],
    [77, 35.987975, -14.395190, 14.395190],
    [78, 35.987975, 0.000000, 0.000000],
    [79, 35.987975, 14.395190, -14.395190],
    [80, 35.987975, 14.395190, 0.000000],
    [81, 35.987975, 14.395190, 14.395190],
    [82, 43.185570, -7.197595, 0.000000],
    [83, 43.185570, 0.000000, 0.000000],
    [84, 43.185570, 7.197595, 0.000000],
