# ==========================================
# Data ID: 44131
# ==========================================
node_data = [
    [1, 0.000000, -17.582342, -17.582342],
    [2, 0.000000, -8.791171, 0.000000],
    [3, 0.000000, -4.395586, 17.582342],
    [4, 0.000000, 4.395586, -17.582342],
    [5, 0.000000, 8.791171, 0.000000],
    [6, 0.000000, 17.582342, 17.582342],
    [7, 8.791171, -17.582342, 0.000000],
    [8, 8.791171, 0.000000, -17.582342],
    [9, 8.791171, 0.000000, 0.000000],
    [10, 8.791171, 0.000000, 17.582342],
    [11, 8.791171, 17.582342, 0.000000],
    [12, 17.582342, -17.582342, 17.582342],
    [13, 17.582342, -8.791171, 0.000000],
    [14, 17.582342, -4.395586, -17.582342],
    [15, 17.582342, 4.395586, 17.582342],
    [16, 17.582342, 8.791171, 0.000000],
    [17, 17.582342, 17.582342, -17.582342],
    [18, 0.000000, -17.582342, 17.582342],
    [19, 0.000000, -8.791171, 35.164684],
    [20, 0.000000, -4.395586, 52.747026],
    [21, 0.000000, 4.395586, 17.582342],
    [22, 0.000000, 8.791171, 35.164684],
    [23, 0.000000, 17.582342, 52.747026],
    [24, 8.791171, -17.582342, 35.164684],
    [25, 8.791171, 0.000000, 35.164684],
    [26, 8.791171, 0.000000, 52.747026],
    [27, 8.791171, 17.582342, 35.164684],
    [28, 17.582342, -17.582342, 52.747026],
    [29, 17.582342, -8.791171, 35.164684],
    [30, 17.582342, -4.395586, 17.582342],
    [31, 17.582342, 4.395586, 52.747026],
    [32, 17.582342, 8.791171, 35.164684],
    [33, 17.582342, 17.582342, 17.582342],
    [34, 0.000000, 17.582342, -17.582342],
    [35, 0.000000, 26.373513, 0.000000],
    [36, 0.000000, 30.769098, 17.582342],
    [37, 0.000000, 39.560270, -17.582342],
    [38, 0.000000, 43.955855, 0.000000],
    [39, 0.000000, 52.747026, 17.582342],
    [40, 8.791171, 35.164684, -17.582342],
    [41, 8.791171, 35.164684, 0.000000],
    [42, 8.791171, 35.164684, 17.582342],
    [43, 8.791171, 52.747026, 0.000000],
    [44, 17.582342, 26.373513, 0.000000],
    [45, 17.582342, 30.769098, -17.582342],
    [46, 17.582342, 39.560270, 17.582342],
    [47, 17.582342, 43.955855, 0.000000],
    [48, 17.582342, 52.747026, -17.582342],
    [49, 0.000000, 26.373513, 35.164684],
    [50, 0.000000, 30.769098, 52.747026],
    [51, 0.000000, 39.560270, 17.582342],
    [52, 0.000000, 43.955855, 35.164684],
    [53, 0.000000, 52.747026, 52.747026],
    [54, 8.791171, 35.164684, 35.164684],
    [55, 8.791171, 35.164684, 52.747026],
    [56, 8.791171, 52.747026, 35.164684],
    [57, 17.582342, 17.582342, 52.747026],
    [58, 17.582342, 26.373513, 35.164684],
    [59, 17.582342, 30.769098, 17.582342],
    [60, 17.582342, 39.560270, 52.747026],
    [61, 17.582342, 43.955855, 35.164684],
    [62, 17.582342, 52.747026, 17.582342],
    [63, 17.582342, -17.582342, -17.582342],
    [64, 17.582342, 4.395586, -17.582342],
    [65, 26.373513, -17.582342, 0.000000],
    [66, 26.373513, 0.000000, -17.582342],
    [67, 26.373513, 0.000000, 0.000000],
    [68, 26.373513, 0.000000, 17.582342],
    [69, 26.373513, 17.582342, 0.000000],
    [70, 35.164684, -17.582342, 17.582342],
    [71, 35.164684, -8.791171, 0.000000],
    [72, 35.164684, -4.395586, -17.582342],
    [73, 35.164684, 4.395586, 17.582342],
    [74, 35.164684, 8.791171, 0.000000],
    [75, 35.164684, 17.582342, -17.582342],
    [76, 17.582342, -4.395586, 52.747026],
    [77, 26.373513, -17.582342, 35.164684],
    [78, 26.373513, 0.000000, 35.164684],
    [79, 26.373513, 0.000000, 52.747026],
    [80, 26.373513, 17.582342, 35.164684],
    [81, 35.164684, -17.582342, 52.747026],
    [82, 35.164684, -8.791171, 35.164684],
    [83, 35.164684, -4.395586, 17.582342],
    [84, 35.164684, 4.395586, 52.747026],
    [85, 35.164684, 8.791171, 35.164684],
    [86, 35.164684, 17.582342, 17.582342],
    [87, 17.582342, 39.560270, -17.582342],
    [88, 26.373513, 35.164684, -17.582342],
    [89, 26.373513, 35.164684, 0.000000],
    [90, 26.373513, 35.164684, 17.582342],
    [91, 26.373513, 52.747026, 0.000000],
    [92, 35.164684, 26.373513, 0.000000],
    [93, 35.164684, 30.769098, -17.582342],
    [94, 35.164684, 39.560270, 17.582342],
    [95, 35.164684, 43.955855, 0.000000],
    [96, 35.164684, 52.747026, -17.582342],
    [97, 17.582342, 30.769098, 52.747026],
    [98, 17.582342, 52.747026, 52.747026],
    [99, 26.373513, 35.164684, 35.164684],
    [100, 26.373513, 35.164684, 52.747026],
    [101, 26.373513, 52.747026, 35.164684],
    [102, 35.164684, 17.582342, 52.747026],
    [103, 35.164684, 26.373513, 35.164684],
    [104, 35.164684, 30.769098, 17.582342],
    [105, 35.164684, 39.560270, 52.747026],
    [106, 35.164684, 43.955855, 35.164684],
    [107, 35.164684, 52.747026, 17.582342],
    [108, 35.164684, -17.582342, -17.582342],
    [109, 35.164684, 4.395586, -17.582342],
    [110, 43.955855, -17.582342, 0.000000],
    [111, 43.955855, 0.000000, -17.582342],
    [112, 43.955855, 0.000000, 0.000000],
    [113, 43.955855, 0.000000, 17.582342],
    [114, 43.955855, 17.582342, 0.000000],
    [115, 52.747026, -17.582342, 17.582342],
    [116, 52.747026, -8.791171, 0.000000],
    [117, 52.747026, -4.395586, -17.582342],
    [118, 52.747026, 4.395586, 17.582342],
    [119, 52.747026, 8.791171, 0.000000],
    [120, 52.747026, 17.582342, -17.582342],
    [121, 35.164684, -4.395586, 52.747026],
    [122, 43.955855, -17.582342, 35.164684],
    [123, 43.955855, 0.000000, 35.164684],
    [124, 43.955855, 0.000000, 52.747026],
    [125, 43.955855, 17.582342, 35.164684],
    [126, 52.747026, -17.582342, 52.747026],
    [127, 52.747026, -8.791171, 35.164684],
    [128, 52.747026, -4.395586, 17.582342],
    [129, 52.747026, 4.395586, 52.747026],
    [130, 52.747026, 8.791171, 35.164684],
    [131, 52.747026, 17.582342, 17.582342],
    [132, 35.164684, 39.560270, -17.582342],
    [133, 43.955855, 35.164684, -17.582342],
    [134, 43.955855, 35.164684, 0.000000],
    [135, 43.955855, 35.164684, 17.582342],
    [136, 43.955855, 52.747026, 0.000000],
    [137, 52.747026, 26.373513, 0.000000],
    [138, 52.747026, 30.769098, -17.582342],
    [139, 52.747026, 39.560270, 17.582342],
    [140, 52.747026, 43.955855, 0.000000],
    [141, 52.747026, 52.747026, -17.582342],
    [142, 35.164684, 30.769098, 52.747026],
    [143, 35.164684, 52.747026, 52.747026],
    [144, 43.955855, 35.164684, 35.164684],
    [145, 43.955855, 35.164684, 52.747026],
    [146, 43.955855, 52.747026, 35.164684],
    [147, 52.747026, 17.582342, 52.747026],
    [148, 52.747026, 26.373513, 35.164684],
    [149, 52.747026, 30.769098, 17.582342],
    [150, 52.747026, 39.560270, 52.747026],
    [151, 52.747026, 43.955855, 35.164684],
    [152, 52.747026, 52.747026, 17.582342],
    [153, 52.747026, -17.582342, -17.582342],
    [154, 52.747026, 4.395586, -17.582342],
    [155, 61.538197, -17.582342, 0.000000],
    [156, 61.538197, 0.000000, -17.582342],
    [157, 61.538197, 0.000000, 0.000000],
    [158, 61.538197, 0.000000, 17.582342],
    [159, 61.538197, 17.582342, 0.000000],
    [160, 70.329368, -17.582342, 17.582342],
    [161, 70.329368, -8.791171, 0.000000],
    [162, 70.329368, -4.395586, -17.582342],
    [163, 70.329368, 4.395586, 17.582342],
    [164, 70.329368, 8.791171, 0.000000],
    [165, 70.329368, 17.582342, -17.582342],
    [166, 52.747026, -4.395586, 52.747026],
    [167, 61.538197, -17.582342, 35.164684],
    [168, 61.538197, 0.000000, 35.164684],
    [169, 61.538197, 0.000000, 52.747026],
    [170, 61.538197, 17.582342, 35.164684],
    [171, 70.329368, -17.582342, 52.747026],
    [172, 70.329368, -8.791171, 35.164684],
    [173, 70.329368, -4.395586, 17.582342],
    [174, 70.329368, 4.395586, 52.747026],
    [175, 70.329368, 8.791171, 35.164684],
    [176, 70.329368, 17.582342, 17.582342],
    [177, 52.747026, 39.560270, -17.582342],
    [178, 61.538197, 35.164684, -17.582342],
    [179, 61.538197, 35.164684, 0.000000],
    [180, 61.538197, 35.164684, 17.582342],
    [181, 61.538197, 52.747026, 0.000000],
    [182, 70.329368, 26.373513, 0.000000],
    [183, 70.329368, 30.769098, -17.582342],
    [184, 70.329368, 39.560270, 17.582342],
    [185, 70.329368, 43.955855, 0.000000],
    [186, 70.329368, 52.747026, -17.582342],
    [187, 52.747026, 30.769098, 52.747026],
    [188, 52.747026, 52.747026, 52.747026],
    [189, 61.538197, 35.164684, 35.164684],
    [190, 61.538197, 35.164684, 52.747026],
    [191, 61.538197, 52.747026, 35.164684],
    [192, 70.329368, 17.582342, 52.747026],
    [193, 70.329368, 26.373513, 35.164684],
    [194, 70.329368, 30.769098, 17.582342],
    [195, 70.329368, 39.560270, 52.747026],
    [196, 70.329368, 43.955855, 35.164684],
    [197, 70.329368, 52.747026, 17.582342],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 16],
    [11, 17],
    [18, 24],
    [18, 10],
    [19, 24],
    [19, 10],
    [19, 25],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 10],
    [21, 25],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [10, 25],
    [10, 27],
    [10, 30],
    [10, 32],
    [10, 33],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 31],
    [27, 32],
    [27, 33],
    [34, 11],
    [34, 40],
    [35, 11],
    [35, 40],
    [35, 41],
    [36, 11],
    [36, 41],
    [36, 42],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 42],
    [39, 43],
    [11, 40],
    [11, 42],
    [11, 33],
    [11, 44],
    [11, 45],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 47],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 43],
    [42, 33],
    [42, 44],
    [42, 46],
    [43, 46],
    [43, 47],
    [43, 48],
    [6, 27],
    [6, 42],
    [49, 27],
    [49, 42],
    [49, 54],
    [50, 27],
    [50, 54],
    [50, 55],
    [51, 42],
    [51, 54],
    [51, 56],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 55],
    [53, 56],
    [27, 42],
    [27, 55],
    [27, 57],
    [27, 58],
    [27, 59],
    [42, 54],
    [42, 56],
    [42, 59],
    [42, 61],
    [42, 62],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 60],
    [56, 61],
    [56, 62],
    [63, 65],
    [63, 66],
    [13, 65],
    [13, 66],
    [13, 67],
    [30, 65],
    [30, 67],
    [30, 68],
    [64, 66],
    [64, 67],
    [64, 69],
    [16, 67],
    [16, 68],
    [16, 69],
    [33, 68],
    [33, 69],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 69],
    [66, 72],
    [66, 74],
    [66, 75],
    [67, 68],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 73],
    [69, 74],
    [69, 75],
    [12, 77],
    [12, 68],
    [29, 77],
    [29, 68],
    [29, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [15, 68],
    [15, 78],
    [15, 80],
    [32, 78],
    [32, 79],
    [32, 80],
    [57, 79],
    [57, 80],
    [77, 68],
    [77, 79],
    [77, 81],
    [77, 82],
    [77, 83],
    [68, 78],
    [68, 80],
    [68, 83],
    [68, 85],
    [68, 86],
    [78, 79],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 84],
    [80, 85],
    [80, 86],
    [17, 69],
    [17, 88],
    [44, 69],
    [44, 88],
    [44, 89],
    [59, 69],
    [59, 89],
    [59, 90],
    [87, 88],
    [87, 89],
    [87, 91],
    [47, 89],
    [47, 90],
    [47, 91],
    [62, 90],
    [62, 91],
    [69, 88],
    [69, 90],
    [69, 86],
    [69, 92],
    [69, 93],
    [88, 89],
    [88, 91],
    [88, 93],
    [88, 95],
    [88, 96],
