# ==========================================
# Data ID: 89756
# ==========================================
node_data = [
    [1, 0.000000, -15.639787, -15.639787],
    [2, 0.000000, -15.639787, 0.000000],
    [3, 0.000000, -15.639787, 15.639787],
    [4, 0.000000, -7.819894, 0.000000],
    [5, 0.000000, 7.819894, 0.000000],
    [6, 0.000000, 15.639787, -15.639787],
    [7, 0.000000, 15.639787, 0.000000],
    [8, 0.000000, 15.639787, 15.639787],
    [9, 7.819894, -15.639787, 0.000000],
    [10, 7.819894, 0.000000, -15.639787],
    [11, 7.819894, 0.000000, 15.639787],
    [12, 7.819894, 15.639787, 0.000000],
    [13, 15.639787, -15.639787, -15.639787],
    [14, 15.639787, -15.639787, 0.000000],
    [15, 15.639787, -15.639787, 15.639787],
    [16, 15.639787, -7.819894, 0.000000],
    [17, 15.639787, 7.819894, 0.000000],
    [18, 15.639787, 15.639787, -15.639787],
    [19, 15.639787, 15.639787, 0.000000],
    [20, 15.639787, 15.639787, 15.639787],
    [21, 0.000000, -15.639787, 31.279574],
    [22, 0.000000, -15.639787, 46.919361],
    [23, 0.000000, -7.819894, 31.279574],
    [24, 0.000000, 7.819894, 31.279574],
    [25, 0.000000, 15.639787, 31.279574],
    [26, 0.000000, 15.639787, 46.919361],
    [27, 7.819894, -15.639787, 31.279574],
    [28, 7.819894, 0.000000, 46.919361],
    [29, 7.819894, 15.639787, 31.279574],
    [30, 15.639787, -15.639787, 31.279574],
    [31, 15.639787, -15.639787, 46.919361],
    [32, 15.639787, -7.819894, 31.279574],
    [33, 15.639787, 7.819894, 31.279574],
    [34, 15.639787, 15.639787, 31.279574],
    [35, 15.639787, 15.639787, 46.919361],
    [36, 0.000000, 23.459680, 0.000000],
    [37, 0.000000, 39.099468, 0.000000],
    [38, 0.000000, 46.919361, -15.639787],
    [39, 0.000000, 46.919361, 0.000000],
    [40, 0.000000, 46.919361, 15.639787],
    [41, 7.819894, 31.279574, -15.639787],
    [42, 7.819894, 31.279574, 15.639787],
    [43, 7.819894, 46.919361, 0.000000],
    [44, 15.639787, 23.459680, 0.000000],
    [45, 15.639787, 39.099468, 0.000000],
    [46, 15.639787, 46.919361, -15.639787],
    [47, 15.639787, 46.919361, 0.000000],
    [48, 15.639787, 46.919361, 15.639787],
    [49, 0.000000, 23.459680, 31.279574],
    [50, 0.000000, 39.099468, 31.279574],
    [51, 0.000000, 46.919361, 31.279574],
    [52, 0.000000, 46.919361, 46.919361],
    [53, 7.819894, 31.279574, 46.919361],
    [54, 7.819894, 46.919361, 31.279574],
    [55, 15.639787, 23.459680, 31.279574],
    [56, 15.639787, 39.099468, 31.279574],
    [57, 15.639787, 46.919361, 31.279574],
    [58, 15.639787, 46.919361, 46.919361],
    [59, 23.459681, -15.639787, 0.000000],
    [60, 23.459681, 0.000000, -15.639787],
    [61, 23.459681, 0.000000, 15.639787],
    [62, 23.459681, 15.639787, 0.000000],
    [63, 31.279574, -15.639787, -15.639787],
    [64, 31.279574, -15.639787, 0.000000],
    [65, 31.279574, -15.639787, 15.639787],
    [66, 31.279574, -7.819894, 0.000000],
    [67, 31.279574, 7.819894, 0.000000],
    [68, 31.279574, 15.639787, -15.639787],
    [69, 31.279574, 15.639787, 0.000000],
    [70, 31.279574, 15.639787, 15.639787],
    [71, 23.459681, -15.639787, 31.279574],
    [72, 23.459681, 0.000000, 46.919361],
    [73, 23.459681, 15.639787, 31.279574],
    [74, 31.279574, -15.639787, 31.279574],
    [75, 31.279574, -15.639787, 46.919361],
    [76, 31.279574, -7.819894, 31.279574],
    [77, 31.279574, 7.819894, 31.279574],
    [78, 31.279574, 15.639787, 31.279574],
    [79, 31.279574, 15.639787, 46.919361],
    [80, 23.459681, 31.279574, -15.639787],
    [81, 23.459681, 31.279574, 15.639787],
    [82, 23.459681, 46.919361, 0.000000],
    [83, 31.279574, 23.459680, 0.000000],
    [84, 31.279574, 39.099468, 0.000000],
    [85, 31.279574, 46.919361, -15.639787],
    [86, 31.279574, 46.919361, 0.000000],
    [87, 31.279574, 46.919361, 15.639787],
    [88, 23.459681, 31.279574, 46.919361],
    [89, 23.459681, 46.919361, 31.279574],
    [90, 31.279574, 23.459680, 31.279574],
    [91, 31.279574, 39.099468, 31.279574],
    [92, 31.279574, 46.919361, 31.279574],
    [93, 31.279574, 46.919361, 46.919361],
    [94, 39.099468, -15.639787, 0.000000],
    [95, 39.099468, 0.000000, -15.639787],
    [96, 39.099468, 0.000000, 15.639787],
    [97, 39.099468, 15.639787, 0.000000],
    [98, 46.919361, -15.639787, -15.639787],
    [99, 46.919361, -15.639787, 0.000000],
    [100, 46.919361, -15.639787, 15.639787],
    [101, 46.919361, -7.819894, 0.000000],
    [102, 46.919361, 7.819894, 0.000000],
    [103, 46.919361, 15.639787, -15.639787],
    [104, 46.919361, 15.639787, 0.000000],
    [105, 46.919361, 15.639787, 15.639787],
    [106, 39.099468, -15.639787, 31.279574],
    [107, 39.099468, 0.000000, 46.919361],
    [108, 39.099468, 15.639787, 31.279574],
    [109, 46.919361, -15.639787, 31.279574],
    [110, 46.919361, -15.639787, 46.919361],
    [111, 46.919361, -7.819894, 31.279574],
    [112, 46.919361, 7.819894, 31.279574],
    [113, 46.919361, 15.639787, 31.279574],
    [114, 46.919361, 15.639787, 46.919361],
    [115, 39.099468, 31.279574, -15.639787],
    [116, 39.099468, 31.279574, 15.639787],
    [117, 39.099468, 46.919361, 0.000000],
    [118, 46.919361, 23.459680, 0.000000],
    [119, 46.919361, 39.099468, 0.000000],
    [120, 46.919361, 46.919361, -15.639787],
    [121, 46.919361, 46.919361, 0.000000],
    [122, 46.919361, 46.919361, 15.639787],
    [123, 39.099468, 31.279574, 46.919361],
    [124, 39.099468, 46.919361, 31.279574],
    [125, 46.919361, 23.459680, 31.279574],
    [126, 46.919361, 39.099468, 31.279574],
    [127, 46.919361, 46.919361, 31.279574],
    [128, 46.919361, 46.919361, 46.919361],
    [129, 54.739255, -15.639787, 0.000000],
    [130, 54.739255, 0.000000, -15.639787],
    [131, 54.739255, 0.000000, 15.639787],
    [132, 54.739255, 15.639787, 0.000000],
    [133, 62.559148, -15.639787, -15.639787],
    [134, 62.559148, -15.639787, 0.000000],
    [135, 62.559148, -15.639787, 15.639787],
    [136, 62.559148, -7.819894, 0.000000],
    [137, 62.559148, 7.819894, 0.000000],
    [138, 62.559148, 15.639787, -15.639787],
    [139, 62.559148, 15.639787, 0.000000],
    [140, 62.559148, 15.639787, 15.639787],
    [141, 54.739255, -15.639787, 31.279574],
    [142, 54.739255, 0.000000, 46.919361],
    [143, 54.739255, 15.639787, 31.279574],
    [144, 62.559148, -15.639787, 31.279574],
    [145, 62.559148, -15.639787, 46.919361],
    [146, 62.559148, -7.819894, 31.279574],
    [147, 62.559148, 7.819894, 31.279574],
    [148, 62.559148, 15.639787, 31.279574],
    [149, 62.559148, 15.639787, 46.919361],
    [150, 54.739255, 31.279574, -15.639787],
    [151, 54.739255, 31.279574, 15.639787],
    [152, 54.739255, 46.919361, 0.000000],
    [153, 62.559148, 23.459680, 0.000000],
    [154, 62.559148, 39.099468, 0.000000],
    [155, 62.559148, 46.919361, -15.639787],
    [156, 62.559148, 46.919361, 0.000000],
    [157, 62.559148, 46.919361, 15.639787],
    [158, 54.739255, 31.279574, 46.919361],
    [159, 54.739255, 46.919361, 31.279574],
    [160, 62.559148, 23.459680, 31.279574],
    [161, 62.559148, 39.099468, 31.279574],
    [162, 62.559148, 46.919361, 31.279574],
    [163, 62.559148, 46.919361, 46.919361],
]

