# ==========================================
# Data ID: 33915
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.248038],
    [2, 0.000000, 0.000000, 7.248038],
    [3, 7.248038, -14.496077, -7.248038],
    [4, 7.248038, -14.496077, 0.000000],
    [5, 7.248038, -14.496077, 7.248038],
    [6, 7.248038, 0.000000, -14.496077],
    [7, 7.248038, 0.000000, 14.496077],
    [8, 7.248038, 14.496077, -7.248038],
    [9, 7.248038, 14.496077, 0.000000],
    [10, 7.248038, 14.496077, 7.248038],
    [11, 14.496077, 0.000000, -7.248038],
    [12, 14.496077, 0.000000, 7.248038],
    [13, 0.000000, 0.000000, 21.744116],
    [14, 0.000000, 0.000000, 36.240192],
    [15, 7.248038, -14.496077, 21.744116],
    [16, 7.248038, -14.496077, 28.992154],
    [17, 7.248038, -14.496077, 36.240192],
    [18, 7.248038, 0.000000, 43.488231],
    [19, 7.248038, 14.496077, 21.744116],
    [20, 7.248038, 14.496077, 28.992154],
    [21, 7.248038, 14.496077, 36.240192],
    [22, 14.496077, 0.000000, 21.744116],
    [23, 14.496077, 0.000000, 36.240192],
    [24, 0.000000, 28.992154, -7.248038],
    [25, 0.000000, 28.992154, 7.248038],
    [26, 7.248038, 28.992154, -14.496077],
    [27, 7.248038, 28.992154, 14.496077],
    [28, 7.248038, 43.488231, -7.248038],
    [29, 7.248038, 43.488231, 0.000000],
    [30, 7.248038, 43.488231, 7.248038],
    [31, 14.496077, 28.992154, -7.248038],
    [32, 14.496077, 28.992154, 7.248038],
    [33, 0.000000, 28.992154, 21.744116],
    [34, 0.000000, 28.992154, 36.240192],
    [35, 7.248038, 28.992154, 43.488231],
    [36, 7.248038, 43.488231, 21.744116],
    [37, 7.248038, 43.488231, 28.992154],
    [38, 7.248038, 43.488231, 36.240192],
    [39, 14.496077, 28.992154, 21.744116],
    [40, 14.496077, 28.992154, 36.240192],
    [41, 21.744115, -14.496077, -7.248038],
    [42, 21.744115, -14.496077, 0.000000],
    [43, 21.744115, -14.496077, 7.248038],
    [44, 21.744115, 0.000000, -14.496077],
    [45, 21.744115, 0.000000, 14.496077],
    [46, 21.744115, 14.496077, -7.248038],
    [47, 21.744115, 14.496077, 0.000000],
    [48, 21.744115, 14.496077, 7.248038],
    [49, 28.992154, 0.000000, -7.248038],
    [50, 28.992154, 0.000000, 7.248038],
    [51, 21.744115, -14.496077, 21.744116],
    [52, 21.744115, -14.496077, 28.992154],
    [53, 21.744115, -14.496077, 36.240192],
    [54, 21.744115, 0.000000, 43.488231],
    [55, 21.744115, 14.496077, 21.744116],
    [56, 21.744115, 14.496077, 28.992154],
    [57, 21.744115, 14.496077, 36.240192],
    [58, 28.992154, 0.000000, 21.744116],
    [59, 28.992154, 0.000000, 36.240192],
    [60, 21.744115, 28.992154, -14.496077],
    [61, 21.744115, 28.992154, 14.496077],
    [62, 21.744115, 43.488231, -7.248038],
    [63, 21.744115, 43.488231, 0.000000],
    [64, 21.744115, 43.488231, 7.248038],
    [65, 28.992154, 28.992154, -7.248038],
    [66, 28.992154, 28.992154, 7.248038],
    [67, 21.744115, 28.992154, 43.488231],
    [68, 21.744115, 43.488231, 21.744116],
    [69, 21.744115, 43.488231, 28.992154],
    [70, 21.744115, 43.488231, 36.240192],
    [71, 28.992154, 28.992154, 21.744116],
    [72, 28.992154, 28.992154, 36.240192],
    [73, 36.240192, -14.496077, -7.248038],
    [74, 36.240192, -14.496077, 0.000000],
    [75, 36.240192, -14.496077, 7.248038],
    [76, 36.240192, 0.000000, -14.496077],
    [77, 36.240192, 0.000000, 14.496077],
    [78, 36.240192, 14.496077, -7.248038],
    [79, 36.240192, 14.496077, 0.000000],
    [80, 36.240192, 14.496077, 7.248038],
    [81, 43.488231, 0.000000, -7.248038],
    [82, 43.488231, 0.000000, 7.248038],
    [83, 36.240192, -14.496077, 21.744116],
    [84, 36.240192, -14.496077, 28.992154],
    [85, 36.240192, -14.496077, 36.240192],
    [86, 36.240192, 0.000000, 43.488231],
    [87, 36.240192, 14.496077, 21.744116],
    [88, 36.240192, 14.496077, 28.992154],
    [89, 36.240192, 14.496077, 36.240192],
    [90, 43.488231, 0.000000, 21.744116],
    [91, 43.488231, 0.000000, 36.240192],
    [92, 36.240192, 28.992154, -14.496077],
    [93, 36.240192, 28.992154, 14.496077],
    [94, 36.240192, 43.488231, -7.248038],
    [95, 36.240192, 43.488231, 0.000000],
    [96, 36.240192, 43.488231, 7.248038],
    [97, 43.488231, 28.992154, -7.248038],
    [98, 43.488231, 28.992154, 7.248038],
    [99, 36.240192, 28.992154, 43.488231],
    [100, 36.240192, 43.488231, 21.744116],
    [101, 36.240192, 43.488231, 28.992154],
    [102, 36.240192, 43.488231, 36.240192],
    [103, 43.488231, 28.992154, 21.744116],
    [104, 43.488231, 28.992154, 36.240192],
    [105, 50.736269, -14.496077, -7.248038],
    [106, 50.736269, -14.496077, 0.000000],
    [107, 50.736269, -14.496077, 7.248038],
    [108, 50.736269, 0.000000, -14.496077],
    [109, 50.736269, 0.000000, 14.496077],
    [110, 50.736269, 14.496077, -7.248038],
    [111, 50.736269, 14.496077, 0.000000],
    [112, 50.736269, 14.496077, 7.248038],
    [113, 57.984308, 0.000000, -7.248038],
    [114, 57.984308, 0.000000, 7.248038],
    [115, 50.736269, -14.496077, 21.744116],
    [116, 50.736269, -14.496077, 28.992154],
    [117, 50.736269, -14.496077, 36.240192],
    [118, 50.736269, 0.000000, 43.488231],
    [119, 50.736269, 14.496077, 21.744116],
    [120, 50.736269, 14.496077, 28.992154],
    [121, 50.736269, 14.496077, 36.240192],
    [122, 57.984308, 0.000000, 21.744116],
    [123, 57.984308, 0.000000, 36.240192],
    [124, 50.736269, 28.992154, -14.496077],
    [125, 50.736269, 28.992154, 14.496077],
    [126, 50.736269, 43.488231, -7.248038],
    [127, 50.736269, 43.488231, 0.000000],
    [128, 50.736269, 43.488231, 7.248038],
    [129, 57.984308, 28.992154, -7.248038],
    [130, 57.984308, 28.992154, 7.248038],
    [131, 50.736269, 28.992154, 43.488231],
    [132, 50.736269, 43.488231, 21.744116],
    [133, 50.736269, 43.488231, 28.992154],
    [134, 50.736269, 43.488231, 36.240192],
    [135, 57.984308, 28.992154, 21.744116],
    [136, 57.984308, 28.992154, 36.240192],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 7],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 23],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 18],
    [7, 19],
    [7, 20],
    [7, 22],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [10, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [33, 20],
    [33, 27],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 35],
    [34, 37],
    [34, 40],
    [19, 27],
    [20, 27],
    [20, 35],
    [20, 39],
    [20, 40],
    [21, 35],
    [27, 36],
    [27, 37],
    [27, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [11, 42],
    [11, 44],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 45],
    [12, 47],
    [12, 50],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 49],
    [42, 50],
    [43, 45],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [22, 52],
