# ==========================================
# Data ID: 98495
# ==========================================
node_data = [
    [1, 0.000000, -10.724198, 0.000000],
    [2, 0.000000, -7.149465, 14.298931],
    [3, 0.000000, 7.149465, -14.298931],
    [4, 0.000000, 10.724198, 0.000000],
    [5, 7.149465, -14.298931, -14.298931],
    [6, 7.149465, -14.298931, 14.298931],
    [7, 7.149465, -3.574733, -14.298931],
    [8, 7.149465, -3.574733, 14.298931],
    [9, 7.149465, 0.000000, 0.000000],
    [10, 7.149465, 3.574733, -14.298931],
    [11, 7.149465, 3.574733, 14.298931],
    [12, 7.149465, 14.298931, -14.298931],
    [13, 7.149465, 14.298931, 14.298931],
    [14, 14.298931, -10.724198, 0.000000],
    [15, 14.298931, -7.149465, -14.298931],
    [16, 14.298931, 7.149465, 14.298931],
    [17, 14.298931, 10.724198, 0.000000],
    [18, 0.000000, -10.724198, 28.597862],
    [19, 0.000000, -7.149465, 42.896793],
    [20, 0.000000, 7.149465, 14.298931],
    [21, 0.000000, 10.724198, 28.597862],
    [22, 7.149465, -14.298931, 42.896793],
    [23, 7.149465, -3.574733, 42.896793],
    [24, 7.149465, 0.000000, 28.597862],
    [25, 7.149465, 3.574733, 42.896793],
    [26, 7.149465, 14.298931, 42.896793],
    [27, 14.298931, -10.724198, 28.597862],
    [28, 14.298931, -7.149465, 14.298931],
    [29, 14.298931, 7.149465, 42.896793],
    [30, 14.298931, 10.724198, 28.597862],
    [31, 0.000000, 17.873664, 0.000000],
    [32, 0.000000, 21.448397, 14.298931],
    [33, 0.000000, 35.747327, -14.298931],
    [34, 0.000000, 39.322060, 0.000000],
    [35, 7.149465, 25.023129, -14.298931],
    [36, 7.149465, 25.023129, 14.298931],
    [37, 7.149465, 28.597862, 0.000000],
    [38, 7.149465, 32.172595, -14.298931],
    [39, 7.149465, 32.172595, 14.298931],
    [40, 7.149465, 42.896793, -14.298931],
    [41, 7.149465, 42.896793, 14.298931],
    [42, 14.298931, 17.873664, 0.000000],
    [43, 14.298931, 21.448397, -14.298931],
    [44, 14.298931, 35.747327, 14.298931],
    [45, 14.298931, 39.322060, 0.000000],
    [46, 0.000000, 17.873664, 28.597862],
    [47, 0.000000, 21.448397, 42.896793],
    [48, 0.000000, 35.747327, 14.298931],
    [49, 0.000000, 39.322060, 28.597862],
    [50, 7.149465, 25.023129, 42.896793],
    [51, 7.149465, 28.597862, 28.597862],
    [52, 7.149465, 32.172595, 42.896793],
