# ==========================================
# Data ID: 95563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.721561],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.721561],
    [4, 8.360780, -16.721561, -16.721561],
    [5, 8.360780, -16.721561, 0.000000],
    [6, 8.360780, -16.721561, 16.721561],
    [7, 8.360780, 0.000000, -16.721561],
    [8, 8.360780, 0.000000, 16.721561],
    [9, 8.360780, 16.721561, -16.721561],
    [10, 8.360780, 16.721561, 0.000000],
    [11, 8.360780, 16.721561, 16.721561],
    [12, 16.721561, 0.000000, -16.721561],
    [13, 16.721561, 0.000000, 0.000000],
    [14, 16.721561, 0.000000, 16.721561],
    [15, 0.000000, 0.000000, 33.443122],
    [16, 0.000000, 0.000000, 50.164683],
    [17, 8.360780, -16.721561, 33.443122],
    [18, 8.360780, -16.721561, 50.164683],
    [19, 8.360780, 0.000000, 50.164683],
    [20, 8.360780, 16.721561, 33.443122],
    [21, 8.360780, 16.721561, 50.164683],
    [22, 16.721561, 0.000000, 33.443122],
    [23, 16.721561, 0.000000, 50.164683],
    [24, 0.000000, 33.443122, -16.721561],
    [25, 0.000000, 33.443122, 0.000000],
    [26, 0.000000, 33.443122, 16.721561],
    [27, 8.360780, 33.443122, -16.721561],
    [28, 8.360780, 33.443122, 16.721561],
    [29, 8.360780, 50.164683, -16.721561],
    [30, 8.360780, 50.164683, 0.000000],
    [31, 8.360780, 50.164683, 16.721561],
    [32, 16.721561, 33.443122, -16.721561],
    [33, 16.721561, 33.443122, 0.000000],
    [34, 16.721561, 33.443122, 16.721561],
    [35, 0.000000, 33.443122, 33.443122],
    [36, 0.000000, 33.443122, 50.164683],
    [37, 8.360780, 33.443122, 50.164683],
    [38, 8.360780, 50.164683, 33.443122],
    [39, 8.360780, 50.164683, 50.164683],
    [40, 16.721561, 33.443122, 33.443122],
    [41, 16.721561, 33.443122, 50.164683],
    [42, 25.082341, -16.721561, -16.721561],
    [43, 25.082341, -16.721561, 0.000000],
    [44, 25.082341, -16.721561, 16.721561],
    [45, 25.082341, 0.000000, -16.721561],
    [46, 25.082341, 0.000000, 16.721561],
    [47, 25.082341, 16.721561, -16.721561],
    [48, 25.082341, 16.721561, 0.000000],
    [49, 25.082341, 16.721561, 16.721561],
    [50, 33.443122, 0.000000, -16.721561],
    [51, 33.443122, 0.000000, 0.000000],
    [52, 33.443122, 0.000000, 16.721561],
    [53, 25.082341, -16.721561, 33.443122],
    [54, 25.082341, -16.721561, 50.164683],
    [55, 25.082341, 0.000000, 50.164683],
    [56, 25.082341, 16.721561, 33.443122],
    [57, 25.082341, 16.721561, 50.164683],
    [58, 33.443122, 0.000000, 33.443122],
    [59, 33.443122, 0.000000, 50.164683],
    [60, 25.082341, 33.443122, -16.721561],
    [61, 25.082341, 33.443122, 16.721561],
    [62, 25.082341, 50.164683, -16.721561],
