# ==========================================
# Data ID: 31943
# ==========================================
node_data = [
    [1, 0.000000, -15.810308, -15.810308],
    [2, 0.000000, -15.810308, 15.810308],
    [3, 0.000000, -11.857731, 0.000000],
    [4, 0.000000, -7.905154, -7.905154],
    [5, 0.000000, -7.905154, 7.905154],
    [6, 0.000000, 0.000000, -15.810308],
    [7, 0.000000, 0.000000, -3.952577],
    [8, 0.000000, 0.000000, 3.952577],
    [9, 0.000000, 0.000000, 15.810308],
    [10, 0.000000, 7.905154, -7.905154],
    [11, 0.000000, 7.905154, 7.905154],
    [12, 0.000000, 11.857731, 0.000000],
    [13, 0.000000, 15.810308, -15.810308],
    [14, 0.000000, 15.810308, 15.810308],
    [15, 7.905154, -15.810308, -7.905154],
    [16, 7.905154, -15.810308, 0.000000],
    [17, 7.905154, -15.810308, 7.905154],
    [18, 7.905154, 0.000000, -15.810308],
    [19, 7.905154, 0.000000, 15.810308],
    [20, 7.905154, 15.810308, -7.905154],
    [21, 7.905154, 15.810308, 0.000000],
    [22, 7.905154, 15.810308, 7.905154],
    [23, 15.810308, -15.810308, -15.810308],
    [24, 15.810308, -15.810308, 15.810308],
    [25, 15.810308, -11.857731, 0.000000],
    [26, 15.810308, -7.905154, -7.905154],
    [27, 15.810308, -7.905154, 7.905154],
    [28, 15.810308, 0.000000, -15.810308],
    [29, 15.810308, 0.000000, -3.952577],
    [30, 15.810308, 0.000000, 3.952577],
    [31, 15.810308, 0.000000, 15.810308],
    [32, 15.810308, 7.905154, -7.905154],
    [33, 15.810308, 7.905154, 7.905154],
    [34, 15.810308, 11.857731, 0.000000],
    [35, 15.810308, 15.810308, -15.810308],
    [36, 15.810308, 15.810308, 15.810308],
    [37, 0.000000, -15.810308, 47.430924],
    [38, 0.000000, -11.857731, 31.620616],
    [39, 0.000000, -7.905154, 23.715462],
    [40, 0.000000, -7.905154, 39.525770],
    [41, 0.000000, 0.000000, 27.668039],
    [42, 0.000000, 0.000000, 35.573193],
    [43, 0.000000, 0.000000, 47.430924],
    [44, 0.000000, 7.905154, 23.715462],
    [45, 0.000000, 7.905154, 39.525770],
    [46, 0.000000, 11.857731, 31.620616],
    [47, 0.000000, 15.810308, 47.430924],
    [48, 7.905154, -15.810308, 23.715462],
    [49, 7.905154, -15.810308, 31.620616],
    [50, 7.905154, -15.810308, 39.525770],
    [51, 7.905154, 0.000000, 47.430924],
    [52, 7.905154, 15.810308, 23.715462],
    [53, 7.905154, 15.810308, 31.620616],
    [54, 7.905154, 15.810308, 39.525770],
    [55, 15.810308, -15.810308, 47.430924],
    [56, 15.810308, -11.857731, 31.620616],
    [57, 15.810308, -7.905154, 23.715462],
    [58, 15.810308, -7.905154, 39.525770],
    [59, 15.810308, 0.000000, 27.668039],
    [60, 15.810308, 0.000000, 35.573193],
    [61, 15.810308, 0.000000, 47.430924],
    [62, 15.810308, 7.905154, 23.715462],
    [63, 15.810308, 7.905154, 39.525770],
    [64, 15.810308, 11.857731, 31.620616],
    [65, 15.810308, 15.810308, 47.430924],
    [66, 0.000000, 19.762885, 0.000000],
    [67, 0.000000, 23.715462, -7.905154],
    [68, 0.000000, 23.715462, 7.905154],
    [69, 0.000000, 31.620616, -15.810308],
    [70, 0.000000, 31.620616, -3.952577],
    [71, 0.000000, 31.620616, 3.952577],
    [72, 0.000000, 31.620616, 15.810308],
    [73, 0.000000, 39.525770, -7.905154],
    [74, 0.000000, 39.525770, 7.905154],
    [75, 0.000000, 43.478347, 0.000000],
    [76, 0.000000, 47.430924, -15.810308],
    [77, 0.000000, 47.430924, 15.810308],
    [78, 7.905154, 31.620616, -15.810308],
    [79, 7.905154, 31.620616, 15.810308],
    [80, 7.905154, 47.430924, -7.905154],
    [81, 7.905154, 47.430924, 0.000000],
    [82, 7.905154, 47.430924, 7.905154],
    [83, 15.810308, 19.762885, 0.000000],
    [84, 15.810308, 23.715462, -7.905154],
    [85, 15.810308, 23.715462, 7.905154],
    [86, 15.810308, 31.620616, -15.810308],
    [87, 15.810308, 31.620616, -3.952577],
    [88, 15.810308, 31.620616, 3.952577],
    [89, 15.810308, 31.620616, 15.810308],
    [90, 15.810308, 39.525770, -7.905154],
    [91, 15.810308, 39.525770, 7.905154],
    [92, 15.810308, 43.478347, 0.000000],
    [93, 15.810308, 47.430924, -15.810308],
    [94, 15.810308, 47.430924, 15.810308],
    [95, 0.000000, 19.762885, 31.620616],
    [96, 0.000000, 23.715462, 23.715462],
    [97, 0.000000, 23.715462, 39.525770],
    [98, 0.000000, 31.620616, 27.668039],
    [99, 0.000000, 31.620616, 35.573193],
    [100, 0.000000, 31.620616, 47.430924],
    [101, 0.000000, 39.525770, 23.715462],
    [102, 0.000000, 39.525770, 39.525770],
    [103, 0.000000, 43.478347, 31.620616],
    [104, 0.000000, 47.430924, 47.430924],
    [105, 7.905154, 31.620616, 47.430924],
    [106, 7.905154, 47.430924, 23.715462],
    [107, 7.905154, 47.430924, 31.620616],
    [108, 7.905154, 47.430924, 39.525770],
    [109, 15.810308, 19.762885, 31.620616],
    [110, 15.810308, 23.715462, 23.715462],
    [111, 15.810308, 23.715462, 39.525770],
    [112, 15.810308, 31.620616, 27.668039],
    [113, 15.810308, 31.620616, 35.573193],
    [114, 15.810308, 31.620616, 47.430924],
    [115, 15.810308, 39.525770, 23.715462],
    [116, 15.810308, 39.525770, 39.525770],
    [117, 15.810308, 43.478347, 31.620616],
    [118, 15.810308, 47.430924, 47.430924],
    [119, 23.715462, -15.810308, -7.905154],
    [120, 23.715462, -15.810308, 0.000000],
    [121, 23.715462, -15.810308, 7.905154],
    [122, 23.715462, 0.000000, -15.810308],
    [123, 23.715462, 0.000000, 15.810308],
    [124, 23.715462, 15.810308, -7.905154],
    [125, 23.715462, 15.810308, 0.000000],
    [126, 23.715462, 15.810308, 7.905154],
    [127, 31.620616, -15.810308, -15.810308],
    [128, 31.620616, -15.810308, 15.810308],
    [129, 31.620616, -11.857731, 0.000000],
    [130, 31.620616, -7.905154, -7.905154],
    [131, 31.620616, -7.905154, 7.905154],
    [132, 31.620616, 0.000000, -15.810308],
    [133, 31.620616, 0.000000, -3.952577],
