# ==========================================
# Data ID: 94318
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.251022],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.251022],
    [4, 8.251022, -16.502045, 0.000000],
    [5, 8.251022, -12.376533, -16.502045],
    [6, 8.251022, -12.376533, 16.502045],
    [7, 8.251022, -4.125511, -8.251022],
    [8, 8.251022, -4.125511, 8.251022],
    [9, 8.251022, 4.125511, -8.251022],
    [10, 8.251022, 4.125511, 8.251022],
    [11, 8.251022, 12.376533, -16.502045],
    [12, 8.251022, 12.376533, 16.502045],
    [13, 8.251022, 16.502045, 0.000000],
    [14, 16.502045, 0.000000, -8.251022],
    [15, 16.502045, 0.000000, 0.000000],
    [16, 16.502045, 0.000000, 8.251022],
    [17, 0.000000, 0.000000, 24.753068],
    [18, 0.000000, 0.000000, 33.004090],
    [19, 0.000000, 0.000000, 41.255112],
    [20, 8.251022, -16.502045, 33.004090],
    [21, 8.251022, -12.376533, 49.506135],
    [22, 8.251022, -4.125511, 24.753068],
    [23, 8.251022, -4.125511, 41.255112],
    [24, 8.251022, 4.125511, 24.753068],
    [25, 8.251022, 4.125511, 41.255112],
    [26, 8.251022, 12.376533, 49.506135],
    [27, 8.251022, 16.502045, 33.004090],
    [28, 16.502045, 0.000000, 24.753068],
    [29, 16.502045, 0.000000, 33.004090],
    [30, 16.502045, 0.000000, 41.255112],
    [31, 0.000000, 33.004090, -8.251022],
    [32, 0.000000, 33.004090, 0.000000],
    [33, 0.000000, 33.004090, 8.251022],
    [34, 8.251022, 20.627557, -16.502045],
    [35, 8.251022, 20.627557, 16.502045],
    [36, 8.251022, 28.878579, -8.251022],
    [37, 8.251022, 28.878579, 8.251022],
    [38, 8.251022, 37.129601, -8.251022],
    [39, 8.251022, 37.129601, 8.251022],
    [40, 8.251022, 45.380623, -16.502045],
    [41, 8.251022, 45.380623, 16.502045],
    [42, 8.251022, 49.506135, 0.000000],
    [43, 16.502045, 33.004090, -8.251022],
    [44, 16.502045, 33.004090, 0.000000],
    [45, 16.502045, 33.004090, 8.251022],
    [46, 0.000000, 33.004090, 24.753068],
    [47, 0.000000, 33.004090, 33.004090],
    [48, 0.000000, 33.004090, 41.255112],
    [49, 8.251022, 20.627557, 49.506135],
    [50, 8.251022, 28.878579, 24.753068],
    [51, 8.251022, 28.878579, 41.255112],
    [52, 8.251022, 37.129601, 24.753068],
    [53, 8.251022, 37.129601, 41.255112],
    [54, 8.251022, 45.380623, 49.506135],
    [55, 8.251022, 49.506135, 33.004090],
    [56, 16.502045, 33.004090, 24.753068],
    [57, 16.502045, 33.004090, 33.004090],
    [58, 16.502045, 33.004090, 41.255112],
    [59, 24.753067, -16.502045, 0.000000],
    [60, 24.753067, -12.376533, -16.502045],
    [61, 24.753067, -12.376533, 16.502045],
    [62, 24.753067, -4.125511, -8.251022],
    [63, 24.753067, -4.125511, 8.251022],
    [64, 24.753067, 4.125511, -8.251022],
    [65, 24.753067, 4.125511, 8.251022],
    [66, 24.753067, 12.376533, -16.502045],
    [67, 24.753067, 12.376533, 16.502045],
    [68, 24.753067, 16.502045, 0.000000],
    [69, 33.004090, 0.000000, -8.251022],
    [70, 33.004090, 0.000000, 0.000000],
    [71, 33.004090, 0.000000, 8.251022],
    [72, 24.753067, -16.502045, 33.004090],
    [73, 24.753067, -12.376533, 49.506135],
    [74, 24.753067, -4.125511, 24.753068],
    [75, 24.753067, -4.125511, 41.255112],
    [76, 24.753067, 4.125511, 24.753068],
    [77, 24.753067, 4.125511, 41.255112],
    [78, 24.753067, 12.376533, 49.506135],
    [79, 24.753067, 16.502045, 33.004090],
    [80, 33.004090, 0.000000, 24.753068],
    [81, 33.004090, 0.000000, 33.004090],
    [82, 33.004090, 0.000000, 41.255112],
    [83, 24.753067, 20.627557, -16.502045],
    [84, 24.753067, 20.627557, 16.502045],
    [85, 24.753067, 28.878579, -8.251022],
    [86, 24.753067, 28.878579, 8.251022],
    [87, 24.753067, 37.129601, -8.251022],
    [88, 24.753067, 37.129601, 8.251022],
    [89, 24.753067, 45.380623, -16.502045],
    [90, 24.753067, 45.380623, 16.502045],
    [91, 24.753067, 49.506135, 0.000000],
    [92, 33.004090, 33.004090, -8.251022],
    [93, 33.004090, 33.004090, 0.000000],
    [94, 33.004090, 33.004090, 8.251022],
    [95, 24.753067, 20.627557, 49.506135],
    [96, 24.753067, 28.878579, 24.753068],
    [97, 24.753067, 28.878579, 41.255112],
    [98, 24.753067, 37.129601, 24.753068],
    [99, 24.753067, 37.129601, 41.255112],
    [100, 24.753067, 45.380623, 49.506135],
    [101, 24.753067, 49.506135, 33.004090],
    [102, 33.004090, 33.004090, 24.753068],
    [103, 33.004090, 33.004090, 33.004090],
    [104, 33.004090, 33.004090, 41.255112],
    [105, 41.255112, -16.502045, 0.000000],
    [106, 41.255112, -12.376533, -16.502045],
    [107, 41.255112, -12.376533, 16.502045],
    [108, 41.255112, -4.125511, -8.251022],
    [109, 41.255112, -4.125511, 8.251022],
    [110, 41.255112, 4.125511, -8.251022],
    [111, 41.255112, 4.125511, 8.251022],
    [112, 41.255112, 12.376533, -16.502045],
    [113, 41.255112, 12.376533, 16.502045],
    [114, 41.255112, 16.502045, 0.000000],
    [115, 49.506135, 0.000000, -8.251022],
    [116, 49.506135, 0.000000, 0.000000],
    [117, 49.506135, 0.000000, 8.251022],
    [118, 41.255112, -16.502045, 33.004090],
    [119, 41.255112, -12.376533, 49.506135],
    [120, 41.255112, -4.125511, 24.753068],
    [121, 41.255112, -4.125511, 41.255112],
    [122, 41.255112, 4.125511, 24.753068],
    [123, 41.255112, 4.125511, 41.255112],
    [124, 41.255112, 12.376533, 49.506135],
    [125, 41.255112, 16.502045, 33.004090],
    [126, 49.506135, 0.000000, 24.753068],
    [127, 49.506135, 0.000000, 33.004090],
    [128, 49.506135, 0.000000, 41.255112],
    [129, 41.255112, 20.627557, -16.502045],
    [130, 41.255112, 20.627557, 16.502045],
    [131, 41.255112, 28.878579, -8.251022],
    [132, 41.255112, 28.878579, 8.251022],
    [133, 41.255112, 37.129601, -8.251022],
    [134, 41.255112, 37.129601, 8.251022],
    [135, 41.255112, 45.380623, -16.502045],
    [136, 41.255112, 45.380623, 16.502045],
    [137, 41.255112, 49.506135, 0.000000],
    [138, 49.506135, 33.004090, -8.251022],
    [139, 49.506135, 33.004090, 0.000000],
    [140, 49.506135, 33.004090, 8.251022],
    [141, 41.255112, 20.627557, 49.506135],
    [142, 41.255112, 28.878579, 24.753068],
    [143, 41.255112, 28.878579, 41.255112],
    [144, 41.255112, 37.129601, 24.753068],
    [145, 41.255112, 37.129601, 41.255112],
    [146, 41.255112, 45.380623, 49.506135],
    [147, 41.255112, 49.506135, 33.004090],
    [148, 49.506135, 33.004090, 24.753068],
    [149, 49.506135, 33.004090, 33.004090],
    [150, 49.506135, 33.004090, 41.255112],
    [151, 57.757157, -16.502045, 0.000000],
    [152, 57.757157, -12.376533, -16.502045],
    [153, 57.757157, -12.376533, 16.502045],
    [154, 57.757157, -4.125511, -8.251022],
    [155, 57.757157, -4.125511, 8.251022],
    [156, 57.757157, 4.125511, -8.251022],
    [157, 57.757157, 4.125511, 8.251022],
    [158, 57.757157, 12.376533, -16.502045],
    [159, 57.757157, 12.376533, 16.502045],
    [160, 57.757157, 16.502045, 0.000000],
    [161, 66.008180, 0.000000, -8.251022],
    [162, 66.008180, 0.000000, 0.000000],
    [163, 66.008180, 0.000000, 8.251022],
    [164, 57.757157, -16.502045, 33.004090],
    [165, 57.757157, -12.376533, 49.506135],
    [166, 57.757157, -4.125511, 24.753068],
    [167, 57.757157, -4.125511, 41.255112],
    [168, 57.757157, 4.125511, 24.753068],
    [169, 57.757157, 4.125511, 41.255112],
    [170, 57.757157, 12.376533, 49.506135],
    [171, 57.757157, 16.502045, 33.004090],
    [172, 66.008180, 0.000000, 24.753068],
    [173, 66.008180, 0.000000, 33.004090],
    [174, 66.008180, 0.000000, 41.255112],
    [175, 57.757157, 20.627557, -16.502045],
    [176, 57.757157, 20.627557, 16.502045],
    [177, 57.757157, 28.878579, -8.251022],
    [178, 57.757157, 28.878579, 8.251022],
    [179, 57.757157, 37.129601, -8.251022],
    [180, 57.757157, 37.129601, 8.251022],
    [181, 57.757157, 45.380623, -16.502045],
    [182, 57.757157, 45.380623, 16.502045],
    [183, 57.757157, 49.506135, 0.000000],
    [184, 66.008180, 33.004090, -8.251022],
    [185, 66.008180, 33.004090, 0.000000],
    [186, 66.008180, 33.004090, 8.251022],
    [187, 57.757157, 20.627557, 49.506135],
    [188, 57.757157, 28.878579, 24.753068],
    [189, 57.757157, 28.878579, 41.255112],
