# ==========================================
# Data ID: 68952
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.321819],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.321819],
    [4, 8.321819, -16.643638, -16.643638],
    [5, 8.321819, -16.643638, 0.000000],
    [6, 8.321819, -16.643638, 16.643638],
    [7, 8.321819, -8.321819, -16.643638],
    [8, 8.321819, -8.321819, 16.643638],
    [9, 8.321819, 8.321819, -16.643638],
    [10, 8.321819, 8.321819, 16.643638],
    [11, 8.321819, 16.643638, -16.643638],
    [12, 8.321819, 16.643638, 0.000000],
    [13, 8.321819, 16.643638, 16.643638],
    [14, 16.643638, 0.000000, -8.321819],
    [15, 16.643638, 0.000000, 0.000000],
    [16, 16.643638, 0.000000, 8.321819],
    [17, 0.000000, 0.000000, 24.965457],
    [18, 0.000000, 0.000000, 33.287276],
    [19, 0.000000, 0.000000, 41.609095],
    [20, 8.321819, -16.643638, 33.287276],
    [21, 8.321819, -16.643638, 49.930914],
    [22, 8.321819, -8.321819, 49.930914],
    [23, 8.321819, 8.321819, 49.930914],
    [24, 8.321819, 16.643638, 33.287276],
    [25, 8.321819, 16.643638, 49.930914],
    [26, 16.643638, 0.000000, 24.965457],
    [27, 16.643638, 0.000000, 33.287276],
    [28, 16.643638, 0.000000, 41.609095],
    [29, 0.000000, 33.287276, -8.321819],
    [30, 0.000000, 33.287276, 0.000000],
    [31, 0.000000, 33.287276, 8.321819],
    [32, 8.321819, 24.965457, -16.643638],
    [33, 8.321819, 24.965457, 16.643638],
    [34, 8.321819, 41.609095, -16.643638],
    [35, 8.321819, 41.609095, 16.643638],
    [36, 8.321819, 49.930914, -16.643638],
    [37, 8.321819, 49.930914, 0.000000],
    [38, 8.321819, 49.930914, 16.643638],
    [39, 16.643638, 33.287276, -8.321819],
    [40, 16.643638, 33.287276, 0.000000],
    [41, 16.643638, 33.287276, 8.321819],
    [42, 0.000000, 33.287276, 24.965457],
    [43, 0.000000, 33.287276, 33.287276],
    [44, 0.000000, 33.287276, 41.609095],
    [45, 8.321819, 24.965457, 49.930914],
    [46, 8.321819, 41.609095, 49.930914],
    [47, 8.321819, 49.930914, 33.287276],
    [48, 8.321819, 49.930914, 49.930914],
    [49, 16.643638, 33.287276, 24.965457],
    [50, 16.643638, 33.287276, 33.287276],
    [51, 16.643638, 33.287276, 41.609095],
    [52, 24.965457, -16.643638, -16.643638],
    [53, 24.965457, -16.643638, 0.000000],
    [54, 24.965457, -16.643638, 16.643638],
    [55, 24.965457, -8.321819, -16.643638],
    [56, 24.965457, -8.321819, 16.643638],
    [57, 24.965457, 8.321819, -16.643638],
    [58, 24.965457, 8.321819, 16.643638],
    [59, 24.965457, 16.643638, -16.643638],
    [60, 24.965457, 16.643638, 0.000000],
    [61, 24.965457, 16.643638, 16.643638],
    [62, 33.287276, 0.000000, -8.321819],
    [63, 33.287276, 0.000000, 0.000000],
    [64, 33.287276, 0.000000, 8.321819],
    [65, 24.965457, -16.643638, 33.287276],
    [66, 24.965457, -16.643638, 49.930914],
    [67, 24.965457, -8.321819, 49.930914],
    [68, 24.965457, 8.321819, 49.930914],
    [69, 24.965457, 16.643638, 33.287276],
    [70, 24.965457, 16.643638, 49.930914],
    [71, 33.287276, 0.000000, 24.965457],
    [72, 33.287276, 0.000000, 33.287276],
    [73, 33.287276, 0.000000, 41.609095],
    [74, 24.965457, 24.965457, -16.643638],
    [75, 24.965457, 24.965457, 16.643638],
    [76, 24.965457, 41.609095, -16.643638],
    [77, 24.965457, 41.609095, 16.643638],
    [78, 24.965457, 49.930914, -16.643638],
    [79, 24.965457, 49.930914, 0.000000],
    [80, 24.965457, 49.930914, 16.643638],
    [81, 33.287276, 33.287276, -8.321819],
    [82, 33.287276, 33.287276, 0.000000],
    [83, 33.287276, 33.287276, 8.321819],
    [84, 24.965457, 24.965457, 49.930914],
    [85, 24.965457, 41.609095, 49.930914],
    [86, 24.965457, 49.930914, 33.287276],
    [87, 24.965457, 49.930914, 49.930914],
    [88, 33.287276, 33.287276, 24.965457],
    [89, 33.287276, 33.287276, 33.287276],
    [90, 33.287276, 33.287276, 41.609095],
    [91, 41.609095, -16.643638, -16.643638],
    [92, 41.609095, -16.643638, 0.000000],
    [93, 41.609095, -16.643638, 16.643638],
    [94, 41.609095, -8.321819, -16.643638],
    [95, 41.609095, -8.321819, 16.643638],
    [96, 41.609095, 8.321819, -16.643638],
    [97, 41.609095, 8.321819, 16.643638],
    [98, 41.609095, 16.643638, -16.643638],
    [99, 41.609095, 16.643638, 0.000000],
    [100, 41.609095, 16.643638, 16.643638],
    [101, 49.930914, 0.000000, -8.321819],
    [102, 49.930914, 0.000000, 0.000000],
    [103, 49.930914, 0.000000, 8.321819],
    [104, 41.609095, -16.643638, 33.287276],
    [105, 41.609095, -16.643638, 49.930914],
    [106, 41.609095, -8.321819, 49.930914],
    [107, 41.609095, 8.321819, 49.930914],
    [108, 41.609095, 16.643638, 33.287276],
    [109, 41.609095, 16.643638, 49.930914],
    [110, 49.930914, 0.000000, 24.965457],
    [111, 49.930914, 0.000000, 33.287276],
    [112, 49.930914, 0.000000, 41.609095],
    [113, 41.609095, 24.965457, -16.643638],
    [114, 41.609095, 24.965457, 16.643638],
    [115, 41.609095, 41.609095, -16.643638],
    [116, 41.609095, 41.609095, 16.643638],
    [117, 41.609095, 49.930914, -16.643638],
    [118, 41.609095, 49.930914, 0.000000],
    [119, 41.609095, 49.930914, 16.643638],
    [120, 49.930914, 33.287276, -8.321819],
    [121, 49.930914, 33.287276, 0.000000],
    [122, 49.930914, 33.287276, 8.321819],
    [123, 41.609095, 24.965457, 49.930914],
    [124, 41.609095, 41.609095, 49.930914],
    [125, 41.609095, 49.930914, 33.287276],
    [126, 41.609095, 49.930914, 49.930914],
    [127, 49.930914, 33.287276, 24.965457],
    [128, 49.930914, 33.287276, 33.287276],
    [129, 49.930914, 33.287276, 41.609095],
    [130, 58.252733, -16.643638, -16.643638],
    [131, 58.252733, -16.643638, 0.000000],
    [132, 58.252733, -16.643638, 16.643638],
    [133, 58.252733, -8.321819, -16.643638],
    [134, 58.252733, -8.321819, 16.643638],
    [135, 58.252733, 8.321819, -16.643638],
    [136, 58.252733, 8.321819, 16.643638],
    [137, 58.252733, 16.643638, -16.643638],
    [138, 58.252733, 16.643638, 0.000000],
    [139, 58.252733, 16.643638, 16.643638],
    [140, 66.574552, 0.000000, -8.321819],
    [141, 66.574552, 0.000000, 0.000000],
    [142, 66.574552, 0.000000, 8.321819],
    [143, 58.252733, -16.643638, 33.287276],
    [144, 58.252733, -16.643638, 49.930914],
    [145, 58.252733, -8.321819, 49.930914],
    [146, 58.252733, 8.321819, 49.930914],
    [147, 58.252733, 16.643638, 33.287276],
    [148, 58.252733, 16.643638, 49.930914],
    [149, 66.574552, 0.000000, 24.965457],
