# ==========================================
# Data ID: 52680
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.074146],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.074146],
    [4, 8.037073, -16.074146, -16.074146],
    [5, 8.037073, -16.074146, -8.037073],
    [6, 8.037073, -16.074146, 0.000000],
    [7, 8.037073, -16.074146, 8.037073],
    [8, 8.037073, -16.074146, 16.074146],
    [9, 8.037073, 0.000000, -4.018537],
    [10, 8.037073, 0.000000, 4.018537],
    [11, 8.037073, 16.074146, -16.074146],
    [12, 8.037073, 16.074146, -8.037073],
    [13, 8.037073, 16.074146, 0.000000],
    [14, 8.037073, 16.074146, 8.037073],
    [15, 8.037073, 16.074146, 16.074146],
    [16, 16.074146, 0.000000, -16.074146],
    [17, 16.074146, 0.000000, 0.000000],
    [18, 16.074146, 0.000000, 16.074146],
    [19, 0.000000, 0.000000, 32.148292],
    [20, 0.000000, 0.000000, 48.222438],
    [21, 8.037073, -16.074146, 24.111219],
    [22, 8.037073, -16.074146, 32.148292],
    [23, 8.037073, -16.074146, 40.185365],
    [24, 8.037073, -16.074146, 48.222438],
    [25, 8.037073, 0.000000, 28.129755],
    [26, 8.037073, 0.000000, 36.166829],
    [27, 8.037073, 16.074146, 24.111219],
    [28, 8.037073, 16.074146, 32.148292],
    [29, 8.037073, 16.074146, 40.185365],
    [30, 8.037073, 16.074146, 48.222438],
    [31, 16.074146, 0.000000, 32.148292],
    [32, 16.074146, 0.000000, 48.222438],
    [33, 0.000000, 32.148292, -16.074146],
    [34, 0.000000, 32.148292, 0.000000],
    [35, 0.000000, 32.148292, 16.074146],
    [36, 8.037073, 32.148292, -4.018537],
    [37, 8.037073, 32.148292, 4.018537],
    [38, 8.037073, 48.222438, -16.074146],
    [39, 8.037073, 48.222438, -8.037073],
    [40, 8.037073, 48.222438, 0.000000],
    [41, 8.037073, 48.222438, 8.037073],
    [42, 8.037073, 48.222438, 16.074146],
    [43, 16.074146, 32.148292, -16.074146],
    [44, 16.074146, 32.148292, 0.000000],
    [45, 16.074146, 32.148292, 16.074146],
    [46, 0.000000, 32.148292, 32.148292],
    [47, 0.000000, 32.148292, 48.222438],
    [48, 8.037073, 32.148292, 28.129755],
    [49, 8.037073, 32.148292, 36.166829],
    [50, 8.037073, 48.222438, 24.111219],
    [51, 8.037073, 48.222438, 32.148292],
    [52, 8.037073, 48.222438, 40.185365],
    [53, 8.037073, 48.222438, 48.222438],
    [54, 16.074146, 32.148292, 32.148292],
    [55, 16.074146, 32.148292, 48.222438],
    [56, 24.111219, -16.074146, -16.074146],
    [57, 24.111219, -16.074146, -8.037073],
    [58, 24.111219, -16.074146, 0.000000],
    [59, 24.111219, -16.074146, 8.037073],
    [60, 24.111219, -16.074146, 16.074146],
    [61, 24.111219, 0.000000, -4.018537],
    [62, 24.111219, 0.000000, 4.018537],
    [63, 24.111219, 16.074146, -16.074146],
    [64, 24.111219, 16.074146, -8.037073],
    [65, 24.111219, 16.074146, 0.000000],
    [66, 24.111219, 16.074146, 8.037073],
    [67, 24.111219, 16.074146, 16.074146],
    [68, 32.148292, 0.000000, -16.074146],
    [69, 32.148292, 0.000000, 0.000000],
    [70, 32.148292, 0.000000, 16.074146],
    [71, 24.111219, -16.074146, 24.111219],
    [72, 24.111219, -16.074146, 32.148292],
    [73, 24.111219, -16.074146, 40.185365],
    [74, 24.111219, -16.074146, 48.222438],
    [75, 24.111219, 0.000000, 28.129755],
    [76, 24.111219, 0.000000, 36.166829],
    [77, 24.111219, 16.074146, 24.111219],
    [78, 24.111219, 16.074146, 32.148292],
