# ==========================================
# Data ID: 63094
# ==========================================
node_data = [
    [1, 0.000000, -11.432055, -15.242740],
    [2, 0.000000, -3.810685, 11.432055],
    [3, 0.000000, 0.000000, -3.810685],
    [4, 0.000000, 0.000000, 3.810685],
    [5, 0.000000, 3.810685, -11.432055],
    [6, 0.000000, 11.432055, 15.242740],
    [7, 7.621370, -15.242740, -7.621370],
    [8, 7.621370, -15.242740, 7.621370],
    [9, 7.621370, 0.000000, -15.242740],
    [10, 7.621370, 0.000000, 0.000000],
    [11, 7.621370, 0.000000, 15.242740],
    [12, 7.621370, 15.242740, -7.621370],
    [13, 7.621370, 15.242740, 7.621370],
    [14, 15.242740, -11.432055, 15.242740],
    [15, 15.242740, -3.810685, -11.432055],
    [16, 15.242740, 0.000000, -3.810685],
    [17, 15.242740, 0.000000, 3.810685],
    [18, 15.242740, 3.810685, 11.432055],
    [19, 15.242740, 11.432055, -15.242740],
    [20, 0.000000, -11.432055, 15.242740],
    [21, 0.000000, -3.810685, 41.917535],
    [22, 0.000000, 0.000000, 26.674795],
    [23, 0.000000, 0.000000, 34.296165],
    [24, 0.000000, 3.810685, 19.053425],
    [25, 0.000000, 11.432055, 45.728220],
    [26, 7.621370, -15.242740, 22.864110],
    [27, 7.621370, -15.242740, 38.106850],
    [28, 7.621370, 0.000000, 30.485480],
    [29, 7.621370, 0.000000, 45.728220],
    [30, 7.621370, 15.242740, 22.864110],
    [31, 7.621370, 15.242740, 38.106850],
    [32, 15.242740, -11.432055, 45.728220],
    [33, 15.242740, -3.810685, 19.053425],
    [34, 15.242740, 0.000000, 26.674795],
    [35, 15.242740, 0.000000, 34.296165],
    [36, 15.242740, 3.810685, 41.917535],
    [37, 15.242740, 11.432055, 15.242740],
    [38, 0.000000, 19.053425, -15.242740],
    [39, 0.000000, 26.674795, 11.432055],
    [40, 0.000000, 30.485480, -3.810685],
    [41, 0.000000, 30.485480, 3.810685],
    [42, 0.000000, 34.296165, -11.432055],
    [43, 0.000000, 41.917535, 15.242740],
    [44, 7.621370, 30.485480, -15.242740],
    [45, 7.621370, 30.485480, 0.000000],
    [46, 7.621370, 30.485480, 15.242740],
    [47, 7.621370, 45.728220, -7.621370],
    [48, 7.621370, 45.728220, 7.621370],
    [49, 15.242740, 19.053425, 15.242740],
    [50, 15.242740, 26.674795, -11.432055],
    [51, 15.242740, 30.485480, -3.810685],
    [52, 15.242740, 30.485480, 3.810685],
    [53, 15.242740, 34.296165, 11.432055],
    [54, 15.242740, 41.917535, -15.242740],
    [55, 0.000000, 19.053425, 15.242740],
    [56, 0.000000, 26.674795, 41.917535],
    [57, 0.000000, 30.485480, 26.674795],
    [58, 0.000000, 30.485480, 34.296165],
    [59, 0.000000, 34.296165, 19.053425],
    [60, 0.000000, 41.917535, 45.728220],
    [61, 7.621370, 30.485480, 30.485480],
    [62, 7.621370, 30.485480, 45.728220],
    [63, 7.621370, 45.728220, 22.864110],
    [64, 7.621370, 45.728220, 38.106850],
    [65, 15.242740, 19.053425, 45.728220],
    [66, 15.242740, 26.674795, 19.053425],
    [67, 15.242740, 30.485480, 26.674795],
    [68, 15.242740, 30.485480, 34.296165],
    [69, 15.242740, 34.296165, 41.917535],
    [70, 15.242740, 41.917535, 15.242740],
    [71, 15.242740, -11.432055, -15.242740],
    [72, 15.242740, -3.810685, 11.432055],
    [73, 15.242740, 3.810685, -11.432055],
    [74, 22.864110, -15.242740, -7.621370],
    [75, 22.864110, -15.242740, 7.621370],
    [76, 22.864110, 0.000000, -15.242740],
    [77, 22.864110, 0.000000, 0.000000],
    [78, 22.864110, 0.000000, 15.242740],
    [79, 22.864110, 15.242740, -7.621370],
    [80, 22.864110, 15.242740, 7.621370],
    [81, 30.485480, -11.432055, 15.242740],
    [82, 30.485480, -3.810685, -11.432055],
    [83, 30.485480, 0.000000, -3.810685],
    [84, 30.485480, 0.000000, 3.810685],
    [85, 30.485480, 3.810685, 11.432055],
    [86, 30.485480, 11.432055, -15.242740],
    [87, 15.242740, -3.810685, 41.917535],
    [88, 15.242740, 3.810685, 19.053425],
    [89, 15.242740, 11.432055, 45.728220],
    [90, 22.864110, -15.242740, 22.864110],
    [91, 22.864110, -15.242740, 38.106850],
    [92, 22.864110, 0.000000, 30.485480],
    [93, 22.864110, 0.000000, 45.728220],
    [94, 22.864110, 15.242740, 22.864110],
    [95, 22.864110, 15.242740, 38.106850],
    [96, 30.485480, -11.432055, 45.728220],
    [97, 30.485480, -3.810685, 19.053425],
    [98, 30.485480, 0.000000, 26.674795],
    [99, 30.485480, 0.000000, 34.296165],
    [100, 30.485480, 3.810685, 41.917535],
    [101, 30.485480, 11.432055, 15.242740],
    [102, 15.242740, 19.053425, -15.242740],
    [103, 15.242740, 26.674795, 11.432055],
    [104, 15.242740, 34.296165, -11.432055],
    [105, 22.864110, 30.485480, -15.242740],
    [106, 22.864110, 30.485480, 0.000000],
    [107, 22.864110, 30.485480, 15.242740],
    [108, 22.864110, 45.728220, -7.621370],
    [109, 22.864110, 45.728220, 7.621370],
    [110, 30.485480, 19.053425, 15.242740],
    [111, 30.485480, 26.674795, -11.432055],
    [112, 30.485480, 30.485480, -3.810685],
    [113, 30.485480, 30.485480, 3.810685],
    [114, 30.485480, 34.296165, 11.432055],
    [115, 30.485480, 41.917535, -15.242740],
    [116, 15.242740, 26.674795, 41.917535],
    [117, 15.242740, 34.296165, 19.053425],
    [118, 15.242740, 41.917535, 45.728220],
    [119, 22.864110, 30.485480, 30.485480],
    [120, 22.864110, 30.485480, 45.728220],
    [121, 22.864110, 45.728220, 22.864110],
    [122, 22.864110, 45.728220, 38.106850],
    [123, 30.485480, 19.053425, 45.728220],
    [124, 30.485480, 26.674795, 19.053425],
    [125, 30.485480, 30.485480, 26.674795],
    [126, 30.485480, 30.485480, 34.296165],
    [127, 30.485480, 34.296165, 41.917535],
    [128, 30.485480, 41.917535, 15.242740],
    [129, 30.485480, -11.432055, -15.242740],
    [130, 30.485480, -3.810685, 11.432055],
    [131, 30.485480, 3.810685, -11.432055],
    [132, 38.106850, -15.242740, -7.621370],
    [133, 38.106850, -15.242740, 7.621370],
    [134, 38.106850, 0.000000, -15.242740],
    [135, 38.106850, 0.000000, 0.000000],
    [136, 38.106850, 0.000000, 15.242740],
    [137, 38.106850, 15.242740, -7.621370],
    [138, 38.106850, 15.242740, 7.621370],
    [139, 45.728220, -11.432055, 15.242740],
    [140, 45.728220, -3.810685, -11.432055],
    [141, 45.728220, 0.000000, -3.810685],
    [142, 45.728220, 0.000000, 3.810685],
