# ==========================================
# Data ID: 15106
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.351498],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.351498],
    [4, 8.175749, -16.351498, 0.000000],
    [5, 8.175749, -8.175749, -16.351498],
    [6, 8.175749, -8.175749, 16.351498],
    [7, 8.175749, 0.000000, -16.351498],
    [8, 8.175749, 0.000000, 16.351498],
    [9, 8.175749, 8.175749, -16.351498],
    [10, 8.175749, 8.175749, 16.351498],
    [11, 8.175749, 16.351498, 0.000000],
    [12, 16.351498, 0.000000, -16.351498],
    [13, 16.351498, 0.000000, 0.000000],
    [14, 16.351498, 0.000000, 16.351498],
    [15, 0.000000, 0.000000, 32.702996],
    [16, 0.000000, 0.000000, 49.054494],
    [17, 8.175749, -16.351498, 32.702996],
    [18, 8.175749, -8.175749, 49.054494],
    [19, 8.175749, 0.000000, 49.054494],
    [20, 8.175749, 8.175749, 49.054494],
    [21, 8.175749, 16.351498, 32.702996],
    [22, 16.351498, 0.000000, 32.702996],
    [23, 16.351498, 0.000000, 49.054494],
    [24, 0.000000, 32.702996, -16.351498],
    [25, 0.000000, 32.702996, 0.000000],
    [26, 0.000000, 32.702996, 16.351498],
    [27, 8.175749, 24.527247, -16.351498],
    [28, 8.175749, 24.527247, 16.351498],
    [29, 8.175749, 32.702996, -16.351498],
    [30, 8.175749, 32.702996, 16.351498],
    [31, 8.175749, 40.878745, -16.351498],
    [32, 8.175749, 40.878745, 16.351498],
    [33, 8.175749, 49.054494, 0.000000],
    [34, 16.351498, 32.702996, -16.351498],
    [35, 16.351498, 32.702996, 0.000000],
    [36, 16.351498, 32.702996, 16.351498],
    [37, 0.000000, 32.702996, 32.702996],
    [38, 0.000000, 32.702996, 49.054494],
    [39, 8.175749, 24.527247, 49.054494],
    [40, 8.175749, 32.702996, 49.054494],
    [41, 8.175749, 40.878745, 49.054494],
    [42, 8.175749, 49.054494, 32.702996],
    [43, 16.351498, 32.702996, 32.702996],
    [44, 16.351498, 32.702996, 49.054494],
    [45, 24.527247, -16.351498, 0.000000],
    [46, 24.527247, -8.175749, -16.351498],
    [47, 24.527247, -8.175749, 16.351498],
    [48, 24.527247, 0.000000, -16.351498],
