# ==========================================
# Data ID: 16003
# ==========================================
node_data = [
    [1, 0.000000, -10.771706, 14.362275],
    [2, 0.000000, 0.000000, -7.181138],
    [3, 0.000000, 0.000000, 7.181138],
    [4, 0.000000, 10.771706, -14.362275],
    [5, 7.181138, -14.362275, -14.362275],
    [6, 7.181138, -14.362275, 0.000000],
    [7, 7.181138, -14.362275, 14.362275],
    [8, 7.181138, -3.590569, 0.000000],
    [9, 7.181138, 0.000000, -10.771706],
    [10, 7.181138, 0.000000, 10.771706],
    [11, 7.181138, 3.590569, 0.000000],
    [12, 7.181138, 14.362275, -14.362275],
    [13, 7.181138, 14.362275, 0.000000],
    [14, 7.181138, 14.362275, 14.362275],
    [15, 14.362275, -10.771706, -14.362275],
    [16, 14.362275, 0.000000, -7.181138],
    [17, 14.362275, 0.000000, 7.181138],
    [18, 14.362275, 10.771706, 14.362275],
    [19, 0.000000, -10.771706, 43.086825],
    [20, 0.000000, 0.000000, 21.543412],
    [21, 0.000000, 0.000000, 35.905688],
    [22, 0.000000, 10.771706, 14.362275],
    [23, 7.181138, -14.362275, 28.724550],
    [24, 7.181138, -14.362275, 43.086825],
    [25, 7.181138, -3.590569, 28.724550],
    [26, 7.181138, 0.000000, 17.952844],
    [27, 7.181138, 0.000000, 39.496256],
    [28, 7.181138, 3.590569, 28.724550],
    [29, 7.181138, 14.362275, 28.724550],
    [30, 7.181138, 14.362275, 43.086825],
    [31, 14.362275, -10.771706, 14.362275],
    [32, 14.362275, 0.000000, 21.543412],
    [33, 14.362275, 0.000000, 35.905688],
    [34, 14.362275, 10.771706, 43.086825],
    [35, 0.000000, 17.952844, 14.362275],
    [36, 0.000000, 28.724550, -7.181138],
    [37, 0.000000, 28.724550, 7.181138],
    [38, 0.000000, 39.496256, -14.362275],
    [39, 7.181138, 25.133981, 0.000000],
    [40, 7.181138, 28.724550, -10.771706],
    [41, 7.181138, 28.724550, 10.771706],
    [42, 7.181138, 32.315119, 0.000000],
    [43, 7.181138, 43.086825, -14.362275],
    [44, 7.181138, 43.086825, 0.000000],
    [45, 7.181138, 43.086825, 14.362275],
    [46, 14.362275, 17.952844, -14.362275],
    [47, 14.362275, 28.724550, -7.181138],
    [48, 14.362275, 28.724550, 7.181138],
    [49, 14.362275, 39.496256, 14.362275],
    [50, 0.000000, 17.952844, 43.086825],
    [51, 0.000000, 28.724550, 21.543412],
    [52, 0.000000, 28.724550, 35.905688],
    [53, 0.000000, 39.496256, 14.362275],
    [54, 7.181138, 25.133981, 28.724550],
    [55, 7.181138, 28.724550, 17.952844],
    [56, 7.181138, 28.724550, 39.496256],
    [57, 7.181138, 32.315119, 28.724550],
    [58, 7.181138, 43.086825, 28.724550],
    [59, 7.181138, 43.086825, 43.086825],
    [60, 14.362275, 17.952844, 14.362275],
    [61, 14.362275, 28.724550, 21.543412],
    [62, 14.362275, 28.724550, 35.905688],
    [63, 14.362275, 39.496256, 43.086825],
    [64, 14.362275, 10.771706, -14.362275],
    [65, 21.543413, -14.362275, -14.362275],
    [66, 21.543413, -14.362275, 0.000000],
    [67, 21.543413, -14.362275, 14.362275],
    [68, 21.543413, -3.590569, 0.000000],
    [69, 21.543413, 0.000000, -10.771706],
    [70, 21.543413, 0.000000, 10.771706],
    [71, 21.543413, 3.590569, 0.000000],
    [72, 21.543413, 14.362275, -14.362275],
    [73, 21.543413, 14.362275, 0.000000],
    [74, 21.543413, 14.362275, 14.362275],
    [75, 28.724550, -10.771706, -14.362275],
    [76, 28.724550, 0.000000, -7.181138],
    [77, 28.724550, 0.000000, 7.181138],
    [78, 28.724550, 10.771706, 14.362275],
    [79, 14.362275, -10.771706, 43.086825],
    [80, 21.543413, -14.362275, 28.724550],
    [81, 21.543413, -14.362275, 43.086825],
    [82, 21.543413, -3.590569, 28.724550],
    [83, 21.543413, 0.000000, 17.952844],
    [84, 21.543413, 0.000000, 39.496256],
    [85, 21.543413, 3.590569, 28.724550],
