# ==========================================
# Data ID: 89764
# ==========================================
node_data = [
    [1, 0.000000, -12.057146, -8.038097],
    [2, 0.000000, -8.038097, 16.076194],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.038097, -16.076194],
    [5, 0.000000, 12.057146, 8.038097],
    [6, 8.038097, -16.076194, -16.076194],
    [7, 8.038097, -16.076194, 0.000000],
    [8, 8.038097, -16.076194, 16.076194],
    [9, 8.038097, 16.076194, -16.076194],
    [10, 8.038097, 16.076194, 0.000000],
    [11, 8.038097, 16.076194, 16.076194],
    [12, 16.076194, -12.057146, 8.038097],
    [13, 16.076194, -8.038097, -16.076194],
    [14, 16.076194, 0.000000, 0.000000],
    [15, 16.076194, 8.038097, 16.076194],
    [16, 16.076194, 12.057146, -8.038097],
    [17, 0.000000, -12.057146, 24.114291],
    [18, 0.000000, -8.038097, 48.228582],
    [19, 0.000000, 0.000000, 32.152388],
    [20, 0.000000, 8.038097, 16.076194],
    [21, 0.000000, 12.057146, 40.190485],
    [22, 8.038097, -16.076194, 32.152388],
    [23, 8.038097, -16.076194, 48.228582],
    [24, 8.038097, 16.076194, 32.152388],
    [25, 8.038097, 16.076194, 48.228582],
    [26, 16.076194, -12.057146, 40.190485],
    [27, 16.076194, -8.038097, 16.076194],
    [28, 16.076194, 0.000000, 32.152388],
    [29, 16.076194, 8.038097, 48.228582],
    [30, 16.076194, 12.057146, 24.114291],
    [31, 0.000000, 20.095242, -8.038097],
    [32, 0.000000, 24.114291, 16.076194],
    [33, 0.000000, 32.152388, 0.000000],
    [34, 0.000000, 40.190485, -16.076194],
    [35, 0.000000, 44.209534, 8.038097],
    [36, 8.038097, 48.228582, -16.076194],
    [37, 8.038097, 48.228582, 0.000000],
    [38, 8.038097, 48.228582, 16.076194],
    [39, 16.076194, 20.095242, 8.038097],
    [40, 16.076194, 24.114291, -16.076194],
    [41, 16.076194, 32.152388, 0.000000],
    [42, 16.076194, 40.190485, 16.076194],
    [43, 16.076194, 44.209534, -8.038097],
    [44, 0.000000, 20.095242, 24.114291],
    [45, 0.000000, 24.114291, 48.228582],
    [46, 0.000000, 32.152388, 32.152388],
    [47, 0.000000, 40.190485, 16.076194],
    [48, 0.000000, 44.209534, 40.190485],
    [49, 8.038097, 48.228582, 32.152388],
    [50, 8.038097, 48.228582, 48.228582],
    [51, 16.076194, 20.095242, 40.190485],
    [52, 16.076194, 24.114291, 16.076194],
    [53, 16.076194, 32.152388, 32.152388],
    [54, 16.076194, 40.190485, 48.228582],
    [55, 16.076194, 44.209534, 24.114291],
    [56, 16.076194, -12.057146, -8.038097],
    [57, 16.076194, 8.038097, -16.076194],
    [58, 16.076194, 12.057146, 8.038097],
    [59, 24.114291, -16.076194, -16.076194],
    [60, 24.114291, -16.076194, 0.000000],
    [61, 24.114291, -16.076194, 16.076194],
    [62, 24.114291, 16.076194, -16.076194],
    [63, 24.114291, 16.076194, 0.000000],
    [64, 24.114291, 16.076194, 16.076194],
    [65, 32.152388, -12.057146, 8.038097],
    [66, 32.152388, -8.038097, -16.076194],
    [67, 32.152388, 0.000000, 0.000000],
    [68, 32.152388, 8.038097, 16.076194],
    [69, 32.152388, 12.057146, -8.038097],
    [70, 16.076194, -12.057146, 24.114291],
    [71, 16.076194, -8.038097, 48.228582],
    [72, 16.076194, 12.057146, 40.190485],
    [73, 24.114291, -16.076194, 32.152388],
    [74, 24.114291, -16.076194, 48.228582],
    [75, 24.114291, 16.076194, 32.152388],
    [76, 24.114291, 16.076194, 48.228582],
    [77, 32.152388, -12.057146, 40.190485],
