# ==========================================
# Data ID: 98560
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.273067],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.273067],
    [4, 3.318267, -3.318267, -9.954800],
    [5, 3.318267, 3.318267, 9.954800],
    [6, 6.636533, -13.273067, -6.636533],
    [7, 6.636533, -13.273067, 6.636533],
    [8, 6.636533, 13.273067, -6.636533],
    [9, 6.636533, 13.273067, 6.636533],
    [10, 9.954800, -3.318267, 9.954800],
    [11, 9.954800, 3.318267, -9.954800],
    [12, 13.273067, 0.000000, -13.273067],
    [13, 13.273067, 0.000000, 0.000000],
    [14, 13.273067, 0.000000, 13.273067],
    [15, 0.000000, 0.000000, 26.546134],
    [16, 0.000000, 0.000000, 39.819201],
    [17, 3.318267, -3.318267, 16.591334],
    [18, 3.318267, 3.318267, 36.500934],
    [19, 6.636533, -13.273067, 19.909601],
    [20, 6.636533, -13.273067, 33.182667],
    [21, 6.636533, 13.273067, 19.909601],
    [22, 6.636533, 13.273067, 33.182667],
    [23, 9.954800, -3.318267, 36.500934],
    [24, 9.954800, 3.318267, 16.591334],
    [25, 13.273067, 0.000000, 26.546134],
    [26, 13.273067, 0.000000, 39.819201],
    [27, 0.000000, 26.546134, -13.273067],
    [28, 0.000000, 26.546134, 0.000000],
    [29, 0.000000, 26.546134, 13.273067],
    [30, 3.318267, 23.227867, -9.954800],
    [31, 3.318267, 29.864401, 9.954800],
    [32, 6.636533, 39.819201, -6.636533],
    [33, 6.636533, 39.819201, 6.636533],
    [34, 9.954800, 23.227867, 9.954800],
    [35, 9.954800, 29.864401, -9.954800],
    [36, 13.273067, 26.546134, -13.273067],
    [37, 13.273067, 26.546134, 0.000000],
    [38, 13.273067, 26.546134, 13.273067],
    [39, 0.000000, 26.546134, 26.546134],
    [40, 0.000000, 26.546134, 39.819201],
    [41, 3.318267, 23.227867, 16.591334],
    [42, 3.318267, 29.864401, 36.500934],
    [43, 6.636533, 39.819201, 19.909601],
    [44, 6.636533, 39.819201, 33.182667],
    [45, 9.954800, 23.227867, 36.500934],
    [46, 9.954800, 29.864401, 16.591334],
    [47, 13.273067, 26.546134, 26.546134],
    [48, 13.273067, 26.546134, 39.819201],
    [49, 16.591334, -3.318267, -9.954800],
    [50, 16.591334, 3.318267, 9.954800],
    [51, 19.909600, -13.273067, -6.636533],
    [52, 19.909600, -13.273067, 6.636533],
    [53, 19.909600, 13.273067, -6.636533],
    [54, 19.909600, 13.273067, 6.636533],
    [55, 23.227867, -3.318267, 9.954800],
    [56, 23.227867, 3.318267, -9.954800],
    [57, 26.546134, 0.000000, -13.273067],
    [58, 26.546134, 0.000000, 0.000000],
    [59, 26.546134, 0.000000, 13.273067],
    [60, 16.591334, -3.318267, 16.591334],
    [61, 16.591334, 3.318267, 36.500934],
    [62, 19.909600, -13.273067, 19.909601],
    [63, 19.909600, -13.273067, 33.182667],
    [64, 19.909600, 13.273067, 19.909601],
    [65, 19.909600, 13.273067, 33.182667],
    [66, 23.227867, -3.318267, 36.500934],
    [67, 23.227867, 3.318267, 16.591334],
    [68, 26.546134, 0.000000, 26.546134],
    [69, 26.546134, 0.000000, 39.819201],
    [70, 16.591334, 23.227867, -9.954800],
    [71, 16.591334, 29.864401, 9.954800],
    [72, 19.909600, 39.819201, -6.636533],
    [73, 19.909600, 39.819201, 6.636533],
    [74, 23.227867, 23.227867, 9.954800],
    [75, 23.227867, 29.864401, -9.954800],
    [76, 26.546134, 26.546134, -13.273067],
    [77, 26.546134, 26.546134, 0.000000],
    [78, 26.546134, 26.546134, 13.273067],
    [79, 16.591334, 23.227867, 16.591334],
    [80, 16.591334, 29.864401, 36.500934],
    [81, 19.909600, 39.819201, 19.909601],
    [82, 19.909600, 39.819201, 33.182667],
    [83, 23.227867, 23.227867, 36.500934],
    [84, 23.227867, 29.864401, 16.591334],
    [85, 26.546134, 26.546134, 26.546134],
    [86, 26.546134, 26.546134, 39.819201],
    [87, 29.864401, -3.318267, -9.954800],
    [88, 29.864401, 3.318267, 9.954800],
    [89, 33.182667, -13.273067, -6.636533],
    [90, 33.182667, -13.273067, 6.636533],
    [91, 33.182667, 13.273067, -6.636533],
    [92, 33.182667, 13.273067, 6.636533],
    [93, 36.500934, -3.318267, 9.954800],
    [94, 36.500934, 3.318267, -9.954800],
    [95, 39.819201, 0.000000, -13.273067],
    [96, 39.819201, 0.000000, 0.000000],
    [97, 39.819201, 0.000000, 13.273067],
    [98, 29.864401, -3.318267, 16.591334],
    [99, 29.864401, 3.318267, 36.500934],
    [100, 33.182667, -13.273067, 19.909601],
    [101, 33.182667, -13.273067, 33.182667],
    [102, 33.182667, 13.273067, 19.909601],
    [103, 33.182667, 13.273067, 33.182667],
    [104, 36.500934, -3.318267, 36.500934],
    [105, 36.500934, 3.318267, 16.591334],
    [106, 39.819201, 0.000000, 26.546134],
    [107, 39.819201, 0.000000, 39.819201],
    [108, 29.864401, 23.227867, -9.954800],
    [109, 29.864401, 29.864401, 9.954800],
    [110, 33.182667, 39.819201, -6.636533],
    [111, 33.182667, 39.819201, 6.636533],
    [112, 36.500934, 23.227867, 9.954800],
    [113, 36.500934, 29.864401, -9.954800],
    [114, 39.819201, 26.546134, -13.273067],
    [115, 39.819201, 26.546134, 0.000000],
    [116, 39.819201, 26.546134, 13.273067],
    [117, 29.864401, 23.227867, 16.591334],
    [118, 29.864401, 29.864401, 36.500934],
    [119, 33.182667, 39.819201, 19.909601],
    [120, 33.182667, 39.819201, 33.182667],
    [121, 36.500934, 23.227867, 36.500934],
    [122, 36.500934, 29.864401, 16.591334],
    [123, 39.819201, 26.546134, 26.546134],
    [124, 39.819201, 26.546134, 39.819201],
    [125, 43.137468, -3.318267, -9.954800],
    [126, 43.137468, 3.318267, 9.954800],
    [127, 46.455734, -13.273067, -6.636533],
    [128, 46.455734, -13.273067, 6.636533],
    [129, 46.455734, 13.273067, -6.636533],
    [130, 46.455734, 13.273067, 6.636533],
    [131, 49.774001, -3.318267, 9.954800],
    [132, 49.774001, 3.318267, -9.954800],
    [133, 53.092268, 0.000000, -13.273067],
    [134, 53.092268, 0.000000, 0.000000],
    [135, 53.092268, 0.000000, 13.273067],
    [136, 43.137468, -3.318267, 16.591334],
    [137, 43.137468, 3.318267, 36.500934],
    [138, 46.455734, -13.273067, 19.909601],
    [139, 46.455734, -13.273067, 33.182667],
    [140, 46.455734, 13.273067, 19.909601],
    [141, 46.455734, 13.273067, 33.182667],
    [142, 49.774001, -3.318267, 36.500934],
    [143, 49.774001, 3.318267, 16.591334],
    [144, 53.092268, 0.000000, 26.546134],
    [145, 53.092268, 0.000000, 39.819201],
    [146, 43.137468, 23.227867, -9.954800],
    [147, 43.137468, 29.864401, 9.954800],
    [148, 46.455734, 39.819201, -6.636533],
    [149, 46.455734, 39.819201, 6.636533],
    [150, 49.774001, 23.227867, 9.954800],
    [151, 49.774001, 29.864401, -9.954800],
