# ==========================================
# Data ID: 98192
# ==========================================
node_data = [
    [1, 0.000000, -14.283520, 7.141760],
    [2, 0.000000, -7.141760, -14.283520],
    [3, 0.000000, -7.141760, 14.283520],
    [4, 0.000000, -3.570880, 0.000000],
    [5, 0.000000, 3.570880, 0.000000],
    [6, 0.000000, 7.141760, -14.283520],
    [7, 0.000000, 7.141760, 14.283520],
    [8, 0.000000, 14.283520, -7.141760],
    [9, 7.141760, -14.283520, 0.000000],
    [10, 7.141760, 0.000000, 0.000000],
    [11, 7.141760, 14.283520, 0.000000],
    [12, 14.283520, -14.283520, -7.141760],
    [13, 14.283520, -7.141760, -14.283520],
    [14, 14.283520, -7.141760, 14.283520],
    [15, 14.283520, -3.570880, 0.000000],
    [16, 14.283520, 3.570880, 0.000000],
    [17, 14.283520, 7.141760, -14.283520],
    [18, 14.283520, 7.141760, 14.283520],
    [19, 14.283520, 14.283520, 7.141760],
    [20, 0.000000, -14.283520, 35.708800],
    [21, 0.000000, -7.141760, 42.850560],
    [22, 0.000000, -3.570880, 28.567040],
    [23, 0.000000, 3.570880, 28.567040],
    [24, 0.000000, 7.141760, 42.850560],
    [25, 0.000000, 14.283520, 21.425280],
    [26, 7.141760, -14.283520, 28.567040],
    [27, 7.141760, 0.000000, 28.567040],
    [28, 7.141760, 14.283520, 28.567040],
    [29, 14.283520, -14.283520, 21.425280],
    [30, 14.283520, -7.141760, 42.850560],
    [31, 14.283520, -3.570880, 28.567040],
    [32, 14.283520, 3.570880, 28.567040],
    [33, 14.283520, 7.141760, 42.850560],
    [34, 14.283520, 14.283520, 35.708800],
    [35, 0.000000, 14.283520, 7.141760],
    [36, 0.000000, 21.425280, -14.283520],
    [37, 0.000000, 21.425280, 14.283520],
    [38, 0.000000, 24.996160, 0.000000],
    [39, 0.000000, 32.137920, 0.000000],
    [40, 0.000000, 35.708800, -14.283520],
    [41, 0.000000, 35.708800, 14.283520],
    [42, 0.000000, 42.850560, -7.141760],
    [43, 7.141760, 28.567040, 0.000000],
    [44, 7.141760, 42.850560, 0.000000],
    [45, 14.283520, 14.283520, -7.141760],
    [46, 14.283520, 21.425280, -14.283520],
    [47, 14.283520, 21.425280, 14.283520],
    [48, 14.283520, 24.996160, 0.000000],
    [49, 14.283520, 32.137920, 0.000000],
    [50, 14.283520, 35.708800, -14.283520],
    [51, 14.283520, 35.708800, 14.283520],
