# ==========================================
# Data ID: 551
# ==========================================
node_data = [
    [1, 0.000000, -17.421335, 17.421335],
    [2, 0.000000, -13.066001, 0.000000],
    [3, 0.000000, 0.000000, -17.421335],
    [4, 0.000000, 0.000000, 17.421335],
    [5, 0.000000, 13.066001, 0.000000],
    [6, 0.000000, 17.421335, -17.421335],
    [7, 8.710668, -17.421335, 0.000000],
    [8, 8.710668, 0.000000, -17.421335],
    [9, 8.710668, 0.000000, 0.000000],
    [10, 8.710668, 0.000000, 17.421335],
    [11, 8.710668, 17.421335, 0.000000],
    [12, 17.421335, -17.421335, -17.421335],
    [13, 17.421335, -13.066001, 0.000000],
    [14, 17.421335, 0.000000, -17.421335],
    [15, 17.421335, 0.000000, 17.421335],
    [16, 17.421335, 13.066001, 0.000000],
    [17, 17.421335, 17.421335, 17.421335],
    [18, 0.000000, -17.421335, 52.264005],
    [19, 0.000000, -13.066001, 34.842670],
    [20, 0.000000, 0.000000, 52.264005],
    [21, 0.000000, 13.066001, 34.842670],
    [22, 0.000000, 17.421335, 17.421335],
    [23, 8.710668, -17.421335, 34.842670],
    [24, 8.710668, 0.000000, 34.842670],
    [25, 8.710668, 0.000000, 52.264005],
    [26, 8.710668, 17.421335, 34.842670],
    [27, 17.421335, -17.421335, 17.421335],
    [28, 17.421335, -13.066001, 34.842670],
    [29, 17.421335, 0.000000, 52.264005],
    [30, 17.421335, 13.066001, 34.842670],
    [31, 17.421335, 17.421335, 52.264005],
    [32, 0.000000, 21.776669, 0.000000],
    [33, 0.000000, 34.842670, -17.421335],
    [34, 0.000000, 34.842670, 17.421335],
    [35, 0.000000, 47.908671, 0.000000],
    [36, 0.000000, 52.264005, -17.421335],
    [37, 8.710668, 34.842670, -17.421335],
    [38, 8.710668, 34.842670, 0.000000],
    [39, 8.710668, 34.842670, 17.421335],
    [40, 8.710668, 52.264005, 0.000000],
    [41, 17.421335, 17.421335, -17.421335],
    [42, 17.421335, 21.776669, 0.000000],
    [43, 17.421335, 34.842670, -17.421335],
    [44, 17.421335, 34.842670, 17.421335],
    [45, 17.421335, 47.908671, 0.000000],
    [46, 17.421335, 52.264005, 17.421335],
    [47, 0.000000, 17.421335, 52.264005],
    [48, 0.000000, 21.776669, 34.842670],
    [49, 0.000000, 34.842670, 52.264005],
    [50, 0.000000, 47.908671, 34.842670],
    [51, 0.000000, 52.264005, 17.421335],
    [52, 8.710668, 34.842670, 34.842670],
    [53, 8.710668, 34.842670, 52.264005],
    [54, 8.710668, 52.264005, 34.842670],
    [55, 17.421335, 21.776669, 34.842670],
    [56, 17.421335, 34.842670, 52.264005],
    [57, 17.421335, 47.908671, 34.842670],
    [58, 17.421335, 52.264005, 52.264005],
    [59, 26.132003, -17.421335, 0.000000],
    [60, 26.132003, 0.000000, -17.421335],
    [61, 26.132003, 0.000000, 0.000000],
    [62, 26.132003, 0.000000, 17.421335],
    [63, 26.132003, 17.421335, 0.000000],
    [64, 34.842670, -17.421335, -17.421335],
    [65, 34.842670, -13.066001, 0.000000],
    [66, 34.842670, 0.000000, -17.421335],
    [67, 34.842670, 0.000000, 17.421335],
    [68, 34.842670, 13.066001, 0.000000],
    [69, 34.842670, 17.421335, 17.421335],
    [70, 17.421335, -17.421335, 52.264005],
    [71, 26.132003, -17.421335, 34.842670],
    [72, 26.132003, 0.000000, 34.842670],
    [73, 26.132003, 0.000000, 52.264005],
    [74, 26.132003, 17.421335, 34.842670],
    [75, 34.842670, -17.421335, 17.421335],
    [76, 34.842670, -13.066001, 34.842670],
    [77, 34.842670, 0.000000, 52.264005],
    [78, 34.842670, 13.066001, 34.842670],
    [79, 34.842670, 17.421335, 52.264005],
    [80, 17.421335, 52.264005, -17.421335],
    [81, 26.132003, 34.842670, -17.421335],
    [82, 26.132003, 34.842670, 0.000000],
    [83, 26.132003, 34.842670, 17.421335],
    [84, 26.132003, 52.264005, 0.000000],
    [85, 34.842670, 17.421335, -17.421335],
    [86, 34.842670, 21.776669, 0.000000],
