# ==========================================
# Data ID: 77538
# ==========================================
node_data = [
    [1, 0.000000, -8.163393, 0.000000],
    [2, 0.000000, -4.081696, 16.326786],
    [3, 0.000000, 0.000000, -8.163393],
    [4, 0.000000, 0.000000, 8.163393],
    [5, 0.000000, 4.081696, -16.326786],
    [6, 0.000000, 8.163393, 0.000000],
    [7, 8.163393, -16.326786, -16.326786],
    [8, 8.163393, -16.326786, 16.326786],
    [9, 8.163393, 16.326786, -16.326786],
    [10, 8.163393, 16.326786, 16.326786],
    [11, 16.326786, -8.163393, 0.000000],
    [12, 16.326786, -4.081696, -16.326786],
    [13, 16.326786, 0.000000, -8.163393],
    [14, 16.326786, 0.000000, 8.163393],
    [15, 16.326786, 4.081696, 16.326786],
    [16, 16.326786, 8.163393, 0.000000],
    [17, 0.000000, -8.163393, 32.653572],
    [18, 0.000000, -4.081696, 48.980358],
    [19, 0.000000, 0.000000, 24.490179],
    [20, 0.000000, 0.000000, 40.816965],
    [21, 0.000000, 4.081696, 16.326786],
    [22, 0.000000, 8.163393, 32.653572],
    [23, 8.163393, -16.326786, 48.980358],
    [24, 8.163393, 16.326786, 48.980358],
    [25, 16.326786, -8.163393, 32.653572],
    [26, 16.326786, -4.081696, 16.326786],
    [27, 16.326786, 0.000000, 24.490179],
    [28, 16.326786, 0.000000, 40.816965],
    [29, 16.326786, 4.081696, 48.980358],
    [30, 16.326786, 8.163393, 32.653572],
    [31, 0.000000, 24.490179, 0.000000],
    [32, 0.000000, 28.571876, 16.326786],
    [33, 0.000000, 32.653572, -8.163393],
    [34, 0.000000, 32.653572, 8.163393],
    [35, 0.000000, 36.735268, -16.326786],
    [36, 0.000000, 40.816965, 0.000000],
    [37, 8.163393, 48.980358, -16.326786],
    [38, 8.163393, 48.980358, 16.326786],
    [39, 16.326786, 24.490179, 0.000000],
    [40, 16.326786, 28.571876, -16.326786],
    [41, 16.326786, 32.653572, -8.163393],
    [42, 16.326786, 32.653572, 8.163393],
    [43, 16.326786, 36.735268, 16.326786],
    [44, 16.326786, 40.816965, 0.000000],
    [45, 0.000000, 24.490179, 32.653572],
    [46, 0.000000, 28.571876, 48.980358],
    [47, 0.000000, 32.653572, 24.490179],
    [48, 0.000000, 32.653572, 40.816965],
    [49, 0.000000, 36.735268, 16.326786],
    [50, 0.000000, 40.816965, 32.653572],
    [51, 8.163393, 48.980358, 48.980358],
    [52, 16.326786, 24.490179, 32.653572],
    [53, 16.326786, 28.571876, 16.326786],
    [54, 16.326786, 32.653572, 24.490179],
    [55, 16.326786, 32.653572, 40.816965],
    [56, 16.326786, 36.735268, 48.980358],
    [57, 16.326786, 40.816965, 32.653572],
    [58, 16.326786, 4.081696, -16.326786],
    [59, 24.490179, -16.326786, -16.326786],
    [60, 24.490179, -16.326786, 16.326786],
    [61, 24.490179, 16.326786, -16.326786],
    [62, 24.490179, 16.326786, 16.326786],
    [63, 32.653572, -8.163393, 0.000000],
    [64, 32.653572, -4.081696, -16.326786],
    [65, 32.653572, 0.000000, -8.163393],
    [66, 32.653572, 0.000000, 8.163393],
    [67, 32.653572, 4.081696, 16.326786],
    [68, 32.653572, 8.163393, 0.000000],
    [69, 16.326786, -4.081696, 48.980358],
    [70, 24.490179, -16.326786, 48.980358],
    [71, 24.490179, 16.326786, 48.980358],
    [72, 32.653572, -8.163393, 32.653572],
    [73, 32.653572, -4.081696, 16.326786],
    [74, 32.653572, 0.000000, 24.490179],
    [75, 32.653572, 0.000000, 40.816965],
    [76, 32.653572, 4.081696, 48.980358],
    [77, 32.653572, 8.163393, 32.653572],
    [78, 16.326786, 36.735268, -16.326786],
    [79, 24.490179, 48.980358, -16.326786],
    [80, 24.490179, 48.980358, 16.326786],
    [81, 32.653572, 24.490179, 0.000000],
    [82, 32.653572, 28.571876, -16.326786],
    [83, 32.653572, 32.653572, -8.163393],
    [84, 32.653572, 32.653572, 8.163393],
    [85, 32.653572, 36.735268, 16.326786],
    [86, 32.653572, 40.816965, 0.000000],
    [87, 16.326786, 28.571876, 48.980358],
    [88, 24.490179, 48.980358, 48.980358],
    [89, 32.653572, 24.490179, 32.653572],
    [90, 32.653572, 28.571876, 16.326786],
    [91, 32.653572, 32.653572, 24.490179],
    [92, 32.653572, 32.653572, 40.816965],
    [93, 32.653572, 36.735268, 48.980358],
    [94, 32.653572, 40.816965, 32.653572],
    [95, 32.653572, 4.081696, -16.326786],
    [96, 40.816965, -16.326786, -16.326786],
    [97, 40.816965, -16.326786, 16.326786],
    [98, 40.816965, 16.326786, -16.326786],
    [99, 40.816965, 16.326786, 16.326786],
    [100, 48.980358, -8.163393, 0.000000],
    [101, 48.980358, -4.081696, -16.326786],
    [102, 48.980358, 0.000000, -8.163393],
    [103, 48.980358, 0.000000, 8.163393],
    [104, 48.980358, 4.081696, 16.326786],
    [105, 48.980358, 8.163393, 0.000000],
    [106, 32.653572, -4.081696, 48.980358],
    [107, 40.816965, -16.326786, 48.980358],
    [108, 40.816965, 16.326786, 48.980358],
    [109, 48.980358, -8.163393, 32.653572],
    [110, 48.980358, -4.081696, 16.326786],
    [111, 48.980358, 0.000000, 24.490179],
    [112, 48.980358, 0.000000, 40.816965],
    [113, 48.980358, 4.081696, 48.980358],
    [114, 48.980358, 8.163393, 32.653572],
    [115, 32.653572, 36.735268, -16.326786],
    [116, 40.816965, 48.980358, -16.326786],
    [117, 40.816965, 48.980358, 16.326786],
    [118, 48.980358, 24.490179, 0.000000],
    [119, 48.980358, 28.571876, -16.326786],
    [120, 48.980358, 32.653572, -8.163393],
    [121, 48.980358, 32.653572, 8.163393],
    [122, 48.980358, 36.735268, 16.326786],
    [123, 48.980358, 40.816965, 0.000000],
    [124, 32.653572, 28.571876, 48.980358],
    [125, 40.816965, 48.980358, 48.980358],
    [126, 48.980358, 24.490179, 32.653572],
    [127, 48.980358, 28.571876, 16.326786],
    [128, 48.980358, 32.653572, 24.490179],
    [129, 48.980358, 32.653572, 40.816965],
    [130, 48.980358, 36.735268, 48.980358],
    [131, 48.980358, 40.816965, 32.653572],
    [132, 48.980358, 4.081696, -16.326786],
    [133, 57.143751, -16.326786, -16.326786],
