# ==========================================
# Data ID: 59998
# ==========================================
node_data = [
    [1, 0.000000, -14.919619, -7.459809],
    [2, 0.000000, -14.919619, 7.459809],
    [3, 0.000000, -11.189714, -14.919619],
    [4, 0.000000, 11.189714, 14.919619],
    [5, 0.000000, 14.919619, -7.459809],
    [6, 0.000000, 14.919619, 7.459809],
    [7, 7.459809, -14.919619, -14.919619],
    [8, 7.459809, -14.919619, 0.000000],
    [9, 7.459809, -14.919619, 14.919619],
    [10, 7.459809, 0.000000, 0.000000],
    [11, 7.459809, 14.919619, -14.919619],
    [12, 7.459809, 14.919619, 0.000000],
    [13, 7.459809, 14.919619, 14.919619],
    [14, 14.919619, -14.919619, -7.459809],
    [15, 14.919619, -14.919619, 7.459809],
    [16, 14.919619, -11.189714, 14.919619],
    [17, 14.919619, 11.189714, -14.919619],
    [18, 14.919619, 14.919619, -7.459809],
    [19, 14.919619, 14.919619, 7.459809],
    [20, 0.000000, -14.919619, 22.379429],
    [21, 0.000000, -14.919619, 37.299047],
    [22, 0.000000, -11.189714, 14.919619],
    [23, 0.000000, 11.189714, 44.758857],
    [24, 0.000000, 14.919619, 22.379429],
    [25, 0.000000, 14.919619, 37.299047],
    [26, 7.459809, -14.919619, 29.839238],
    [27, 7.459809, -14.919619, 44.758857],
    [28, 7.459809, 0.000000, 29.839238],
    [29, 7.459809, 14.919619, 29.839238],
    [30, 7.459809, 14.919619, 44.758857],
    [31, 14.919619, -14.919619, 22.379429],
    [32, 14.919619, -14.919619, 37.299047],
    [33, 14.919619, -11.189714, 44.758857],
    [34, 14.919619, 11.189714, 14.919619],
    [35, 14.919619, 14.919619, 22.379429],
    [36, 14.919619, 14.919619, 37.299047],
    [37, 0.000000, 18.649524, -14.919619],
    [38, 0.000000, 41.028952, 14.919619],
    [39, 0.000000, 44.758857, -7.459809],
    [40, 0.000000, 44.758857, 7.459809],
    [41, 7.459809, 29.839238, 0.000000],
    [42, 7.459809, 44.758857, -14.919619],
    [43, 7.459809, 44.758857, 0.000000],
    [44, 7.459809, 44.758857, 14.919619],
    [45, 14.919619, 18.649524, 14.919619],
    [46, 14.919619, 41.028952, -14.919619],
    [47, 14.919619, 44.758857, -7.459809],
    [48, 14.919619, 44.758857, 7.459809],
    [49, 0.000000, 18.649524, 14.919619],
    [50, 0.000000, 41.028952, 44.758857],
    [51, 0.000000, 44.758857, 22.379429],
    [52, 0.000000, 44.758857, 37.299047],
    [53, 7.459809, 29.839238, 29.839238],
    [54, 7.459809, 44.758857, 29.839238],
    [55, 7.459809, 44.758857, 44.758857],
    [56, 14.919619, 18.649524, 44.758857],
    [57, 14.919619, 41.028952, 14.919619],
    [58, 14.919619, 44.758857, 22.379429],
    [59, 14.919619, 44.758857, 37.299047],
    [60, 14.919619, -11.189714, -14.919619],
    [61, 22.379428, -14.919619, -14.919619],
    [62, 22.379428, -14.919619, 0.000000],
    [63, 22.379428, -14.919619, 14.919619],
    [64, 22.379428, 0.000000, 0.000000],
    [65, 22.379428, 14.919619, -14.919619],
    [66, 22.379428, 14.919619, 0.000000],
    [67, 22.379428, 14.919619, 14.919619],
    [68, 29.839238, -14.919619, -7.459809],
    [69, 29.839238, -14.919619, 7.459809],
    [70, 29.839238, -11.189714, 14.919619],
    [71, 29.839238, 11.189714, -14.919619],
    [72, 29.839238, 14.919619, -7.459809],
    [73, 29.839238, 14.919619, 7.459809],
    [74, 14.919619, 11.189714, 44.758857],
    [75, 22.379428, -14.919619, 29.839238],
    [76, 22.379428, -14.919619, 44.758857],
    [77, 22.379428, 0.000000, 29.839238],
    [78, 22.379428, 14.919619, 29.839238],
    [79, 22.379428, 14.919619, 44.758857],
    [80, 29.839238, -14.919619, 22.379429],
    [81, 29.839238, -14.919619, 37.299047],
    [82, 29.839238, -11.189714, 44.758857],
    [83, 29.839238, 11.189714, 14.919619],
    [84, 29.839238, 14.919619, 22.379429],
    [85, 29.839238, 14.919619, 37.299047],
    [86, 14.919619, 18.649524, -14.919619],
    [87, 22.379428, 29.839238, 0.000000],
    [88, 22.379428, 44.758857, -14.919619],
    [89, 22.379428, 44.758857, 0.000000],
    [90, 22.379428, 44.758857, 14.919619],
    [91, 29.839238, 18.649524, 14.919619],
    [92, 29.839238, 41.028952, -14.919619],
    [93, 29.839238, 44.758857, -7.459809],
    [94, 29.839238, 44.758857, 7.459809],
    [95, 14.919619, 41.028952, 44.758857],
    [96, 22.379428, 29.839238, 29.839238],
    [97, 22.379428, 44.758857, 29.839238],
    [98, 22.379428, 44.758857, 44.758857],
    [99, 29.839238, 18.649524, 44.758857],
    [100, 29.839238, 41.028952, 14.919619],
    [101, 29.839238, 44.758857, 22.379429],
    [102, 29.839238, 44.758857, 37.299047],
    [103, 29.839238, -11.189714, -14.919619],
    [104, 37.299047, -14.919619, -14.919619],
    [105, 37.299047, -14.919619, 0.000000],
    [106, 37.299047, -14.919619, 14.919619],
    [107, 37.299047, 0.000000, 0.000000],
    [108, 37.299047, 14.919619, -14.919619],
    [109, 37.299047, 14.919619, 0.000000],
    [110, 37.299047, 14.919619, 14.919619],
    [111, 44.758857, -14.919619, -7.459809],
    [112, 44.758857, -14.919619, 7.459809],
    [113, 44.758857, -11.189714, 14.919619],
    [114, 44.758857, 11.189714, -14.919619],
    [115, 44.758857, 14.919619, -7.459809],
    [116, 44.758857, 14.919619, 7.459809],
    [117, 29.839238, 11.189714, 44.758857],
    [118, 37.299047, -14.919619, 29.839238],
    [119, 37.299047, -14.919619, 44.758857],
    [120, 37.299047, 0.000000, 29.839238],
    [121, 37.299047, 14.919619, 29.839238],
    [122, 37.299047, 14.919619, 44.758857],
    [123, 44.758857, -14.919619, 22.379429],
    [124, 44.758857, -14.919619, 37.299047],
    [125, 44.758857, -11.189714, 44.758857],
    [126, 44.758857, 11.189714, 14.919619],
    [127, 44.758857, 14.919619, 22.379429],
    [128, 44.758857, 14.919619, 37.299047],
    [129, 29.839238, 18.649524, -14.919619],
    [130, 37.299047, 29.839238, 0.000000],
    [131, 37.299047, 44.758857, -14.919619],
    [132, 37.299047, 44.758857, 0.000000],
    [133, 37.299047, 44.758857, 14.919619],
    [134, 44.758857, 18.649524, 14.919619],
    [135, 44.758857, 41.028952, -14.919619],
    [136, 44.758857, 44.758857, -7.459809],
    [137, 44.758857, 44.758857, 7.459809],
    [138, 29.839238, 41.028952, 44.758857],
    [139, 37.299047, 29.839238, 29.839238],
    [140, 37.299047, 44.758857, 29.839238],
    [141, 37.299047, 44.758857, 44.758857],
    [142, 44.758857, 18.649524, 44.758857],
    [143, 44.758857, 41.028952, 14.919619],
    [144, 44.758857, 44.758857, 22.379429],
    [145, 44.758857, 44.758857, 37.299047],
    [146, 44.758857, -11.189714, -14.919619],
    [147, 52.218666, -14.919619, -14.919619],
    [148, 52.218666, -14.919619, 0.000000],
    [149, 52.218666, -14.919619, 14.919619],
    [150, 52.218666, 0.000000, 0.000000],
    [151, 52.218666, 14.919619, -14.919619],
    [152, 52.218666, 14.919619, 0.000000],
    [153, 52.218666, 14.919619, 14.919619],
    [154, 59.678476, -14.919619, -7.459809],
    [155, 59.678476, -14.919619, 7.459809],
    [156, 59.678476, -11.189714, 14.919619],
    [157, 59.678476, 11.189714, -14.919619],
    [158, 59.678476, 14.919619, -7.459809],
    [159, 59.678476, 14.919619, 7.459809],
    [160, 44.758857, 11.189714, 44.758857],
    [161, 52.218666, -14.919619, 29.839238],
    [162, 52.218666, -14.919619, 44.758857],
    [163, 52.218666, 0.000000, 29.839238],
    [164, 52.218666, 14.919619, 29.839238],
    [165, 52.218666, 14.919619, 44.758857],
    [166, 59.678476, -14.919619, 22.379429],
    [167, 59.678476, -14.919619, 37.299047],
    [168, 59.678476, -11.189714, 44.758857],
    [169, 59.678476, 11.189714, 14.919619],
    [170, 59.678476, 14.919619, 22.379429],
    [171, 59.678476, 14.919619, 37.299047],
    [172, 44.758857, 18.649524, -14.919619],
    [173, 52.218666, 29.839238, 0.000000],
    [174, 52.218666, 44.758857, -14.919619],
    [175, 52.218666, 44.758857, 0.000000],
    [176, 52.218666, 44.758857, 14.919619],
    [177, 59.678476, 18.649524, 14.919619],
    [178, 59.678476, 41.028952, -14.919619],
    [179, 59.678476, 44.758857, -7.459809],
    [180, 59.678476, 44.758857, 7.459809],
    [181, 44.758857, 41.028952, 44.758857],
    [182, 52.218666, 29.839238, 29.839238],
    [183, 52.218666, 44.758857, 29.839238],
    [184, 52.218666, 44.758857, 44.758857],
    [185, 59.678476, 18.649524, 44.758857],
    [186, 59.678476, 41.028952, 14.919619],
    [187, 59.678476, 44.758857, 22.379429],
    [188, 59.678476, 44.758857, 37.299047],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 9],
    [3, 7],
    [4, 6],
    [4, 13],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 18],
    [11, 17],
    [11, 18],
    [12, 18],
    [12, 19],
    [13, 19],
    [15, 16],
    [17, 18],
    [20, 22],
    [20, 9],
    [20, 26],
    [20, 28],
    [21, 26],
    [21, 27],
    [22, 9],
    [23, 25],
    [23, 30],
    [24, 13],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [9, 28],
    [9, 31],
    [26, 28],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 32],
    [28, 35],
    [13, 34],
    [13, 35],
    [29, 35],
    [29, 36],
    [30, 36],
    [32, 33],
    [34, 35],
    [5, 37],
    [5, 41],
    [37, 11],
    [38, 40],
    [38, 44],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [11, 41],
    [12, 41],
    [13, 41],
    [13, 45],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 19],
    [41, 47],
    [42, 46],
    [42, 47],
    [43, 47],
    [43, 48],
    [44, 48],
    [19, 45],
    [46, 47],
    [24, 49],
    [24, 53],
    [49, 13],
    [50, 52],
    [50, 55],
    [51, 44],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [13, 53],
    [29, 53],
    [30, 53],
    [30, 56],
    [53, 44],
    [53, 54],
    [53, 55],
    [53, 36],
    [53, 58],
    [44, 57],
    [44, 58],
    [54, 58],
    [54, 59],
    [55, 59],
    [36, 56],
    [57, 58],
    [14, 60],
    [14, 61],
    [14, 62],
    [14, 64],
    [15, 62],
    [15, 63],
    [60, 61],
    [34, 19],
    [34, 67],
    [18, 65],
    [18, 66],
    [19, 64],
    [19, 66],
    [19, 67],
    [61, 64],
    [61, 68],
    [62, 64],
