# ==========================================
# Data ID: 23887
# ==========================================
node_data = [
    [1, 0.000000, -16.671048, -12.503286],
    [2, 0.000000, -12.503286, -16.671048],
    [3, 0.000000, 0.000000, -8.335524],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.335524],
    [6, 0.000000, 12.503286, 16.671048],
    [7, 0.000000, 16.671048, 12.503286],
    [8, 8.335524, -16.671048, -16.671048],
    [9, 8.335524, -16.671048, -4.167762],
    [10, 8.335524, -16.671048, 0.000000],
    [11, 8.335524, -16.671048, 4.167762],
    [12, 8.335524, -16.671048, 16.671048],
    [13, 8.335524, 0.000000, -16.671048],
    [14, 8.335524, 0.000000, 16.671048],
    [15, 8.335524, 16.671048, -16.671048],
    [16, 8.335524, 16.671048, -4.167762],
    [17, 8.335524, 16.671048, 0.000000],
    [18, 8.335524, 16.671048, 4.167762],
    [19, 8.335524, 16.671048, 16.671048],
    [20, 16.671048, -16.671048, 12.503286],
    [21, 16.671048, -12.503286, 16.671048],
    [22, 16.671048, 0.000000, -8.335524],
    [23, 16.671048, 0.000000, 0.000000],
    [24, 16.671048, 0.000000, 8.335524],
    [25, 16.671048, 12.503286, -16.671048],
    [26, 16.671048, 16.671048, -12.503286],
    [27, 0.000000, -16.671048, 20.838810],
    [28, 0.000000, -12.503286, 16.671048],
    [29, 0.000000, 0.000000, 25.006572],
    [30, 0.000000, 0.000000, 33.342096],
    [31, 0.000000, 0.000000, 41.677620],
    [32, 0.000000, 12.503286, 50.013144],
    [33, 0.000000, 16.671048, 45.845382],
    [34, 8.335524, -16.671048, 29.174334],
    [35, 8.335524, -16.671048, 33.342096],
    [36, 8.335524, -16.671048, 37.509858],
    [37, 8.335524, -16.671048, 50.013144],
    [38, 8.335524, 0.000000, 50.013144],
    [39, 8.335524, 16.671048, 29.174334],
    [40, 8.335524, 16.671048, 33.342096],
    [41, 8.335524, 16.671048, 37.509858],
    [42, 8.335524, 16.671048, 50.013144],
    [43, 16.671048, -16.671048, 45.845382],
    [44, 16.671048, -12.503286, 50.013144],
    [45, 16.671048, 0.000000, 25.006572],
    [46, 16.671048, 0.000000, 33.342096],
    [47, 16.671048, 0.000000, 41.677620],
    [48, 16.671048, 12.503286, 16.671048],
