# ==========================================
# Data ID: 47600
# ==========================================
node_data = [
    [1, 0.000000, -16.759631, 8.379815],
    [2, 0.000000, -8.379815, -16.759631],
    [3, 0.000000, -4.189908, 0.000000],
    [4, 0.000000, 4.189908, 0.000000],
    [5, 0.000000, 8.379815, 16.759631],
    [6, 0.000000, 16.759631, -8.379815],
    [7, 8.379815, -16.759631, 0.000000],
    [8, 8.379815, 0.000000, -8.379815],
    [9, 8.379815, 0.000000, 8.379815],
    [10, 8.379815, 16.759631, 0.000000],
    [11, 16.759631, -16.759631, -8.379815],
    [12, 16.759631, -8.379815, 16.759631],
    [13, 16.759631, -4.189908, 0.000000],
    [14, 16.759631, 4.189908, 0.000000],
    [15, 16.759631, 8.379815, -16.759631],
    [16, 16.759631, 16.759631, 8.379815],
    [17, 0.000000, -16.759631, 41.899077],
    [18, 0.000000, -8.379815, 16.759631],
    [19, 0.000000, -4.189908, 33.519262],
    [20, 0.000000, 4.189908, 33.519262],
    [21, 0.000000, 8.379815, 50.278893],
    [22, 0.000000, 16.759631, 25.139447],
    [23, 8.379815, -16.759631, 33.519262],
    [24, 8.379815, 0.000000, 25.139447],
    [25, 8.379815, 0.000000, 41.899077],
    [26, 8.379815, 16.759631, 33.519262],
    [27, 16.759631, -16.759631, 25.139447],
    [28, 16.759631, -8.379815, 50.278893],
    [29, 16.759631, -4.189908, 33.519262],
    [30, 16.759631, 4.189908, 33.519262],
    [31, 16.759631, 8.379815, 16.759631],
    [32, 16.759631, 16.759631, 41.899077],
    [33, 0.000000, 16.759631, 8.379815],
    [34, 0.000000, 25.139447, -16.759631],
    [35, 0.000000, 29.329354, 0.000000],
    [36, 0.000000, 37.709170, 0.000000],
    [37, 0.000000, 41.899077, 16.759631],
    [38, 0.000000, 50.278893, -8.379815],
    [39, 8.379815, 33.519262, -8.379815],
    [40, 8.379815, 33.519262, 8.379815],
    [41, 8.379815, 50.278893, 0.000000],
    [42, 16.759631, 16.759631, -8.379815],
    [43, 16.759631, 25.139447, 16.759631],
    [44, 16.759631, 29.329354, 0.000000],
    [45, 16.759631, 37.709170, 0.000000],
    [46, 16.759631, 41.899077, -16.759631],
    [47, 16.759631, 50.278893, 8.379815],
    [48, 0.000000, 16.759631, 41.899077],
    [49, 0.000000, 25.139447, 16.759631],
    [50, 0.000000, 29.329354, 33.519262],
    [51, 0.000000, 37.709170, 33.519262],
    [52, 0.000000, 41.899077, 50.278893],
    [53, 0.000000, 50.278893, 25.139447],
    [54, 8.379815, 33.519262, 25.139447],
    [55, 8.379815, 33.519262, 41.899077],
    [56, 8.379815, 50.278893, 33.519262],
    [57, 16.759631, 16.759631, 25.139447],
    [58, 16.759631, 25.139447, 50.278893],
    [59, 16.759631, 29.329354, 33.519262],
    [60, 16.759631, 37.709170, 33.519262],
    [61, 16.759631, 41.899077, 16.759631],
    [62, 16.759631, 50.278893, 41.899077],
    [63, 16.759631, -16.759631, 8.379815],
    [64, 16.759631, -8.379815, -16.759631],
    [65, 25.139446, -16.759631, 0.000000],
    [66, 25.139446, 0.000000, -8.379815],
    [67, 25.139446, 0.000000, 8.379815],
    [68, 25.139446, 16.759631, 0.000000],
    [69, 33.519262, -16.759631, -8.379815],
    [70, 33.519262, -8.379815, 16.759631],
    [71, 33.519262, -4.189908, 0.000000],
    [72, 33.519262, 4.189908, 0.000000],
    [73, 33.519262, 8.379815, -16.759631],
    [74, 33.519262, 16.759631, 8.379815],
    [75, 16.759631, -16.759631, 41.899077],
    [76, 16.759631, 8.379815, 50.278893],
    [77, 25.139446, -16.759631, 33.519262],
    [78, 25.139446, 0.000000, 25.139447],
    [79, 25.139446, 0.000000, 41.899077],
    [80, 25.139446, 16.759631, 33.519262],
    [81, 33.519262, -16.759631, 25.139447],
    [82, 33.519262, -8.379815, 50.278893],
    [83, 33.519262, -4.189908, 33.519262],
    [84, 33.519262, 4.189908, 33.519262],
    [85, 33.519262, 8.379815, 16.759631],
    [86, 33.519262, 16.759631, 41.899077],
    [87, 16.759631, 25.139447, -16.759631],
    [88, 16.759631, 50.278893, -8.379815],
    [89, 25.139446, 33.519262, -8.379815],
    [90, 25.139446, 33.519262, 8.379815],
    [91, 25.139446, 50.278893, 0.000000],
    [92, 33.519262, 16.759631, -8.379815],
    [93, 33.519262, 25.139447, 16.759631],
    [94, 33.519262, 29.329354, 0.000000],
    [95, 33.519262, 37.709170, 0.000000],
    [96, 33.519262, 41.899077, -16.759631],
    [97, 33.519262, 50.278893, 8.379815],
    [98, 16.759631, 41.899077, 50.278893],
    [99, 16.759631, 50.278893, 25.139447],
    [100, 25.139446, 33.519262, 25.139447],
    [101, 25.139446, 33.519262, 41.899077],
    [102, 25.139446, 50.278893, 33.519262],
    [103, 33.519262, 16.759631, 25.139447],
    [104, 33.519262, 25.139447, 50.278893],
    [105, 33.519262, 29.329354, 33.519262],
    [106, 33.519262, 37.709170, 33.519262],
    [107, 33.519262, 41.899077, 16.759631],
    [108, 33.519262, 50.278893, 41.899077],
    [109, 33.519262, -16.759631, 8.379815],
    [110, 33.519262, -8.379815, -16.759631],
    [111, 41.899077, -16.759631, 0.000000],
    [112, 41.899077, 0.000000, -8.379815],
    [113, 41.899077, 0.000000, 8.379815],
    [114, 41.899077, 16.759631, 0.000000],
    [115, 50.278893, -16.759631, -8.379815],
    [116, 50.278893, -8.379815, 16.759631],
    [117, 50.278893, -4.189908, 0.000000],
    [118, 50.278893, 4.189908, 0.000000],
    [119, 50.278893, 8.379815, -16.759631],
    [120, 50.278893, 16.759631, 8.379815],
    [121, 33.519262, -16.759631, 41.899077],
    [122, 33.519262, 8.379815, 50.278893],
    [123, 41.899077, -16.759631, 33.519262],
    [124, 41.899077, 0.000000, 25.139447],
    [125, 41.899077, 0.000000, 41.899077],
    [126, 41.899077, 16.759631, 33.519262],
    [127, 50.278893, -16.759631, 25.139447],
    [128, 50.278893, -8.379815, 50.278893],
    [129, 50.278893, -4.189908, 33.519262],
    [130, 50.278893, 4.189908, 33.519262],
    [131, 50.278893, 8.379815, 16.759631],
    [132, 50.278893, 16.759631, 41.899077],
    [133, 33.519262, 25.139447, -16.759631],
    [134, 33.519262, 50.278893, -8.379815],
    [135, 41.899077, 33.519262, -8.379815],
    [136, 41.899077, 33.519262, 8.379815],
    [137, 41.899077, 50.278893, 0.000000],
    [138, 50.278893, 16.759631, -8.379815],
    [139, 50.278893, 25.139447, 16.759631],
    [140, 50.278893, 29.329354, 0.000000],
    [141, 50.278893, 37.709170, 0.000000],
    [142, 50.278893, 41.899077, -16.759631],
    [143, 50.278893, 50.278893, 8.379815],
    [144, 33.519262, 41.899077, 50.278893],
    [145, 33.519262, 50.278893, 25.139447],
    [146, 41.899077, 33.519262, 25.139447],
    [147, 41.899077, 33.519262, 41.899077],
    [148, 41.899077, 50.278893, 33.519262],
    [149, 50.278893, 16.759631, 25.139447],
    [150, 50.278893, 25.139447, 50.278893],
    [151, 50.278893, 29.329354, 33.519262],
    [152, 50.278893, 37.709170, 33.519262],
    [153, 50.278893, 41.899077, 16.759631],
    [154, 50.278893, 50.278893, 41.899077],
    [155, 50.278893, -16.759631, 8.379815],
    [156, 50.278893, -8.379815, -16.759631],
    [157, 58.658708, -16.759631, 0.000000],
    [158, 58.658708, 0.000000, -8.379815],
    [159, 58.658708, 0.000000, 8.379815],
    [160, 58.658708, 16.759631, 0.000000],
    [161, 67.038524, -16.759631, -8.379815],
    [162, 67.038524, -8.379815, 16.759631],
    [163, 67.038524, -4.189908, 0.000000],
    [164, 67.038524, 4.189908, 0.000000],
    [165, 67.038524, 8.379815, -16.759631],
    [166, 67.038524, 16.759631, 8.379815],
    [167, 50.278893, -16.759631, 41.899077],
    [168, 50.278893, 8.379815, 50.278893],
    [169, 58.658708, -16.759631, 33.519262],
    [170, 58.658708, 0.000000, 25.139447],
    [171, 58.658708, 0.000000, 41.899077],
    [172, 58.658708, 16.759631, 33.519262],
    [173, 67.038524, -16.759631, 25.139447],
    [174, 67.038524, -8.379815, 50.278893],
    [175, 67.038524, -4.189908, 33.519262],
    [176, 67.038524, 4.189908, 33.519262],
    [177, 67.038524, 8.379815, 16.759631],
    [178, 67.038524, 16.759631, 41.899077],
    [179, 50.278893, 25.139447, -16.759631],
    [180, 50.278893, 50.278893, -8.379815],
    [181, 58.658708, 33.519262, -8.379815],
    [182, 58.658708, 33.519262, 8.379815],
    [183, 58.658708, 50.278893, 0.000000],
    [184, 67.038524, 16.759631, -8.379815],
    [185, 67.038524, 25.139447, 16.759631],
    [186, 67.038524, 29.329354, 0.000000],
    [187, 67.038524, 37.709170, 0.000000],
    [188, 67.038524, 41.899077, -16.759631],
    [189, 67.038524, 50.278893, 8.379815],
    [190, 50.278893, 41.899077, 50.278893],
    [191, 50.278893, 50.278893, 25.139447],
    [192, 58.658708, 33.519262, 25.139447],
    [193, 58.658708, 33.519262, 41.899077],
    [194, 58.658708, 50.278893, 33.519262],
    [195, 67.038524, 16.759631, 25.139447],
    [196, 67.038524, 25.139447, 50.278893],
    [197, 67.038524, 29.329354, 33.519262],
    [198, 67.038524, 37.709170, 33.519262],
    [199, 67.038524, 41.899077, 16.759631],
    [200, 67.038524, 50.278893, 41.899077],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [12, 13],
    [14, 15],
    [17, 23],
    [17, 25],
    [17, 28],
    [18, 19],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 25],
    [21, 26],
    [21, 32],
    [22, 24],
    [22, 26],
    [22, 31],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 30],
    [26, 31],
    [26, 32],
    [28, 29],
    [30, 31],
    [33, 10],
    [33, 40],
    [33, 43],
    [34, 35],
    [34, 10],
    [34, 39],
    [34, 42],
    [35, 10],
    [35, 39],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 41],
    [37, 47],
    [38, 39],
    [38, 41],
    [38, 46],
    [10, 39],
    [10, 40],
    [10, 42],
    [10, 43],
    [10, 44],
    [39, 41],
    [39, 42],
