# ==========================================
# Data ID: 54510
# ==========================================
node_data = [
    [1, 0.000000, -14.635139, 0.000000],
    [2, 0.000000, -7.317569, 14.635139],
    [3, 0.000000, 0.000000, -3.658785],
    [4, 0.000000, 0.000000, 3.658785],
    [5, 0.000000, 7.317569, -14.635139],
    [6, 0.000000, 14.635139, 0.000000],
    [7, 7.317569, -14.635139, 0.000000],
    [8, 7.317569, 0.000000, -14.635139],
    [9, 7.317569, 0.000000, 0.000000],
    [10, 7.317569, 0.000000, 14.635139],
    [11, 7.317569, 14.635139, 0.000000],
    [12, 14.635139, -14.635139, 0.000000],
    [13, 14.635139, -7.317569, -14.635139],
    [14, 14.635139, 0.000000, -3.658785],
    [15, 14.635139, 0.000000, 3.658785],
    [16, 14.635139, 7.317569, 14.635139],
    [17, 14.635139, 14.635139, 0.000000],
    [18, 0.000000, -14.635139, 29.270278],
    [19, 0.000000, -7.317569, 43.905417],
    [20, 0.000000, 0.000000, 25.611493],
    [21, 0.000000, 0.000000, 32.929063],
    [22, 0.000000, 7.317569, 14.635139],
    [23, 0.000000, 14.635139, 29.270278],
    [24, 7.317569, -14.635139, 29.270278],
    [25, 7.317569, 0.000000, 29.270278],
    [26, 7.317569, 0.000000, 43.905417],
    [27, 7.317569, 14.635139, 29.270278],
    [28, 14.635139, -14.635139, 29.270278],
    [29, 14.635139, -7.317569, 14.635139],
    [30, 14.635139, 0.000000, 25.611493],
    [31, 14.635139, 0.000000, 32.929063],
    [32, 14.635139, 7.317569, 43.905417],
    [33, 14.635139, 14.635139, 29.270278],
    [34, 0.000000, 21.952709, 14.635139],
    [35, 0.000000, 29.270278, -3.658785],
    [36, 0.000000, 29.270278, 3.658785],
    [37, 0.000000, 36.587847, -14.635139],
    [38, 0.000000, 43.905417, 0.000000],
    [39, 7.317569, 29.270278, -14.635139],
    [40, 7.317569, 29.270278, 0.000000],
    [41, 7.317569, 29.270278, 14.635139],
    [42, 7.317569, 43.905417, 0.000000],
    [43, 14.635139, 21.952709, -14.635139],
    [44, 14.635139, 29.270278, -3.658785],
    [45, 14.635139, 29.270278, 3.658785],
    [46, 14.635139, 36.587847, 14.635139],
    [47, 14.635139, 43.905417, 0.000000],
    [48, 0.000000, 21.952709, 43.905417],
    [49, 0.000000, 29.270278, 25.611493],
    [50, 0.000000, 29.270278, 32.929063],
    [51, 0.000000, 36.587847, 14.635139],
    [52, 0.000000, 43.905417, 29.270278],
    [53, 7.317569, 29.270278, 29.270278],
    [54, 7.317569, 29.270278, 43.905417],
    [55, 7.317569, 43.905417, 29.270278],
    [56, 14.635139, 21.952709, 14.635139],
    [57, 14.635139, 29.270278, 25.611493],
    [58, 14.635139, 29.270278, 32.929063],
    [59, 14.635139, 36.587847, 43.905417],
    [60, 14.635139, 43.905417, 29.270278],
    [61, 14.635139, 7.317569, -14.635139],
    [62, 21.952708, -14.635139, 0.000000],
    [63, 21.952708, 0.000000, -14.635139],
    [64, 21.952708, 0.000000, 0.000000],
    [65, 21.952708, 0.000000, 14.635139],
    [66, 21.952708, 14.635139, 0.000000],
    [67, 29.270278, -14.635139, 0.000000],
    [68, 29.270278, -7.317569, -14.635139],
    [69, 29.270278, 0.000000, -3.658785],
    [70, 29.270278, 0.000000, 3.658785],
    [71, 29.270278, 7.317569, 14.635139],
    [72, 29.270278, 14.635139, 0.000000],
    [73, 14.635139, -7.317569, 43.905417],
    [74, 21.952708, -14.635139, 29.270278],
    [75, 21.952708, 0.000000, 29.270278],
    [76, 21.952708, 0.000000, 43.905417],
    [77, 21.952708, 14.635139, 29.270278],
    [78, 29.270278, -14.635139, 29.270278],
    [79, 29.270278, -7.317569, 14.635139],
    [80, 29.270278, 0.000000, 25.611493],
    [81, 29.270278, 0.000000, 32.929063],
    [82, 29.270278, 7.317569, 43.905417],
    [83, 29.270278, 14.635139, 29.270278],
    [84, 14.635139, 36.587847, -14.635139],
    [85, 21.952708, 29.270278, -14.635139],
    [86, 21.952708, 29.270278, 0.000000],
    [87, 21.952708, 29.270278, 14.635139],
    [88, 21.952708, 43.905417, 0.000000],
    [89, 29.270278, 21.952709, -14.635139],
