# ==========================================
# Data ID: 41530
# ==========================================
node_data = [
    [1, 0.000000, -15.312291, 7.656145],
    [2, 0.000000, -11.484218, -15.312291],
    [3, 0.000000, 11.484218, 15.312291],
    [4, 0.000000, 15.312291, -7.656145],
    [5, 7.656145, -15.312291, -15.312291],
    [6, 7.656145, -15.312291, 15.312291],
    [7, 7.656145, 0.000000, -15.312291],
    [8, 7.656145, 0.000000, 0.000000],
    [9, 7.656145, 0.000000, 15.312291],
    [10, 7.656145, 15.312291, -15.312291],
    [11, 7.656145, 15.312291, 15.312291],
    [12, 15.312291, -15.312291, -7.656145],
    [13, 15.312291, -11.484218, 15.312291],
    [14, 15.312291, 11.484218, -15.312291],
    [15, 15.312291, 15.312291, 7.656145],
    [16, 0.000000, -15.312291, 38.280727],
    [17, 0.000000, -11.484218, 15.312291],
    [18, 0.000000, 11.484218, 45.936873],
    [19, 0.000000, 15.312291, 22.968437],
    [20, 7.656145, -15.312291, 45.936873],
    [21, 7.656145, 0.000000, 30.624582],
    [22, 7.656145, 0.000000, 45.936873],
    [23, 7.656145, 15.312291, 45.936873],
    [24, 15.312291, -15.312291, 22.968437],
    [25, 15.312291, -11.484218, 45.936873],
    [26, 15.312291, 11.484218, 15.312291],
    [27, 15.312291, 15.312291, 38.280727],
    [28, 0.000000, 15.312291, 7.656145],
    [29, 0.000000, 19.140364, -15.312291],
    [30, 0.000000, 42.108800, 15.312291],
    [31, 0.000000, 45.936873, -7.656145],
    [32, 7.656145, 30.624582, -15.312291],
    [33, 7.656145, 30.624582, 0.000000],
    [34, 7.656145, 30.624582, 15.312291],
    [35, 7.656145, 45.936873, -15.312291],
    [36, 7.656145, 45.936873, 15.312291],
    [37, 15.312291, 15.312291, -7.656145],
    [38, 15.312291, 19.140364, 15.312291],
    [39, 15.312291, 42.108800, -15.312291],
    [40, 15.312291, 45.936873, 7.656145],
    [41, 0.000000, 15.312291, 38.280727],
    [42, 0.000000, 19.140364, 15.312291],
    [43, 0.000000, 42.108800, 45.936873],
    [44, 0.000000, 45.936873, 22.968437],
    [45, 7.656145, 30.624582, 30.624582],
    [46, 7.656145, 30.624582, 45.936873],
    [47, 7.656145, 45.936873, 45.936873],
    [48, 15.312291, 15.312291, 22.968437],
    [49, 15.312291, 19.140364, 45.936873],
    [50, 15.312291, 42.108800, 15.312291],
    [51, 15.312291, 45.936873, 38.280727],
    [52, 15.312291, -15.312291, 7.656145],
    [53, 15.312291, -11.484218, -15.312291],
    [54, 22.968436, -15.312291, -15.312291],
    [55, 22.968436, -15.312291, 15.312291],
    [56, 22.968436, 0.000000, -15.312291],
    [57, 22.968436, 0.000000, 0.000000],
    [58, 22.968436, 0.000000, 15.312291],
    [59, 22.968436, 15.312291, -15.312291],
    [60, 22.968436, 15.312291, 15.312291],
    [61, 30.624582, -15.312291, -7.656145],
    [62, 30.624582, -11.484218, 15.312291],
    [63, 30.624582, 11.484218, -15.312291],
    [64, 30.624582, 15.312291, 7.656145],
    [65, 15.312291, -15.312291, 38.280727],
    [66, 15.312291, 11.484218, 45.936873],
    [67, 22.968436, -15.312291, 45.936873],
    [68, 22.968436, 0.000000, 30.624582],
    [69, 22.968436, 0.000000, 45.936873],
    [70, 22.968436, 15.312291, 45.936873],
    [71, 30.624582, -15.312291, 22.968437],
    [72, 30.624582, -11.484218, 45.936873],
    [73, 30.624582, 11.484218, 15.312291],
    [74, 30.624582, 15.312291, 38.280727],
    [75, 15.312291, 19.140364, -15.312291],
    [76, 15.312291, 45.936873, -7.656145],
    [77, 22.968436, 30.624582, -15.312291],
    [78, 22.968436, 30.624582, 0.000000],
    [79, 22.968436, 30.624582, 15.312291],
    [80, 22.968436, 45.936873, -15.312291],
    [81, 22.968436, 45.936873, 15.312291],
