# ==========================================
# Data ID: 32327
# ==========================================
node_data = [
    [1, 0.000000, -16.244779, 0.000000],
    [2, 0.000000, -8.122390, 0.000000],
    [3, 0.000000, 0.000000, -16.244779],
    [4, 0.000000, 0.000000, 16.244779],
    [5, 0.000000, 8.122390, 0.000000],
    [6, 0.000000, 16.244779, 0.000000],
    [7, 8.122390, -16.244779, -16.244779],
    [8, 8.122390, -16.244779, 16.244779],
    [9, 8.122390, -8.122390, 0.000000],
    [10, 8.122390, 0.000000, -16.244779],
    [11, 8.122390, 0.000000, 16.244779],
    [12, 8.122390, 8.122390, 0.000000],
    [13, 8.122390, 16.244779, -16.244779],
    [14, 8.122390, 16.244779, 16.244779],
    [15, 16.244779, -16.244779, 0.000000],
    [16, 16.244779, -8.122390, 0.000000],
    [17, 16.244779, 0.000000, -16.244779],
    [18, 16.244779, 0.000000, 16.244779],
    [19, 16.244779, 8.122390, 0.000000],
    [20, 16.244779, 16.244779, 0.000000],
    [21, 0.000000, -16.244779, 32.489558],
    [22, 0.000000, -8.122390, 32.489558],
    [23, 0.000000, 0.000000, 48.734337],
    [24, 0.000000, 8.122390, 32.489558],
    [25, 0.000000, 16.244779, 32.489558],
    [26, 8.122390, -16.244779, 48.734337],
    [27, 8.122390, -8.122390, 32.489558],
    [28, 8.122390, 0.000000, 48.734337],
    [29, 8.122390, 8.122390, 32.489558],
    [30, 8.122390, 16.244779, 48.734337],
    [31, 16.244779, -16.244779, 32.489558],
    [32, 16.244779, -8.122390, 32.489558],
    [33, 16.244779, 0.000000, 48.734337],
    [34, 16.244779, 8.122390, 32.489558],
    [35, 16.244779, 16.244779, 32.489558],
    [36, 0.000000, 24.367168, 0.000000],
    [37, 0.000000, 32.489558, -16.244779],
    [38, 0.000000, 32.489558, 16.244779],
    [39, 0.000000, 40.611948, 0.000000],
    [40, 0.000000, 48.734337, 0.000000],
    [41, 8.122390, 24.367168, 0.000000],
    [42, 8.122390, 32.489558, -16.244779],
    [43, 8.122390, 32.489558, 16.244779],
    [44, 8.122390, 40.611948, 0.000000],
    [45, 8.122390, 48.734337, -16.244779],
    [46, 8.122390, 48.734337, 16.244779],
    [47, 16.244779, 24.367168, 0.000000],
    [48, 16.244779, 32.489558, -16.244779],
    [49, 16.244779, 32.489558, 16.244779],
    [50, 16.244779, 40.611948, 0.000000],
    [51, 16.244779, 48.734337, 0.000000],
    [52, 0.000000, 24.367168, 32.489558],
    [53, 0.000000, 32.489558, 48.734337],
    [54, 0.000000, 40.611948, 32.489558],
    [55, 0.000000, 48.734337, 32.489558],
    [56, 8.122390, 24.367168, 32.489558],
    [57, 8.122390, 32.489558, 48.734337],
    [58, 8.122390, 40.611948, 32.489558],
    [59, 8.122390, 48.734337, 48.734337],
    [60, 16.244779, 24.367168, 32.489558],
    [61, 16.244779, 32.489558, 48.734337],
    [62, 16.244779, 40.611948, 32.489558],
    [63, 16.244779, 48.734337, 32.489558],
    [64, 24.367169, -16.244779, -16.244779],
    [65, 24.367169, -16.244779, 16.244779],
    [66, 24.367169, -8.122390, 0.000000],
    [67, 24.367169, 0.000000, -16.244779],
    [68, 24.367169, 0.000000, 16.244779],
    [69, 24.367169, 8.122390, 0.000000],
    [70, 24.367169, 16.244779, -16.244779],
    [71, 24.367169, 16.244779, 16.244779],
    [72, 32.489558, -16.244779, 0.000000],
    [73, 32.489558, -8.122390, 0.000000],
    [74, 32.489558, 0.000000, -16.244779],
    [75, 32.489558, 0.000000, 16.244779],
    [76, 32.489558, 8.122390, 0.000000],
    [77, 32.489558, 16.244779, 0.000000],
    [78, 24.367169, -16.244779, 48.734337],
    [79, 24.367169, -8.122390, 32.489558],
    [80, 24.367169, 0.000000, 48.734337],
    [81, 24.367169, 8.122390, 32.489558],
    [82, 24.367169, 16.244779, 48.734337],
    [83, 32.489558, -16.244779, 32.489558],
    [84, 32.489558, -8.122390, 32.489558],
    [85, 32.489558, 0.000000, 48.734337],
    [86, 32.489558, 8.122390, 32.489558],
    [87, 32.489558, 16.244779, 32.489558],
    [88, 24.367169, 24.367168, 0.000000],
    [89, 24.367169, 32.489558, -16.244779],
    [90, 24.367169, 32.489558, 16.244779],
    [91, 24.367169, 40.611948, 0.000000],
    [92, 24.367169, 48.734337, -16.244779],
    [93, 24.367169, 48.734337, 16.244779],
    [94, 32.489558, 24.367168, 0.000000],
    [95, 32.489558, 32.489558, -16.244779],
    [96, 32.489558, 32.489558, 16.244779],
    [97, 32.489558, 40.611948, 0.000000],
    [98, 32.489558, 48.734337, 0.000000],
    [99, 24.367169, 24.367168, 32.489558],
    [100, 24.367169, 32.489558, 48.734337],
    [101, 24.367169, 40.611948, 32.489558],
    [102, 24.367169, 48.734337, 48.734337],
    [103, 32.489558, 24.367168, 32.489558],
    [104, 32.489558, 32.489558, 48.734337],
    [105, 32.489558, 40.611948, 32.489558],
    [106, 32.489558, 48.734337, 32.489558],
    [107, 40.611948, -16.244779, -16.244779],
    [108, 40.611948, -16.244779, 16.244779],
    [109, 40.611948, -8.122390, 0.000000],
    [110, 40.611948, 0.000000, -16.244779],
    [111, 40.611948, 0.000000, 16.244779],
    [112, 40.611948, 8.122390, 0.000000],
    [113, 40.611948, 16.244779, -16.244779],
    [114, 40.611948, 16.244779, 16.244779],
    [115, 48.734337, -16.244779, 0.000000],
    [116, 48.734337, -8.122390, 0.000000],
    [117, 48.734337, 0.000000, -16.244779],
    [118, 48.734337, 0.000000, 16.244779],
    [119, 48.734337, 8.122390, 0.000000],
    [120, 48.734337, 16.244779, 0.000000],
    [121, 40.611948, -16.244779, 48.734337],
    [122, 40.611948, -8.122390, 32.489558],
    [123, 40.611948, 0.000000, 48.734337],
    [124, 40.611948, 8.122390, 32.489558],
    [125, 40.611948, 16.244779, 48.734337],
    [126, 48.734337, -16.244779, 32.489558],
    [127, 48.734337, -8.122390, 32.489558],
    [128, 48.734337, 0.000000, 48.734337],
    [129, 48.734337, 8.122390, 32.489558],
    [130, 48.734337, 16.244779, 32.489558],
    [131, 40.611948, 24.367168, 0.000000],
    [132, 40.611948, 32.489558, -16.244779],
    [133, 40.611948, 32.489558, 16.244779],
    [134, 40.611948, 40.611948, 0.000000],
    [135, 40.611948, 48.734337, -16.244779],
    [136, 40.611948, 48.734337, 16.244779],
    [137, 48.734337, 24.367168, 0.000000],
    [138, 48.734337, 32.489558, -16.244779],
    [139, 48.734337, 32.489558, 16.244779],
    [140, 48.734337, 40.611948, 0.000000],
    [141, 48.734337, 48.734337, 0.000000],
    [142, 40.611948, 24.367168, 32.489558],
    [143, 40.611948, 32.489558, 48.734337],
    [144, 40.611948, 40.611948, 32.489558],
    [145, 40.611948, 48.734337, 48.734337],
    [146, 48.734337, 24.367168, 32.489558],
    [147, 48.734337, 32.489558, 48.734337],
    [148, 48.734337, 40.611948, 32.489558],
    [149, 48.734337, 48.734337, 32.489558],
    [150, 56.856727, -16.244779, -16.244779],
    [151, 56.856727, -16.244779, 16.244779],
    [152, 56.856727, -8.122390, 0.000000],
    [153, 56.856727, 0.000000, -16.244779],
    [154, 56.856727, 0.000000, 16.244779],
    [155, 56.856727, 8.122390, 0.000000],
    [156, 56.856727, 16.244779, -16.244779],
    [157, 56.856727, 16.244779, 16.244779],
    [158, 64.979116, -16.244779, 0.000000],
    [159, 64.979116, -8.122390, 0.000000],
    [160, 64.979116, 0.000000, -16.244779],
    [161, 64.979116, 0.000000, 16.244779],
    [162, 64.979116, 8.122390, 0.000000],
    [163, 64.979116, 16.244779, 0.000000],
    [164, 56.856727, -16.244779, 48.734337],
    [165, 56.856727, -8.122390, 32.489558],
    [166, 56.856727, 0.000000, 48.734337],
    [167, 56.856727, 8.122390, 32.489558],
    [168, 56.856727, 16.244779, 48.734337],
    [169, 64.979116, -16.244779, 32.489558],
    [170, 64.979116, -8.122390, 32.489558],
    [171, 64.979116, 0.000000, 48.734337],
    [172, 64.979116, 8.122390, 32.489558],
    [173, 64.979116, 16.244779, 32.489558],
    [174, 56.856727, 24.367168, 0.000000],
    [175, 56.856727, 32.489558, -16.244779],
    [176, 56.856727, 32.489558, 16.244779],
    [177, 56.856727, 40.611948, 0.000000],
    [178, 56.856727, 48.734337, -16.244779],
    [179, 56.856727, 48.734337, 16.244779],
    [180, 64.979116, 24.367168, 0.000000],
    [181, 64.979116, 32.489558, -16.244779],
    [182, 64.979116, 32.489558, 16.244779],
    [183, 64.979116, 40.611948, 0.000000],
    [184, 64.979116, 48.734337, 0.000000],
    [185, 56.856727, 24.367168, 32.489558],
    [186, 56.856727, 32.489558, 48.734337],
    [187, 56.856727, 40.611948, 32.489558],
    [188, 56.856727, 48.734337, 48.734337],
    [189, 64.979116, 24.367168, 32.489558],
    [190, 64.979116, 32.489558, 48.734337],
    [191, 64.979116, 40.611948, 32.489558],
    [192, 64.979116, 48.734337, 32.489558],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 15],
    [1, 17],
    [2, 4],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 20],
    [4, 15],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 12],
    [6, 14],
    [6, 18],
    [6, 20],
    [7, 10],
    [8, 11],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 19],
    [11, 14],
    [11, 16],
    [12, 19],
    [12, 20],
    [13, 20],
    [15, 16],
    [16, 17],
    [18, 19],
    [19, 20],
    [21, 22],
    [21, 8],
    [21, 27],
    [21, 31],
    [21, 18],
    [22, 23],
    [22, 27],
    [22, 11],
    [4, 24],
    [4, 35],
    [23, 31],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 29],
    [25, 30],
    [25, 33],
    [25, 35],
    [26, 28],
    [26, 31],
    [27, 31],
    [27, 32],
    [11, 34],
    [28, 30],
    [28, 32],
    [29, 34],
    [29, 35],
    [14, 35],
    [31, 32],
    [32, 18],
    [33, 34],
    [34, 35],
    [6, 36],
    [6, 13],
    [6, 41],
    [6, 48],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 51],
    [38, 20],
    [39, 40],
    [39, 43],
    [39, 44],
    [40, 44],
