# ==========================================
# Data ID: 68802
# ==========================================
node_data = [
    [1, 0.000000, -13.875654, -13.875654],
    [2, 0.000000, -10.406740, -6.937827],
    [3, 0.000000, -10.406740, 6.937827],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.406740, -6.937827],
    [6, 0.000000, 10.406740, 6.937827],
    [7, 0.000000, 13.875654, 13.875654],
    [8, 6.937827, 0.000000, -13.875654],
    [9, 6.937827, 0.000000, 13.875654],
    [10, 13.875654, -13.875654, 13.875654],
    [11, 13.875654, -10.406740, -6.937827],
    [12, 13.875654, -10.406740, 6.937827],
    [13, 13.875654, 0.000000, 0.000000],
    [14, 13.875654, 10.406740, -6.937827],
    [15, 13.875654, 10.406740, 6.937827],
    [16, 13.875654, 13.875654, -13.875654],
    [17, 0.000000, -13.875654, 13.875654],
    [18, 0.000000, -10.406740, 20.813481],
    [19, 0.000000, -10.406740, 34.689135],
    [20, 0.000000, 0.000000, 27.751308],
    [21, 0.000000, 10.406740, 20.813481],
    [22, 0.000000, 10.406740, 34.689135],
    [23, 0.000000, 13.875654, 41.626962],
    [24, 6.937827, 0.000000, 41.626962],
    [25, 13.875654, -13.875654, 41.626962],
    [26, 13.875654, -10.406740, 20.813481],
    [27, 13.875654, -10.406740, 34.689135],
    [28, 13.875654, 0.000000, 27.751308],
    [29, 13.875654, 10.406740, 20.813481],
    [30, 13.875654, 10.406740, 34.689135],
    [31, 13.875654, 13.875654, 13.875654],
    [32, 0.000000, 13.875654, -13.875654],
    [33, 0.000000, 17.344568, -6.937827],
    [34, 0.000000, 17.344568, 6.937827],
    [35, 0.000000, 27.751308, 0.000000],
    [36, 0.000000, 38.158048, -6.937827],
    [37, 0.000000, 38.158048, 6.937827],
    [38, 0.000000, 41.626962, 13.875654],
    [39, 6.937827, 27.751308, -13.875654],
    [40, 6.937827, 27.751308, 13.875654],
    [41, 13.875654, 17.344568, -6.937827],
    [42, 13.875654, 17.344568, 6.937827],
    [43, 13.875654, 27.751308, 0.000000],
    [44, 13.875654, 38.158048, -6.937827],
    [45, 13.875654, 38.158048, 6.937827],
    [46, 13.875654, 41.626962, -13.875654],
    [47, 0.000000, 17.344568, 20.813481],
    [48, 0.000000, 17.344568, 34.689135],
    [49, 0.000000, 27.751308, 27.751308],
    [50, 0.000000, 38.158048, 20.813481],
    [51, 0.000000, 38.158048, 34.689135],
    [52, 0.000000, 41.626962, 41.626962],
    [53, 6.937827, 27.751308, 41.626962],
    [54, 13.875654, 13.875654, 41.626962],
    [55, 13.875654, 17.344568, 20.813481],
    [56, 13.875654, 17.344568, 34.689135],
    [57, 13.875654, 27.751308, 27.751308],
    [58, 13.875654, 38.158048, 20.813481],
    [59, 13.875654, 38.158048, 34.689135],
    [60, 13.875654, 41.626962, 13.875654],
    [61, 13.875654, -13.875654, -13.875654],
    [62, 20.813481, 0.000000, -13.875654],
    [63, 20.813481, 0.000000, 13.875654],
    [64, 27.751308, -13.875654, 13.875654],
    [65, 27.751308, -10.406740, -6.937827],
    [66, 27.751308, -10.406740, 6.937827],
    [67, 27.751308, 0.000000, 0.000000],
    [68, 27.751308, 10.406740, -6.937827],
    [69, 27.751308, 10.406740, 6.937827],
    [70, 27.751308, 13.875654, -13.875654],
    [71, 20.813481, 0.000000, 41.626962],
    [72, 27.751308, -13.875654, 41.626962],
    [73, 27.751308, -10.406740, 20.813481],
    [74, 27.751308, -10.406740, 34.689135],
    [75, 27.751308, 0.000000, 27.751308],
    [76, 27.751308, 10.406740, 20.813481],
    [77, 27.751308, 10.406740, 34.689135],
    [78, 27.751308, 13.875654, 13.875654],
    [79, 20.813481, 27.751308, -13.875654],
    [80, 20.813481, 27.751308, 13.875654],
    [81, 27.751308, 17.344568, -6.937827],
    [82, 27.751308, 17.344568, 6.937827],
    [83, 27.751308, 27.751308, 0.000000],
    [84, 27.751308, 38.158048, -6.937827],
    [85, 27.751308, 38.158048, 6.937827],
    [86, 27.751308, 41.626962, -13.875654],
    [87, 13.875654, 41.626962, 41.626962],
    [88, 20.813481, 27.751308, 41.626962],
    [89, 27.751308, 13.875654, 41.626962],
    [90, 27.751308, 17.344568, 20.813481],
    [91, 27.751308, 17.344568, 34.689135],
    [92, 27.751308, 27.751308, 27.751308],
    [93, 27.751308, 38.158048, 20.813481],
    [94, 27.751308, 38.158048, 34.689135],
    [95, 27.751308, 41.626962, 13.875654],
    [96, 27.751308, -13.875654, -13.875654],
    [97, 34.689135, 0.000000, -13.875654],
    [98, 34.689135, 0.000000, 13.875654],
    [99, 41.626962, -13.875654, 13.875654],
    [100, 41.626962, -10.406740, -6.937827],
    [101, 41.626962, -10.406740, 6.937827],
    [102, 41.626962, 0.000000, 0.000000],
    [103, 41.626962, 10.406740, -6.937827],
    [104, 41.626962, 10.406740, 6.937827],
    [105, 41.626962, 13.875654, -13.875654],
    [106, 34.689135, 0.000000, 41.626962],
    [107, 41.626962, -13.875654, 41.626962],
    [108, 41.626962, -10.406740, 20.813481],
    [109, 41.626962, -10.406740, 34.689135],
    [110, 41.626962, 0.000000, 27.751308],
    [111, 41.626962, 10.406740, 20.813481],
    [112, 41.626962, 10.406740, 34.689135],
    [113, 41.626962, 13.875654, 13.875654],
    [114, 34.689135, 27.751308, -13.875654],
    [115, 34.689135, 27.751308, 13.875654],
    [116, 41.626962, 17.344568, -6.937827],
    [117, 41.626962, 17.344568, 6.937827],
    [118, 41.626962, 27.751308, 0.000000],
    [119, 41.626962, 38.158048, -6.937827],
    [120, 41.626962, 38.158048, 6.937827],
    [121, 41.626962, 41.626962, -13.875654],
    [122, 27.751308, 41.626962, 41.626962],
    [123, 34.689135, 27.751308, 41.626962],
    [124, 41.626962, 13.875654, 41.626962],
    [125, 41.626962, 17.344568, 20.813481],
    [126, 41.626962, 17.344568, 34.689135],
    [127, 41.626962, 27.751308, 27.751308],
    [128, 41.626962, 38.158048, 20.813481],
    [129, 41.626962, 38.158048, 34.689135],
    [130, 41.626962, 41.626962, 13.875654],
    [131, 41.626962, -13.875654, -13.875654],
    [132, 48.564789, 0.000000, -13.875654],
    [133, 48.564789, 0.000000, 13.875654],
    [134, 55.502616, -13.875654, 13.875654],
    [135, 55.502616, -10.406740, -6.937827],
    [136, 55.502616, -10.406740, 6.937827],
    [137, 55.502616, 0.000000, 0.000000],
    [138, 55.502616, 10.406740, -6.937827],
    [139, 55.502616, 10.406740, 6.937827],
    [140, 55.502616, 13.875654, -13.875654],
    [141, 48.564789, 0.000000, 41.626962],
    [142, 55.502616, -13.875654, 41.626962],
    [143, 55.502616, -10.406740, 20.813481],
    [144, 55.502616, -10.406740, 34.689135],
    [145, 55.502616, 0.000000, 27.751308],
    [146, 55.502616, 10.406740, 20.813481],
    [147, 55.502616, 10.406740, 34.689135],
    [148, 55.502616, 13.875654, 13.875654],
    [149, 48.564789, 27.751308, -13.875654],
    [150, 48.564789, 27.751308, 13.875654],
    [151, 55.502616, 17.344568, -6.937827],
    [152, 55.502616, 17.344568, 6.937827],
    [153, 55.502616, 27.751308, 0.000000],
    [154, 55.502616, 38.158048, -6.937827],
    [155, 55.502616, 38.158048, 6.937827],
    [156, 55.502616, 41.626962, -13.875654],
    [157, 41.626962, 41.626962, 41.626962],
    [158, 48.564789, 27.751308, 41.626962],
    [159, 55.502616, 13.875654, 41.626962],
    [160, 55.502616, 17.344568, 20.813481],
    [161, 55.502616, 17.344568, 34.689135],
    [162, 55.502616, 27.751308, 27.751308],
    [163, 55.502616, 38.158048, 20.813481],
    [164, 55.502616, 38.158048, 34.689135],
    [165, 55.502616, 41.626962, 13.875654],
]

element_conn = [
    [1, 8],
    [1, 13],
    [2, 13],
    [3, 4],
    [3, 9],
    [4, 5],
    [4, 10],
    [4, 12],
    [4, 14],
    [4, 16],
    [5, 8],
    [6, 13],
    [7, 9],
    [7, 13],
    [8, 11],
