# ==========================================
# Data ID: 10771
# ==========================================
node_data = [
    [1, 0.000000, -13.334229, -6.667114],
    [2, 0.000000, -13.334229, 6.667114],
    [3, 0.000000, 13.334229, -6.667114],
    [4, 0.000000, 13.334229, 6.667114],
    [5, 6.667114, -13.334229, -13.334229],
    [6, 6.667114, -13.334229, 13.334229],
    [7, 6.667114, -10.000671, 0.000000],
    [8, 6.667114, 0.000000, -13.334229],
    [9, 6.667114, 0.000000, -3.333557],
    [10, 6.667114, 0.000000, 3.333557],
    [11, 6.667114, 0.000000, 13.334229],
    [12, 6.667114, 10.000671, 0.000000],
    [13, 6.667114, 13.334229, -13.334229],
    [14, 6.667114, 13.334229, 13.334229],
    [15, 13.334229, -13.334229, -6.667114],
    [16, 13.334229, -13.334229, 6.667114],
    [17, 13.334229, 13.334229, -6.667114],
    [18, 13.334229, 13.334229, 6.667114],
    [19, 0.000000, -13.334229, 20.001344],
    [20, 0.000000, -13.334229, 33.335572],
    [21, 0.000000, 13.334229, 20.001344],
    [22, 0.000000, 13.334229, 33.335572],
    [23, 6.667114, -13.334229, 40.002687],
    [24, 6.667114, -10.000671, 26.668458],
    [25, 6.667114, 0.000000, 23.334901],
    [26, 6.667114, 0.000000, 30.002015],
    [27, 6.667114, 0.000000, 40.002687],
    [28, 6.667114, 10.000671, 26.668458],
    [29, 6.667114, 13.334229, 40.002687],
    [30, 13.334229, -13.334229, 20.001344],
    [31, 13.334229, -13.334229, 33.335572],
    [32, 13.334229, 13.334229, 20.001344],
    [33, 13.334229, 13.334229, 33.335572],
    [34, 0.000000, 40.002687, -6.667114],
    [35, 0.000000, 40.002687, 6.667114],
    [36, 6.667114, 16.667787, 0.000000],
    [37, 6.667114, 26.668458, -13.334229],
    [38, 6.667114, 26.668458, -3.333557],
    [39, 6.667114, 26.668458, 3.333557],
    [40, 6.667114, 26.668458, 13.334229],
    [41, 6.667114, 36.669129, 0.000000],
    [42, 6.667114, 40.002687, -13.334229],
    [43, 6.667114, 40.002687, 13.334229],
    [44, 13.334229, 40.002687, -6.667114],
    [45, 13.334229, 40.002687, 6.667114],
    [46, 0.000000, 40.002687, 20.001344],
    [47, 0.000000, 40.002687, 33.335572],
    [48, 6.667114, 16.667787, 26.668458],
