# ==========================================
# Data ID: 33661
# ==========================================
node_data = [
    [1, 0.000000, -17.413350, -4.353338],
    [2, 0.000000, -17.413350, 4.353338],
    [3, 0.000000, -4.353338, 0.000000],
    [4, 0.000000, 0.000000, -13.060013],
    [5, 0.000000, 0.000000, 13.060013],
    [6, 0.000000, 4.353338, 0.000000],
    [7, 0.000000, 17.413350, -4.353338],
    [8, 0.000000, 17.413350, 4.353338],
    [9, 8.706675, -17.413350, -13.060013],
    [10, 8.706675, -17.413350, 0.000000],
    [11, 8.706675, -17.413350, 13.060013],
    [12, 8.706675, 0.000000, -17.413350],
    [13, 8.706675, 0.000000, 17.413350],
    [14, 8.706675, 17.413350, -13.060013],
    [15, 8.706675, 17.413350, 0.000000],
    [16, 8.706675, 17.413350, 13.060013],
    [17, 17.413350, -17.413350, -4.353338],
    [18, 17.413350, -17.413350, 4.353338],
    [19, 17.413350, -4.353338, 0.000000],
    [20, 17.413350, 0.000000, -13.060013],
    [21, 17.413350, 0.000000, 13.060013],
    [22, 17.413350, 4.353338, 0.000000],
    [23, 17.413350, 17.413350, -4.353338],
    [24, 17.413350, 17.413350, 4.353338],
    [25, 0.000000, -17.413350, 30.473362],
    [26, 0.000000, -17.413350, 39.180038],
    [27, 0.000000, -4.353338, 34.826700],
    [28, 0.000000, 0.000000, 21.766687],
    [29, 0.000000, 0.000000, 47.886713],
    [30, 0.000000, 4.353338, 34.826700],
    [31, 0.000000, 17.413350, 30.473362],
    [32, 0.000000, 17.413350, 39.180038],
    [33, 8.706675, -17.413350, 21.766687],
    [34, 8.706675, -17.413350, 34.826700],
    [35, 8.706675, -17.413350, 47.886713],
    [36, 8.706675, 0.000000, 52.240050],
    [37, 8.706675, 17.413350, 21.766687],
    [38, 8.706675, 17.413350, 34.826700],
    [39, 8.706675, 17.413350, 47.886713],
    [40, 17.413350, -17.413350, 30.473362],
    [41, 17.413350, -17.413350, 39.180038],
    [42, 17.413350, -4.353338, 34.826700],
    [43, 17.413350, 0.000000, 21.766687],
    [44, 17.413350, 0.000000, 47.886713],
    [45, 17.413350, 4.353338, 34.826700],
    [46, 17.413350, 17.413350, 30.473362],
    [47, 17.413350, 17.413350, 39.180038],
    [48, 0.000000, 30.473362, 0.000000],
    [49, 0.000000, 34.826700, -13.060013],
    [50, 0.000000, 34.826700, 13.060013],
    [51, 0.000000, 39.180038, 0.000000],
    [52, 0.000000, 52.240050, -4.353338],
    [53, 0.000000, 52.240050, 4.353338],
    [54, 8.706675, 34.826700, -17.413350],
    [55, 8.706675, 34.826700, 17.413350],
    [56, 8.706675, 52.240050, -13.060013],
    [57, 8.706675, 52.240050, 0.000000],
    [58, 8.706675, 52.240050, 13.060013],
    [59, 17.413350, 30.473362, 0.000000],
    [60, 17.413350, 34.826700, -13.060013],
    [61, 17.413350, 34.826700, 13.060013],
    [62, 17.413350, 39.180038, 0.000000],
    [63, 17.413350, 52.240050, -4.353338],
    [64, 17.413350, 52.240050, 4.353338],
    [65, 0.000000, 30.473362, 34.826700],
    [66, 0.000000, 34.826700, 21.766687],
    [67, 0.000000, 34.826700, 47.886713],
    [68, 0.000000, 39.180038, 34.826700],
    [69, 0.000000, 52.240050, 30.473362],
    [70, 0.000000, 52.240050, 39.180038],
    [71, 8.706675, 34.826700, 52.240050],
    [72, 8.706675, 52.240050, 21.766687],
    [73, 8.706675, 52.240050, 34.826700],
    [74, 8.706675, 52.240050, 47.886713],
    [75, 17.413350, 30.473362, 34.826700],
    [76, 17.413350, 34.826700, 21.766687],
    [77, 17.413350, 34.826700, 47.886713],
    [78, 17.413350, 39.180038, 34.826700],
    [79, 17.413350, 52.240050, 30.473362],
    [80, 17.413350, 52.240050, 39.180038],
    [81, 26.120025, -17.413350, -13.060013],
    [82, 26.120025, -17.413350, 0.000000],
    [83, 26.120025, -17.413350, 13.060013],
    [84, 26.120025, 0.000000, -17.413350],
    [85, 26.120025, 0.000000, 17.413350],
    [86, 26.120025, 17.413350, -13.060013],
    [87, 26.120025, 17.413350, 0.000000],
    [88, 26.120025, 17.413350, 13.060013],
    [89, 34.826700, -17.413350, -4.353338],
    [90, 34.826700, -17.413350, 4.353338],
    [91, 34.826700, -4.353338, 0.000000],
    [92, 34.826700, 0.000000, -13.060013],
    [93, 34.826700, 0.000000, 13.060013],
    [94, 34.826700, 4.353338, 0.000000],
    [95, 34.826700, 17.413350, -4.353338],
    [96, 34.826700, 17.413350, 4.353338],
    [97, 26.120025, -17.413350, 21.766687],
    [98, 26.120025, -17.413350, 34.826700],
    [99, 26.120025, -17.413350, 47.886713],
    [100, 26.120025, 0.000000, 52.240050],
    [101, 26.120025, 17.413350, 21.766687],
    [102, 26.120025, 17.413350, 34.826700],
    [103, 26.120025, 17.413350, 47.886713],
    [104, 34.826700, -17.413350, 30.473362],
    [105, 34.826700, -17.413350, 39.180038],
    [106, 34.826700, -4.353338, 34.826700],
    [107, 34.826700, 0.000000, 21.766687],
    [108, 34.826700, 0.000000, 47.886713],
