# ==========================================
# Data ID: 23077
# ==========================================
node_data = [
    [1, 0.000000, -15.754285, 0.000000],
    [2, 0.000000, 0.000000, -7.877142],
    [3, 0.000000, 0.000000, 7.877142],
    [4, 0.000000, 15.754285, 0.000000],
    [5, 7.877142, -11.815714, -15.754285],
    [6, 7.877142, -11.815714, 15.754285],
    [7, 7.877142, 0.000000, 0.000000],
    [8, 7.877142, 11.815714, -15.754285],
    [9, 7.877142, 11.815714, 15.754285],
    [10, 15.754285, -15.754285, 0.000000],
    [11, 15.754285, 0.000000, -7.877142],
    [12, 15.754285, 0.000000, 7.877142],
    [13, 15.754285, 15.754285, 0.000000],
    [14, 0.000000, -15.754285, 31.508570],
    [15, 0.000000, 0.000000, 23.631428],
    [16, 0.000000, 0.000000, 39.385712],
    [17, 0.000000, 15.754285, 31.508570],
    [18, 7.877142, -11.815714, 47.262855],
    [19, 7.877142, 0.000000, 31.508570],
    [20, 7.877142, 11.815714, 47.262855],
    [21, 15.754285, -15.754285, 31.508570],
    [22, 15.754285, 0.000000, 23.631428],
    [23, 15.754285, 0.000000, 39.385712],
    [24, 15.754285, 15.754285, 31.508570],
    [25, 0.000000, 31.508570, -7.877142],
    [26, 0.000000, 31.508570, 7.877142],
    [27, 0.000000, 47.262855, 0.000000],
    [28, 7.877142, 19.692856, -15.754285],
    [29, 7.877142, 19.692856, 15.754285],
    [30, 7.877142, 31.508570, 0.000000],
    [31, 7.877142, 43.324284, -15.754285],
    [32, 7.877142, 43.324284, 15.754285],
    [33, 15.754285, 31.508570, -7.877142],
    [34, 15.754285, 31.508570, 7.877142],
    [35, 15.754285, 47.262855, 0.000000],
    [36, 0.000000, 31.508570, 23.631428],
    [37, 0.000000, 31.508570, 39.385712],
    [38, 0.000000, 47.262855, 31.508570],
    [39, 7.877142, 19.692856, 47.262855],
    [40, 7.877142, 31.508570, 31.508570],
    [41, 7.877142, 43.324284, 47.262855],
    [42, 15.754285, 31.508570, 23.631428],
    [43, 15.754285, 31.508570, 39.385712],
    [44, 15.754285, 47.262855, 31.508570],
    [45, 23.631427, -11.815714, -15.754285],
    [46, 23.631427, -11.815714, 15.754285],
    [47, 23.631427, 0.000000, 0.000000],
    [48, 23.631427, 11.815714, -15.754285],
    [49, 23.631427, 11.815714, 15.754285],
    [50, 31.508570, -15.754285, 0.000000],
    [51, 31.508570, 0.000000, -7.877142],
    [52, 31.508570, 0.000000, 7.877142],
    [53, 31.508570, 15.754285, 0.000000],
    [54, 23.631427, -11.815714, 47.262855],
    [55, 23.631427, 0.000000, 31.508570],
    [56, 23.631427, 11.815714, 47.262855],
    [57, 31.508570, -15.754285, 31.508570],
    [58, 31.508570, 0.000000, 23.631428],
    [59, 31.508570, 0.000000, 39.385712],
    [60, 31.508570, 15.754285, 31.508570],
    [61, 23.631427, 19.692856, -15.754285],
    [62, 23.631427, 19.692856, 15.754285],
    [63, 23.631427, 31.508570, 0.000000],
    [64, 23.631427, 43.324284, -15.754285],
    [65, 23.631427, 43.324284, 15.754285],
    [66, 31.508570, 31.508570, -7.877142],
    [67, 31.508570, 31.508570, 7.877142],
    [68, 31.508570, 47.262855, 0.000000],
    [69, 23.631427, 19.692856, 47.262855],
    [70, 23.631427, 31.508570, 31.508570],
    [71, 23.631427, 43.324284, 47.262855],
    [72, 31.508570, 31.508570, 23.631428],
    [73, 31.508570, 31.508570, 39.385712],
    [74, 31.508570, 47.262855, 31.508570],
    [75, 39.385712, -11.815714, -15.754285],
    [76, 39.385712, -11.815714, 15.754285],
    [77, 39.385712, 0.000000, 0.000000],
    [78, 39.385712, 11.815714, -15.754285],
    [79, 39.385712, 11.815714, 15.754285],
    [80, 47.262855, -15.754285, 0.000000],
    [81, 47.262855, 0.000000, -7.877142],
    [82, 47.262855, 0.000000, 7.877142],
    [83, 47.262855, 15.754285, 0.000000],
    [84, 39.385712, -11.815714, 47.262855],
    [85, 39.385712, 0.000000, 31.508570],
    [86, 39.385712, 11.815714, 47.262855],
    [87, 47.262855, -15.754285, 31.508570],
    [88, 47.262855, 0.000000, 23.631428],
    [89, 47.262855, 0.000000, 39.385712],
    [90, 47.262855, 15.754285, 31.508570],
    [91, 39.385712, 19.692856, -15.754285],
    [92, 39.385712, 19.692856, 15.754285],
    [93, 39.385712, 31.508570, 0.000000],
    [94, 39.385712, 43.324284, -15.754285],
    [95, 39.385712, 43.324284, 15.754285],
    [96, 47.262855, 31.508570, -7.877142],
    [97, 47.262855, 31.508570, 7.877142],
    [98, 47.262855, 47.262855, 0.000000],
    [99, 39.385712, 19.692856, 47.262855],
    [100, 39.385712, 31.508570, 31.508570],
    [101, 39.385712, 43.324284, 47.262855],
    [102, 47.262855, 31.508570, 23.631428],
    [103, 47.262855, 31.508570, 39.385712],
    [104, 47.262855, 47.262855, 31.508570],
    [105, 55.139997, -11.815714, -15.754285],
    [106, 55.139997, -11.815714, 15.754285],
    [107, 55.139997, 0.000000, 0.000000],
    [108, 55.139997, 11.815714, -15.754285],
    [109, 55.139997, 11.815714, 15.754285],
    [110, 63.017140, -15.754285, 0.000000],
    [111, 63.017140, 0.000000, -7.877142],
    [112, 63.017140, 0.000000, 7.877142],
