# ==========================================
# Data ID: 18407
# ==========================================
node_data = [
    [1, 0.000000, -15.242965, 0.000000],
    [2, 0.000000, -11.432224, 15.242965],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.432224, -15.242965],
    [5, 0.000000, 15.242965, 0.000000],
    [6, 7.621483, -15.242965, -15.242965],
    [7, 7.621483, -15.242965, 15.242965],
    [8, 7.621483, 15.242965, -15.242965],
    [9, 7.621483, 15.242965, 15.242965],
    [10, 15.242965, -15.242965, 0.000000],
    [11, 15.242965, -11.432224, -15.242965],
    [12, 15.242965, 0.000000, 0.000000],
    [13, 15.242965, 11.432224, 15.242965],
    [14, 15.242965, 15.242965, 0.000000],
    [15, 0.000000, -15.242965, 30.485930],
    [16, 0.000000, -11.432224, 45.728895],
    [17, 0.000000, 0.000000, 30.485930],
    [18, 0.000000, 11.432224, 15.242965],
    [19, 0.000000, 15.242965, 30.485930],
    [20, 7.621483, -15.242965, 45.728895],
    [21, 7.621483, 15.242965, 45.728895],
    [22, 15.242965, -15.242965, 30.485930],
    [23, 15.242965, -11.432224, 15.242965],
    [24, 15.242965, 0.000000, 30.485930],
    [25, 15.242965, 11.432224, 45.728895],
    [26, 15.242965, 15.242965, 30.485930],
    [27, 0.000000, 19.053706, 15.242965],
    [28, 0.000000, 30.485930, 0.000000],
    [29, 0.000000, 41.918154, -15.242965],
    [30, 0.000000, 45.728895, 0.000000],
    [31, 7.621483, 45.728895, -15.242965],
    [32, 7.621483, 45.728895, 15.242965],
    [33, 15.242965, 19.053706, -15.242965],
    [34, 15.242965, 30.485930, 0.000000],
    [35, 15.242965, 41.918154, 15.242965],
    [36, 15.242965, 45.728895, 0.000000],
    [37, 0.000000, 19.053706, 45.728895],
    [38, 0.000000, 30.485930, 30.485930],
    [39, 0.000000, 41.918154, 15.242965],
    [40, 0.000000, 45.728895, 30.485930],
    [41, 7.621483, 45.728895, 45.728895],
    [42, 15.242965, 19.053706, 15.242965],
    [43, 15.242965, 30.485930, 30.485930],
    [44, 15.242965, 41.918154, 45.728895],
    [45, 15.242965, 45.728895, 30.485930],
    [46, 15.242965, 11.432224, -15.242965],
    [47, 22.864448, -15.242965, -15.242965],
    [48, 22.864448, -15.242965, 15.242965],
    [49, 22.864448, 15.242965, -15.242965],
    [50, 22.864448, 15.242965, 15.242965],
    [51, 30.485930, -15.242965, 0.000000],
    [52, 30.485930, -11.432224, -15.242965],
    [53, 30.485930, 0.000000, 0.000000],
    [54, 30.485930, 11.432224, 15.242965],
    [55, 30.485930, 15.242965, 0.000000],
    [56, 15.242965, -11.432224, 45.728895],
    [57, 22.864448, -15.242965, 45.728895],
    [58, 22.864448, 15.242965, 45.728895],
    [59, 30.485930, -15.242965, 30.485930],
    [60, 30.485930, -11.432224, 15.242965],
    [61, 30.485930, 0.000000, 30.485930],
    [62, 30.485930, 11.432224, 45.728895],
    [63, 30.485930, 15.242965, 30.485930],
    [64, 15.242965, 41.918154, -15.242965],
    [65, 22.864448, 45.728895, -15.242965],
    [66, 22.864448, 45.728895, 15.242965],
    [67, 30.485930, 19.053706, -15.242965],
    [68, 30.485930, 30.485930, 0.000000],
    [69, 30.485930, 41.918154, 15.242965],
    [70, 30.485930, 45.728895, 0.000000],
    [71, 15.242965, 19.053706, 45.728895],
    [72, 22.864448, 45.728895, 45.728895],
    [73, 30.485930, 19.053706, 15.242965],
    [74, 30.485930, 30.485930, 30.485930],
    [75, 30.485930, 41.918154, 45.728895],
    [76, 30.485930, 45.728895, 30.485930],
    [77, 30.485930, 11.432224, -15.242965],
    [78, 38.107413, -15.242965, -15.242965],
    [79, 38.107413, -15.242965, 15.242965],
    [80, 38.107413, 15.242965, -15.242965],
    [81, 38.107413, 15.242965, 15.242965],
    [82, 45.728895, -15.242965, 0.000000],
    [83, 45.728895, -11.432224, -15.242965],
    [84, 45.728895, 0.000000, 0.000000],
    [85, 45.728895, 11.432224, 15.242965],
    [86, 45.728895, 15.242965, 0.000000],
    [87, 30.485930, -11.432224, 45.728895],
    [88, 38.107413, -15.242965, 45.728895],
    [89, 38.107413, 15.242965, 45.728895],
    [90, 45.728895, -15.242965, 30.485930],
    [91, 45.728895, -11.432224, 15.242965],
    [92, 45.728895, 0.000000, 30.485930],
    [93, 45.728895, 11.432224, 45.728895],
    [94, 45.728895, 15.242965, 30.485930],
    [95, 30.485930, 41.918154, -15.242965],
    [96, 38.107413, 45.728895, -15.242965],
    [97, 38.107413, 45.728895, 15.242965],
    [98, 45.728895, 19.053706, -15.242965],
    [99, 45.728895, 30.485930, 0.000000],
    [100, 45.728895, 41.918154, 15.242965],
    [101, 45.728895, 45.728895, 0.000000],
    [102, 30.485930, 19.053706, 45.728895],
    [103, 38.107413, 45.728895, 45.728895],
    [104, 45.728895, 19.053706, 15.242965],
    [105, 45.728895, 30.485930, 30.485930],
    [106, 45.728895, 41.918154, 45.728895],
    [107, 45.728895, 45.728895, 30.485930],
    [108, 45.728895, 11.432224, -15.242965],
    [109, 53.350378, -15.242965, -15.242965],
    [110, 53.350378, -15.242965, 15.242965],
    [111, 53.350378, 15.242965, -15.242965],
    [112, 53.350378, 15.242965, 15.242965],
    [113, 60.971860, -15.242965, 0.000000],
    [114, 60.971860, -11.432224, -15.242965],
    [115, 60.971860, 0.000000, 0.000000],
    [116, 60.971860, 11.432224, 15.242965],
    [117, 60.971860, 15.242965, 0.000000],
    [118, 45.728895, -11.432224, 45.728895],
    [119, 53.350378, -15.242965, 45.728895],
    [120, 53.350378, 15.242965, 45.728895],
    [121, 60.971860, -15.242965, 30.485930],
    [122, 60.971860, -11.432224, 15.242965],
    [123, 60.971860, 0.000000, 30.485930],
    [124, 60.971860, 11.432224, 45.728895],
    [125, 60.971860, 15.242965, 30.485930],
    [126, 45.728895, 41.918154, -15.242965],
    [127, 53.350378, 45.728895, -15.242965],
    [128, 53.350378, 45.728895, 15.242965],
    [129, 60.971860, 19.053706, -15.242965],
    [130, 60.971860, 30.485930, 0.000000],
    [131, 60.971860, 41.918154, 15.242965],
    [132, 60.971860, 45.728895, 0.000000],
    [133, 45.728895, 19.053706, 45.728895],
    [134, 53.350378, 45.728895, 45.728895],
    [135, 60.971860, 19.053706, 15.242965],
    [136, 60.971860, 30.485930, 30.485930],
    [137, 60.971860, 41.918154, 45.728895],
    [138, 60.971860, 45.728895, 30.485930],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 8],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 10],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 12],
    [12, 14],
    [15, 17],
