# ==========================================
# Data ID: 21627
# ==========================================
node_data = [
    [1, 0.000000, -14.056397, -14.056397],
    [2, 0.000000, -7.028199, 0.000000],
    [3, 0.000000, -7.028199, 14.056397],
    [4, 0.000000, 7.028199, -14.056397],
    [5, 0.000000, 7.028199, 0.000000],
    [6, 0.000000, 14.056397, 14.056397],
    [7, 7.028199, -14.056397, 0.000000],
    [8, 7.028199, 0.000000, 0.000000],
    [9, 7.028199, 14.056397, 0.000000],
    [10, 14.056397, -14.056397, 14.056397],
    [11, 14.056397, -7.028199, -14.056397],
    [12, 14.056397, -7.028199, 0.000000],
    [13, 14.056397, 7.028199, 0.000000],
    [14, 14.056397, 7.028199, 14.056397],
    [15, 14.056397, 14.056397, -14.056397],
    [16, 0.000000, -14.056397, 14.056397],
    [17, 0.000000, -7.028199, 28.112794],
    [18, 0.000000, -7.028199, 42.169191],
    [19, 0.000000, 7.028199, 14.056397],
    [20, 0.000000, 7.028199, 28.112794],
    [21, 0.000000, 14.056397, 42.169191],
    [22, 7.028199, -14.056397, 28.112794],
    [23, 7.028199, 0.000000, 28.112794],
    [24, 7.028199, 14.056397, 28.112794],
    [25, 14.056397, -14.056397, 42.169191],
    [26, 14.056397, -7.028199, 14.056397],
    [27, 14.056397, -7.028199, 28.112794],
    [28, 14.056397, 7.028199, 28.112794],
    [29, 14.056397, 7.028199, 42.169191],
    [30, 14.056397, 14.056397, 14.056397],
    [31, 0.000000, 14.056397, -14.056397],
    [32, 0.000000, 21.084595, 0.000000],
    [33, 0.000000, 21.084595, 14.056397],
    [34, 0.000000, 35.140993, -14.056397],
    [35, 0.000000, 35.140993, 0.000000],
    [36, 0.000000, 42.169191, 14.056397],
    [37, 7.028199, 28.112794, 0.000000],
    [38, 7.028199, 42.169191, 0.000000],
    [39, 14.056397, 21.084595, -14.056397],
    [40, 14.056397, 21.084595, 0.000000],
    [41, 14.056397, 35.140993, 0.000000],
    [42, 14.056397, 35.140993, 14.056397],
    [43, 14.056397, 42.169191, -14.056397],
    [44, 0.000000, 21.084595, 28.112794],
    [45, 0.000000, 21.084595, 42.169191],
    [46, 0.000000, 35.140993, 14.056397],
    [47, 0.000000, 35.140993, 28.112794],
    [48, 0.000000, 42.169191, 42.169191],
    [49, 7.028199, 28.112794, 28.112794],
    [50, 7.028199, 42.169191, 28.112794],
    [51, 14.056397, 14.056397, 42.169191],
    [52, 14.056397, 21.084595, 14.056397],
    [53, 14.056397, 21.084595, 28.112794],
    [54, 14.056397, 35.140993, 28.112794],
    [55, 14.056397, 35.140993, 42.169191],
    [56, 14.056397, 42.169191, 14.056397],
    [57, 14.056397, -14.056397, -14.056397],
    [58, 14.056397, 7.028199, -14.056397],
    [59, 21.084596, -14.056397, 0.000000],
    [60, 21.084596, 0.000000, 0.000000],
    [61, 21.084596, 14.056397, 0.000000],
    [62, 28.112794, -14.056397, 14.056397],
    [63, 28.112794, -7.028199, -14.056397],
    [64, 28.112794, -7.028199, 0.000000],
    [65, 28.112794, 7.028199, 0.000000],
    [66, 28.112794, 7.028199, 14.056397],
    [67, 28.112794, 14.056397, -14.056397],
    [68, 14.056397, -7.028199, 42.169191],
    [69, 21.084596, -14.056397, 28.112794],
    [70, 21.084596, 0.000000, 28.112794],
    [71, 21.084596, 14.056397, 28.112794],
    [72, 28.112794, -14.056397, 42.169191],
    [73, 28.112794, -7.028199, 14.056397],
    [74, 28.112794, -7.028199, 28.112794],
    [75, 28.112794, 7.028199, 28.112794],
    [76, 28.112794, 7.028199, 42.169191],
    [77, 28.112794, 14.056397, 14.056397],
