# ==========================================
# Data ID: 1464
# ==========================================
node_data = [
    [1, 0.000000, -18.481928, -18.481928],
    [2, 0.000000, -18.481928, 18.481928],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.481928, -18.481928],
    [5, 0.000000, 18.481928, 18.481928],
    [6, 9.240964, -18.481928, -18.481928],
    [7, 9.240964, -18.481928, 18.481928],
    [8, 9.240964, -13.861446, 0.000000],
    [9, 9.240964, 0.000000, -18.481928],
    [10, 9.240964, 0.000000, 0.000000],
    [11, 9.240964, 0.000000, 18.481928],
    [12, 9.240964, 13.861446, 0.000000],
    [13, 9.240964, 18.481928, -18.481928],
    [14, 9.240964, 18.481928, 18.481928],
    [15, 18.481928, -18.481928, -18.481928],
    [16, 18.481928, -18.481928, 18.481928],
    [17, 18.481928, 0.000000, 0.000000],
    [18, 18.481928, 18.481928, -18.481928],
    [19, 18.481928, 18.481928, 18.481928],
    [20, 0.000000, -18.481928, 55.445784],
    [21, 0.000000, 0.000000, 36.963856],
    [22, 0.000000, 18.481928, 55.445784],
    [23, 9.240964, -18.481928, 55.445784],
    [24, 9.240964, -13.861446, 36.963856],
    [25, 9.240964, 0.000000, 36.963856],
    [26, 9.240964, 0.000000, 55.445784],
    [27, 9.240964, 13.861446, 36.963856],
    [28, 9.240964, 18.481928, 55.445784],
    [29, 18.481928, -18.481928, 55.445784],
    [30, 18.481928, 0.000000, 36.963856],
    [31, 18.481928, 18.481928, 55.445784],
    [32, 0.000000, 36.963856, 0.000000],
    [33, 0.000000, 55.445784, -18.481928],
    [34, 0.000000, 55.445784, 18.481928],
    [35, 9.240964, 23.102410, 0.000000],
    [36, 9.240964, 36.963856, -18.481928],
    [37, 9.240964, 36.963856, 0.000000],
    [38, 9.240964, 36.963856, 18.481928],
    [39, 9.240964, 50.825302, 0.000000],
    [40, 9.240964, 55.445784, -18.481928],
    [41, 9.240964, 55.445784, 18.481928],
    [42, 18.481928, 36.963856, 0.000000],
    [43, 18.481928, 55.445784, -18.481928],
    [44, 18.481928, 55.445784, 18.481928],
    [45, 0.000000, 36.963856, 36.963856],
    [46, 0.000000, 55.445784, 55.445784],
    [47, 9.240964, 23.102410, 36.963856],
    [48, 9.240964, 36.963856, 36.963856],
    [49, 9.240964, 36.963856, 55.445784],
    [50, 9.240964, 50.825302, 36.963856],
    [51, 9.240964, 55.445784, 55.445784],
    [52, 18.481928, 36.963856, 36.963856],
    [53, 18.481928, 55.445784, 55.445784],
    [54, 27.722892, -18.481928, -18.481928],
    [55, 27.722892, -18.481928, 18.481928],
    [56, 27.722892, -13.861446, 0.000000],
    [57, 27.722892, 0.000000, -18.481928],
    [58, 27.722892, 0.000000, 0.000000],
    [59, 27.722892, 0.000000, 18.481928],
    [60, 27.722892, 13.861446, 0.000000],
    [61, 27.722892, 18.481928, -18.481928],
    [62, 27.722892, 18.481928, 18.481928],
    [63, 36.963856, -18.481928, -18.481928],
    [64, 36.963856, -18.481928, 18.481928],
    [65, 36.963856, 0.000000, 0.000000],
    [66, 36.963856, 18.481928, -18.481928],
    [67, 36.963856, 18.481928, 18.481928],
    [68, 27.722892, -18.481928, 55.445784],
    [69, 27.722892, -13.861446, 36.963856],
    [70, 27.722892, 0.000000, 36.963856],
    [71, 27.722892, 0.000000, 55.445784],
    [72, 27.722892, 13.861446, 36.963856],
    [73, 27.722892, 18.481928, 55.445784],
    [74, 36.963856, -18.481928, 55.445784],
    [75, 36.963856, 0.000000, 36.963856],
    [76, 36.963856, 18.481928, 55.445784],
    [77, 27.722892, 23.102410, 0.000000],
    [78, 27.722892, 36.963856, -18.481928],
    [79, 27.722892, 36.963856, 0.000000],
    [80, 27.722892, 36.963856, 18.481928],
    [81, 27.722892, 50.825302, 0.000000],
    [82, 27.722892, 55.445784, -18.481928],
    [83, 27.722892, 55.445784, 18.481928],
    [84, 36.963856, 36.963856, 0.000000],
    [85, 36.963856, 55.445784, -18.481928],
    [86, 36.963856, 55.445784, 18.481928],
    [87, 27.722892, 23.102410, 36.963856],
    [88, 27.722892, 36.963856, 36.963856],
    [89, 27.722892, 36.963856, 55.445784],
    [90, 27.722892, 50.825302, 36.963856],
    [91, 27.722892, 55.445784, 55.445784],
    [92, 36.963856, 36.963856, 36.963856],
    [93, 36.963856, 55.445784, 55.445784],
    [94, 46.204820, -18.481928, -18.481928],
    [95, 46.204820, -18.481928, 18.481928],
    [96, 46.204820, -13.861446, 0.000000],
    [97, 46.204820, 0.000000, -18.481928],
    [98, 46.204820, 0.000000, 0.000000],
    [99, 46.204820, 0.000000, 18.481928],
    [100, 46.204820, 13.861446, 0.000000],
    [101, 46.204820, 18.481928, -18.481928],
    [102, 46.204820, 18.481928, 18.481928],
    [103, 55.445784, -18.481928, -18.481928],
    [104, 55.445784, -18.481928, 18.481928],
    [105, 55.445784, 0.000000, 0.000000],
    [106, 55.445784, 18.481928, -18.481928],
    [107, 55.445784, 18.481928, 18.481928],
    [108, 46.204820, -18.481928, 55.445784],
    [109, 46.204820, -13.861446, 36.963856],
    [110, 46.204820, 0.000000, 36.963856],
    [111, 46.204820, 0.000000, 55.445784],
    [112, 46.204820, 13.861446, 36.963856],
    [113, 46.204820, 18.481928, 55.445784],
    [114, 55.445784, -18.481928, 55.445784],
    [115, 55.445784, 0.000000, 36.963856],
    [116, 55.445784, 18.481928, 55.445784],
    [117, 46.204820, 23.102410, 0.000000],
    [118, 46.204820, 36.963856, -18.481928],
    [119, 46.204820, 36.963856, 0.000000],
    [120, 46.204820, 36.963856, 18.481928],
    [121, 46.204820, 50.825302, 0.000000],
    [122, 46.204820, 55.445784, -18.481928],
    [123, 46.204820, 55.445784, 18.481928],
    [124, 55.445784, 36.963856, 0.000000],
    [125, 55.445784, 55.445784, -18.481928],
    [126, 55.445784, 55.445784, 18.481928],
    [127, 46.204820, 23.102410, 36.963856],
    [128, 46.204820, 36.963856, 36.963856],
    [129, 46.204820, 36.963856, 55.445784],
    [130, 46.204820, 50.825302, 36.963856],
    [131, 46.204820, 55.445784, 55.445784],
    [132, 55.445784, 36.963856, 36.963856],
    [133, 55.445784, 55.445784, 55.445784],
    [134, 64.686748, -18.481928, -18.481928],
    [135, 64.686748, -18.481928, 18.481928],
    [136, 64.686748, -13.861446, 0.000000],
    [137, 64.686748, 0.000000, -18.481928],
    [138, 64.686748, 0.000000, 0.000000],
    [139, 64.686748, 0.000000, 18.481928],
    [140, 64.686748, 13.861446, 0.000000],
    [141, 64.686748, 18.481928, -18.481928],
    [142, 64.686748, 18.481928, 18.481928],
    [143, 73.927712, -18.481928, -18.481928],
    [144, 73.927712, -18.481928, 18.481928],
    [145, 73.927712, 0.000000, 0.000000],
    [146, 73.927712, 18.481928, -18.481928],
    [147, 73.927712, 18.481928, 18.481928],
    [148, 64.686748, -18.481928, 55.445784],
    [149, 64.686748, -13.861446, 36.963856],
    [150, 64.686748, 0.000000, 36.963856],
    [151, 64.686748, 0.000000, 55.445784],
    [152, 64.686748, 13.861446, 36.963856],
    [153, 64.686748, 18.481928, 55.445784],
    [154, 73.927712, -18.481928, 55.445784],
    [155, 73.927712, 0.000000, 36.963856],
    [156, 73.927712, 18.481928, 55.445784],
    [157, 64.686748, 23.102410, 0.000000],
    [158, 64.686748, 36.963856, -18.481928],
    [159, 64.686748, 36.963856, 0.000000],
    [160, 64.686748, 36.963856, 18.481928],
    [161, 64.686748, 50.825302, 0.000000],
    [162, 64.686748, 55.445784, -18.481928],
    [163, 64.686748, 55.445784, 18.481928],
    [164, 73.927712, 36.963856, 0.000000],
    [165, 73.927712, 55.445784, -18.481928],
    [166, 73.927712, 55.445784, 18.481928],
    [167, 64.686748, 23.102410, 36.963856],
    [168, 64.686748, 36.963856, 36.963856],
    [169, 64.686748, 36.963856, 55.445784],
    [170, 64.686748, 50.825302, 36.963856],
    [171, 64.686748, 55.445784, 55.445784],
    [172, 73.927712, 36.963856, 36.963856],
    [173, 73.927712, 55.445784, 55.445784],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 13],
    [5, 10],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 16],
    [9, 13],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 17],
    [12, 13],
    [12, 14],
    [12, 18],
    [14, 19],
    [15, 17],
    [17, 19],
    [2, 24],
    [2, 25],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 5],
    [21, 11],
    [21, 25],
    [21, 26],
    [5, 25],
    [5, 14],
    [22, 25],
    [22, 27],
    [7, 24],
    [7, 25],
    [7, 16],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 29],
    [11, 30],
    [25, 14],
    [25, 28],
    [25, 16],
    [25, 29],
    [25, 30],
    [25, 19],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 14],
    [27, 28],
    [27, 19],
    [28, 31],
    [16, 30],
    [30, 31],
    [4, 35],
    [4, 37],
    [5, 32],
    [5, 37],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 37],
    [33, 40],
    [34, 37],
    [34, 39],
    [13, 35],
    [13, 36],
    [13, 37],
    [13, 18],
    [14, 35],
    [14, 37],
    [14, 38],
    [35, 19],
    [36, 40],
    [36, 42],
    [37, 40],
    [37, 41],
    [37, 18],
    [37, 19],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [41, 44],
    [18, 42],
    [42, 44],
    [5, 47],
    [5, 48],
    [22, 45],
    [22, 28],
    [22, 48],
    [45, 34],
    [45, 38],
    [45, 48],
    [45, 49],
    [34, 48],
    [34, 41],
    [46, 48],
    [46, 50],
    [14, 47],
    [14, 48],
    [28, 47],
    [28, 48],
    [28, 49],
    [47, 31],
    [38, 52],
    [48, 41],
    [48, 51],
    [48, 19],
    [48, 31],
    [48, 52],
    [48, 44],
    [48, 53],
    [49, 51],
    [49, 52],
    [50, 41],
    [50, 51],
    [50, 44],
    [51, 53],
    [19, 52],
    [52, 53],
    [15, 56],
    [15, 58],
    [16, 17],
    [16, 55],
    [16, 58],
    [17, 18],
    [17, 57],
    [17, 58],
    [17, 59],
    [18, 58],
    [18, 61],
    [19, 58],
    [19, 60],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 63],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 64],
    [57, 61],
    [57, 65],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [58, 67],
    [59, 62],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 66],
    [62, 67],
    [63, 65],
    [65, 67],
    [16, 69],
    [16, 70],
    [29, 30],
    [29, 68],
    [29, 70],
    [30, 19],
    [30, 59],
    [30, 70],
    [30, 71],
    [19, 70],
    [19, 62],
    [31, 70],
    [31, 72],
    [55, 69],
    [55, 70],
    [55, 64],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 74],
    [59, 75],
    [70, 62],
    [70, 73],
    [70, 64],
    [70, 74],
    [70, 75],
    [70, 67],
    [70, 76],
    [71, 73],
    [71, 75],
    [72, 62],
    [72, 73],
    [72, 67],
    [73, 76],
    [64, 75],
    [75, 76],
    [18, 77],
    [18, 79],
    [19, 42],
    [19, 79],
    [42, 43],
    [42, 78],
    [42, 79],
    [42, 80],
