# ==========================================
# Data ID: 49356
# ==========================================
node_data = [
    [1, 0.000000, -18.113659, -13.585244],
    [2, 0.000000, 0.000000, -18.113659],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.113659],
    [5, 0.000000, 18.113659, 13.585244],
    [6, 9.056830, -18.113659, -18.113659],
    [7, 9.056830, -18.113659, 0.000000],
    [8, 9.056830, -18.113659, 18.113659],
    [9, 9.056830, 18.113659, -18.113659],
    [10, 9.056830, 18.113659, 0.000000],
    [11, 9.056830, 18.113659, 18.113659],
    [12, 18.113659, -18.113659, 13.585244],
    [13, 18.113659, 0.000000, -18.113659],
    [14, 18.113659, 0.000000, 0.000000],
    [15, 18.113659, 0.000000, 18.113659],
    [16, 18.113659, 18.113659, -13.585244],
    [17, 0.000000, -18.113659, 22.642074],
    [18, 0.000000, 0.000000, 36.227318],
    [19, 0.000000, 0.000000, 54.340977],
    [20, 0.000000, 18.113659, 49.812562],
    [21, 9.056830, -18.113659, 36.227318],
    [22, 9.056830, -18.113659, 54.340977],
    [23, 9.056830, 18.113659, 36.227318],
    [24, 9.056830, 18.113659, 54.340977],
    [25, 18.113659, -18.113659, 49.812562],
    [26, 18.113659, 0.000000, 36.227318],
    [27, 18.113659, 0.000000, 54.340977],
    [28, 18.113659, 18.113659, 22.642074],
    [29, 0.000000, 18.113659, -13.585244],
    [30, 0.000000, 36.227318, -18.113659],
    [31, 0.000000, 36.227318, 0.000000],
    [32, 0.000000, 36.227318, 18.113659],
    [33, 0.000000, 54.340977, 13.585244],
    [34, 9.056830, 54.340977, -18.113659],
    [35, 9.056830, 54.340977, 0.000000],
    [36, 9.056830, 54.340977, 18.113659],
    [37, 18.113659, 18.113659, 13.585244],
    [38, 18.113659, 36.227318, -18.113659],
    [39, 18.113659, 36.227318, 0.000000],
    [40, 18.113659, 36.227318, 18.113659],
    [41, 18.113659, 54.340977, -13.585244],
    [42, 0.000000, 18.113659, 22.642074],
    [43, 0.000000, 36.227318, 36.227318],
    [44, 0.000000, 36.227318, 54.340977],
    [45, 0.000000, 54.340977, 49.812562],
    [46, 9.056830, 54.340977, 36.227318],
    [47, 9.056830, 54.340977, 54.340977],
    [48, 18.113659, 18.113659, 49.812562],
    [49, 18.113659, 36.227318, 36.227318],
    [50, 18.113659, 36.227318, 54.340977],
    [51, 18.113659, 54.340977, 22.642074],
    [52, 18.113659, -18.113659, -13.585244],
    [53, 27.170489, -18.113659, -18.113659],
    [54, 27.170489, -18.113659, 0.000000],
    [55, 27.170489, -18.113659, 18.113659],
    [56, 27.170489, 18.113659, -18.113659],
    [57, 27.170489, 18.113659, 0.000000],
    [58, 27.170489, 18.113659, 18.113659],
    [59, 36.227318, -18.113659, 13.585244],
    [60, 36.227318, 0.000000, -18.113659],
    [61, 36.227318, 0.000000, 0.000000],
    [62, 36.227318, 0.000000, 18.113659],
    [63, 36.227318, 18.113659, -13.585244],
    [64, 18.113659, -18.113659, 22.642074],
    [65, 27.170489, -18.113659, 36.227318],
    [66, 27.170489, -18.113659, 54.340977],
    [67, 27.170489, 18.113659, 36.227318],
    [68, 27.170489, 18.113659, 54.340977],
    [69, 36.227318, -18.113659, 49.812562],
    [70, 36.227318, 0.000000, 36.227318],
    [71, 36.227318, 0.000000, 54.340977],
    [72, 36.227318, 18.113659, 22.642074],
    [73, 18.113659, 54.340977, 13.585244],
    [74, 27.170489, 54.340977, -18.113659],
    [75, 27.170489, 54.340977, 0.000000],
    [76, 27.170489, 54.340977, 18.113659],
    [77, 36.227318, 18.113659, 13.585244],
    [78, 36.227318, 36.227318, -18.113659],
    [79, 36.227318, 36.227318, 0.000000],
    [80, 36.227318, 36.227318, 18.113659],
    [81, 36.227318, 54.340977, -13.585244],
    [82, 18.113659, 54.340977, 49.812562],
    [83, 27.170489, 54.340977, 36.227318],
    [84, 27.170489, 54.340977, 54.340977],
    [85, 36.227318, 18.113659, 49.812562],
    [86, 36.227318, 36.227318, 36.227318],
    [87, 36.227318, 36.227318, 54.340977],
    [88, 36.227318, 54.340977, 22.642074],
    [89, 36.227318, -18.113659, -13.585244],
    [90, 45.284148, -18.113659, -18.113659],
    [91, 45.284148, -18.113659, 0.000000],
    [92, 45.284148, -18.113659, 18.113659],
    [93, 45.284148, 18.113659, -18.113659],
    [94, 45.284148, 18.113659, 0.000000],
    [95, 45.284148, 18.113659, 18.113659],
    [96, 54.340977, -18.113659, 13.585244],
    [97, 54.340977, 0.000000, -18.113659],
    [98, 54.340977, 0.000000, 0.000000],
    [99, 54.340977, 0.000000, 18.113659],
    [100, 54.340977, 18.113659, -13.585244],
    [101, 36.227318, -18.113659, 22.642074],
    [102, 45.284148, -18.113659, 36.227318],
    [103, 45.284148, -18.113659, 54.340977],
    [104, 45.284148, 18.113659, 36.227318],
    [105, 45.284148, 18.113659, 54.340977],
    [106, 54.340977, -18.113659, 49.812562],
    [107, 54.340977, 0.000000, 36.227318],
    [108, 54.340977, 0.000000, 54.340977],
    [109, 54.340977, 18.113659, 22.642074],
    [110, 36.227318, 54.340977, 13.585244],
    [111, 45.284148, 54.340977, -18.113659],
    [112, 45.284148, 54.340977, 0.000000],
    [113, 45.284148, 54.340977, 18.113659],
    [114, 54.340977, 18.113659, 13.585244],
    [115, 54.340977, 36.227318, -18.113659],
    [116, 54.340977, 36.227318, 0.000000],
    [117, 54.340977, 36.227318, 18.113659],
    [118, 54.340977, 54.340977, -13.585244],
    [119, 36.227318, 54.340977, 49.812562],
    [120, 45.284148, 54.340977, 36.227318],
    [121, 45.284148, 54.340977, 54.340977],
    [122, 54.340977, 18.113659, 49.812562],
    [123, 54.340977, 36.227318, 36.227318],
    [124, 54.340977, 36.227318, 54.340977],
    [125, 54.340977, 54.340977, 22.642074],
    [126, 54.340977, -18.113659, -13.585244],
    [127, 63.397807, -18.113659, -18.113659],
    [128, 63.397807, -18.113659, 0.000000],
    [129, 63.397807, -18.113659, 18.113659],
    [130, 63.397807, 18.113659, -18.113659],
    [131, 63.397807, 18.113659, 0.000000],
    [132, 63.397807, 18.113659, 18.113659],
    [133, 72.454636, -18.113659, 13.585244],
    [134, 72.454636, 0.000000, -18.113659],
    [135, 72.454636, 0.000000, 0.000000],
    [136, 72.454636, 0.000000, 18.113659],
    [137, 72.454636, 18.113659, -13.585244],
    [138, 54.340977, -18.113659, 22.642074],
    [139, 63.397807, -18.113659, 36.227318],
    [140, 63.397807, -18.113659, 54.340977],
    [141, 63.397807, 18.113659, 36.227318],
    [142, 63.397807, 18.113659, 54.340977],
    [143, 72.454636, -18.113659, 49.812562],
    [144, 72.454636, 0.000000, 36.227318],
    [145, 72.454636, 0.000000, 54.340977],
    [146, 72.454636, 18.113659, 22.642074],
    [147, 54.340977, 54.340977, 13.585244],
    [148, 63.397807, 54.340977, -18.113659],
    [149, 63.397807, 54.340977, 0.000000],
    [150, 63.397807, 54.340977, 18.113659],
    [151, 72.454636, 18.113659, 13.585244],
    [152, 72.454636, 36.227318, -18.113659],
    [153, 72.454636, 36.227318, 0.000000],
    [154, 72.454636, 36.227318, 18.113659],
    [155, 72.454636, 54.340977, -13.585244],
    [156, 54.340977, 54.340977, 49.812562],
