# ==========================================
# Data ID: 81149
# ==========================================
node_data = [
    [1, 0.000000, -16.563160, -8.281580],
    [2, 0.000000, -16.563160, 8.281580],
    [3, 0.000000, 0.000000, -12.422370],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.422370],
    [6, 0.000000, 16.563160, -8.281580],
    [7, 0.000000, 16.563160, 8.281580],
    [8, 8.281580, -16.563160, -16.563160],
    [9, 8.281580, -16.563160, 16.563160],
    [10, 8.281580, 0.000000, -16.563160],
    [11, 8.281580, 0.000000, 16.563160],
    [12, 8.281580, 16.563160, -16.563160],
    [13, 8.281580, 16.563160, 16.563160],
    [14, 16.563160, -16.563160, -8.281580],
    [15, 16.563160, -16.563160, 8.281580],
    [16, 16.563160, 0.000000, -12.422370],
    [17, 16.563160, 0.000000, 0.000000],
    [18, 16.563160, 0.000000, 12.422370],
    [19, 16.563160, 16.563160, -8.281580],
    [20, 16.563160, 16.563160, 8.281580],
    [21, 0.000000, -16.563160, 24.844740],
    [22, 0.000000, -16.563160, 41.407900],
    [23, 0.000000, 0.000000, 20.703950],
    [24, 0.000000, 0.000000, 33.126320],
    [25, 0.000000, 0.000000, 45.548690],
    [26, 0.000000, 16.563160, 24.844740],
    [27, 0.000000, 16.563160, 41.407900],
    [28, 8.281580, -16.563160, 49.689480],
    [29, 8.281580, 0.000000, 49.689480],
    [30, 8.281580, 16.563160, 49.689480],
    [31, 16.563160, -16.563160, 24.844740],
    [32, 16.563160, -16.563160, 41.407900],
    [33, 16.563160, 0.000000, 20.703950],
    [34, 16.563160, 0.000000, 33.126320],
    [35, 16.563160, 0.000000, 45.548690],
    [36, 16.563160, 16.563160, 24.844740],
    [37, 16.563160, 16.563160, 41.407900],
    [38, 0.000000, 33.126320, -12.422370],
    [39, 0.000000, 33.126320, 0.000000],
    [40, 0.000000, 33.126320, 12.422370],
    [41, 0.000000, 49.689480, -8.281580],
    [42, 0.000000, 49.689480, 8.281580],
    [43, 8.281580, 33.126320, -16.563160],
    [44, 8.281580, 33.126320, 16.563160],
    [45, 8.281580, 49.689480, -16.563160],
    [46, 8.281580, 49.689480, 16.563160],
    [47, 16.563160, 33.126320, -12.422370],
    [48, 16.563160, 33.126320, 0.000000],
    [49, 16.563160, 33.126320, 12.422370],
    [50, 16.563160, 49.689480, -8.281580],
    [51, 16.563160, 49.689480, 8.281580],
    [52, 0.000000, 33.126320, 20.703950],
    [53, 0.000000, 33.126320, 33.126320],
    [54, 0.000000, 33.126320, 45.548690],
    [55, 0.000000, 49.689480, 24.844740],
    [56, 0.000000, 49.689480, 41.407900],
    [57, 8.281580, 33.126320, 49.689480],
    [58, 8.281580, 49.689480, 49.689480],
    [59, 16.563160, 33.126320, 20.703950],
    [60, 16.563160, 33.126320, 33.126320],
    [61, 16.563160, 33.126320, 45.548690],
    [62, 16.563160, 49.689480, 24.844740],
    [63, 16.563160, 49.689480, 41.407900],
    [64, 24.844740, -16.563160, -16.563160],
    [65, 24.844740, -16.563160, 16.563160],
    [66, 24.844740, 0.000000, -16.563160],
    [67, 24.844740, 0.000000, 16.563160],
    [68, 24.844740, 16.563160, -16.563160],
    [69, 24.844740, 16.563160, 16.563160],
    [70, 33.126320, -16.563160, -8.281580],
    [71, 33.126320, -16.563160, 8.281580],
    [72, 33.126320, 0.000000, -12.422370],
    [73, 33.126320, 0.000000, 0.000000],
    [74, 33.126320, 0.000000, 12.422370],
    [75, 33.126320, 16.563160, -8.281580],
    [76, 33.126320, 16.563160, 8.281580],
    [77, 24.844740, -16.563160, 49.689480],
    [78, 24.844740, 0.000000, 49.689480],
    [79, 24.844740, 16.563160, 49.689480],
    [80, 33.126320, -16.563160, 24.844740],
    [81, 33.126320, -16.563160, 41.407900],
    [82, 33.126320, 0.000000, 20.703950],
    [83, 33.126320, 0.000000, 33.126320],
    [84, 33.126320, 0.000000, 45.548690],
    [85, 33.126320, 16.563160, 24.844740],
    [86, 33.126320, 16.563160, 41.407900],
    [87, 24.844740, 33.126320, -16.563160],
    [88, 24.844740, 33.126320, 16.563160],
    [89, 24.844740, 49.689480, -16.563160],
    [90, 24.844740, 49.689480, 16.563160],
    [91, 33.126320, 33.126320, -12.422370],
    [92, 33.126320, 33.126320, 0.000000],
    [93, 33.126320, 33.126320, 12.422370],
    [94, 33.126320, 49.689480, -8.281580],
    [95, 33.126320, 49.689480, 8.281580],
    [96, 24.844740, 33.126320, 49.689480],
    [97, 24.844740, 49.689480, 49.689480],
    [98, 33.126320, 33.126320, 20.703950],
    [99, 33.126320, 33.126320, 33.126320],
    [100, 33.126320, 33.126320, 45.548690],
    [101, 33.126320, 49.689480, 24.844740],
    [102, 33.126320, 49.689480, 41.407900],
    [103, 41.407900, -16.563160, -16.563160],
    [104, 41.407900, -16.563160, 16.563160],
    [105, 41.407900, 0.000000, -16.563160],
    [106, 41.407900, 0.000000, 16.563160],
    [107, 41.407900, 16.563160, -16.563160],
    [108, 41.407900, 16.563160, 16.563160],
    [109, 49.689480, -16.563160, -8.281580],
    [110, 49.689480, -16.563160, 8.281580],
    [111, 49.689480, 0.000000, -12.422370],
    [112, 49.689480, 0.000000, 0.000000],
    [113, 49.689480, 0.000000, 12.422370],
    [114, 49.689480, 16.563160, -8.281580],
    [115, 49.689480, 16.563160, 8.281580],
    [116, 41.407900, -16.563160, 49.689480],
    [117, 41.407900, 0.000000, 49.689480],
    [118, 41.407900, 16.563160, 49.689480],
    [119, 49.689480, -16.563160, 24.844740],
    [120, 49.689480, -16.563160, 41.407900],
    [121, 49.689480, 0.000000, 20.703950],
    [122, 49.689480, 0.000000, 33.126320],
    [123, 49.689480, 0.000000, 45.548690],
    [124, 49.689480, 16.563160, 24.844740],
    [125, 49.689480, 16.563160, 41.407900],
    [126, 41.407900, 33.126320, -16.563160],
    [127, 41.407900, 33.126320, 16.563160],
    [128, 41.407900, 49.689480, -16.563160],
    [129, 41.407900, 49.689480, 16.563160],
    [130, 49.689480, 33.126320, -12.422370],
    [131, 49.689480, 33.126320, 0.000000],
    [132, 49.689480, 33.126320, 12.422370],
    [133, 49.689480, 49.689480, -8.281580],
    [134, 49.689480, 49.689480, 8.281580],
    [135, 41.407900, 33.126320, 49.689480],
    [136, 41.407900, 49.689480, 49.689480],
    [137, 49.689480, 33.126320, 20.703950],
    [138, 49.689480, 33.126320, 33.126320],
    [139, 49.689480, 33.126320, 45.548690],
    [140, 49.689480, 49.689480, 24.844740],
    [141, 49.689480, 49.689480, 41.407900],
    [142, 57.971060, -16.563160, -16.563160],
    [143, 57.971060, -16.563160, 16.563160],
    [144, 57.971060, 0.000000, -16.563160],
    [145, 57.971060, 0.000000, 16.563160],
    [146, 57.971060, 16.563160, -16.563160],
    [147, 57.971060, 16.563160, 16.563160],
    [148, 66.252640, -16.563160, -8.281580],
    [149, 66.252640, -16.563160, 8.281580],
    [150, 66.252640, 0.000000, -12.422370],
    [151, 66.252640, 0.000000, 0.000000],
    [152, 66.252640, 0.000000, 12.422370],
    [153, 66.252640, 16.563160, -8.281580],
    [154, 66.252640, 16.563160, 8.281580],
    [155, 57.971060, -16.563160, 49.689480],
    [156, 57.971060, 0.000000, 49.689480],
    [157, 57.971060, 16.563160, 49.689480],
    [158, 66.252640, -16.563160, 24.844740],
    [159, 66.252640, -16.563160, 41.407900],
    [160, 66.252640, 0.000000, 20.703950],
    [161, 66.252640, 0.000000, 33.126320],
    [162, 66.252640, 0.000000, 45.548690],
    [163, 66.252640, 16.563160, 24.844740],
    [164, 66.252640, 16.563160, 41.407900],
    [165, 57.971060, 33.126320, -16.563160],
    [166, 57.971060, 33.126320, 16.563160],
    [167, 57.971060, 49.689480, -16.563160],
    [168, 57.971060, 49.689480, 16.563160],
    [169, 66.252640, 33.126320, -12.422370],
    [170, 66.252640, 33.126320, 0.000000],
    [171, 66.252640, 33.126320, 12.422370],
    [172, 66.252640, 49.689480, -8.281580],
    [173, 66.252640, 49.689480, 8.281580],
    [174, 57.971060, 33.126320, 49.689480],
    [175, 57.971060, 49.689480, 49.689480],
    [176, 66.252640, 33.126320, 20.703950],
