# ==========================================
# Data ID: 89101
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.547158],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.547158],
    [4, 7.273579, -14.547158, -14.547158],
    [5, 7.273579, -14.547158, -7.273579],
    [6, 7.273579, -14.547158, 0.000000],
    [7, 7.273579, -14.547158, 7.273579],
    [8, 7.273579, -14.547158, 14.547158],
    [9, 7.273579, 0.000000, 0.000000],
    [10, 7.273579, 14.547158, -14.547158],
    [11, 7.273579, 14.547158, -7.273579],
    [12, 7.273579, 14.547158, 0.000000],
    [13, 7.273579, 14.547158, 7.273579],
    [14, 7.273579, 14.547158, 14.547158],
    [15, 14.547158, 0.000000, -14.547158],
    [16, 14.547158, 0.000000, 0.000000],
    [17, 14.547158, 0.000000, 14.547158],
    [18, 0.000000, 0.000000, 29.094316],
    [19, 0.000000, 0.000000, 43.641474],
    [20, 7.273579, -14.547158, 21.820737],
    [21, 7.273579, -14.547158, 29.094316],
    [22, 7.273579, -14.547158, 36.367895],
    [23, 7.273579, -14.547158, 43.641474],
    [24, 7.273579, 0.000000, 29.094316],
    [25, 7.273579, 14.547158, 21.820737],
    [26, 7.273579, 14.547158, 29.094316],
    [27, 7.273579, 14.547158, 36.367895],
    [28, 7.273579, 14.547158, 43.641474],
    [29, 14.547158, 0.000000, 29.094316],
    [30, 14.547158, 0.000000, 43.641474],
    [31, 0.000000, 29.094316, -14.547158],
    [32, 0.000000, 29.094316, 0.000000],
    [33, 0.000000, 29.094316, 14.547158],
    [34, 7.273579, 29.094316, 0.000000],
    [35, 7.273579, 43.641474, -14.547158],
    [36, 7.273579, 43.641474, -7.273579],
    [37, 7.273579, 43.641474, 0.000000],
    [38, 7.273579, 43.641474, 7.273579],
    [39, 7.273579, 43.641474, 14.547158],
    [40, 14.547158, 29.094316, -14.547158],
    [41, 14.547158, 29.094316, 0.000000],
    [42, 14.547158, 29.094316, 14.547158],
    [43, 0.000000, 29.094316, 29.094316],
    [44, 0.000000, 29.094316, 43.641474],
    [45, 7.273579, 29.094316, 29.094316],
    [46, 7.273579, 43.641474, 21.820737],
    [47, 7.273579, 43.641474, 29.094316],
    [48, 7.273579, 43.641474, 36.367895],
