# ==========================================
# Data ID: 73010
# ==========================================
node_data = [
    [1, 0.000000, -14.679518, -7.339759],
    [2, 0.000000, -14.679518, 7.339759],
    [3, 0.000000, -7.339759, -14.679518],
    [4, 0.000000, -7.339759, 0.000000],
    [5, 0.000000, 0.000000, -7.339759],
    [6, 0.000000, 0.000000, 7.339759],
    [7, 0.000000, 7.339759, 0.000000],
    [8, 0.000000, 7.339759, 14.679518],
    [9, 0.000000, 14.679518, -7.339759],
    [10, 0.000000, 14.679518, 7.339759],
    [11, 7.339759, -11.009638, -14.679518],
    [12, 7.339759, -11.009638, 14.679518],
    [13, 7.339759, -3.669879, 0.000000],
    [14, 7.339759, 3.669879, 0.000000],
    [15, 7.339759, 11.009638, -14.679518],
    [16, 7.339759, 11.009638, 14.679518],
    [17, 14.679518, -14.679518, -7.339759],
    [18, 14.679518, -14.679518, 7.339759],
    [19, 14.679518, -7.339759, 0.000000],
    [20, 14.679518, -7.339759, 14.679518],
    [21, 14.679518, 0.000000, -7.339759],
    [22, 14.679518, 0.000000, 7.339759],
    [23, 14.679518, 7.339759, -14.679518],
    [24, 14.679518, 7.339759, 0.000000],
    [25, 14.679518, 14.679518, -7.339759],
    [26, 14.679518, 14.679518, 7.339759],
    [27, 0.000000, -14.679518, 22.019277],
    [28, 0.000000, -14.679518, 36.698795],
    [29, 0.000000, -7.339759, 14.679518],
    [30, 0.000000, -7.339759, 29.359036],
    [31, 0.000000, 0.000000, 22.019277],
    [32, 0.000000, 0.000000, 36.698795],
    [33, 0.000000, 7.339759, 29.359036],
    [34, 0.000000, 7.339759, 44.038554],
    [35, 0.000000, 14.679518, 22.019277],
    [36, 0.000000, 14.679518, 36.698795],
    [37, 7.339759, -11.009638, 44.038554],
    [38, 7.339759, -3.669879, 29.359036],
    [39, 7.339759, 3.669879, 29.359036],
    [40, 7.339759, 11.009638, 44.038554],
    [41, 14.679518, -14.679518, 22.019277],
    [42, 14.679518, -14.679518, 36.698795],
    [43, 14.679518, -7.339759, 29.359036],
    [44, 14.679518, -7.339759, 44.038554],
    [45, 14.679518, 0.000000, 22.019277],
    [46, 14.679518, 0.000000, 36.698795],
    [47, 14.679518, 7.339759, 14.679518],
    [48, 14.679518, 7.339759, 29.359036],
    [49, 14.679518, 14.679518, 22.019277],
    [50, 14.679518, 14.679518, 36.698795],
    [51, 0.000000, 22.019277, -14.679518],
    [52, 0.000000, 22.019277, 0.000000],
    [53, 0.000000, 29.359036, -7.339759],
    [54, 0.000000, 29.359036, 7.339759],
    [55, 0.000000, 36.698795, 0.000000],
    [56, 0.000000, 36.698795, 14.679518],
    [57, 0.000000, 44.038554, -7.339759],
    [58, 0.000000, 44.038554, 7.339759],
    [59, 7.339759, 18.349398, -14.679518],
    [60, 7.339759, 18.349398, 14.679518],
    [61, 7.339759, 25.689157, 0.000000],
    [62, 7.339759, 33.028915, 0.000000],
    [63, 7.339759, 40.368674, -14.679518],
    [64, 7.339759, 40.368674, 14.679518],
    [65, 14.679518, 22.019277, 0.000000],
    [66, 14.679518, 22.019277, 14.679518],
    [67, 14.679518, 29.359036, -7.339759],
    [68, 14.679518, 29.359036, 7.339759],
    [69, 14.679518, 36.698795, -14.679518],
    [70, 14.679518, 36.698795, 0.000000],
    [71, 14.679518, 44.038554, -7.339759],
    [72, 14.679518, 44.038554, 7.339759],
    [73, 0.000000, 22.019277, 14.679518],
    [74, 0.000000, 22.019277, 29.359036],
    [75, 0.000000, 29.359036, 22.019277],
    [76, 0.000000, 29.359036, 36.698795],
    [77, 0.000000, 36.698795, 29.359036],
    [78, 0.000000, 36.698795, 44.038554],
    [79, 0.000000, 44.038554, 22.019277],
    [80, 0.000000, 44.038554, 36.698795],
    [81, 7.339759, 18.349398, 44.038554],
    [82, 7.339759, 25.689157, 29.359036],
    [83, 7.339759, 33.028915, 29.359036],
    [84, 7.339759, 40.368674, 44.038554],
    [85, 14.679518, 22.019277, 29.359036],
    [86, 14.679518, 22.019277, 44.038554],
    [87, 14.679518, 29.359036, 22.019277],
    [88, 14.679518, 29.359036, 36.698795],
    [89, 14.679518, 36.698795, 14.679518],
    [90, 14.679518, 36.698795, 29.359036],
    [91, 14.679518, 44.038554, 22.019277],
    [92, 14.679518, 44.038554, 36.698795],
    [93, 14.679518, -7.339759, -14.679518],
    [94, 22.019277, -11.009638, -14.679518],
    [95, 22.019277, -11.009638, 14.679518],
    [96, 22.019277, -3.669879, 0.000000],
    [97, 22.019277, 3.669879, 0.000000],
    [98, 22.019277, 11.009638, -14.679518],
    [99, 22.019277, 11.009638, 14.679518],
    [100, 29.359036, -14.679518, -7.339759],
    [101, 29.359036, -14.679518, 7.339759],
    [102, 29.359036, -7.339759, 0.000000],
    [103, 29.359036, -7.339759, 14.679518],
    [104, 29.359036, 0.000000, -7.339759],
    [105, 29.359036, 0.000000, 7.339759],
    [106, 29.359036, 7.339759, -14.679518],
    [107, 29.359036, 7.339759, 0.000000],
    [108, 29.359036, 14.679518, -7.339759],
    [109, 29.359036, 14.679518, 7.339759],
    [110, 14.679518, 7.339759, 44.038554],
    [111, 22.019277, -11.009638, 44.038554],
    [112, 22.019277, -3.669879, 29.359036],
    [113, 22.019277, 3.669879, 29.359036],
    [114, 22.019277, 11.009638, 44.038554],
    [115, 29.359036, -14.679518, 22.019277],
    [116, 29.359036, -14.679518, 36.698795],
    [117, 29.359036, -7.339759, 29.359036],
    [118, 29.359036, -7.339759, 44.038554],
    [119, 29.359036, 0.000000, 22.019277],
    [120, 29.359036, 0.000000, 36.698795],
    [121, 29.359036, 7.339759, 14.679518],
    [122, 29.359036, 7.339759, 29.359036],
    [123, 29.359036, 14.679518, 22.019277],
    [124, 29.359036, 14.679518, 36.698795],
    [125, 14.679518, 22.019277, -14.679518],
    [126, 22.019277, 18.349398, -14.679518],
    [127, 22.019277, 18.349398, 14.679518],
    [128, 22.019277, 25.689157, 0.000000],
    [129, 22.019277, 33.028915, 0.000000],
    [130, 22.019277, 40.368674, -14.679518],
    [131, 22.019277, 40.368674, 14.679518],
    [132, 29.359036, 22.019277, 0.000000],
    [133, 29.359036, 22.019277, 14.679518],
    [134, 29.359036, 29.359036, -7.339759],
    [135, 29.359036, 29.359036, 7.339759],
    [136, 29.359036, 36.698795, -14.679518],
    [137, 29.359036, 36.698795, 0.000000],
    [138, 29.359036, 44.038554, -7.339759],
    [139, 29.359036, 44.038554, 7.339759],
    [140, 14.679518, 36.698795, 44.038554],
    [141, 22.019277, 18.349398, 44.038554],
    [142, 22.019277, 25.689157, 29.359036],
    [143, 22.019277, 33.028915, 29.359036],
    [144, 22.019277, 40.368674, 44.038554],
    [145, 29.359036, 22.019277, 29.359036],
    [146, 29.359036, 22.019277, 44.038554],
    [147, 29.359036, 29.359036, 22.019277],
    [148, 29.359036, 29.359036, 36.698795],
    [149, 29.359036, 36.698795, 14.679518],
    [150, 29.359036, 36.698795, 29.359036],
    [151, 29.359036, 44.038554, 22.019277],
    [152, 29.359036, 44.038554, 36.698795],
    [153, 29.359036, -7.339759, -14.679518],
    [154, 36.698795, -11.009638, -14.679518],
    [155, 36.698795, -11.009638, 14.679518],
    [156, 36.698795, -3.669879, 0.000000],
    [157, 36.698795, 3.669879, 0.000000],
    [158, 36.698795, 11.009638, -14.679518],
    [159, 36.698795, 11.009638, 14.679518],
    [160, 44.038554, -14.679518, -7.339759],
    [161, 44.038554, -14.679518, 7.339759],
    [162, 44.038554, -7.339759, 0.000000],
    [163, 44.038554, -7.339759, 14.679518],
    [164, 44.038554, 0.000000, -7.339759],
    [165, 44.038554, 0.000000, 7.339759],
    [166, 44.038554, 7.339759, -14.679518],
    [167, 44.038554, 7.339759, 0.000000],
    [168, 44.038554, 14.679518, -7.339759],
    [169, 44.038554, 14.679518, 7.339759],
    [170, 29.359036, 7.339759, 44.038554],
    [171, 36.698795, -11.009638, 44.038554],
    [172, 36.698795, -3.669879, 29.359036],
    [173, 36.698795, 3.669879, 29.359036],
    [174, 36.698795, 11.009638, 44.038554],
    [175, 44.038554, -14.679518, 22.019277],
    [176, 44.038554, -14.679518, 36.698795],
    [177, 44.038554, -7.339759, 29.359036],
    [178, 44.038554, -7.339759, 44.038554],
    [179, 44.038554, 0.000000, 22.019277],
    [180, 44.038554, 0.000000, 36.698795],
    [181, 44.038554, 7.339759, 14.679518],
    [182, 44.038554, 7.339759, 29.359036],
    [183, 44.038554, 14.679518, 22.019277],
    [184, 44.038554, 14.679518, 36.698795],
    [185, 29.359036, 22.019277, -14.679518],
    [186, 36.698795, 18.349398, -14.679518],
    [187, 36.698795, 18.349398, 14.679518],
    [188, 36.698795, 25.689157, 0.000000],
    [189, 36.698795, 33.028915, 0.000000],
    [190, 36.698795, 40.368674, -14.679518],
    [191, 36.698795, 40.368674, 14.679518],
    [192, 44.038554, 22.019277, 0.000000],
    [193, 44.038554, 22.019277, 14.679518],
    [194, 44.038554, 29.359036, -7.339759],
    [195, 44.038554, 29.359036, 7.339759],
    [196, 44.038554, 36.698795, -14.679518],
    [197, 44.038554, 36.698795, 0.000000],
    [198, 44.038554, 44.038554, -7.339759],
    [199, 44.038554, 44.038554, 7.339759],
    [200, 29.359036, 36.698795, 44.038554],
    [201, 36.698795, 18.349398, 44.038554],
    [202, 36.698795, 25.689157, 29.359036],
    [203, 36.698795, 33.028915, 29.359036],
    [204, 36.698795, 40.368674, 44.038554],
    [205, 44.038554, 22.019277, 29.359036],
    [206, 44.038554, 22.019277, 44.038554],
    [207, 44.038554, 29.359036, 22.019277],
    [208, 44.038554, 29.359036, 36.698795],
    [209, 44.038554, 36.698795, 14.679518],
    [210, 44.038554, 36.698795, 29.359036],
    [211, 44.038554, 44.038554, 22.019277],
    [212, 44.038554, 44.038554, 36.698795],
    [213, 44.038554, -7.339759, -14.679518],
