# ==========================================
# Data ID: 80962
# ==========================================
node_data = [
    [1, 0.000000, -7.349190, -3.674595],
    [2, 0.000000, -7.349190, 14.698379],
    [3, 0.000000, 7.349190, -14.698379],
    [4, 0.000000, 7.349190, 3.674595],
    [5, 7.349190, -14.698379, 0.000000],
    [6, 7.349190, 0.000000, -14.698379],
    [7, 7.349190, 0.000000, 0.000000],
    [8, 7.349190, 0.000000, 14.698379],
    [9, 7.349190, 14.698379, 0.000000],
    [10, 14.698379, -7.349190, -14.698379],
    [11, 14.698379, -7.349190, 3.674595],
    [12, 14.698379, 7.349190, -3.674595],
    [13, 14.698379, 7.349190, 14.698379],
    [14, 0.000000, -7.349190, 25.722163],
    [15, 0.000000, -7.349190, 44.095137],
    [16, 0.000000, 7.349190, 14.698379],
    [17, 0.000000, 7.349190, 33.071353],
    [18, 7.349190, -14.698379, 29.396758],
    [19, 7.349190, 0.000000, 29.396758],
    [20, 7.349190, 0.000000, 44.095137],
    [21, 7.349190, 14.698379, 29.396758],
    [22, 14.698379, -7.349190, 14.698379],
    [23, 14.698379, -7.349190, 33.071353],
    [24, 14.698379, 7.349190, 25.722163],
    [25, 14.698379, 7.349190, 44.095137],
    [26, 0.000000, 22.047568, -3.674595],
    [27, 0.000000, 22.047568, 14.698379],
    [28, 0.000000, 36.745948, -14.698379],
    [29, 0.000000, 36.745948, 3.674595],
    [30, 7.349190, 29.396758, -14.698379],
    [31, 7.349190, 29.396758, 0.000000],
    [32, 7.349190, 29.396758, 14.698379],
    [33, 7.349190, 44.095137, 0.000000],
    [34, 14.698379, 22.047568, -14.698379],
    [35, 14.698379, 22.047568, 3.674595],
    [36, 14.698379, 36.745948, -3.674595],
    [37, 14.698379, 36.745948, 14.698379],
    [38, 0.000000, 22.047568, 25.722163],
    [39, 0.000000, 22.047568, 44.095137],
    [40, 0.000000, 36.745948, 14.698379],
    [41, 0.000000, 36.745948, 33.071353],
    [42, 7.349190, 29.396758, 29.396758],
    [43, 7.349190, 29.396758, 44.095137],
    [44, 7.349190, 44.095137, 29.396758],
    [45, 14.698379, 22.047568, 14.698379],
    [46, 14.698379, 22.047568, 33.071353],
    [47, 14.698379, 36.745948, 25.722163],
    [48, 14.698379, 36.745948, 44.095137],
    [49, 14.698379, -7.349190, -3.674595],
    [50, 14.698379, 7.349190, -14.698379],
    [51, 14.698379, 7.349190, 3.674595],
    [52, 22.047569, -14.698379, 0.000000],
    [53, 22.047569, 0.000000, -14.698379],
    [54, 22.047569, 0.000000, 0.000000],
    [55, 22.047569, 0.000000, 14.698379],
    [56, 22.047569, 14.698379, 0.000000],
    [57, 29.396758, -7.349190, -14.698379],
    [58, 29.396758, -7.349190, 3.674595],
    [59, 29.396758, 7.349190, -3.674595],
    [60, 29.396758, 7.349190, 14.698379],
    [61, 14.698379, -7.349190, 25.722163],
    [62, 14.698379, -7.349190, 44.095137],
    [63, 14.698379, 7.349190, 33.071353],
    [64, 22.047569, -14.698379, 29.396758],
    [65, 22.047569, 0.000000, 29.396758],
    [66, 22.047569, 0.000000, 44.095137],
    [67, 22.047569, 14.698379, 29.396758],
    [68, 29.396758, -7.349190, 14.698379],
    [69, 29.396758, -7.349190, 33.071353],
    [70, 29.396758, 7.349190, 25.722163],
    [71, 29.396758, 7.349190, 44.095137],
    [72, 14.698379, 22.047568, -3.674595],
    [73, 14.698379, 36.745948, -14.698379],
    [74, 14.698379, 36.745948, 3.674595],
    [75, 22.047569, 29.396758, -14.698379],
    [76, 22.047569, 29.396758, 0.000000],
    [77, 22.047569, 29.396758, 14.698379],
    [78, 22.047569, 44.095137, 0.000000],
    [79, 29.396758, 22.047568, -14.698379],
    [80, 29.396758, 22.047568, 3.674595],
    [81, 29.396758, 36.745948, -3.674595],
    [82, 29.396758, 36.745948, 14.698379],
    [83, 14.698379, 22.047568, 25.722163],
    [84, 14.698379, 22.047568, 44.095137],
    [85, 14.698379, 36.745948, 33.071353],
    [86, 22.047569, 29.396758, 29.396758],
    [87, 22.047569, 29.396758, 44.095137],
    [88, 22.047569, 44.095137, 29.396758],
    [89, 29.396758, 22.047568, 14.698379],
    [90, 29.396758, 22.047568, 33.071353],
    [91, 29.396758, 36.745948, 25.722163],
    [92, 29.396758, 36.745948, 44.095137],
    [93, 29.396758, -7.349190, -3.674595],
    [94, 29.396758, 7.349190, -14.698379],
    [95, 29.396758, 7.349190, 3.674595],
    [96, 36.745948, -14.698379, 0.000000],
    [97, 36.745948, 0.000000, -14.698379],
